x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.625954,-0.700087,0.588596,0.000779814,0.000916745,0.000787482,-0.690892,-0.712676,0.111934,0.0472475,-0.00184932,9.24528e-05,-0.00139264,0.00159676,-0.00205751,0.000371385,-9.75219e-06,-8.77938e-06,-3.74441e-05,-0.625954,7,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,61,yes,0.000563733
-0.6114,-0.693568,0.587816,0.00213592,0.000396518,-0.000944115,-0.684233,-0.7187,0.115372,0.0445538,-0.00191187,0.000268629,6.20165e-05,0.00571974,-0.00820003,-0.00890755,-9.96771e-05,8.30727e-05,2.90839e-05,-0.700087,
-0.555494,-0.656788,0.546907,0.00902183,0.00703295,-0.00718505,-0.669538,-0.732711,0.115226,0.0397112,-0.00634285,-0.00123839,-0.000469573,0.00409112,-0.00711593,-0.00774043,-9.98229e-05,3.15156e-05,2.51484e-05,0.588596,
-0.439595,-0.554695,0.44965,0.0141346,0.0134805,-0.0121695,-0.639619,-0.759478,0.11513,0.0287609,-0.0100858,-0.00100365,-0.00075077,6.65656e-05,-0.00371951,-0.00496705,-9.99728e-05,7.9664e-05,5.18934e-05,0.000779814,
-0.293692,-0.395522,0.317359,0.0150269,0.0183993,-0.0141929,-0.593302,-0.79603,0.119109,0.012007,-0.0141009,-0.00123224,-0.00253263,-0.00342955,0.00684484,0.00563367,-9.9964e-05,9.63186e-05,4.07409e-05,0.000916745,
-0.168152,-0.237803,0.193915,0.0100869,0.0130338,-0.0106755,-0.528508,-0.838918,0.129408,-0.0124286,-0.0178884,-0.00106543,-0.00416538,-0.00299493,0.00749981,0.00423573,-9.99496e-05,9.84795e-05,2.57391e-05,0.000787482,
-0.0901649,-0.133485,0.104815,0.00550566,0.00771237,-0.00736721,-0.443506,-0.88352,0.145094,-0.0405995,-0.0214735,-0.000302329,-0.00512993,-0.000981125,0.00642803,0.000461412,-9.99279e-05,9.89621e-05,-3.09105e-07,-0.690892,
-0.0481717,-0.0728769,0.0489554,0.00286467,0.0042744,-0.00397404,-0.336476,-0.924989,0.162651,-0.0687634,-0.0251563,0.000509163,-0.0053943,0.00025797,0.00391157,-0.0016182,-0.000100009,0.000100003,-3.02275e-05,-0.712676,
-0.025149,-0.0387548,0.0233662,0.001708,0.00242397,-0.00124195,-0.205704,-0.957485,0.178278,-0.0955476,-0.0290843,0.00127451,-0.00547771,-0.000433792,0.0017684,0.000102356,-9.98351e-05,9.90367e-05,-1.39001e-05,0.111934,
-0.0127158,-0.0204259,0.0121837,0.000786298,0.00122778,-0.00107459,-0.0508318,-0.973865,0.188004,-0.116865,-0.0329913,0.00320825,-0.00481058,8.89838e-05,0.000818452,-0.000908773,-9.96891e-05,9.85441e-05,-8.67797e-05,0.0472475,
-0.00679718,-0.0112393,0.0049856,0.000393365,0.000568153,-0.000408058,0.127007,-0.964656,0.191556,-0.128894,-0.0372294,0.00522844,-0.00586285,-1.58865e-05,0.000125205,-0.000402988,-9.91345e-05,9.66678e-05,-8.49168e-05,-0.00184932,
-0.0036847,-0.00646264,0.00216166,0.000227773,0.000370085,-0.000172767,0.323238,-0.918516,0.18705,-0.12982,-0.0417062,0.00743501,-0.00597558,-1.38454e-05,3.44427e-05,-0.000234337,-5.4947e-06,9.00876e-05,-1.32941e-05,9.24528e-05,
-0.00188991,-0.00343708,0.000951929,0.000131538,0.000227263,-8.10973e-05,0.518623,-0.829296,0.164532,-0.127328,-0.0433976,0.00626747,-0.00245685,-1.40706e-05,2.15258e-06,-0.000186444,9.14217e-05,-9.99073e-05,9.86553e-05,-0.00139264,
-0.00094575,-0.00180795,0.000342561,5.82176e-05,9.54485e-05,-5.1035e-05,0.682677,-0.706482,0.13289,-0.130995,-0.0388393,0.00407173,-0.00275014,-1.09204e-05,-6.36508e-05,-4.69117e-05,9.88618e-05,-9.64413e-05,9.86712e-05,
-0.000491753,-0.00103617,6.08037e-05,3.21811e-05,5.59696e-05,-8.08053e-06,0.802835,-0.572839,0.101995,-0.129953,-0.0335728,0.00449308,-0.00188386,-1.01448e-05,-2.1214e-05,-2.12554e-05,9.96901e-05,9.90931e-05,9.94769e-05,
-0.000251683,-0.000571965,7.58536e-06,1.59338e-05,3.63353e-05,-3.7492e-06,0.885544,-0.441629,0.0750305,-0.122975,-0.0287102,0.00283608,-0.00386255,-1.70452e-06,-1.94836e-05,-1.46325e-05,9.97606e-05,9.93895e-05,9.69988e-05,
-0.000128755,-0.000301126,-1.26888e-05,8.84467e-06,1.76214e-05,-1.15806e-06,0.938961,-0.323402,0.0534873,-0.104283,-0.0232395,0.00418638,-0.00499135,-3.63209e-06,-9.69648e-06,-1.62696e-06,9.99827e-05,9.98155e-05,3.30522e-05,
-6.41075e-05,-0.00015747,-1.09445e-05,4.15449e-06,1.09354e-05,1.28196e-06,0.971055,-0.224233,0.0289834,-0.0768352,-0.0186946,0.00530439,-0.00563074,-1.03689e-06,-6.4798e-06,-4.5084e-06,9.93288e-05,2.96985e-05,4.68176e-05,
-3.24088e-05,-7.89197e-05,-5.70861e-06,2.28984e-06,4.7909e-06,-4.03094e-07,0.988404,-0.143484,0.000531202,-0.0494239,-0.0148571,0.00598836,-0.00401672,-1.24549e-06,-2.83062e-06,8.33289e-07,9.99876e-05,-9.94421e-05,2.99226e-05,
-1.6198e-05,-4.09391e-05,-4.05731e-06,9.64344e-07,2.7672e-06,6.92519e-07,0.996138,-0.0778493,-0.0215998,-0.034002,-0.0119582,0.0023596,-0.00109928,-3.48059e-07,-1.72718e-06,-1.2069e-06,9.95257e-05,-7.21818e-05,-6.90277e-05,
-8.50097e-06,-2.08201e-05,-1.37013e-06,5.87901e-07,1.26841e-06,-1.79766e-07,0.999009,-0.0270242,-0.0252639,-0.0242407,-0.0084918,-0.00124304,-0.00234322,-3.10309e-07,-6.79906e-07,4.95075e-07,9.94723e-05,9.17554e-06,-1.05266e-05,
-4.24756e-06,-1.07983e-05,-1.08178e-06,2.67996e-07,7.28917e-07,2.32555e-07,0.999712,0.00602883,-0.0194476,-0.0116296,-0.00479944,-0.00124462,-0.0024491,-1.29959e-07,-4.86638e-07,-3.75484e-07,9.86211e-05,3.62849e-06,5.21897e-05,
-2.15443e-06,-5.46203e-06,-3.79301e-07,1.52583e-07,3.3924e-07,-9.37654e-08,0.99967,0.0212001,-0.0131742,-0.0034653,-0.0012986,-0.00134844,-0.000691515,-9.20514e-08,-1.61976e-07,2.62485e-07,9.66474e-05,1.52727e-05,1.50653e-05,
-1.07289e-06,-2.77569e-06,-2.56034e-07,6.47563e-08,1.97802e-07,1.18594e-07,0.999779,0.018867,-0.00765424,-0.00129624,0.00222861,-0.000865504,-0.000139593,-2.55771e-08,-1.53298e-07,-2.41998e-07,-2.96611e-05,9.75447e-06,1.10203e-06,
-5.38268e-07,-1.39792e-06,-9.79663e-08,4.24156e-08,7.70853e-08,-8.66367e-08,0.999924,0.0104174,-0.00426852,-0.000729961,0.00115107,-0.000490663,-8.89972e-05,-3.31331e-08,-1.57073e-08,2.14202e-07,-1.31059e-05,5.81662e-06,1.21613e-06,
-2.66778e-07,-7.04204e-07,-7.32972e-08,1.20566e-08,6.18107e-08,9.15986e-08,0.999967,0.00585033,-0.00237019,-0.000396832,0.000675488,-0.000269501,-4.46362e-05,3.34445e-09,-6.59881e-08,-2.0487e-07,-8.53844e-06,3.0919e-06,5.45147e-07,
