x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.18563,-0.452418,-0.296493,0.000627883,0.000661815,0.000403789,-0.391249,-0.199042,0.625158,-0.645356,-0.000434201,0.00187593,0.000374039,-0.00999141,-0.00506523,-0.00812734,9.66746e-05,-5.95848e-05,-4.34558e-06,-1.18563,7,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,163,yes,0.00091295
-1.13057,-0.424952,-0.273221,0.0103576,0.00489903,0.00423616,-0.386153,-0.206153,0.62602,-0.645358,-0.000856518,0.00135934,2.64616e-05,-0.00554855,0.00508988,0.00271934,7.18291e-05,9.78378e-05,-9.93399e-05,-0.452418,
-1.03175,-0.389558,-0.237945,0.00944009,0.00218302,0.00279046,-0.373229,-0.212766,0.628607,-0.648293,-0.00126231,0.00373351,-0.00236289,-0.00787985,-0.00824879,-0.00800561,9.71907e-05,9.91961e-05,-9.98208e-05,-0.296493,
-0.885256,-0.342494,-0.184551,0.0198087,0.00735178,0.00789971,-0.344733,-0.219776,0.637493,-0.65304,-0.00102118,0.00616861,-0.00473349,-0.00617566,-0.000991053,-0.00420872,8.85907e-05,9.94246e-05,-9.97509e-05,0.000627883,
-0.665397,-0.253259,-0.100338,0.024158,0.0105803,0.00892041,-0.300647,-0.226066,0.653671,-0.656673,-0.000336399,0.00863267,-0.00713935,-0.00214115,0.00585322,0.00287307,-9.67239e-05,9.99836e-05,-9.99921e-05,0.000661815,
-0.43572,-0.156629,-0.0282537,0.0218873,0.00874927,0.00540264,-0.238659,-0.23267,0.672078,-0.661223,-0.00241694,0.0112211,-0.00961825,0.00367429,0.00700807,0.00440016,-9.96579e-05,9.9991e-05,-9.99936e-05,0.000403789,
-0.247107,-0.0855213,0.00239762,0.0159828,0.00536226,0.000699635,-0.155136,-0.241394,0.685893,-0.668738,-0.00458087,0.014303,-0.0121437,0.00806877,0.00391011,0.00258535,-2.90945e-05,9.98424e-05,-9.98547e-05,-0.391249,
-0.122794,-0.0471334,0.000102266,0.00897931,0.00211267,-0.00103274,-0.0485887,-0.250581,0.694868,-0.67231,-0.00491826,0.0176104,-0.0151672,0.00682221,8.9474e-05,-0.00210725,-7.15633e-05,0.000100008,-0.000100008,-0.199042,
-0.06103,-0.026709,-0.000346326,0.0033349,0.00175802,0.00111249,0.0830717,-0.254159,0.695116,-0.667312,-0.00702519,0.0205022,-0.0194886,0.00121351,0.00256883,0.000677349,-9.79778e-05,9.90391e-05,-9.96023e-05,0.625158,
-0.0324385,-0.0139151,0.0026025,0.00250299,0.000798914,-0.000497206,0.242404,-0.241268,0.677487,-0.651166,-0.00984026,0.0227262,-0.0259639,0.00191308,0.000641676,-0.00085386,-9.84306e-05,9.39885e-05,6.52227e-05,-0.645356,
-0.0154088,-0.00849049,0.000380502,0.000964242,0.00023675,7.64108e-05,0.414915,-0.205532,0.632987,-0.620414,-0.013146,0.0225484,-0.0278693,0.000434117,0.000467105,-0.00040149,-5.52001e-05,9.51941e-05,9.98303e-05,-0.000434201,
-0.00735371,-0.00615401,0.000501578,0.000676439,0.000227996,-5.06845e-05,0.580853,-0.154915,0.563906,-0.566212,-0.0118285,0.0237073,-0.0305882,0.000228239,1.72971e-06,-0.000378828,9.95042e-05,9.94854e-05,9.99756e-05,0.00187593,
-0.00206615,-0.00395643,0.00016967,0.000395156,0.000203031,-2.81321e-05,0.735198,-0.105443,0.474576,-0.472352,-0.0093916,0.0270507,-0.0326811,5.18578e-05,-0.000225487,-0.000266408,9.99201e-05,-9.87852e-05,9.99583e-05,0.000374039,
0.000514936,-0.00235868,-0.000130308,0.000130501,0.000105926,-5.01091e-05,0.864617,-0.0459311,0.352256,-0.355181,-0.0156557,0.026156,-0.0315737,-6.6865e-05,-0.000186681,-1.37661e-05,9.97821e-05,-8.01735e-05,9.97805e-05,
0.00117792,-0.00173677,-0.00066267,2.8257e-06,1.29432e-05,-6.2418e-05,0.940456,0.0454498,0.227393,-0.24829,-0.0192554,0.0169038,-0.0266691,-0.000228478,4.37213e-05,0.0002461,0.000100007,0.000100003,0.000100007,
0.000837414,-0.00131914,-0.000702147,-8.31676e-05,6.19214e-05,6.3169e-05,0.970779,0.128289,0.131036,-0.154368,-0.0122077,0.0126804,-0.0213213,9.89611e-05,-4.21081e-06,-7.55949e-05,9.98339e-05,9.93828e-05,9.98254e-05,
0.000331001,-0.000714208,-0.000282539,-1.57213e-05,6.17736e-05,1.87591e-05,0.980644,0.171779,0.0548129,-0.0755241,-0.00492877,0.0109069,-0.0163367,1.13898e-05,-5.95273e-05,7.17835e-06,9.99681e-05,9.97709e-05,9.99716e-05,
0.000187873,-0.000344061,-0.000148093,-1.1662e-05,1.23703e-05,7.74671e-06,0.983303,0.180584,-0.01033,-0.0170295,0.000722069,0.0104993,-0.0115337,6.81282e-06,5.00095e-08,-3.34048e-06,9.95424e-05,7.17788e-05,9.9761e-05,
9.90198e-05,-0.000216894,-8.34246e-05,-6.07393e-06,1.31245e-05,5.12823e-06,0.983539,0.165348,-0.0692492,0.0204287,0.00454074,0.0101229,-0.0076595,2.86348e-06,-6.54862e-06,-3.15489e-07,9.999e-05,-9.06547e-05,0.000100005,
5.12651e-05,-0.000111361,-4.21628e-05,-3.406e-06,7.99395e-06,3.17212e-06,0.983506,0.131355,-0.114274,0.0480533,0.00831248,0.00551973,-0.00717594,1.48333e-06,-6.35555e-06,-8.26711e-07,1.40839e-05,-9.12142e-05,9.98502e-05,
2.69521e-05,-5.59656e-05,-1.99876e-05,-1.3997e-06,3.08295e-06,1.33746e-06,0.984215,0.0861396,-0.136056,0.0727667,0.00872035,0.000897301,-0.00569228,1.38819e-07,-1.39882e-06,-6.44938e-07,-9.61526e-05,-9.29489e-05,9.96483e-05,
1.49188e-05,-3.04544e-05,-9.95331e-06,-9.99407e-07,2.0143e-06,6.82683e-07,0.986101,0.0480186,-0.131416,0.0890609,0.00528304,-0.00447694,-0.00251385,3.78643e-07,-1.37871e-06,-3.11141e-07,-8.08006e-05,-5.88612e-05,9.63504e-05,
7.63932e-06,-1.56354e-05,-4.97047e-06,-4.54604e-07,9.49708e-07,3.19755e-07,0.990209,0.026638,-0.101688,0.0913187,0.00205086,-0.00824379,0.00122,1.1269e-07,-4.84799e-07,-1.4691e-07,-4.84484e-06,4.76701e-05,9.7858e-05,
3.92222e-06,-8.05203e-06,-2.5156e-06,-2.90652e-07,5.66326e-07,1.71802e-07,0.994764,0.0187656,-0.0636792,0.0770832,0.000352346,-0.00710044,0.00464603,1.66921e-07,-4.32189e-07,-8.2104e-08,5.39455e-05,7.33757e-05,3.5256e-05,
1.93656e-06,-4.08785e-06,-1.28085e-06,-1.08613e-07,2.25483e-07,7.64175e-08,0.997862,0.0139074,-0.0357743,0.0519789,0.00141666,-0.00405064,0.0055516,2.89405e-08,-5.68645e-08,-2.65702e-08,-1.33972e-05,4.7428e-05,-7.4162e-05,
9.74188e-07,-2.06697e-06,-6.42373e-07,-8.41341e-08,1.78526e-07,5.1516e-08,0.999276,0.00793134,-0.0200741,0.029755,0.000962867,-0.00224748,0.00333619,7.68336e-08,-1.82221e-07,-3.92572e-08,-1.42585e-05,2.61762e-05,-4.78569e-05,
4.8119e-07,-1.02869e-06,-3.15651e-07,-1.46446e-08,2.90421e-08,1.42593e-08,0.999739,0.00432248,-0.011255,0.0167187,0.000477453,-0.00128559,0.00187254,-1.87213e-08,5.1814e-08,2.05126e-09,-5.70234e-06,1.5551e-05,-2.58601e-05,
2.45809e-07,-5.27041e-07,-1.60832e-07,-3.24848e-08,7.12617e-08,1.66409e-08,0.999885,0.00242018,-0.00626565,0.00937845,0.000281798,-0.000711148,0.00106244,4.72632e-08,-1.05916e-07,-1.89903e-08,-3.78658e-06,8.48857e-06,-1.48715e-05,
1.20852e-07,-2.54416e-07,-7.83284e-08,7.68816e-09,-1.66471e-08,-5.58183e-11,0.999931,0.00133841,-0.00349232,0.00523994,0.000150213,-0.000398593,0.000592493,-3.15687e-08,6.84032e-08,8.66194e-09,-1.86014e-06,4.81679e-06,-8.19309e-06,
