x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.023311,1.01787,-0.444282,-0.000792203,0.00021864,-0.000974311,0.44036,0.0516942,-0.81409,-0.375057,0.00141905,0.000848455,0.000575781,0.00867878,-0.0051062,-0.00885654,8.77435e-05,-9.96072e-05,-9.88765e-05,-0.023311,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,107,yes,0.000688874
-0.0302266,0.968919,-0.445239,-0.000539808,-0.0100062,0.000781984,0.448485,0.0467895,-0.809978,-0.374977,0.000199312,-0.0034718,-0.0033391,0.00911602,-0.00428723,-0.00925631,9.49469e-05,-9.96077e-05,-9.82174e-05,1.01787,
-0.0311524,0.818814,-0.425345,0.000493341,-0.0199809,0.00319569,0.48096,0.0366234,-0.798886,-0.359326,-0.0012719,-0.00783723,-0.00744187,0.00998596,0.000131637,-0.00999533,-6.77342e-07,-0.000100009,-0.0001,-0.444282,
-0.0106125,0.581179,-0.3687,0.00387479,-0.0274336,0.00805768,0.536006,0.0259229,-0.77778,-0.327231,-0.00321824,-0.0128197,-0.00974392,-0.00331683,0.00666363,0.00806137,-9.84056e-05,-9.99025e-05,-9.41753e-05,-0.000792203,
0.0154409,0.350052,-0.284628,0.00115324,-0.0188594,0.00879968,0.609496,0.0224463,-0.740618,-0.281939,-0.0045199,-0.0181148,-0.0102484,-0.00556928,0.00509416,0.00639636,-9.97627e-05,-9.99049e-05,-9.88547e-05,0.00021864,
0.0146695,0.197729,-0.196599,-0.00157166,-0.0116985,0.00891258,0.6966,0.0282298,-0.679513,-0.228487,-0.00488026,-0.0238343,-0.0102962,-0.00850357,0.00208088,0.00234392,-9.74969e-05,-6.68673e-05,-9.48668e-05,-0.000974311,
-0.00916494,0.102878,-0.113571,-0.00354434,-0.00735274,0.00779417,0.788817,0.0375844,-0.588392,-0.173611,-0.00293831,-0.0281147,-0.00989756,-0.0078399,0.00333737,-0.00708572,-8.67222e-05,9.40861e-05,-9.93444e-05,0.44036,
-0.0250893,0.0488035,-0.0517028,-5.83043e-05,-0.00341905,0.004365,0.868111,0.0371341,-0.478077,-0.128176,0.00135283,-0.0259202,-0.00859076,-0.0039876,0.00136647,-0.00419748,2.92012e-06,9.47263e-05,-3.05929e-05,0.0516942,
-0.0202026,0.0233087,-0.0210507,0.000822237,-0.00169536,0.00166632,0.924862,0.0214197,-0.368125,-0.0929242,0.00380988,-0.0229157,-0.00802542,-0.00153939,0.00101732,-0.00172418,6.82757e-06,9.75285e-05,9.20052e-05,-0.81409,
-0.0115947,0.0114913,-0.0105801,0.00082111,-0.000679439,0.000398239,0.961155,0.00459212,-0.26869,-0.0628155,0.00200864,-0.0189502,-0.0060942,-0.000650131,0.000245722,0.000160265,-3.84089e-05,9.57945e-05,7.36892e-05,-0.375057,
-0.00590225,0.00609029,-0.00626023,0.000311075,-0.000407117,0.000470444,0.981773,-0.00150513,-0.186162,-0.0379847,-0.000227272,-0.0149578,-0.00448451,-0.000256462,0.000236897,-0.000384253,2.48671e-05,9.81567e-05,7.11265e-05,0.00141905,
