x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.885329,0.70149,-0.500833,-0.000693704,0.000781586,-0.000312046,0.250984,-0.642438,-0.724065,-0.00315499,-0.0010341,0.00100472,-0.000726034,-0.00751718,0.00664553,-0.00796796,-9.96291e-05,-9.97243e-05,4.60179e-05,-0.885329,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,96,yes,0.000728638
-0.852918,0.67445,-0.483982,0.00721494,-0.00615575,0.0036583,0.263171,-0.639483,-0.722355,0.00235436,-0.00398559,-0.00329113,0.00057549,-0.00839975,0.00795529,-0.00901881,-9.86925e-05,-9.89789e-05,-8.48781e-05,0.70149,
-0.733175,0.575286,-0.426877,0.0167908,-0.0136294,0.00767144,0.30001,-0.630107,-0.716061,0.0145902,-0.010057,-0.00485157,-0.000771604,-0.00875714,0.00694882,-0.00954182,-9.98582e-05,-9.98761e-05,4.763e-05,-0.500833,
-0.518542,0.399919,-0.329419,0.0261991,-0.0213858,0.0116704,0.361291,-0.612922,-0.701818,0.0352736,-0.0135683,-0.00904776,1.60805e-05,0.00796571,-0.00864293,0.00833299,-0.000100008,-0.000100007,9.97728e-05,-0.000693704,
-0.302941,0.222282,-0.220626,0.0169455,-0.0142492,0.0103262,0.446178,-0.583014,-0.677119,0.050269,-0.0162654,-0.0142091,0.00144321,0.00610849,-0.00518829,0.00902224,-9.99981e-05,-0.000100005,9.99178e-05,0.000781586,
-0.170904,0.112355,-0.126896,0.00949042,-0.00783311,0.00872132,0.551494,-0.535727,-0.636874,0.0569049,-0.019606,-0.0189476,0.00300705,-0.00192336,0.00439972,0.00819476,-9.87497e-05,-9.8065e-05,9.84783e-05,-0.000312046,
-0.0936472,0.0561052,-0.0611362,0.00573183,-0.00326716,0.00474953,0.670674,-0.463387,-0.576256,0.0582237,-0.0240558,-0.0228237,0.00500145,-0.00670006,0.00598209,0.00446852,-9.99853e-05,5.43862e-05,-4.62215e-06,0.250984,
-0.0524422,0.0340179,-0.0265073,0.00219787,-0.000897405,0.0024234,0.785411,-0.367204,-0.495359,0.0538714,-0.0240723,-0.0241397,0.00601036,-0.00350987,0.00267837,-0.00122756,7.2536e-05,6.15077e-05,-9.68665e-05,-0.642438,
-0.0319963,0.0255785,-0.00892995,0.00174002,-0.000657537,0.00107399,0.873972,-0.27213,-0.400294,0.0431806,-0.0187123,-0.0231089,0.00415891,-0.00285056,0.000754638,-0.00198916,9.91261e-05,6.34131e-05,-9.82592e-05,-0.724065,
-0.0171825,0.0155378,-0.00363963,0.00111771,-0.00127765,-7.19145e-05,0.932302,-0.201127,-0.298834,0.0322233,-0.012499,-0.0218705,0.00112122,-0.000374553,0.000853584,0.000873925,9.60721e-05,9.16177e-05,5.27089e-05,-0.00315499,
-0.0089567,0.00713433,-0.00266068,0.000533341,-0.000407007,0.000294405,0.967246,-0.148351,-0.204045,0.0277804,-0.0106414,-0.0174582,-0.000195778,-0.000408869,0.000294793,-0.000329597,9.86904e-05,9.22124e-05,8.96497e-05,-0.0010341,
-0.00470053,0.00378668,-0.00117885,0.000306668,-0.000256695,2.03839e-06,0.985982,-0.10195,-0.129253,0.0268206,-0.00909484,-0.012638,0.000241668,-0.000171399,0.000156857,0.000122092,9.37442e-05,8.89685e-05,7.79047e-05,0.00100472,
-0.00244035,0.0019257,-0.000747893,0.000145913,-0.000116461,8.62095e-05,0.994792,-0.0631144,-0.0764606,0.023202,-0.00690738,-0.00842342,0.00123032,-8.71431e-05,7.38947e-05,-9.92706e-05,8.6103e-05,8.29086e-05,4.36302e-05,-0.000726034,
