x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.000974579,-1.17028,0.000572652,0.000153264,0.00089462,-0.000774464,0.129632,-0.699928,-0.344479,-0.61207,0.000770586,-7.3449e-05,0.000218667,0.00477879,-0.00670782,0.00669452,-9.97731e-05,-8.83988e-05,-9.96879e-05,-0.000974579,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,144,yes,0.00056516
0.00388859,-1.11767,0.000477054,0.000777474,0.00962451,0.000797866,0.141347,-0.698252,-0.338758,-0.614579,-0.00236565,-0.00300182,-0.00433882,0.0055509,-0.00874548,0.00837869,-9.87802e-05,-9.43405e-05,-9.83134e-05,-1.17028,
0.0131124,-0.966505,0.0185996,0.000971073,0.0205875,0.00299922,0.183057,-0.69151,-0.32344,-0.619425,-0.00521209,-0.00666484,-0.00902982,0.00126726,-0.00995994,0.00999989,-0.000100008,1.15337e-06,-0.000100006,0.000572652,
0.0218329,-0.701796,0.043714,0.000596999,0.0323725,0.00228558,0.251916,-0.676264,-0.302512,-0.622646,-0.00939231,-0.00857234,-0.0116093,-0.00661581,0.00611896,-0.00814778,-9.9783e-05,9.88799e-05,-9.98703e-05,0.000153264,
0.0195388,-0.421615,0.0362783,-0.000880054,0.0237706,-0.00403374,0.34089,-0.646297,-0.291462,-0.617359,-0.0159069,-0.0093777,-0.0102048,0.00323633,0.0068729,-0.0081216,-8.7209e-05,-9.96898e-05,-9.97683e-05,0.00089462,
0.0143363,-0.229011,0.00806253,0.000130808,0.0147524,-0.00185162,0.450352,-0.595959,-0.284592,-0.600838,-0.0194933,-0.0128176,-0.0150569,0.00343947,0.00267859,-0.00765587,-4.21523e-05,-9.99801e-05,-9.99792e-05,-0.000774464,
0.0134622,-0.11775,-0.000933944,-3.43923e-05,0.0074754,-0.000192616,0.579102,-0.52501,-0.259802,-0.566997,-0.0218252,-0.015587,-0.0201615,0.00139005,0.000321854,-0.00412472,1.149e-05,-9.87561e-05,-9.73736e-05,0.129632,
0.0111421,-0.0609786,-0.00280871,-0.000291087,0.00389927,-0.000326166,0.713299,-0.435966,-0.215311,-0.504729,-0.0236106,-0.0157304,-0.0252079,0.00137072,-0.000634488,-0.00180702,8.1914e-05,-8.63124e-05,7.20635e-05,-0.699928,
0.00757216,-0.0317836,-0.00313693,-0.000331485,0.00193933,0.000177984,0.828908,-0.340512,-0.169513,-0.410109,-0.0236001,-0.010199,-0.0245635,0.000481663,-0.000261253,-0.000933988,5.1455e-05,9.85529e-05,9.68918e-05,-0.344479,
0.00474838,-0.0166132,-0.00210414,-0.000201247,0.0011129,-6.96748e-06,0.908564,-0.246337,-0.134948,-0.309156,-0.0198499,-0.00840844,-0.0205518,0.000380824,-0.000535349,-0.00027885,9.17037e-05,9.98336e-05,9.41863e-05,-0.61207,
0.00277597,-0.00845688,-0.00143312,-0.000171593,0.000518727,0.000119516,0.955234,-0.164224,-0.103982,-0.22295,-0.01547,-0.0069695,-0.0154263,0.000163117,-0.000147426,-0.000246841,9.38987e-05,9.74169e-05,2.0409e-05,0.000770586,
0.00150004,-0.00438747,-0.000763155,-7.87175e-05,0.000300937,7.26423e-06,0.980196,-0.100582,-0.0742426,-0.153455,-0.0107823,-0.00640058,-0.0128478,9.02594e-05,-0.000185988,-1.83337e-06,9.53683e-05,8.83696e-05,6.90224e-05,-7.3449e-05,
0.000832996,-0.00221798,-0.000474837,-5.06331e-05,0.000133239,4.7017e-05,0.992336,-0.0577443,-0.048393,-0.0977594,-0.00661012,-0.00442952,-0.00960249,3.53121e-05,-5.2617e-05,-6.39405e-05,8.24186e-05,4.74973e-05,8.45389e-05,0.000218667,
0.000441071,-0.00115666,-0.000223906,-2.71379e-05,7.98519e-05,2.36111e-06,0.997315,-0.0323892,-0.0297485,-0.0582475,-0.00360702,-0.00312738,-0.00627055,2.18796e-05,-5.15475e-05,1.43814e-05,4.39535e-05,3.35165e-05,7.33293e-05,
0.000228929,-0.000579561,-0.000120326,-1.46963e-05,3.56586e-05,1.80176e-05,0.999116,-0.0183606,-0.0170611,-0.033229,-0.00201354,-0.00195611,-0.0037652,8.91579e-06,-1.44598e-05,-2.93916e-05,2.25859e-05,2.42328e-05,5.12587e-05,
0.000115562,-0.0002904,-5.86111e-05,-7.92368e-06,2.2299e-05,-5.7458e-06,0.99971,-0.0103767,-0.00950439,-0.0186024,-0.00118103,-0.00106697,-0.00209321,6.86053e-06,-1.85941e-05,1.95572e-05,1.43018e-05,1.27696e-05,2.79793e-05,
5.92961e-05,-0.000145013,-3.23918e-05,-3.20626e-06,6.78447e-06,1.09514e-05,0.999897,-0.00579156,-0.00531886,-0.0104146,-0.000653583,-0.000607159,-0.00118379,5.78918e-07,1.21898e-06,-2.18615e-05,7.68398e-06,7.53513e-06,1.63142e-05,
2.9745e-05,-7.33609e-05,-1.39615e-05,-2.72266e-06,7.56438e-06,-7.26558e-06,0.999956,-0.00323563,-0.002962,-0.00581168,-0.000369098,-0.000335316,-0.00065793,3.35307e-06,-9.22942e-06,1.84923e-05,4.43723e-06,4.09749e-06,9.00899e-06,
1.51769e-05,-3.61009e-05,-9.22767e-06,-1.48883e-07,-1.07825e-07,8.20635e-06,0.999974,-0.00180165,-0.00165312,-0.00324642,-0.000204689,-0.000188036,-0.000368333,-1.49399e-06,4.47471e-06,-1.80897e-05,2.43104e-06,2.32488e-06,5.08112e-06,
7.64704e-06,-1.87903e-05,-2.62451e-06,-1.37642e-06,3.56876e-06,-6.88416e-06,0.99998,-0.00100399,-0.000921479,-0.00181232,-0.000114498,-0.000104493,-0.000205356,2.4827e-06,-6.16136e-06,1.63703e-05,1.37088e-06,1.28417e-06,2.82787e-06,
3.83626e-06,-8.77213e-06,-3.18437e-06,6.36774e-07,-1.55903e-06,6.77089e-06,0.999981,-0.000558859,-0.000514082,-0.00101212,-6.36241e-05,-5.83897e-05,-0.000114744,-1.99714e-06,4.65159e-06,-1.54479e-05,7.58057e-07,7.20516e-07,1.58313e-06,
