x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.15113,0.0773322,0.083071,-0.000987524,-0.000301388,-2.12247e-05,0.437162,-0.287692,-0.378096,-0.763653,-0.000822092,-0.000944632,-0.00129958,0.00739538,-0.00969835,-0.00521665,-9.84334e-05,-9.80173e-05,-9.96017e-05,1.15113,7,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,197,yes,0.000921506
1.08975,0.0548661,0.0921038,-0.0112504,-0.00429552,0.00186746,0.459869,-0.282166,-0.367883,-0.757339,-0.000448764,-0.00528978,-0.00716872,0.00488502,-0.00951527,-0.00319635,-9.69581e-05,-8.8254e-05,-9.9515e-05,0.0773322,
0.932641,0.000625445,0.115129,-0.0201417,-0.00669921,0.00284674,0.511853,-0.2723,-0.334233,-0.743055,0.00129417,-0.0100447,-0.0139654,-0.00521813,-0.00994851,-0.000158588,6.1724e-05,-5.59651e-05,-9.99875e-05,0.083071,
0.698357,-0.0466945,0.110111,-0.0269106,-0.00285155,-0.00369513,0.587735,-0.270552,-0.279486,-0.709376,0.00216641,-0.00767824,-0.0220314,-0.00669284,0.00109329,0.00588236,9.99311e-05,9.99896e-05,-9.9561e-05,-0.000987524,
0.437869,-0.041817,0.0564858,-0.025423,0.00387652,-0.00703632,0.674886,-0.282705,-0.222201,-0.644345,0.00014615,-0.00472878,-0.0259475,0.00293652,0.00905494,0.0028817,9.9981e-05,9.99934e-05,3.46836e-05,-0.000301388,
0.223106,-0.00398993,0.00425322,-0.0174937,0.00398247,-0.00364935,0.758823,-0.30356,-0.177323,-0.548204,-0.00144923,0.00157642,-0.0288744,0.00618623,0.00819237,-0.00101391,9.9977e-05,9.99125e-05,9.94057e-05,-2.12247e-05,
0.0893497,0.0234139,-0.0176118,-0.00917521,0.00189311,-0.00105071,0.832186,-0.326369,-0.158726,-0.419146,-0.00583596,0.00796767,-0.0300663,0.00554128,0.00510832,-0.0017447,9.9922e-05,9.97669e-05,9.62533e-05,0.437162,
0.0288504,0.0352667,-0.0227305,-0.002887,0.000814378,-0.000272566,0.889376,-0.330157,-0.16566,-0.269261,-0.0105605,0.0107921,-0.0286891,0.00309299,-0.000614177,-0.00118105,9.98066e-05,9.92104e-05,-9.76432e-05,-0.287692,
0.0103709,0.0344835,-0.0208485,-0.000711133,-0.000854769,0.000492444,0.928326,-0.30809,-0.171494,-0.117658,-0.0124892,0.00681502,-0.027617,0.00072035,-0.000930036,-0.000151423,9.9932e-05,-9.97469e-05,-9.97164e-05,-0.378096,
0.00546204,0.0222625,-0.0138391,-0.000227459,-0.00157108,0.000872209,0.950569,-0.266006,-0.158878,0.0201869,-0.0141753,0.00239033,-0.0236917,1.11822e-05,0.00105133,0.000143906,9.90641e-05,-9.92704e-05,-9.72125e-05,-0.763653,
0.00300783,0.0106032,-0.00678922,-0.000304191,-0.000762037,0.000546908,0.957167,-0.2176,-0.129894,0.140026,-0.0126779,-0.00044676,-0.0223583,0.000405645,0.000519824,-8.48371e-05,9.88387e-05,-9.98623e-05,9.13629e-05,-0.000822092,
0.0010469,0.00533996,-0.00324608,-0.000110094,-0.000281621,0.000155451,0.950383,-0.164083,-0.0985708,0.245219,-0.0143472,0.00111017,-0.0184377,0.000141143,-2.9153e-05,7.13341e-05,-9.97473e-05,-9.99835e-05,9.98795e-05,-0.000944632,
0.000454699,0.00280006,-0.00172057,-8.28942e-06,-0.000225168,0.000147666,0.94391,-0.0926043,-0.0624988,0.310745,-0.0177871,-0.00302602,-0.00681394,9.48284e-05,0.000182891,-3.70884e-05,-9.98588e-05,-9.99659e-05,9.99453e-05,-0.00129958,
0.00027115,0.00137203,-0.000769011,-3.07833e-05,-5.97936e-05,4.709e-05,0.946425,-0.0187462,-0.00889264,0.322316,-0.0167698,-0.00739752,0.00226915,2.83998e-05,-1.30146e-05,-8.28058e-06,-4.01571e-05,-9.93488e-05,9.96264e-05,
9.61339e-05,0.000799241,-0.000404047,-4.41064e-06,-5.47697e-05,2.59399e-05,0.951775,0.0389504,0.0553542,0.299309,-0.0132063,-0.00955861,0.00668516,1.97628e-05,3.04775e-05,-6.95587e-06,0.000100002,-9.999e-05,0.000100006,
5.09544e-05,0.000403752,-0.000197602,-4.52135e-06,-2.43003e-05,1.5968e-05,0.95407,0.0737735,0.111563,0.268144,-0.00737489,-0.00724083,0.00547823,1.18156e-05,7.34416e-06,-9.70955e-06,9.92092e-05,7.50311e-07,9.92729e-05,
2.33192e-05,0.00021537,-9.21626e-05,-1.06241e-06,-1.33828e-05,5.28935e-06,0.95539,0.090306,0.147567,0.239451,-0.00399339,-0.00383221,0.00590962,3.38264e-06,5.91e-06,-2.2248e-06,9.98437e-05,9.74776e-05,9.98208e-05,
1.27587e-05,0.000110616,-4.73559e-05,-1.00891e-06,-7.56608e-06,3.71443e-06,0.960805,0.0986491,0.160583,0.203401,-0.00229844,0.00129917,0.00834319,3.45432e-06,3.63301e-06,-2.93155e-06,9.80316e-05,7.66884e-05,9.62302e-05,
6.7987e-06,5.59312e-05,-2.24349e-05,-1.24227e-07,-3.38514e-06,1.29634e-06,0.971459,0.098937,0.149239,0.155702,0.000537825,0.00561931,0.0104084,2.23682e-07,1.52217e-06,-8.84129e-07,9.9235e-05,2.26419e-05,8.19772e-05,
4.10782e-06,2.88571e-05,-1.17398e-05,-3.89244e-07,-2.02772e-06,8.32224e-07,0.984182,0.0837011,0.119446,0.100739,0.00447863,0.00788418,0.0115484,7.97821e-07,1.20579e-06,-7.09917e-07,9.54667e-05,-8.08486e-05,-9.78453e-05,
2.18902e-06,1.4432e-05,-5.94728e-06,2.53444e-08,-8.67262e-07,3.20719e-07,0.993554,0.0544388,0.0830917,0.0549426,0.00667989,0.00713169,0.00711464,-2.2622e-07,4.19095e-07,-1.66962e-07,-6.53733e-05,-5.46635e-05,-9.60905e-05,
1.3532e-06,7.45335e-06,-3.1799e-06,-1.89855e-07,-5.27914e-07,2.27489e-07,0.997884,0.0282278,0.0522163,0.0272277,0.0036214,0.00529684,0.00418993,3.06606e-07,3.56149e-07,-1.71497e-07,-4.41219e-05,-5.4503e-05,-8.63337e-05,
6.49771e-07,3.73152e-06,-1.59826e-06,5.05256e-08,-2.17284e-07,8.84534e-08,0.999354,0.0150663,0.030404,0.0132991,0.00161689,0.00344415,0.00141832,-1.95372e-07,8.07965e-08,-3.02809e-08,-1.64152e-05,-4.22444e-05,-1.53723e-05,
3.50766e-07,1.87922e-06,-8.12985e-07,-1.10374e-07,-1.53499e-07,6.81358e-08,0.999809,0.00853898,0.0170093,0.0075511,0.000999181,0.00191436,0.000883724,2.17787e-07,1.4058e-07,-6.466e-08,-1.23094e-05,-2.30135e-05,-1.27065e-05,
1.52099e-07,9.39545e-07,-4.03753e-07,7.04661e-08,-3.40297e-08,1.3754e-08,0.999953,0.00472143,0.00951722,0.00417867,0.000529518,0.00108179,0.00046685,-1.83673e-07,-2.89809e-08,1.31162e-08,-5.92708e-06,-1.32569e-05,-6.09593e-06,
9.80651e-08,4.74934e-07,-2.07193e-07,-8.12114e-08,-5.93611e-08,2.54819e-08,0.999998,0.00263929,0.00530805,0.00234258,0.000304272,0.000601466,0.000267922,1.77671e-07,8.50937e-08,-3.52693e-08,-3.64539e-06,-7.30989e-06,-3.73548e-06,
2.76049e-08,2.3584e-07,-1.00634e-07,6.68984e-08,1.20371e-08,-4.14761e-09,1.00001,0.00146446,0.00296236,0.00130486,0.000166115,0.00033655,0.000147291,-1.59486e-07,-5.66072e-08,2.10349e-08,-1.91449e-06,-4.1122e-06,-2.00251e-06,
