x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.699311,1.2743,-0.640421,-0.000312314,0.000829513,-1.09166e-05,0.200321,0.6835,0.701561,0.0226221,0.00147491,-0.000879946,-0.00180748,-0.00968142,0.00794629,-0.00342228,9.97408e-05,9.96693e-05,7.43402e-05,-0.699311,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,21,yes,0.000840017
-0.676345,1.24923,-0.618033,0.00489122,-0.00581554,0.00450684,0.215074,0.683573,0.696913,0.0280064,0.00409292,0.00392727,0.000218827,-0.00961344,0.00878333,-0.00379855,9.80846e-05,9.78541e-05,-4.76966e-05,1.2743,
-0.599363,1.16011,-0.547037,0.0104405,-0.0119255,0.00974057,0.254982,0.677514,0.689102,0.0331082,0.00888205,0.00639826,-0.000687925,-0.00998435,0.00988501,0.000367384,9.99923e-05,9.99897e-05,-1.32247e-05,-0.640421,
-0.458129,1.0062,-0.434805,0.0177096,-0.0187572,0.0128352,0.319193,0.666004,0.672684,0.0452618,0.0133449,0.00950073,-0.000997329,-0.00994913,-0.000380244,0.00440079,9.99787e-05,9.9976e-05,8.90345e-05,-0.000312314,
-0.275001,0.775516,-0.322356,0.0189205,-0.0273647,0.00973577,0.407101,0.644337,0.645123,0.0539644,0.0157543,0.0149783,1.78987e-05,-0.00148461,-0.00879996,-0.00711169,9.99482e-05,9.99437e-05,5.78881e-05,0.000829513,
-0.130179,0.505965,-0.23028,0.0100658,-0.0265671,0.00836727,0.515572,0.607663,0.601752,0.0531332,0.0190857,0.0194949,0.000771948,0.00927139,-0.00633192,-0.00804232,9.88592e-05,9.87054e-05,1.43394e-06,-1.09166e-05,
-0.0550227,0.282081,-0.152735,0.00518173,-0.0184323,0.00675043,0.637664,0.546773,0.540315,0.0497672,0.0239593,0.0220787,0.00235275,0.00864792,-0.00361132,-0.00870917,9.71073e-05,7.36774e-05,-5.53414e-05,0.200321,
-0.0190576,0.136656,-0.094561,0.00225377,-0.0109635,0.00445818,0.761657,0.450408,0.463827,0.0431912,0.0280005,0.0240903,0.00608988,0.00549649,0.00118497,-0.00754599,-9.89792e-05,-9.89603e-05,-8.12808e-05,0.6835,
-0.00271455,0.0597302,-0.0559907,0.00116855,-0.00461283,0.00290189,0.860993,0.342566,0.374891,0.0278452,0.0215296,0.0226824,0.00424769,0.000270135,0.00184632,-0.00401594,-9.90403e-05,-9.80403e-05,-7.01643e-05,0.701561,
0.00119263,0.0291088,-0.032132,-0.00033794,-0.00155111,0.00171173,0.924919,0.257799,0.279042,0.0133073,0.0154321,0.0211416,0.00111754,0.00105479,1.64528e-05,-0.000768504,-9.78777e-05,-9.2597e-05,6.44897e-05,0.0226221,
0.000323661,0.0156352,-0.0175001,0.000191343,-0.00116464,0.00119995,0.963144,0.190637,0.189543,0.00792931,0.0132165,0.0165627,-0.000476283,-2.28737e-06,0.000482396,-0.00113347,-9.54215e-05,-9.02481e-05,7.78844e-05,0.00147491,
0.000895962,0.00744177,-0.00901741,-6.15546e-05,-0.000489046,0.000476647,0.983952,0.132342,0.119288,0.00861252,0.0110608,0.0119377,-0.000509067,8.49507e-05,0.000255139,-0.000227271,-9.53312e-05,-8.96185e-05,7.65138e-05,-0.000879946,
0.000487988,0.00380888,-0.00491357,-1.83987e-05,-0.000239768,0.000339568,0.993898,0.0843593,0.0704124,0.00839834,0.0084725,0.00767977,0.000438699,1.95333e-05,8.88128e-05,-0.000251946,-8.72185e-05,-8.03182e-05,3.22311e-05,-0.00180748,
0.000281275,0.0019256,-0.00249712,-2.11966e-05,-0.000139199,0.000142316,0.99794,0.0495622,0.0401008,0.00540015,0.0055083,0.00448667,0.000781621,1.8558e-05,9.8685e-05,-5.47908e-05,-6.36946e-05,-5.53833e-05,-6.66511e-06,
0.000141277,0.000961172,-0.00126734,-6.81323e-06,-5.39328e-05,0.000103015,0.999338,0.0279688,0.022627,0.0027052,0.00313799,0.00251468,0.000319347,2.50804e-06,1.0081e-05,-9.54459e-05,-3.65717e-05,-2.97309e-05,-1.88802e-06,
7.40465e-05,0.000481585,-0.00063217,-6.41117e-06,-4.23076e-05,2.39611e-05,0.999784,0.0156715,0.0127199,0.00146849,0.00178404,0.00144831,0.000183223,5.0421e-06,4.40119e-05,1.5528e-05,-2.13463e-05,-1.80947e-05,-2.05131e-06,
3.53457e-05,0.000239667,-0.00032313,-1.48323e-06,-6.02673e-06,3.77633e-05,0.999925,0.00873367,0.00709574,0.000787778,0.000992374,0.000800517,9.16027e-05,-8.71369e-08,-1.43963e-05,-5.07651e-05,-1.18004e-05,-9.76418e-06,-1.03322e-06,
1.88389e-05,0.000122312,-0.000157832,-1.73216e-06,-1.75e-05,-4.68982e-06,0.999969,0.00486715,0.00396547,0.000433972,0.000554852,0.000450949,5.07226e-05,1.20652e-06,2.7124e-05,2.88952e-05,-6.64426e-06,-5.59954e-06,-6.50841e-07,
8.39781e-06,5.92096e-05,-8.34224e-05,-4.53187e-07,4.90182e-06,1.95556e-05,0.999983,0.00270959,0.00221118,0.000239317,0.000308505,0.000250382,2.73894e-05,3.66022e-07,-1.84658e-05,-3.59861e-05,-3.68277e-06,-3.0774e-06,-3.56524e-07,
4.8913e-06,3.19208e-05,-3.81467e-05,-1.81391e-07,-1.03706e-05,-1.04945e-05,0.999987,0.00150888,0.00123426,0.000133004,0.00017196,0.000140169,1.5214e-05,-4.79861e-07,2.06486e-05,2.88618e-05,-2.05724e-06,-1.73412e-06,-2.04994e-07,
