x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.06775,-0.955019,-0.108303,0.000228926,0.000574262,0.000370689,-0.647508,0.388813,-0.488053,0.43745,-0.00182529,-0.000577828,0.00065485,-0.00998381,-0.00985838,-0.00670547,-4.76678e-05,-9.89929e-05,1.98732e-05,1.06775,7,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,153,yes,0.000862198
1.02919,-0.925109,-0.110524,-0.0079663,0.00539,-0.000833255,-0.647554,0.386113,-0.48607,0.441957,-0.000104232,-6.51771e-05,0.000284578,-0.008337,-0.00709392,-0.00391668,9.9351e-05,-9.67598e-05,9.9275e-05,-0.955019,
0.922778,-0.849375,-0.126795,-0.0132826,0.00980421,-0.0024069,-0.626744,0.401758,-0.490149,0.453362,0.00592019,-0.00397682,0.00871071,-0.00794664,-0.00766349,-0.00540677,9.87127e-05,-9.85537e-05,9.94116e-05,-0.108303,
0.758915,-0.729357,-0.155289,-0.0193525,0.0143705,-0.0032183,-0.563513,0.446826,-0.501824,0.480602,0.0124232,-0.00750901,0.0163862,-0.00486384,-0.00744313,-0.000837567,9.90125e-05,-9.81501e-05,9.92132e-05,0.000228926,
0.558792,-0.570133,-0.176683,-0.0204542,0.0176823,-0.0010442,-0.45276,0.513662,-0.517827,0.51286,0.0190832,-0.0114517,0.0225799,-0.00276848,-0.00965614,0.00117779,9.99539e-05,-9.99468e-05,9.99625e-05,0.000574262,
0.363901,-0.379723,-0.159686,-0.0181877,0.0206366,0.0043218,-0.288923,0.58293,-0.533392,0.540574,0.024617,-0.0171719,0.0271826,0.00714263,0.00224215,0.00905011,9.906e-05,-8.99167e-05,9.51187e-05,0.000370689,
0.20487,-0.216795,-0.108871,-0.0139188,0.0117601,0.00560804,-0.0741841,0.628182,-0.536779,0.558359,0.0279981,-0.0235784,0.0303554,0.000171829,-0.00127225,0.00874809,-9.98142e-05,9.93907e-05,-9.91752e-05,-0.647508,
0.0937657,-0.12057,-0.0625236,-0.00852076,0.00720639,0.00362885,0.146755,0.635382,-0.515728,0.555701,0.0243824,-0.0210691,0.0266706,-0.00207527,-0.00230307,0.00640465,-8.87633e-05,3.56634e-05,-9.95088e-05,0.388813,
0.0299182,-0.0639333,-0.0355301,-0.00443732,0.00388108,0.00186248,0.340568,0.615571,-0.473628,0.5299,0.0225878,-0.0194871,0.02505,-0.0023876,-0.0036483,0.00419434,-9.91255e-05,8.90261e-05,-9.9875e-05,-0.488053,
0.00385406,-0.036759,-0.0217054,-0.000930708,0.00135047,0.000960239,0.511162,0.574467,-0.417426,0.484244,0.0218895,-0.0187028,0.0238906,-0.000585541,-0.00102319,0.000154037,-9.77574e-05,9.75305e-05,-9.97483e-05,0.43745,
-0.00206984,-0.023953,-0.0131377,-0.000282593,0.00116461,0.000744232,0.66005,0.515146,-0.34021,0.428056,0.018494,-0.0214048,0.0248839,-0.000201581,-0.000587188,0.000345705,9.84973e-05,-9.96721e-05,-6.97621e-05,-0.00182529,
-0.00331442,-0.0143558,-0.00616589,1.56065e-05,0.000737648,0.000653738,0.782676,0.447414,-0.240266,0.359892,0.0169702,-0.0190846,0.0258342,-0.000731606,-0.00104569,-0.000599074,9.99199e-05,-9.99831e-05,-9.98029e-05,-0.000577828,
-0.00209206,-0.00783174,-0.00263295,0.000181761,0.000522563,3.188e-05,0.874053,0.37797,-0.145325,0.268406,0.0166827,-0.0127243,0.0264142,-0.000266626,-0.000128608,0.000227958,9.88884e-05,-9.97864e-05,-9.93164e-05,0.00065485,
-0.00105911,-0.00395736,-0.00166089,1.68543e-05,0.000257065,0.000165222,0.937267,0.300162,-0.0808662,0.157684,0.0200353,-0.00515612,0.0242367,-2.03412e-05,-0.00022907,-4.71828e-05,-9.92837e-05,-9.93786e-05,-9.96302e-05,
-0.000731215,-0.00208021,-0.000636148,4.18785e-05,0.000113505,4.28385e-05,0.975304,0.21106,-0.0427306,0.0487075,0.0190959,-0.00313201,0.0205974,-1.82414e-05,-4.26224e-05,-1.22155e-05,-9.99547e-05,-9.97467e-05,-9.99567e-05,
-0.00038915,-0.00108982,-0.00031616,2.54733e-05,8.42786e-05,2.16328e-05,0.991327,0.124048,-0.0135213,-0.0406878,0.0170127,-0.00285708,0.01554,-8.24391e-06,-6.52933e-05,2.6952e-06,-9.95499e-05,-8.99299e-05,-9.94137e-05,
-0.000210573,-0.000506786,-0.000145547,9.31223e-06,3.23888e-05,1.37221e-05,0.993306,0.0491506,0.0127194,-0.103504,0.0134069,-0.00326432,0.0102103,6.68391e-06,-1.87872e-05,-1.43467e-05,-0.000100006,-9.20212e-05,-0.000100003,
-0.000113996,-0.00026045,-6.57248e-05,9.74691e-06,1.66531e-05,2.60772e-06,0.98953,-0.00436244,0.0383196,-0.138866,0.0085625,-0.00399702,0.00474542,-4.74589e-06,-1.20262e-05,9.49135e-07,-9.91938e-05,4.72993e-05,-9.83469e-05,
-5.07953e-05,-0.000135323,-3.91057e-05,2.91532e-06,8.38095e-06,2.81984e-06,0.986738,-0.0387737,0.0545711,-0.147657,0.00576749,-0.000583377,-0.000643007,4.59747e-07,-4.71753e-06,-2.58913e-06,-9.82946e-05,4.77569e-06,-9.51314e-05,
-2.7445e-05,-7.13529e-05,-1.88872e-05,1.79128e-06,4.39374e-06,1.24555e-06,0.988179,-0.0567804,0.0567064,-0.130374,0.00176915,0.0010525,-0.00584871,-2.4558e-07,-2.33129e-06,-1.00251e-06,-9.89979e-05,1.5354e-05,-3.64297e-05,
-1.36916e-05,-3.67924e-05,-9.56788e-06,9.91621e-07,2.5069e-06,6.18387e-07,0.992818,-0.0558524,0.0493414,-0.0932442,-0.00180685,0.00270749,-0.00882163,-2.99553e-07,-1.72823e-06,-5.36642e-07,-5.50317e-05,-2.32976e-05,8.83425e-05,
-6.55832e-06,-1.87137e-05,-5.01012e-06,4.59628e-07,1.10185e-06,2.88473e-07,0.996908,-0.042117,0.0364162,-0.0548763,-0.00346185,0.00283523,-0.00649719,-2.2818e-07,-5.50349e-07,-1.51579e-07,1.01576e-05,-1.57853e-05,8.36565e-05,
-3.25983e-06,-9.88634e-06,-2.6688e-06,2.0591e-07,6.61103e-07,1.78794e-07,0.998919,-0.0262232,0.0232911,-0.0294317,-0.00283634,0.00250716,-0.00371583,-5.7886e-08,-4.08905e-07,-1.28946e-07,3.01504e-05,-2.78836e-05,5.73414e-05,
-1.60602e-06,-4.96635e-06,-1.35246e-06,1.27995e-07,3.22639e-07,8.33302e-08,0.999643,-0.0148996,0.0132418,-0.0158913,-0.0016905,0.00152482,-0.00171941,-9.82857e-08,-1.86979e-07,-4.13996e-08,2.09955e-05,-1.84233e-05,1.88493e-05,
-7.90655e-07,-2.50073e-06,-6.82973e-07,3.60717e-08,1.70003e-07,5.04078e-08,0.999866,-0.00832771,0.00735589,-0.00897547,-0.00093868,0.000831102,-0.00105324,1.40232e-08,-1.0906e-07,-4.11443e-08,1.13063e-05,-9.74312e-06,1.49429e-05,
-3.96273e-07,-1.25391e-06,-3.43037e-07,4.33071e-08,7.9443e-08,1.74493e-08,0.999937,-0.0046575,0.00410622,-0.00495645,-0.000529037,0.000469646,-0.000556324,-5.2933e-08,-4.2769e-08,-1.12013e-09,6.50509e-06,-5.62756e-06,7.27412e-06,
