x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.82651,0.0481241,1.26013,-0.000196756,-0.000693139,-0.000962159,-0.513519,0.335711,-0.241932,0.751708,0.0017401,-0.00136773,0.00172539,-0.000417978,0.00225558,0.00135653,2.15659e-05,2.75508e-05,-2.33139e-05,-0.82651,7,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,74,yes,0.000622765
-0.818153,0.0393401,1.24523,0.00186686,-0.00106441,-0.00201933,-0.502881,0.33755,-0.246519,0.756571,0.00097904,-0.000703193,0.00202796,-0.0090542,0.00954719,4.18366e-06,9.92083e-05,6.0766e-05,9.94776e-05,0.0481241,
-0.765793,0.0485427,1.14879,0.00861437,0.0028135,-0.0172461,-0.472903,0.343895,-0.242485,0.774152,0.0015473,-0.00178452,0.0114516,-0.00791205,0.00901257,0.00164379,9.91051e-05,1.17191e-05,9.96297e-05,1.26013,
-0.643135,0.0886797,0.913218,0.0159147,0.00499844,-0.0298042,-0.406849,0.361023,-0.232988,0.806148,0.00490193,-0.00190823,0.0177844,0.0050727,0.00672296,0.00206846,9.93188e-05,8.06804e-05,9.9511e-05,-0.000196756,
-0.474609,0.106008,0.627964,0.0176138,-0.00158798,-0.0272519,-0.307017,0.386546,-0.22182,0.840924,0.00698208,-0.00245769,0.0238301,0.00643121,-0.00032611,0.00107794,9.9939e-05,8.28125e-05,9.99636e-05,-0.000693139,
-0.309688,0.0756455,0.38901,0.0153142,-0.00431007,-0.0206774,-0.174885,0.412132,-0.207768,0.869732,0.00931665,-0.00338177,0.0286322,0.00737338,-0.00414206,-0.000382271,9.99883e-05,9.99817e-05,0.000100008,-0.000962159,
-0.177092,0.0379589,0.218395,0.0113301,-0.0029008,-0.0137733,-0.0147197,0.432566,-0.188441,0.88159,0.0107881,-0.00320678,0.0329685,0.00891054,-0.00551234,-0.0011586,3.10758e-05,8.61106e-05,4.87056e-05,-0.513519,
-0.0845782,0.0300837,0.110115,0.00747409,0.00170054,-0.00839983,0.159485,0.447579,-0.159193,0.86541,0.0106565,-0.0012472,0.03481,0.0087535,0.00381399,0.00264493,-7.72997e-05,4.19408e-05,-9.94591e-05,0.335711,
-0.0281885,0.0377533,0.045931,0.00388832,0.000206967,-0.00465824,0.325014,0.459253,-0.124749,0.817271,0.00995273,0.00118316,0.03286,0.00621996,0.00404458,0.00286624,-9.77826e-05,2.17449e-05,-9.98059e-05,-0.241932,
-0.000851653,0.0349472,0.0122369,0.00167944,-0.000509793,-0.00217008,0.473731,0.462967,-0.0964105,0.74296,0.0117169,0.00220012,0.0312455,0.00184708,0.0024535,0.00127799,-9.87601e-05,-9.94408e-05,-9.74131e-05,0.751708,
0.0103781,0.0273167,-0.00351997,0.000599744,-0.000908408,-0.00096874,0.606484,0.453123,-0.0719239,0.649405,0.0109926,0.00219821,0.0305063,0.000980632,0.00308655,0.00118097,-0.0001,-0.000100009,-6.72282e-05,0.0017401,
0.00885833,0.0160254,-0.0048538,-0.000864975,-0.00123118,0.000746398,0.719846,0.433066,-0.0419742,0.540884,0.00954517,0.001725,0.0304936,0.0010993,-0.000741584,-0.000403283,2.0089e-05,-9.99983e-05,9.99359e-05,-0.00136773,
0.00435486,0.00767885,-0.00183508,-9.68731e-06,-0.000475369,-0.000157174,0.813419,0.404834,-0.0134385,0.417511,0.0108547,0.00406493,0.0298533,9.18686e-05,0.000586744,4.63176e-05,-1.50012e-05,-9.99082e-05,9.94975e-05,0.00172539,
0.00308926,0.00403011,-0.00180486,-0.000227652,-0.000236598,0.000163766,0.887742,0.362216,5.78325e-05,0.284156,0.013725,0.0057008,0.0279614,0.000191411,-5.77193e-05,-9.30137e-05,-8.11404e-05,-9.99913e-05,9.9873e-05,
0.00157976,0.00207642,-0.000827787,-7.19539e-05,-0.000161794,3.38889e-05,0.941797,0.299279,0.00644064,0.153097,0.0157203,0.00378909,0.0258404,4.55069e-05,0.000103175,-6.27171e-05,-8.60967e-05,-9.98579e-05,3.00815e-05,
0.000949191,0.000981961,-0.000513041,-5.05104e-05,-5.77512e-05,2.74957e-05,0.973908,0.224145,0.0161941,0.0320352,0.0154557,0.00237897,0.0232253,1.36735e-05,1.93774e-05,-1.77222e-05,-3.16407e-05,-9.99794e-05,-9.99037e-05,
0.000505458,0.000502041,-0.000274276,-3.77425e-05,-3.87815e-05,2.00249e-05,0.986541,0.146028,0.023152,-0.0700268,0.0151321,0.00292423,0.0179233,2.39668e-05,2.66957e-05,-2.572e-05,-9.34911e-05,-9.97116e-05,-9.97838e-05,
0.000248832,0.000224155,-0.000134822,-1.32394e-05,-1.76692e-05,7.72563e-06,0.98624,0.0772897,0.0239782,-0.144224,0.0111269,0.00301995,0.0120766,-1.39516e-06,1.51654e-05,-5.16576e-06,-9.99906e-05,-9.99989e-05,-0.000100006,
0.000132213,0.000110012,-7.36659e-05,-9.95198e-06,-5.23597e-06,4.28938e-06,0.981465,0.0310648,0.0179952,-0.18828,0.00609102,0.00338269,0.00583231,6.96298e-06,3.64921e-06,-4.5067e-06,-9.94618e-05,-9.89196e-05,-9.98531e-05,
6.55454e-05,6.06298e-05,-3.80886e-05,-3.3688e-06,-4.6732e-06,2.83749e-06,0.979487,0.0102067,0.0039669,-0.20123,0.000881681,0.00382536,-0.000606837,-5.22238e-07,3.79124e-06,-2.10289e-06,-8.54644e-05,-8.42404e-05,-9.82351e-05,
3.64773e-05,2.91048e-05,-1.90059e-05,-2.46321e-06,-1.62451e-06,9.88366e-07,0.98274,0.0127045,-0.016421,-0.183848,-0.00344993,0.00379374,-0.00649029,1.16023e-06,1.2734e-06,-7.70047e-07,8.4879e-05,-4.71184e-05,-9.52417e-05,
1.85093e-05,1.6053e-05,-1.04945e-05,-1.13873e-06,-9.6389e-07,7.06742e-07,0.988293,0.0233206,-0.029318,-0.147928,-0.00181248,0.000312374,-0.00806939,3.75524e-07,6.28421e-07,-6.126e-07,8.82711e-05,-2.50295e-05,-9.81553e-05,
9.57952e-06,8.51366e-06,-5.41731e-06,-6.55937e-07,-5.35131e-07,3.04215e-07,0.993982,0.0249313,-0.0261654,-0.103447,0.00092386,-0.0020824,-0.00987596,3.40956e-07,3.62582e-07,-1.80013e-07,4.12286e-05,2.9542e-05,8.91571e-05,
4.77141e-06,4.36594e-06,-2.80417e-06,-3.10535e-07,-2.88855e-07,2.13712e-07,0.997761,0.0167775,-0.0163466,-0.0627106,0.00234652,-0.00187695,-0.00650411,1.4055e-07,1.95802e-07,-2.00756e-07,-4.05876e-05,2.04924e-05,8.33604e-05,
2.38565e-06,2.21793e-06,-1.4186e-06,-1.68945e-07,-1.39434e-07,6.19072e-08,0.999266,0.00876009,-0.0090959,-0.0362822,0.000876546,-0.00100221,-0.00406734,1.10438e-07,8.30955e-08,9.45287e-09,-6.89484e-06,1.23369e-05,5.59229e-05,
1.18958e-06,1.12534e-06,-7.27179e-07,-7.08307e-08,-7.81947e-08,7.58045e-08,0.999771,0.00501425,-0.00513991,-0.0203858,0.000622727,-0.000579163,-0.00229229,2.29687e-08,5.49624e-08,-9.48385e-08,-8.9953e-06,6.74795e-06,3.17706e-05,
