x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.01867,0.37043,-0.0177794,-0.000771804,0.000149083,-0.00072149,-0.769874,0.421764,0.0294763,-0.478059,0.00171068,-0.000563484,0.00182623,-0.000900098,0.00164592,0.00157047,5.16867e-05,-1.81604e-05,3.16205e-05,1.01867,7,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,184,yes,0.000581424
1.00126,0.374271,-0.0212293,-0.00271115,0.000611455,2.66669e-05,-0.7676,0.427868,0.0326143,-0.476082,0.00118277,4.73298e-05,-0.00119421,-0.00912337,0.00856161,9.0356e-05,-2.83881e-05,1.92954e-05,1.70515e-06,0.37043,
0.92856,0.35742,-0.00197319,-0.011808,-0.00402298,0.00381992,-0.76523,0.432093,0.0337376,-0.476004,0.00073621,-0.000484177,0.000896903,-0.00377742,0.00732425,-0.000890544,9.92565e-05,-1.39639e-05,-9.39584e-05,-0.0177794,
0.783049,0.306481,0.0306787,-0.0172778,-0.00622895,0.00271877,-0.751679,0.44487,0.0314703,-0.485881,0.00496958,-0.000812707,-0.00697064,-0.00086727,0.0041605,-0.000723017,9.99996e-05,-9.66172e-05,-9.87905e-05,-0.000771804,
0.598541,0.239126,0.0482526,-0.0196159,-0.00732811,0.000813158,-0.706541,0.473213,0.0242404,-0.525641,0.00962449,0.000484992,-0.0151827,0.00197397,-0.00119378,-0.000483143,9.94309e-05,-9.10322e-05,-9.90628e-05,0.000149083,
0.411338,0.169024,0.0482527,-0.017859,-0.00665458,-0.000839714,-0.625597,0.513764,0.0125426,-0.586983,0.0142331,-0.000180937,-0.021485,0.00204188,-0.00351766,-0.0011017,9.98696e-05,-9.87405e-05,-9.98452e-05,-0.00072149,
0.24911,0.108399,0.0355233,-0.0146502,-0.00534264,-0.00174841,-0.505495,0.564073,-0.00148253,-0.652938,0.0196594,-0.000968411,-0.0263054,0.00123328,-0.00598497,-0.00361932,9.99724e-05,-9.78427e-05,-9.99686e-05,-0.769874,
0.130814,0.0631437,0.0189778,-0.00911396,-0.00341955,-0.00163198,-0.341483,0.614016,-0.0107184,-0.711542,0.0252065,-0.000783818,-0.0307863,-0.000428359,-0.00456265,-0.00414646,9.97017e-05,-9.62053e-05,-6.27483e-05,0.421764,
0.0636577,0.037176,0.00754925,-0.00443448,-0.00148131,-0.000774603,-0.136041,0.647734,-0.0151971,-0.749491,0.028911,-0.00118145,-0.0343446,-0.00112603,-0.000355821,-0.0028794,-4.43004e-05,-9.99368e-05,2.70419e-05,0.0294763,
0.0320764,0.0218106,0.00314945,-0.00188976,-0.0014184,-0.000160012,0.0838108,0.655575,-0.0228192,-0.750137,0.026697,-0.0031613,-0.0341173,-0.000439301,-0.000790723,-0.000987196,-9.93744e-05,-4.83209e-05,9.93556e-05,-0.478059,
0.0168622,0.0117029,0.00151051,-0.00120159,-0.000565072,-0.000222907,0.287275,0.643113,-0.0305124,-0.709208,0.0251946,-0.00573592,-0.0308189,-0.000503144,0.000405286,-0.000749427,-9.99822e-05,1.88789e-05,9.99976e-05,0.00171068,
0.0083284,0.00700999,0.000325339,-0.000521387,-0.000321377,-3.37963e-05,0.466038,0.612419,-0.026459,-0.638029,0.0252056,-0.00627731,-0.0277892,-2.8199e-05,0.000168589,-0.000244289,-9.99418e-05,9.65568e-05,9.99025e-05,-0.000563484,
0.00430985,0.00410482,0.000161263,-0.000286836,-0.000246072,-1.69969e-06,0.619504,0.559977,-0.0166238,-0.549903,0.023894,-0.0051641,-0.026469,-3.28752e-05,9.25501e-05,-0.000198176,-9.95082e-05,9.96872e-05,1.51256e-05,0.00182623,
0.00213593,0.00224582,5.90937e-05,-0.000154347,-0.000119585,-2.34203e-05,0.747818,0.487006,-0.00806439,-0.451173,0.024308,-0.00370909,-0.0251733,2.46429e-05,9.24356e-05,-7.27563e-05,-9.71616e-05,9.98424e-05,4.08229e-05,
0.00103941,0.00127349,-4.48415e-05,-6.73506e-05,-7.0545e-05,6.04384e-07,0.850249,0.397688,-0.00562486,-0.344841,0.0225762,-0.00207189,-0.0251884,1.21207e-05,3.38922e-05,-3.57361e-05,-9.52737e-05,9.98355e-05,9.31979e-05,
0.000524669,0.000705603,-4.03038e-05,-3.68785e-05,-4.19698e-05,-8.83822e-07,0.923265,0.307449,-0.00834567,-0.230247,0.0194324,-0.00309797,-0.0243546,1.37555e-05,2.46152e-05,-1.4771e-05,-9.97965e-05,9.99733e-05,9.98241e-05,
0.000257094,0.000372545,-3.25575e-05,-1.74087e-05,-2.38939e-05,1.57178e-06,0.967645,0.223192,-0.00526394,-0.11765,0.0172394,-0.00411455,-0.021104,7.11887e-06,1.4519e-05,-8.52799e-06,-9.88392e-05,9.95959e-05,9.92804e-05,
0.000125685,0.000195569,-2.25372e-05,-9.33068e-06,-1.12868e-05,-6.50172e-08,0.989194,0.145068,0.00235182,-0.0214526,0.0150427,-0.00362477,-0.0166222,6.73162e-06,5.43517e-06,6.58558e-07,-9.97991e-05,9.98912e-05,9.9912e-05,
6.13756e-05,0.000103461,-1.53265e-05,-3.65772e-06,-6.94762e-06,1.29096e-06,0.995621,0.0779212,0.007847,0.0511319,0.011903,-0.0021297,-0.0117697,2.16679e-06,4.2733e-06,-1.56867e-06,-9.95673e-05,9.94751e-05,9.98445e-05,
3.17988e-05,5.31403e-05,-7.93638e-06,-2.33169e-06,-3.1072e-06,9.8438e-08,0.994736,0.0283608,0.00790616,0.0981772,0.00785584,-0.000395703,-0.00680574,1.93559e-06,1.24003e-06,7.77127e-07,-9.94878e-05,9.72749e-05,9.98559e-05,
1.56177e-05,2.85207e-05,-5.22599e-06,-9.21058e-07,-1.79581e-06,4.21637e-07,0.992806,0.0010062,0.00250392,0.119705,0.00323,0.00118876,-0.00178963,6.74095e-07,9.35959e-07,-1.74638e-07,-9.24068e-05,2.66523e-05,9.65592e-05,
8.3715e-06,1.49288e-05,-2.43299e-06,-5.30393e-07,-9.21747e-07,1.3538e-07,0.993103,-0.00592088,-0.00274488,0.117063,-0.000242803,0.000560095,0.00285294,3.70837e-07,4.06889e-07,5.05836e-08,-6.89914e-05,-2.28623e-05,9.80341e-05,
4.29156e-06,7.65581e-06,-1.22639e-06,-2.83788e-07,-5.33889e-07,1.09202e-07,0.995707,0.0001016,-0.000569516,0.0925612,-0.00223402,-0.00118556,0.00696889,2.35163e-07,3.45102e-07,-6.43963e-08,7.40658e-05,1.32141e-05,2.89607e-06,
2.23598e-06,3.86964e-06,-5.53113e-07,-1.25086e-07,-2.2433e-07,2.80968e-08,0.99821,0.00493126,0.00248767,0.0595575,0.000212901,0.000118513,0.00632571,3.83777e-08,7.82433e-08,1.80916e-09,8.75385e-06,-5.72905e-07,-7.46427e-05,
1.13489e-06,1.95359e-06,-2.77518e-07,-9.48072e-08,-1.58984e-07,2.72497e-08,0.999414,0.00314407,0.00164919,0.0340743,0.000499562,0.000217241,0.00388393,9.64357e-08,1.42453e-07,-2.61206e-08,-9.73491e-06,-3.15148e-06,-5.59617e-05,
5.67612e-07,9.71767e-07,-1.33576e-07,-1.84902e-08,-3.74745e-08,1.87286e-09,0.999818,0.00153693,0.000874948,0.019046,0.000144522,8.85429e-05,0.00212651,-2.42043e-08,-2.30191e-08,1.02021e-08,-7.32265e-07,-9.07981e-07,-2.84909e-05,
2.90117e-07,4.95058e-07,-6.93858e-08,-3.69898e-08,-5.78805e-08,1.09133e-08,0.999943,0.000885811,0.000503058,0.01069,0.000115989,6.0115e-05,0.00121613,5.31399e-08,7.80287e-08,-1.65258e-08,-1.78948e-06,-8.26342e-07,-1.70204e-05,
1.39883e-07,2.42834e-07,-3.25699e-08,6.8002e-09,7.53056e-09,-3.48966e-09,0.999983,0.000470675,0.000276701,0.00596592,5.01468e-05,3.02183e-05,0.00067339,-3.23892e-08,-4.53774e-08,1.15744e-08,-4.90264e-07,-3.48978e-07,-9.2259e-06,
