x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.16128,-1.25413,0.927095,0.000112085,0.000452454,-0.000183612,-0.331283,0.465833,0.365847,-0.734444,-0.00142211,0.000353664,0.000901344,0.00324455,-0.00221643,0.00118577,5.28368e-05,3.48614e-05,-4.61676e-05,1.16128,7,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,166,yes,0.000745905
1.15455,-1.23486,0.918664,-0.00147204,0.00339408,-0.00150148,-0.328153,0.464195,0.365383,-0.737113,0.00126672,0.00102975,-0.00200959,0.00969689,0.000563285,0.00886468,9.94308e-05,9.85735e-05,-9.91994e-05,-1.25413,
1.09053,-1.1787,0.865626,-0.0113743,0.00770818,-0.00909941,-0.296697,0.471911,0.373111,-0.74166,0.0071566,0.00320018,-0.00753343,0.00955766,-0.00321394,0.00640082,9.54068e-05,9.35054e-05,-9.95501e-05,0.927095,
0.936474,-1.07293,0.747939,-0.0195601,0.0132597,-0.0144044,-0.226676,0.487653,0.390692,-0.747112,0.012222,0.00576585,-0.012902,0.00938859,-0.0065051,-0.000899737,9.9039e-05,9.68467e-05,-9.94553e-05,0.000112085,
0.722687,-0.898,0.584203,-0.0234671,0.0216002,-0.0182213,-0.118276,0.504446,0.412215,-0.749421,0.0163572,0.00859637,-0.0181536,0.000762501,-0.00929271,-0.00725662,9.98951e-05,9.99346e-05,-9.99789e-05,0.000452454,
0.496494,-0.641518,0.422313,-0.022224,0.0298445,-0.0142516,0.025496,0.515584,0.427853,-0.741942,0.0189968,0.0109244,-0.0233583,-0.00980261,0.00233719,-0.00272127,2.62107e-05,9.93494e-05,9.06699e-05,-0.000183612,
0.302841,-0.356704,0.299615,-0.0165677,0.0275211,-0.0105733,0.182247,0.512238,0.431389,-0.719943,0.0184228,0.0122089,-0.0223521,-0.00981634,0.00766587,0.0082906,-7.70223e-06,9.9629e-05,9.9665e-05,-0.331283,
0.156357,-0.133353,0.201902,-0.012457,0.0174937,-0.0090612,0.331439,0.492939,0.423028,-0.684268,0.017602,0.0124022,-0.0218241,-0.00977854,0.00735484,0.00910823,9.72237e-05,9.99776e-05,9.99844e-05,0.465833,
0.055431,-0.00163831,0.118083,-0.00757638,0.00926999,-0.0077258,0.471407,0.460341,0.403915,-0.634611,0.0175847,0.0130222,-0.0215489,-0.00225015,0.0046485,0.00734705,9.8517e-05,9.78528e-05,9.95914e-05,0.365847,
-0.00577377,0.0610159,0.0483989,-0.00450951,0.00348817,-0.00604567,0.600669,0.415655,0.372822,-0.572231,0.0167603,0.0137254,-0.0217405,0.00602475,0.00395345,0.00607783,8.58373e-05,5.24411e-05,9.51774e-05,-0.734444,
-0.0306978,0.0635152,0.00724505,-0.000183093,-0.00286088,-0.00187368,0.71626,0.364566,0.323627,-0.499337,0.0140189,0.0149778,-0.0229721,-0.00011926,0.00171835,0.00111719,9.83297e-05,9.97358e-05,2.95326e-05,-0.00142211,
-0.0252291,0.0336577,-0.00732046,0.00125526,-0.00303383,-0.000993945,0.813857,0.314378,0.255991,-0.416265,0.0117928,0.0147586,-0.0237576,-0.00310049,0.00176638,0.00132218,9.27992e-05,9.95643e-05,8.59896e-05,0.000353664,
-0.0133919,0.0101117,-0.0163347,0.000983602,-0.00162823,-0.000766258,0.886932,0.271469,0.18786,-0.323048,0.0100357,0.0100324,-0.0227649,-0.00284019,0.00237525,0.00235881,8.94365e-05,9.89168e-05,9.76696e-05,0.000901344,
-0.0049367,0.000419544,-0.0168475,0.000591784,-0.000271513,0.000718114,0.935509,0.229996,0.1437,-0.226398,0.0120219,0.00423816,-0.0193607,-0.000838475,0.00021002,0.000108941,-6.88092e-05,9.95478e-05,9.98639e-05,
-0.00164613,-0.000637982,-0.00996029,5.08882e-05,4.72278e-05,0.000670685,0.967071,0.179858,0.117104,-0.136704,0.0124932,0.00395357,-0.0165275,0.000143574,-0.000176895,-0.000430295,-9.78164e-05,9.60052e-05,9.91097e-05,
-0.00107,-0.000337734,-0.00501723,7.03066e-05,6.64877e-06,0.000315009,0.986081,0.126091,0.0895309,-0.0608503,0.0116832,0.00520348,-0.0132216,-1.25017e-05,-2.83018e-05,-0.000168858,-9.97145e-05,9.84416e-05,9.98452e-05,
-0.000534185,-0.000220155,-0.00257306,3.85444e-05,1.39432e-05,0.000173621,0.995608,0.0756434,0.0547307,-0.00386231,0.00978979,0.00729777,-0.00934736,-1.84005e-05,-2.62894e-05,-0.000111411,-9.70735e-05,-5.35746e-06,9.85019e-05,
-0.000264147,-0.000131586,-0.00130755,1.68714e-05,2.24235e-06,7.97266e-05,0.998576,0.0357268,0.0184781,0.0345186,0.00693237,0.00613348,-0.00605469,-8.22655e-06,5.52557e-06,-4.03489e-05,-9.90481e-05,-8.11035e-05,9.95823e-05,
-0.000135509,-7.90827e-05,-0.000673968,9.06931e-06,7.8971e-06,4.69795e-05,0.99837,0.00933751,-0.00438078,0.0557733,0.00406058,0.00232754,-0.00249253,-7.15027e-06,-8.53922e-06,-3.36764e-05,-9.35625e-05,-5.41405e-05,9.73558e-05,
-6.88727e-05,-3.68405e-05,-0.000341221,4.35101e-06,4.14257e-07,1.96063e-05,0.998209,-0.00326343,-0.00991813,0.0585592,0.0010816,-0.000404972,0.00134771,-2.28168e-06,3.01428e-06,-7.85354e-06,-5.96544e-05,-4.04589e-06,9.08801e-05,
-3.57236e-05,-2.10835e-05,-0.000176925,2.27439e-06,2.7397e-06,1.3243e-05,0.99901,-0.00319643,-0.00653773,0.0434088,-0.00112598,-0.000957537,0.00469336,-1.59615e-06,-3.84568e-06,-1.07194e-05,3.65888e-05,1.29382e-05,-5.24761e-05,
-1.81692e-05,-1.00821e-05,-8.85947e-05,1.21834e-06,-5.30018e-07,4.41167e-06,0.999671,-0.000854277,-0.00331659,0.0246186,0.000181999,-0.000320332,0.00284645,-6.51632e-07,2.40355e-06,-1.24329e-07,-1.02482e-05,3.22615e-06,-4.21123e-05,
-9.12272e-06,-5.37425e-06,-4.49017e-05,5.90636e-07,1.47147e-06,4.32491e-06,0.999884,-0.000853824,-0.00193721,0.013685,-0.000181907,-0.000234992,0.0015247,-3.83648e-07,-2.81756e-06,-4.94672e-06,4.64303e-06,3.15308e-06,-1.99937e-05,
-4.55965e-06,-2.40062e-06,-2.22092e-05,3.24922e-07,-8.76563e-07,2.12494e-07,0.999949,-0.00037245,-0.00106006,0.00768041,-1.10287e-05,-0.000115202,0.000878095,-2.17431e-07,2.31878e-06,2.06224e-06,-7.82004e-07,1.2835e-06,-1.23795e-05,
-2.32948e-06,-1.48251e-06,-1.14859e-05,1.16288e-07,1.05956e-06,1.93203e-06,0.99997,-0.000249229,-0.000598088,0.00427874,-3.83469e-05,-6.97119e-05,0.000482548,1.88537e-09,-2.30704e-06,-3.19237e-06,7.38706e-07,8.95537e-07,-6.5721e-06,
-1.12481e-06,-4.90734e-07,-5.46229e-06,1.30442e-07,-8.61052e-07,-7.27413e-07,0.999977,-0.000126506,-0.000331191,0.00239276,-1.08076e-05,-3.69861e-05,0.000271905,-1.86658e-07,2.06579e-06,2.32942e-06,2.03305e-08,4.31609e-07,-3.77431e-06,
