x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.694941,0.664113,1.46899,-0.000402468,-0.000645337,-0.000484544,-0.873769,0.0357956,-0.47581,0.0940851,0.00178456,-0.00076646,-0.00112259,0.00545413,-0.00330559,-0.00999601,-9.95022e-05,-2.05037e-05,2.43567e-05,0.694941,7,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,101,yes,0.000880187
0.666554,0.640426,1.44734,-0.00526381,-0.00412055,-0.00384719,-0.872492,0.0388966,-0.479535,0.0853891,0.00112161,-0.000548599,-0.0013228,0.0080525,0.00248878,-0.00997798,9.77704e-05,-5.104e-05,-6.71823e-05,0.664113,
0.597964,0.603083,1.39013,-0.00849009,-0.00335047,-0.00758652,-0.868737,0.0381958,-0.487534,0.0784054,0.000304874,-0.0028751,-0.00125405,0.00210125,-0.00377993,-0.00987679,9.51705e-05,-3.14371e-05,-3.56363e-05,1.46899,
0.481235,0.551822,1.29652,-0.0148737,-0.0069199,-0.011098,-0.859765,0.0356417,-0.504128,0.0734158,0.000426007,-0.0046345,-0.000957717,0.000663435,-0.0012146,-0.00864223,9.64619e-05,-9.99408e-05,3.06899e-05,-0.000402468,
0.30252,0.47574,1.1695,-0.0209071,-0.00832224,-0.0142309,-0.841713,0.0385684,-0.533967,0.0700919,0.00235655,-0.00912907,0.000501503,0.00695425,0.000382786,0.000921575,9.70112e-05,-9.96429e-05,1.02342e-05,-0.000645337,
0.109372,0.387145,1.03192,-0.017817,-0.00939383,-0.013305,-0.809179,0.0502847,-0.581373,0.0686197,0.00372091,-0.0134376,0.00168468,0.00418239,0.000830679,0.00486516,9.87478e-05,-9.97204e-05,9.99521e-05,-0.000484544,
-0.0434132,0.291872,0.905714,-0.0128083,-0.00964333,-0.0120512,-0.758163,0.0732064,-0.64443,0.0674082,0.0065979,-0.0182059,0.00338025,-0.00999919,-0.000192338,0.00927048,0.000100004,-0.000100009,0.000100002,-0.873769,
-0.13608,0.20358,0.784271,-0.0054349,-0.00788342,-0.0125036,-0.683121,0.108007,-0.719303,0.0654943,0.00846998,-0.0229488,0.00482773,-0.00665841,0.00295128,0.00880605,9.95124e-05,-9.98921e-05,9.94248e-05,0.0357956,
-0.151359,0.14586,0.648027,0.00248388,-0.00356031,-0.0150732,-0.579213,0.148678,-0.798807,0.0657173,0.00897187,-0.0278301,0.00623367,0.00475258,0.0016226,0.00962065,9.99057e-05,-9.99854e-05,9.98683e-05,-0.47581,
-0.0985186,0.112871,0.480609,0.00769955,-0.00311635,-0.0187873,-0.442086,0.190505,-0.873474,0.0728943,0.00851493,-0.0329285,0.00799447,0.00129539,-2.03488e-05,-0.0058581,9.99181e-05,-9.9961e-05,9.6062e-05,0.0940851,
-0.0421186,0.079586,0.309945,0.00375416,-0.00350314,-0.0151504,-0.26925,0.23164,-0.930569,0.0888222,0.00810971,-0.0380148,0.00984892,0.00141769,0.000715013,-0.00473315,9.97504e-05,-9.99431e-05,-1.43324e-05,0.00178456,
-0.0185826,0.0460715,0.175758,0.00116131,-0.00314096,-0.0115987,-0.0633752,0.263534,-0.957126,0.10219,0.0105605,-0.0421424,0.00851159,-0.000130231,0.000261276,-0.00713595,9.57871e-05,-9.87731e-05,-7.18942e-05,-0.00076646,
-0.00775514,0.022069,0.0884408,0.00142332,-0.00154026,-0.00590616,0.166383,0.271687,-0.94223,0.103454,0.0131997,-0.0458967,0.00612536,0.00377248,0.00138868,-0.0048171,-3.82887e-06,6.08147e-05,-9.99008e-05,-0.00112259,
-0.000109329,0.0109861,0.046273,0.000480444,-0.000565221,-0.00269151,0.390754,0.255373,-0.878951,0.0976649,0.0120449,-0.0437302,0.00454453,0.00433405,0.000582005,-0.00330369,-1.63887e-05,9.91995e-05,-9.99038e-05,
0.00529442,0.00684207,0.0264661,0.000909679,-0.000166673,-0.00145315,0.580493,0.22681,-0.776516,0.0927459,0.00959269,-0.0402686,0.00419427,0.00150116,0.000560632,-0.00083369,-9.67339e-05,9.95534e-05,-9.28556e-05,
0.0158378,0.00751263,0.0124006,0.0012839,0.000327972,-0.00140609,0.728067,0.198326,-0.650078,0.0893122,0.00702152,-0.0361291,0.00476057,-0.00159847,9.13792e-05,0.00208171,-9.22804e-05,9.9116e-05,-9.78265e-05,
0.0191071,0.00841022,0.000758308,-0.000674538,-0.000165703,-0.000823262,0.835157,0.174214,-0.515194,0.0820312,0.00572348,-0.0315959,0.00565413,0.0024589,0.000533977,0.00207305,-4.20582e-05,9.99833e-05,-9.99786e-05,
0.0105271,0.00537833,-0.00379424,-0.000909657,-0.00040993,-1.20338e-05,0.907924,0.151522,-0.385002,0.0669209,0.00585168,-0.0267732,0.00621659,0.00125111,0.000410462,0.000142056,5.97204e-05,9.95569e-05,-9.9505e-05,
0.00466875,0.00270959,-0.00359576,-0.00022761,-0.000116365,5.90775e-05,0.95426,0.120967,-0.269865,0.0437291,0.00866726,-0.0216964,0.00581699,0.000130425,5.23261e-05,0.000151075,-8.92311e-05,9.85085e-05,-9.78322e-05,
0.00257898,0.00159996,-0.00245163,-0.000184753,-0.000103769,0.000172211,0.980838,0.0846092,-0.174544,0.0178178,0.00760367,-0.0170327,0.00508228,9.58203e-05,4.24896e-05,-0.000135743,-9.64689e-05,9.9542e-05,-9.93584e-05,
0.00127976,0.000803667,-0.00124586,-7.70117e-05,-5.65481e-05,6.81795e-05,0.99349,0.0533339,-0.100542,-0.00268091,0.0059344,-0.012471,0.0032335,3.40433e-05,3.82328e-05,-3.4559e-05,-8.50612e-05,9.61417e-05,-8.99829e-05,
0.000679388,0.000399005,-0.000689184,-4.34636e-05,-2.45203e-05,4.29101e-05,0.998303,0.029666,-0.0482218,-0.0128784,0.00397954,-0.00830398,0.000893015,2.26724e-05,1.34982e-05,-2.56358e-05,-7.70788e-05,9.7194e-05,-7.77408e-05,
0.00035054,0.000208188,-0.000361218,-2.25647e-05,-1.36396e-05,2.26005e-05,0.999666,0.0155971,-0.0165058,-0.0114254,0.00174619,-0.0043537,-0.00141306,1.20331e-05,8.70468e-06,-1.2585e-05,-2.55935e-05,9.1867e-05,1.72718e-05,
0.00017814,0.000106303,-0.000185723,-1.20011e-05,-6.70029e-06,1.24623e-05,0.999926,0.00896462,-0.0031782,-0.00596743,0.000924399,-0.000982911,-0.000738194,7.22619e-06,3.67222e-06,-7.86792e-06,-9.20493e-06,2.96384e-05,1.13602e-05,
8.9195e-05,5.36758e-05,-9.3345e-05,-5.80699e-06,-3.80457e-06,6.00367e-06,0.999971,0.00513141,-0.000979257,-0.00323663,0.000608453,0.000102514,-0.000352052,3.15565e-06,2.84587e-06,-3.31932e-06,-7.95655e-06,-7.51241e-06,4.64221e-06,
4.47247e-05,2.69793e-05,-4.69616e-05,-3.0972e-06,-1.52539e-06,3.26985e-06,0.999983,0.00282457,-0.000817397,-0.00183147,0.000314508,-0.00016759,-0.000210168,2.03276e-06,5.32439e-07,-2.23842e-06,-3.67325e-06,4.09326e-06,2.96561e-06,
2.2405e-05,1.36772e-05,-2.35509e-05,-1.36879e-06,-1.12883e-06,1.41158e-06,0.999988,0.00158358,-0.000359649,-0.00101892,0.000181698,-1.57111e-05,-0.000114755,5.81695e-07,1.09744e-06,-5.8857e-07,-2.24635e-06,-5.74293e-07,1.57365e-06,
