x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.43113,-0.207442,1.34567,2.95254e-05,-7.48844e-05,-0.000334004,0.555801,0.0997945,-0.739165,0.367098,-0.000930299,0.00150618,0.0015368,0.00999717,-0.00596553,-0.0043406,7.92613e-05,-9.98824e-05,-4.1249e-06,-1.43113,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,45,yes,0.000631144
-1.41882,-0.203281,1.34114,0.00243735,0.000897534,-0.000567108,0.555382,0.109953,-0.739054,0.365049,-0.000742832,0.000164664,0.00186281,0.00997253,-0.00541369,0.000732675,-9.98118e-05,-9.99239e-05,6.556e-05,-0.207442,
-1.39876,-0.202127,1.33085,0.00163117,-0.000677558,-0.00150655,0.567635,0.116339,-0.730962,0.360487,8.72538e-05,-0.00445006,0.00318913,0.00980542,-0.00297496,-0.00691921,-9.88864e-05,-9.95501e-05,9.93868e-05,1.34567,
-1.36641,-0.188733,1.30928,0.00496012,0.00335895,-0.00290097,0.601553,0.115622,-0.709432,0.348524,0.00213147,-0.0099649,0.00527388,0.0097969,-0.0019315,-0.00568702,-9.82209e-05,-9.85349e-05,9.61689e-05,2.95254e-05,
-1.3028,-0.135025,1.26883,0.00796817,0.00737711,-0.00532164,0.65893,0.105836,-0.670518,0.324046,0.00442193,-0.0161105,0.00778657,0.0097189,-0.00408255,-0.00314329,-9.60881e-05,-9.61838e-05,8.79664e-05,-7.48844e-05,
-1.20573,-0.0544867,1.20369,0.0117212,0.00870685,-0.00784319,0.738369,0.0874132,-0.605454,0.283851,0.00585783,-0.0233889,0.0111567,0.00999921,-0.00459789,-0.00542187,-9.9983e-05,-9.99718e-05,1.04803e-05,-0.000334004,
-1.05305,0.040887,1.1061,0.0191269,0.0102549,-0.011884,0.830659,0.0669216,-0.503401,0.228203,0.00484441,-0.0297806,0.0145484,0.00984065,-0.00766237,-0.00409489,9.8014e-05,9.73049e-05,-9.8747e-05,0.555801,
-0.816943,0.134321,0.966842,0.0282712,0.00827498,-0.0160893,0.905897,0.0537863,-0.385856,0.16591,0.00372055,-0.0239854,0.0134082,-0.00980423,-0.00618669,-0.00469968,9.21439e-05,8.80558e-05,-9.70356e-05,0.0997945,
-0.543848,0.189954,0.801905,0.0259524,0.00286291,-0.017145,0.950968,0.0400869,-0.287756,0.105809,0.00536309,-0.0182775,0.0113976,-0.00999867,-0.00834238,-0.00980741,-1.46955e-05,7.12084e-05,-9.99864e-05,-0.739165,
-0.293265,0.185618,0.601231,0.0237393,-0.00374837,-0.0232334,0.976539,0.0191978,-0.208378,0.0502744,0.00616681,-0.0149579,0.00961541,-0.00969114,-0.00217485,0.0067419,-9.67082e-05,9.04551e-05,-9.68498e-05,0.367098,
-0.102446,0.137932,0.397536,0.014449,-0.00566001,-0.0175727,0.989667,-0.00157919,-0.143125,0.0038714,0.00464535,-0.0117115,0.00736615,-0.00984552,-0.000802424,0.00456366,-9.94379e-05,8.23382e-05,-9.91384e-05,-0.000930299,
-0.00180402,0.0801897,0.239567,0.00570633,-0.00581772,-0.0140888,0.995164,-0.0165451,-0.0924697,-0.0276284,0.00298308,-0.00869505,0.00410198,-0.00784228,0.00342629,0.00772858,-9.73066e-05,7.19494e-05,-9.54754e-05,0.00150618,
0.0195666,0.040147,0.12771,-0.00136469,-0.00217469,-0.00830777,0.997285,-0.0242942,-0.0558134,-0.0406505,0.000939019,-0.00596452,0.000465264,0.00137433,0.000642934,0.00502831,-9.20527e-05,5.94878e-05,-8.58221e-05,0.0015368,
