x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.376007,0.708293,0.668663,-0.00056582,-0.000387104,0.000225052,-0.567439,-0.657859,-0.374728,0.32375,-0.00157452,0.000292155,-0.000539197,0.001724,-0.00244199,0.000708535,-9.95664e-05,-9.57313e-06,-5.53556e-05,0.376007,7,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,192,yes,0.000737229
0.365376,0.703117,0.664868,-0.00156033,-0.000646765,-0.00098593,-0.562744,-0.662179,-0.37228,0.325953,-0.00129124,-0.000426053,0.000355756,0.00107747,-0.00747621,0.00830768,-9.92983e-05,-9.45755e-05,9.8901e-05,0.708293,
0.324951,0.665749,0.633552,-0.00654082,-0.00679987,-0.00529528,-0.55015,-0.673351,-0.363993,0.333833,-0.00671803,0.00103042,-0.000730519,0.00371451,-0.00687914,0.00824775,-9.95839e-05,-9.80564e-05,9.9056e-05,0.668663,
0.241512,0.569484,0.558679,-0.0102087,-0.0123756,-0.00972521,-0.523744,-0.69653,-0.340325,0.353166,-0.0112766,0.00241506,-0.00109807,0.00518169,-0.00237536,0.0059278,-9.96227e-05,-9.90035e-05,9.94936e-05,-0.00056582,
0.139674,0.42546,0.448273,-0.0102351,-0.0163825,-0.0124235,-0.483793,-0.72528,-0.305796,0.382642,-0.014562,0.00346581,-0.000445587,0.00973163,-0.00181325,0.000228244,-0.000100009,-0.000100008,0.000100009,-0.000387104,
0.0538045,0.265202,0.311749,-0.00695483,-0.0156612,-0.014987,-0.430306,-0.753318,-0.267081,0.41956,-0.0166741,0.00379627,0.00129018,-0.00153055,0.00510803,-0.00922346,-9.98999e-05,-9.97602e-05,9.98415e-05,0.000225052,
0.0158345,0.12883,0.183528,-0.00051251,-0.0118097,-0.0106383,-0.36246,-0.777013,-0.231677,0.459578,-0.0180081,0.00299539,0.00395689,-0.00717493,-0.00512226,-0.00935009,-0.000100009,-0.000100008,0.000100009,-0.567439,
0.00697746,0.0527986,0.0957806,-0.00101159,-0.00349838,-0.0066493,-0.278223,-0.79598,-0.20593,0.496597,-0.0191243,0.000811487,0.00731332,-0.00444616,0.000463113,-0.00419808,-9.98412e-05,-9.94946e-05,9.9834e-05,-0.657859,
0.00325672,0.0252869,0.0464773,0.000344058,-0.0021499,-0.00310362,-0.174365,-0.811597,-0.193029,0.523114,-0.0205431,-0.00267675,0.0110811,-0.00248187,-0.0021866,-0.00106716,-0.000100008,-9.99955e-05,0.000100008,-0.374728,
0.00251737,0.0119887,0.0245389,-0.000441635,-0.000572749,-0.00116001,-0.0470775,-0.823638,-0.192319,0.531425,-0.0225732,-0.00689408,0.0152863,3.99107e-05,3.17491e-05,-0.000613079,-9.97474e-05,7.52347e-05,9.96215e-05,0.32375,
0.000500818,0.00668085,0.0138752,4.16517e-05,-0.000506602,-0.00097566,0.103959,-0.818755,-0.198788,0.528493,-0.0258789,-0.00464412,0.0194429,-0.000364311,-0.000606847,-0.000170658,-9.94971e-05,-9.12096e-05,9.90014e-05,-0.00157452,
0.000659287,0.00302017,0.00713422,3.25606e-06,-0.000252468,-0.000346411,0.279265,-0.78577,-0.203617,0.512931,-0.0310207,-0.00714861,0.0229881,8.88844e-05,-0.000216547,0.000108765,-9.96998e-05,-9.95448e-05,9.91129e-05,0.000292155,
0.000484827,0.00149352,0.00379938,-3.11457e-05,-5.64018e-05,-0.000310857,0.477926,-0.715436,-0.201448,0.468102,-0.0365686,-0.0087732,0.0289033,-9.23189e-05,-0.000182825,-3.85268e-05,9.82801e-05,-9.86339e-05,-8.66214e-05,-0.000539197,
0.000271841,0.000795529,0.00180862,-1.03639e-05,-9.44537e-05,-8.81289e-05,0.658899,-0.608366,-0.19429,0.397427,-0.0318768,-0.00753267,0.025358,7.84606e-05,-6.70055e-05,9.52967e-05,9.9919e-05,-8.75908e-05,6.39336e-06,
0.000199887,0.000334131,0.000991542,-6.16068e-07,-1.94014e-06,-7.02758e-05,0.792473,-0.488036,-0.175555,0.320833,-0.0297888,-0.00707083,0.0209791,-2.06075e-05,-3.56017e-05,1.24139e-05,8.39898e-05,-2.80908e-05,-9.20914e-05,
0.000151076,0.000229899,0.000505742,-9.12764e-06,-2.0117e-05,-2.78542e-05,0.883156,-0.368413,-0.147295,0.250111,-0.0247148,-0.00681716,0.0162116,1.64245e-05,-5.44448e-06,2.37638e-05,6.71441e-05,-9.42019e-05,-9.32682e-05,
8.792e-05,0.000100299,0.000276856,-2.99096e-06,-6.64568e-06,-1.71588e-05,0.93933,-0.265035,-0.115452,0.184467,-0.0195059,-0.00735932,0.0142337,1.68255e-06,-2.24154e-06,1.12238e-05,9.57304e-05,-7.44465e-05,-7.60152e-05,
5.47009e-05,4.76012e-05,0.00014754,-3.49522e-06,-4.14453e-06,-8.58213e-06,0.971912,-0.184004,-0.0799047,0.122835,-0.0142376,-0.00825559,0.0115559,3.52783e-06,1.2108e-06,5.78319e-06,9.78631e-05,6.35543e-05,-4.46085e-05,
2.93802e-05,2.11474e-05,7.90912e-05,-1.48108e-06,-1.26505e-06,-4.99092e-06,0.988532,-0.122425,-0.0463033,0.0749716,-0.0110217,-0.00591367,0.00757393,4.82561e-07,-1.42411e-07,2.87034e-06,9.5696e-05,7.69928e-05,-2.75032e-05,
1.56992e-05,1.04766e-05,4.06787e-05,-1.23514e-06,-9.07837e-07,-2.67983e-06,0.995855,-0.0755662,-0.0244429,0.0437736,-0.00793183,-0.00301598,0.00491237,1.17998e-06,5.40354e-07,1.84577e-06,8.48051e-05,4.48894e-05,-4.26714e-05,
7.82246e-06,4.8546e-06,2.08282e-05,-3.32748e-07,-2.34996e-07,-1.27614e-06,0.998632,-0.0436121,-0.0133654,0.0246007,-0.00489073,-0.00144181,0.0028152,-1.16485e-07,-4.54643e-08,5.74345e-07,5.79802e-05,1.70109e-05,-3.17067e-05,
3.98894e-06,2.42694e-06,1.04861e-05,-4.33034e-07,-2.53571e-07,-7.92656e-07,0.999552,-0.0245163,-0.00760931,0.0136829,-0.00275409,-0.000860647,0.00157882,5.63354e-07,2.76302e-07,6.73563e-07,3.23893e-05,1.13079e-05,-1.99183e-05,
1.9618e-06,1.17769e-06,5.26119e-06,2.7778e-08,2.51673e-09,-2.50407e-07,0.999844,-0.0137292,-0.00426595,0.00758583,-0.00156258,-0.000475055,0.000867787,-2.93461e-07,-1.37111e-07,-2.94554e-08,1.8864e-05,5.93835e-06,-1.13502e-05,
1.0296e-06,6.07494e-07,2.6628e-06,-2.13919e-07,-1.17145e-07,-2.69778e-07,0.999935,-0.00765261,-0.00239657,0.00421873,-0.000868649,-0.000271419,0.000481545,3.81332e-07,2.0118e-07,3.29802e-07,1.04062e-05,3.49925e-06,-6.47251e-06,
4.74695e-07,2.9059e-07,1.31698e-06,1.02491e-07,5.44495e-08,1.01125e-09,0.999963,-0.00426662,-0.00133962,0.00234882,-0.000486016,-0.000150676,0.000267169,-2.94017e-07,-1.60735e-07,-1.56918e-07,5.86817e-06,1.90495e-06,-3.62956e-06,
2.77736e-07,1.58347e-07,6.828e-07,-1.41444e-07,-8.16498e-08,-1.28017e-07,0.999972,-0.0023762,-0.000749878,0.00130955,-0.000270279,-8.48459e-05,0.000148775,2.97153e-07,1.74481e-07,2.22066e-07,3.25133e-06,1.08402e-06,-2.03671e-06,
