x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.798329,0.70216,-0.956784,0.000125534,-0.000774048,0.000807309,0.399586,0.215331,0.108216,-0.884451,-0.00102019,-0.00129018,-0.00198978,-0.00403465,0.00999996,0.00999962,2.18341e-05,-5.71174e-05,8.50691e-05,-0.798329,7,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,34,yes,0.000692839
-0.768052,0.663352,-0.917944,0.00594195,-0.00695386,0.00697406,0.404215,0.220468,0.105287,-0.88143,-0.00031265,-0.000103082,-0.000613851,-0.000761858,0.00600488,0.00614644,3.04216e-05,-9.31897e-05,-9.94392e-05,0.70216,
-0.694654,0.571163,-0.826818,0.00878011,-0.0114635,0.0112438,0.415376,0.217222,0.110513,-0.876392,0.00395471,0.000456513,-0.00358251,-0.00276862,0.00848467,0.00853347,-2.96932e-05,-9.80683e-05,-9.96087e-05,-0.956784,
-0.581014,0.430301,-0.687991,0.0140751,-0.0166467,0.0164512,0.44635,0.205068,0.134472,-0.860594,0.0101914,-5.66227e-05,-0.00753095,-0.00388108,0.00429669,0.0088223,0.000100009,4.91652e-05,-9.99362e-05,0.000125534,
-0.42275,0.25193,-0.49958,0.0177026,-0.0189804,0.0211379,0.494668,0.183303,0.169412,-0.832459,0.0114007,0.00172484,-0.0101965,-0.00601027,-0.00843311,-0.00408631,9.99324e-05,9.98759e-05,-9.99668e-05,-0.000774048,
-0.263763,0.105906,-0.312885,0.0138463,-0.0103507,0.0161611,0.553605,0.153228,0.2008,-0.793538,0.0121868,0.0034245,-0.0129855,-0.00180436,-0.00677156,-0.00810618,9.9754e-05,9.91217e-05,-9.98215e-05,0.000807309,
-0.149875,0.0335393,-0.181154,0.00868129,-0.00432763,0.0101943,0.626084,0.11178,0.226126,-0.737801,0.0142921,0.00727409,-0.0182096,-0.000994836,-0.00494821,-0.00706159,9.99243e-05,9.99941e-05,9.99802e-05,0.399586,
-0.0872957,0.00882093,-0.103965,0.00365764,-0.000874415,0.00524599,0.71078,0.0551587,0.236497,-0.660125,0.0136873,0.0115606,-0.0211459,0.000883696,-0.00235647,-0.00569012,9.9996e-05,9.97135e-05,9.98055e-05,0.215331,
-0.0667408,0.00311252,-0.0669034,0.000441231,-0.000495568,0.00215365,0.803041,-0.00825705,0.214317,-0.555884,0.00943679,0.0187836,-0.0280349,0.00153934,-0.000276484,-0.00353769,0.000100003,9.99037e-05,9.99971e-05,0.108216,
-0.0657955,-0.00563067,-0.0530541,-0.000130508,-0.00132966,0.000560108,0.899977,-0.0467014,0.135968,-0.411262,-0.00312453,0.0228341,-0.0350972,0.000949615,0.00155459,0.000164377,9.99552e-05,9.99028e-05,9.99465e-05,-0.884451,
-0.0597694,-0.0167258,-0.0450604,0.00130849,-0.000802375,0.00102816,0.967492,-0.0286326,0.0386096,-0.247847,-0.00996838,0.0159842,-0.0330491,6.90331e-05,0.00177706,0.000741844,9.98354e-05,9.96999e-05,9.9725e-05,-0.00102019,
-0.0434658,-0.0177955,-0.0318639,0.00186107,0.000616454,0.00162841,0.994752,0.00310828,-0.0337928,-0.0954642,-0.00692214,0.0122155,-0.0287133,-0.000474015,-5.2053e-05,-0.000661905,9.99762e-05,9.97089e-05,9.99549e-05,-0.00129018,
-0.0265988,-0.011415,-0.0185138,0.00152703,0.000644844,0.00106078,0.993842,0.0175249,-0.10106,0.0394119,-0.00352774,0.0146685,-0.025244,-0.00101415,-0.000314813,-0.000724975,9.99919e-05,-9.99847e-05,9.99839e-05,-0.00198978,
-0.0144751,-0.00658102,-0.0101944,0.000934166,0.000295305,0.000640193,0.972278,0.0199784,-0.171139,0.15746,-0.00161608,0.0137415,-0.0226738,-0.000974403,7.30483e-05,-0.000804349,-8.56062e-05,-9.98676e-05,9.97893e-05,
-0.00752832,-0.00433488,-0.00543819,0.000478725,0.000138641,0.000336768,0.940488,0.0311508,-0.224036,0.253176,-0.00609947,0.00877666,-0.0160156,-0.000563882,0.000148251,-0.000542411,-9.9945e-05,-9.99393e-05,9.99561e-05,
-0.0038899,-0.00309278,-0.00295055,0.00025327,0.000106567,0.000168991,0.915073,0.0586127,-0.239892,0.318486,-0.00832997,0.00141962,-0.00893656,-0.000282525,0.000145989,-0.000286256,-9.99691e-05,-9.99517e-05,9.99756e-05,
-0.00208787,-0.00187755,-0.00166942,0.000104239,0.000134521,8.90884e-05,0.904765,0.0843253,-0.217862,0.355826,-0.00740628,-0.00591344,-0.00318735,-0.000177365,-5.98884e-05,-0.000152473,-9.99507e-05,-9.97186e-05,9.9966e-05,
-0.00117757,-0.000963482,-0.000918253,7.56708e-05,4.72632e-05,6.03917e-05,0.909452,0.0946597,-0.165064,0.369435,-0.00481728,-0.0124253,0.00166825,-6.97415e-05,1.42484e-05,-7.81974e-05,-9.78813e-05,-9.11421e-05,9.97367e-05,
-0.000606053,-0.000540176,-0.000441646,3.67705e-05,3.64047e-05,3.45603e-05,0.925228,0.0851654,-0.0864589,0.359188,-0.00221153,-0.018075,0.00704097,-3.9596e-05,-1.11974e-05,-5.1136e-05,9.9911e-05,-9.61384e-05,0.00010001,
-0.000322747,-0.000273997,-0.000210903,1.87146e-05,1.60729e-05,1.13308e-05,0.940648,0.0588472,-0.0053242,0.333881,0.00179816,-0.0153416,0.00649534,-1.23905e-05,-2.33748e-06,-1.11555e-05,9.9854e-05,9.36679e-05,9.9706e-05,
-0.000174996,-0.000146935,-0.000114865,1.06266e-05,9.2562e-06,7.81551e-06,0.951735,0.0335428,0.0567644,0.299395,-0.000218686,-0.0104775,0.0092055,-6.69977e-06,-2.2453e-06,-8.52437e-06,9.86467e-05,9.13597e-05,9.76532e-05,
-9.31721e-05,-7.59367e-05,-5.79762e-05,5.61056e-06,4.94546e-06,3.5058e-06,0.962719,0.0224953,0.0960899,0.251426,-0.00114536,-0.00487763,0.0110385,-3.44433e-06,-1.65715e-06,-3.34746e-06,9.74637e-05,9.10014e-05,9.44606e-05,
-4.9853e-05,-3.87091e-05,-3.08433e-05,3.00634e-06,2.52886e-06,1.8774e-06,0.974652,0.0192319,0.108332,0.194243,-0.000814382,0.000786171,0.0124044,-1.58731e-06,-1.05846e-06,-1.45369e-06,9.86223e-05,9.60104e-05,5.23914e-05,
-2.5907e-05,-1.9539e-05,-1.61031e-05,1.7663e-06,1.32356e-06,1.04707e-06,0.986609,0.0176073,0.0927474,0.132188,0.000165756,0.0060994,0.0127274,-1.18496e-06,-6.268e-07,-8.97143e-07,8.97887e-05,-3.05712e-05,-9.73976e-05,
-1.31601e-05,-9.75095e-06,-8.36275e-06,7.79557e-07,6.45764e-07,4.85781e-07,0.994734,0.0111098,0.0616286,0.0798063,0.00221594,0.00644663,0.0084802,-3.62604e-07,-3.7e-07,-2.46234e-07,-3.26461e-05,-6.39068e-05,-9.61184e-05,
-6.81842e-06,-4.93705e-06,-4.36e-06,4.87676e-07,3.18696e-07,3.12311e-07,0.99825,0.00330699,0.0355699,0.0447927,0.000892274,0.00392118,0.00563495,-3.45851e-07,-1.67964e-07,-2.58163e-07,-1.67488e-05,-4.37553e-05,-8.63051e-05,
-3.42022e-06,-2.50712e-06,-2.20976e-06,1.92457e-07,1.68061e-07,1.15811e-07,0.999417,0.000720923,0.020093,0.023385,0.000126528,0.00225906,0.00294866,-5.51298e-08,-1.06479e-07,-1.82587e-08,-7.07243e-07,-2.67383e-05,-5.02091e-05,
