x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.919119,-1.17711,1.48536,0.00068932,0.000785445,-0.000851417,0.135195,0.523598,0.419643,0.729018,-0.000971801,-0.000103726,0.00103604,0.004404,-0.00983538,-0.00571017,9.96104e-05,9.91479e-05,9.96793e-05,0.919119,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,11,yes,0.000779062
0.887571,-1.14399,1.45367,-0.00699717,0.005813,-0.00552215,0.149284,0.521863,0.423274,0.725405,0.00233491,0.00253732,0.00431763,0.00276834,-0.00983303,-0.00537135,9.74833e-05,9.57934e-05,9.90166e-05,-1.17711,
0.783797,-1.06491,1.37024,-0.0137025,0.0100012,-0.0112385,0.189008,0.519907,0.42136,0.718629,0.00546575,0.00518512,0.00752109,0.00246989,-0.00996105,-0.00512972,9.98285e-05,9.90654e-05,9.99218e-05,1.48536,
0.616495,-0.944017,1.22613,-0.0196449,0.0141863,-0.0176913,0.253334,0.516816,0.412319,0.706198,0.00864797,0.00810954,0.0105009,0.00915276,-0.00998655,0.0006502,9.99813e-05,6.13314e-05,9.99879e-05,0.00068932,
0.407727,-0.751517,1.02631,-0.0218539,0.0242976,-0.0225036,0.339247,0.510385,0.395389,0.684169,0.0109275,0.0106025,0.013524,-0.00594291,-0.00965938,0.00878372,9.97495e-05,5.56526e-05,9.96568e-05,0.000785445,
0.231554,-0.510585,0.7673,-0.0132919,0.0235078,-0.0291308,0.441959,0.498588,0.369301,0.647841,0.0130978,0.0135243,0.0160082,-0.00608711,0.00140237,0.00828197,9.95727e-05,9.71393e-05,9.87089e-05,-0.000851417,
0.12936,-0.303446,0.489854,-0.00736236,0.017735,-0.0261002,0.557423,0.478253,0.325589,0.595434,0.0174121,0.0165506,0.0173734,-0.00580952,0.00722375,0.0086878,0.000100003,9.9967e-05,-2.11769e-05,0.135195,
0.0709519,-0.160675,0.273431,-0.00473111,0.0108802,-0.0169254,0.676132,0.436131,0.266767,0.53053,0.0201841,0.0141852,0.0200708,-0.00458745,0.0046784,0.00730088,7.28942e-05,-4.4034e-05,-8.38135e-05,0.523598,
0.029189,-0.0776999,0.142433,-0.00392894,0.00584569,-0.00911613,0.781845,0.377036,0.212183,0.448916,0.017018,0.0140314,0.0213164,-0.00124943,-0.000652761,0.00773036,-8.64547e-05,-4.67894e-05,-2.99157e-05,0.419643,
0.00766905,-0.0382299,0.0727737,-0.000572338,0.00203651,-0.00466476,0.864909,0.312774,0.162242,0.357445,0.0167636,0.0109507,0.0204192,-0.000310423,0.00109674,0.00257182,-8.9746e-05,-9.91811e-05,-9.24478e-05,0.729018,
0.00336662,-0.0204225,0.0378557,-0.000333611,0.0015744,-0.00230599,0.923703,0.245122,0.120565,0.268579,0.0143029,0.00879657,0.0179224,-0.000480775,-0.000539216,0.00157856,-6.45189e-05,-9.85715e-05,-9.45609e-05,-0.000971801,
0.00112453,-0.00988305,0.0201793,-0.000151138,0.000550346,-0.00120909,0.960819,0.183458,0.0846015,0.189721,0.0122925,0.0073445,0.0146429,1.29605e-05,-2.6381e-05,0.000704884,-5.82535e-05,-9.35112e-05,-9.41508e-05,-0.000103726,
0.000224579,-0.00533413,0.0107794,-3.75323e-05,0.00036735,-0.000666107,0.98219,0.128553,0.0542189,0.125766,0.0105731,0.00552243,0.0111969,-3.17215e-05,-0.000155554,0.000414087,-7.22713e-05,-8.72037e-05,-9.64124e-05,0.00103604,
1.8659e-05,-0.00267366,0.00566677,-8.2602e-06,0.000169123,-0.000353277,0.993001,0.0820158,0.0329828,0.0781835,0.00832399,0.00311897,0.00795324,-4.92231e-06,-6.21275e-05,0.000198477,-7.57471e-05,-4.16937e-05,-9.42474e-05,
-1.3265e-05,-0.00135075,0.00291704,7.05836e-07,9.71769e-05,-0.000195803,0.997617,0.0475469,0.020487,0.0453416,0.0054923,0.00187892,0.00525093,-9.49086e-06,-5.94312e-05,0.000134276,-6.36205e-05,-1.8734e-05,-7.87299e-05,
-1.48336e-05,-0.000671377,0.00149923,-1.48159e-06,3.94673e-05,-8.73743e-05,0.999258,0.0261793,0.0124826,0.0248643,0.00305151,0.00131687,0.00295339,4.74487e-06,-1.33941e-05,3.23591e-05,-3.80281e-05,-1.5087e-05,-4.76443e-05,
