x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.31538,1.28759,0.778349,0.000594221,-0.000388114,-0.000993904,0.588256,-0.380756,0.28474,-0.654143,-1.6534e-05,0.00179301,0.000901921,0.00712162,0.00524026,-0.00990418,-9.90698e-05,2.41562e-05,-9.93323e-05,1.31538,7,10,100,16,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,16,yes,0.00068949
1.29942,1.24783,0.765436,-0.00369193,-0.00759169,-0.00160495,0.607845,-0.378688,0.278522,-0.639952,-0.0034124,0.00369401,-0.00889016,0.00759923,0.00826048,-0.00989391,-9.77153e-05,9.65085e-05,-9.84732e-05,1.28759,
1.25207,1.13289,0.737558,-0.00553587,-0.0152962,-0.00405571,0.668164,-0.355436,0.273074,-0.593816,-0.00745625,0.00600654,-0.0203132,-0.000559791,-0.00435297,-0.00999968,7.29092e-06,9.99963e-05,-9.99953e-05,0.778349,
1.15533,0.971962,0.682642,-0.0137157,-0.017186,-0.00705285,0.763855,-0.314757,0.257406,-0.501089,-0.0112517,0.0131436,-0.0303098,-0.00677089,-0.00775123,-0.00955328,9.97626e-05,9.92528e-05,9.96313e-05,0.000594221,
0.962022,0.800033,0.578417,-0.0249265,-0.017792,-0.0138438,0.862554,-0.264113,0.212769,-0.375326,-0.012803,0.0156445,-0.0271563,-0.00312485,-0.00688302,-0.00967752,9.93697e-05,9.47865e-05,9.89008e-05,-0.000388114,
0.671237,0.596944,0.41382,-0.0329593,-0.0231483,-0.0192323,0.930411,-0.206663,0.15489,-0.259842,-0.0124004,0.0136245,-0.0217915,0.00668198,0.00848,0.00638768,9.83324e-05,-1.01516e-05,9.53907e-05,-0.000993904,
0.390582,0.385654,0.244795,-0.0233702,-0.0187934,-0.014559,0.968516,-0.152501,0.101846,-0.168027,-0.0102971,0.0107289,-0.0156025,0.0079761,0.008417,0.00790682,9.14707e-05,-8.91102e-05,6.30954e-05,0.588256,
0.206104,0.225511,0.130832,-0.0137334,-0.0130405,-0.00824017,0.986977,-0.106782,0.0615013,-0.102877,-0.00840929,0.00673828,-0.0104803,0.00645002,0.00693404,0.00477868,5.62264e-05,-8.49389e-05,7.16626e-05,-0.380756,
0.103467,0.120359,0.0673301,-0.00691193,-0.00789836,-0.00445705,0.995101,-0.0689619,0.036033,-0.0601234,-0.00682751,0.00383322,-0.00667486,0.00325448,0.00488031,0.00297373,6.20602e-05,-4.22119e-05,6.61797e-05,0.28474,
0.0513609,0.0608098,0.0340398,-0.00356939,-0.00398824,-0.00218363,0.998335,-0.0404979,0.0208114,-0.0339318,-0.00458072,0.00232282,-0.00388041,0.00209884,0.00246656,0.00124017,5.66364e-05,-2.5686e-05,4.38194e-05,-0.654143,
0.0255334,0.0306739,0.0171608,-0.00161643,-0.00202703,-0.00118857,0.999442,-0.0227603,0.011709,-0.0188898,-0.00251965,0.00133033,-0.00217259,0.00071276,0.00123637,0.000829708,2.90877e-05,-1.57833e-05,2.74979e-05,-1.6534e-05,
0.0127608,0.0154272,0.00862535,-0.000945987,-0.00102012,-0.00051665,0.99979,-0.0128061,0.00653806,-0.0104848,-0.00146279,0.000741429,-0.00119907,0.000695478,0.000640395,0.000215078,1.80927e-05,-8.59296e-06,1.57004e-05,0.00179301,
0.00635198,0.0077773,0.00434821,-0.000338731,-0.00050696,-0.000338663,0.9999,-0.0071352,0.00364498,-0.00583116,-0.000805507,0.000416952,-0.000665707,3.97897e-05,0.000293608,0.000293936,9.68068e-06,-4.93486e-06,8.96612e-06,0.000901921,
0.00319899,0.00390721,0.00217291,-0.000293135,-0.000267109,-9.61599e-05,0.999933,-0.00398526,0.00202653,-0.00324601,-0.000454331,0.000231011,-0.000369329,0.00030783,0.000183844,-2.62717e-05,5.58362e-06,-2.69947e-06,5.0216e-06,
0.00157899,0.00197114,0.00110361,-3.14984e-05,-0.000118983,-0.000117732,0.999944,-0.00221964,0.00112735,-0.00180934,-0.00025181,0.000128985,-0.000205667,-0.000112242,5.06285e-05,0.000148546,3.05939e-06,-1.5196e-06,2.8186e-06,
0.000810317,0.000988951,0.000542922,-0.000122428,-7.78617e-05,5.63481e-06,0.999947,-0.0012377,0.000626483,-0.00100903,-0.0001409,7.15468e-05,-0.000114562,0.000190526,7.17829e-05,-7.59624e-05,1.72565e-06,-8.38074e-07,1.57461e-06,
