x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.311326,1.14755,-0.435659,0.000402396,0.000262831,-0.000406567,0.687013,0.037248,0.605382,-0.400173,0.000551018,-0.000751973,0.00182397,0.00693702,-0.00997899,0.00580666,-9.13616e-05,-9.93519e-05,-4.41296e-05,0.311326,7,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,87,yes,0.000633453
0.30892,1.09447,-0.400056,-0.000836203,-0.0108829,0.00754427,0.686084,0.0324521,0.605629,-0.401807,0.000394855,0.00125852,-6.45339e-05,-0.000851482,-0.00966403,0.00301638,-9.85933e-05,9.77581e-05,-9.85652e-05,1.14755,
0.288656,0.953391,-0.305345,-0.00318993,-0.0173488,0.0113897,0.70423,0.0275682,0.590632,-0.393002,0.00085868,0.00801675,-0.00437293,-0.00194829,-0.00967631,0.00854749,-9.94081e-05,9.89259e-05,-9.96485e-05,-0.435659,
0.26422,0.738367,-0.167549,-0.00169055,-0.0256227,0.0162078,0.751053,0.021626,0.54866,-0.366614,0.00075647,0.0157428,-0.00971062,-0.0098354,-0.0072504,-0.00347889,-9.97218e-05,9.95157e-05,-9.98055e-05,0.000402396,
0.213425,0.4863,-0.0234088,-0.00873566,-0.0249674,0.0124628,0.824588,0.0212478,0.467757,-0.317421,-0.00176646,0.0245388,-0.0167299,-0.00914905,0.00960165,-0.00673502,5.50409e-05,9.88531e-05,9.20519e-05,0.000262831,
0.112119,0.295221,0.0563856,-0.0118589,-0.0133434,0.00358865,0.897069,0.0282377,0.360414,-0.254005,-0.0014195,0.0230785,-0.0155726,0.00914943,0.00904502,-0.00653724,8.73291e-05,9.46848e-05,9.08862e-05,-0.000406567,
0.0216874,0.184256,0.0828747,-0.0059983,-0.00872749,0.00158398,0.946865,0.0268003,0.256864,-0.19154,0.00137284,0.0209313,-0.012961,0.00915786,0.00538527,-0.00905834,7.88417e-05,-9.45667e-05,7.80892e-05,0.687013,
-0.0138148,0.110113,0.076428,-0.000866264,-0.0060263,-0.00305808,0.975817,0.0185401,0.170533,-0.135254,0.00158347,0.0149211,-0.0105727,0.00130254,0.00303603,-0.000129557,4.09271e-05,-9.15367e-05,8.53525e-05,0.037248,
-0.0139961,0.0608939,0.0465089,0.000794908,-0.0037882,-0.00293866,0.989958,0.00859044,0.109141,-0.0890833,0.00235503,0.0103238,-0.00796647,-0.00110916,0.00176725,0.00178848,-5.66799e-05,-9.46371e-05,9.21128e-05,0.605382,
-0.00766242,0.0308723,0.0237152,0.000424513,-0.00221882,-0.00160635,0.996306,0.00191719,0.0660268,-0.0543098,0.000308481,0.00717242,-0.00578057,-0.000490906,0.00158354,0.00108981,-4.68573e-06,-7.91996e-05,7.50615e-05,-0.400173,
-0.00414024,0.0154458,0.0119623,0.000255567,-0.000868268,-0.000739648,0.998772,0.000804385,0.0376563,-0.0312018,0.00013249,0.00422367,-0.00346146,-0.000185926,0.000231699,0.000362331,-1.92805e-06,-4.9684e-05,4.68867e-05,0.000551018,
-0.00212192,0.00778794,0.00603103,0.000144724,-0.000664251,-0.000445768,0.999591,0.000343046,0.0211374,-0.0175965,5.1173e-05,0.00239406,-0.00197978,-0.000148931,0.000646241,0.000352019,-4.52803e-07,-2.86687e-05,2.71321e-05,-0.000751973,
-0.00110981,0.00386652,0.00302063,5.33357e-05,-0.000120614,-0.000155944,0.999851,0.000156265,0.0118028,-0.00985888,2.39258e-05,0.00134191,-0.00111512,2.84927e-06,-0.000165342,1.62212e-05,-1.57721e-07,-1.62033e-05,1.53678e-05,0.00182397,
-0.000555968,0.00197754,0.00152874,5.81263e-05,-0.000257163,-0.000142433,0.999932,7.17176e-05,0.0065784,-0.00551061,1.04297e-05,0.000748346,-0.000624159,-8.47033e-05,0.000370581,0.000157535,-1.28768e-08,-9.048e-06,8.60861e-06,
-0.000288951,0.000957185,0.000757509,-6.2677e-06,5.27988e-05,-1.17541e-05,0.999958,3.3963e-05,0.00366506,-0.00307807,5.07467e-06,0.000417126,-0.000348863,5.11978e-05,-0.000233304,-6.01513e-05,5.62622e-09,-5.0502e-06,4.81503e-06,
-0.000143521,0.000512915,0.00039037,3.62017e-05,-0.000141474,-6.16916e-05,0.999965,1.59864e-05,0.00204154,-0.00171886,2.37304e-06,0.000232325,-0.000194834,-7.31325e-05,0.000270299,9.94137e-05,1.27666e-08,-2.81247e-06,2.68901e-06,
-7.41106e-05,0.000227105,0.000186785,-2.32507e-05,8.40736e-05,2.099e-05,0.999968,7.53028e-06,0.00113721,-0.000959785,1.16267e-06,0.000129426,-0.000108803,6.56827e-05,-0.000221942,-7.07091e-05,9.34926e-09,-1.56732e-06,1.50181e-06,
