x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.218115,1.19982,-0.781328,-0.000198557,0.000266238,-0.000234737,0.400919,-0.175648,0.656915,0.613901,0.00199537,0.000419937,-0.00178208,-0.00811905,0.0068607,-0.00925276,-2.7687e-05,9.93444e-05,9.94214e-05,0.218115,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,150,yes,0.000658663
0.20474,1.16196,-0.743699,-0.00246063,-0.00787752,0.0077386,0.40645,-0.171682,0.648633,0.620161,0.000686222,0.00378883,0.00166509,-0.00893412,0.00748319,-0.00955475,-8.82073e-05,9.94159e-05,9.94256e-05,1.19982,
0.168025,1.03979,-0.623266,-0.00496624,-0.0166011,0.01629,0.435073,-0.160789,0.632637,0.620184,-0.000404317,0.00902491,0.00366646,-0.00941876,0.00366828,-0.00973121,2.50351e-05,9.98702e-05,9.98379e-05,-0.781328,
0.115561,0.824819,-0.428177,-0.00569666,-0.0264316,0.0226505,0.485437,-0.143702,0.608417,0.61117,-0.00208533,0.0116259,0.00760897,0.0077857,-0.00842038,-0.00773997,9.90983e-05,0.000100008,0.000100008,-0.000198557,
0.0603363,0.538316,-0.255236,-0.00524483,-0.0308069,0.0119145,0.553815,-0.127952,0.581623,0.581918,-0.00569512,0.0124101,0.012505,0.00926018,-0.00229932,0.00951571,-6.83937e-05,9.9621e-05,9.93858e-05,0.000266238,
0.0280637,0.277925,-0.159066,-0.000887148,-0.0213391,0.00746628,0.637288,-0.107545,0.546255,0.532822,-0.00623293,0.0172155,0.0148247,0.00958605,0.00702805,0.00929737,-7.4987e-05,0.000100004,9.99952e-05,-0.000234737,
0.0179569,0.127023,-0.0874336,-0.000755558,-0.0088288,0.00697341,0.731259,-0.0790156,0.485909,0.472125,-0.00527106,0.0222695,0.0171408,0.00774841,0.00143614,0.00014952,-4.90504e-05,9.9636e-05,1.31447e-05,0.400919,
0.0127985,0.0625062,-0.0395983,2.33211e-05,-0.00405077,0.0026502,0.824262,-0.052314,0.401,0.396289,-0.00433355,0.023308,0.0203433,0.00232975,0.00196259,-0.000771676,-2.02567e-05,-7.26657e-05,-9.37716e-05,-0.175648,
0.0105138,0.03252,-0.0202027,-0.000367146,-0.00192207,0.00122586,0.897672,-0.0334671,0.31062,0.310758,-0.00302739,0.0195465,0.0185398,0.000720696,0.000808713,-0.000405262,-5.72433e-06,-9.43806e-05,-9.11411e-05,0.656915,
0.00642204,0.0172197,-0.010598,-0.00041548,-0.00113337,0.000696214,0.945296,-0.0209301,0.230675,0.229688,-0.00235104,0.0156419,0.0160842,0.000677864,0.000513621,-0.00018879,3.72225e-05,-9.30099e-05,-9.00094e-05,0.613901,
0.00355445,0.00879837,-0.00537037,-0.00013803,-0.00055512,0.000357311,0.973463,-0.01187,0.163149,0.160006,-0.0015254,0.0127799,0.0126417,9.82615e-05,0.00030703,-0.000212813,3.37854e-05,-8.99611e-05,-8.7029e-05,0.00199537,
0.00200136,0.00451663,-0.00273268,-0.000165249,-0.000300293,0.000169942,0.988532,-0.00651523,0.10776,0.105548,-0.000625206,0.00987599,0.00947052,0.000195264,0.00016272,-5.61171e-05,1.29747e-05,-8.39108e-05,-8.70962e-05,0.000419937,
0.000997034,0.0023059,-0.00140643,-3.3047e-05,-0.000142995,9.712e-05,0.99563,-0.00404263,0.0662858,0.0655755,-0.000326486,0.00684403,0.00664186,-2.26658e-05,7.43653e-05,-6.85579e-05,4.40915e-06,-6.74742e-05,-7.35169e-05,-0.00178208,
0.000521305,0.0011648,-0.000708706,-6.12701e-05,-8.50198e-05,4.21687e-05,0.998522,-0.00249432,0.0383641,0.0382904,-0.000273733,0.0043547,0.00430505,8.66324e-05,5.96776e-05,-1.01136e-05,5.30156e-06,-5.3479e-05,-5.93828e-05,
0.000257168,0.000581146,-0.000352615,8.6136e-06,-3.18268e-05,2.94495e-05,0.999531,-0.00144299,0.0214967,0.0215393,-0.000138496,0.00239862,0.00240201,-4.90403e-05,9.38957e-06,-3.02985e-05,1.98008e-06,-2.78246e-05,-3.21699e-05,
0.000136726,0.000293669,-0.000176983,-3.26306e-05,-2.56876e-05,5.54584e-06,0.999849,-0.000851567,0.0120564,0.0121041,-9.48963e-05,0.00137849,0.00137348,6.02394e-05,2.5573e-05,8.94013e-06,1.55992e-06,-1.69135e-05,-1.90421e-05,
6.20007e-05,0.000146643,-8.94591e-05,1.763e-05,-3.61785e-06,1.20503e-05,0.999949,-0.000482965,0.00671225,0.00676117,-5.10015e-05,0.000759412,0.000763919,-4.83261e-05,-8.24399e-06,-1.85115e-05,7.37841e-07,-9.07382e-06,-1.04791e-05,
