x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.75658,0.0132777,-0.183106,-0.000152289,-0.000730484,-0.000618055,0.451777,-0.604752,-0.299329,0.583588,0.0011224,-0.0013201,-0.00176588,-0.00095642,-0.00696066,-0.00927739,-9.94961e-05,-9.31234e-05,9.95053e-05,-0.75658,7,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,164,yes,0.000943437
-0.716195,0.00687293,-0.161832,0.00823759,-0.000569342,0.0048596,0.465426,-0.603225,-0.291513,0.578377,-0.00592472,-0.00265101,0.00414746,0.00122801,-0.00456325,-0.00882003,-9.91714e-05,-8.64595e-05,9.92947e-05,0.0132777,
-0.593707,0.00517228,-0.106831,0.0162818,0.000129235,0.00606113,0.51841,-0.57937,-0.277799,0.564278,-0.0128868,-0.00387505,0.0102516,0.00229333,-0.000759739,-0.0099501,-0.000100001,-5.60567e-05,0.000100005,-0.183106,
-0.389482,0.00518055,-0.0639638,0.0245189,-0.000216188,0.00233808,0.606884,-0.52834,-0.259746,0.533922,-0.0189034,-0.00518508,0.0177978,-0.00378971,0.00868836,0.00889667,-9.85415e-05,2.75167e-05,9.87239e-05,-0.000152289,
-0.19583,0.00372873,-0.0413528,0.0141672,0.000343052,0.00238802,0.72431,-0.450139,-0.23817,0.464728,-0.0225888,-0.01096,0.0283843,-0.00415935,0.00823576,0.00486361,7.83316e-05,-9.7709e-05,-8.74112e-05,-0.000730484,
-0.09371,0.0121754,-0.0175555,0.00624481,0.00176423,0.0025035,0.834196,-0.361913,-0.202047,0.363671,-0.020048,-0.011493,0.0233335,-0.0052647,0.00564452,-0.00446855,6.22838e-05,-9.52675e-05,-6.12595e-05,-0.000618055,
-0.0472772,0.0198733,-0.00471003,0.0028839,9.33599e-05,-6.26529e-05,0.908786,-0.276324,-0.158032,0.269669,-0.0179829,-0.0104393,0.0197763,-0.00226123,0.000253133,-0.000891929,8.93506e-05,-7.50849e-05,-6.4334e-05,0.451777,
-0.0253027,0.0155435,-0.00365175,0.00146917,-0.000894636,0.000202234,0.954892,-0.200367,-0.114973,0.186437,-0.01398,-0.00940697,0.0158948,-0.000535908,0.000692258,-3.29238e-05,9.08186e-05,3.12339e-05,-4.67248e-05,-0.604752,
-0.0133581,0.00846266,-0.00201462,0.000923206,-0.000504239,0.000125469,0.980035,-0.139084,-0.076866,0.11928,-0.011101,-0.00727412,0.0116579,-0.000595718,0.000433584,-9.67687e-05,8.26389e-05,7.00608e-05,-6.30753e-05,-0.299329,
-0.00675731,0.00458949,-0.00104574,0.000397758,-0.000260176,6.48073e-05,0.992082,-0.0909863,-0.0479828,0.0717321,-0.00831644,-0.00482665,0.00759083,-0.000151522,0.000101449,-3.69457e-05,5.94891e-05,5.43771e-05,-6.03857e-05,0.583588,
-0.00341257,0.00233922,-0.000535012,0.000271268,-0.000188375,3.68731e-05,0.997209,-0.054981,-0.0284436,0.0411867,-0.00613791,-0.00310762,0.00473409,-0.000233138,0.000187437,-2.35884e-05,7.34323e-05,3.65134e-05,-4.95691e-05,0.0011224,
-0.00169913,0.0011769,-0.00026731,7.15853e-05,-4.32662e-05,1.66382e-05,0.999099,-0.0311155,-0.0162017,0.0229279,-0.00342251,-0.00180346,0.00263333,2.55534e-05,-3.72658e-05,-9.35089e-06,3.82511e-05,2.24358e-05,-3.15532e-05,-0.0013201,
-0.000864334,0.000600412,-0.000135816,9.53684e-05,-7.19935e-05,9.59161e-06,0.999701,-0.0175539,-0.00913003,0.0127309,-0.00200606,-0.00102568,0.00146269,-0.000122773,9.99595e-05,-6.33763e-06,2.44026e-05,1.27387e-05,-1.87471e-05,-0.00176588,
-0.000425395,0.000291886,-6.75239e-05,-7.74522e-06,1.01196e-05,4.08511e-06,0.999892,-0.00978173,-0.00511738,0.00706917,-0.00110417,-0.000577882,0.000807971,6.66007e-05,-5.80423e-05,-1.98867e-06,1.30004e-05,7.22693e-06,-1.07229e-05,
-0.00022192,0.000155683,-3.42906e-05,4.85693e-05,-3.7206e-05,2.55039e-06,0.999951,-0.00546305,-0.00286152,0.00393327,-0.000623886,-0.000323591,0.00044811,-8.8381e-05,6.8439e-05,-1.93706e-06,7.54704e-06,4.03748e-06,-6.05126e-06,
-0.000104246,6.89847e-05,-1.70293e-05,-2.5216e-05,1.96333e-05,9.04862e-07,0.999969,-0.00304075,-0.00159876,0.00219154,-0.000345316,-0.00018101,0.000249144,7.12398e-05,-5.34903e-05,-1.7444e-07,4.12031e-06,2.25917e-06,-3.3984e-06,
-5.93427e-05,4.29215e-05,-8.66302e-06,3.43494e-05,-2.46409e-05,7.6762e-07,0.999975,-0.00169471,-0.000892783,0.00122221,-0.000193249,-0.000101122,0.00013876,-7.39608e-05,5.19147e-05,-7.94731e-07,2.32841e-06,1.26141e-06,-1.90234e-06,
