x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0747585,-1.36948,0.0284422,-0.000420161,0.00030875,0.000848157,0.246749,-0.666625,0.486305,-0.508168,0.00119313,-0.000723695,0.00191909,-0.00922432,-0.00842955,-0.00258336,-9.95951e-05,9.96118e-05,-9.9433e-05,-0.0747585,7,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,120,yes,0.000774972
-0.0757894,-1.31581,0.0339996,0.000147007,0.0104237,0.00026166,0.255724,-0.667046,0.482963,-0.506362,-0.00389195,0.00333953,-0.00297796,-0.00961465,-0.00920791,-0.00469073,-9.96052e-05,9.93967e-05,-9.80291e-05,-1.36948,
-0.0810392,-1.15757,0.0380411,-0.00136496,0.0211512,0.000553187,0.303896,-0.657781,0.477805,-0.49666,-0.00913504,0.0071484,-0.00832521,-0.00973407,-0.00935355,0.00311117,-9.98465e-05,9.98215e-05,-6.61971e-05,0.0284422,
-0.0762628,-0.895458,0.035525,0.00208651,0.0312497,-0.000964782,0.388849,-0.631793,0.468913,-0.479319,-0.0149754,0.00946242,-0.0134762,0.00157486,0.00204873,0.00595523,-0.000100006,0.000100008,-8.36351e-05,-0.000420161,
-0.0353185,-0.588564,0.0193365,0.00617609,0.0303045,-0.00215673,0.507604,-0.576634,0.454853,-0.450461,-0.0210897,0.0116439,-0.0210682,0.0098294,0.0093066,-0.00553756,3.05072e-05,9.99553e-05,-9.99411e-05,0.00030875,
0.00934354,-0.329207,-0.00144175,0.00319607,0.0218931,-0.00225369,0.645529,-0.4899,0.432301,-0.395434,-0.0225682,0.0154613,-0.0260587,0.00936892,0.00645687,-0.00755722,9.85531e-05,8.2384e-05,-5.96517e-05,0.000848157,
0.028177,-0.14655,-0.0234515,0.00103587,0.0150258,-0.00252146,0.776202,-0.386371,0.389422,-0.310711,-0.0225349,0.0182834,-0.0260303,0.00834261,-0.00383285,-0.00749368,9.32343e-05,-9.40515e-05,7.25944e-05,0.246749,
0.0289785,-0.041876,-0.0285195,-0.000500861,0.00602697,0.000941401,0.872476,-0.285326,0.326054,-0.225875,-0.0186918,0.0165725,-0.0183715,0.00475789,-0.00319041,-0.00546011,3.19997e-05,-6.48617e-05,9.75542e-05,-0.666625,
0.0205795,-0.00997516,-0.0177137,-0.000951941,0.000457388,0.000906278,0.931682,-0.198751,0.258153,-0.160556,-0.0159045,0.0145722,-0.0135199,0.000210517,0.000228343,-0.000292041,7.80126e-05,7.8429e-05,9.73131e-05,0.486305,
0.011329,-0.00527775,-0.00975446,-0.000890856,0.000492006,0.000682417,0.967493,-0.130606,0.189118,-0.105293,-0.011059,0.0151306,-0.0111329,0.00112903,-1.22243e-05,-0.000765693,8.98322e-05,-9.20275e-05,7.58087e-05,-0.508168,
0.00563575,-0.00209105,-0.00492952,-0.000223516,0.000171651,0.000260469,0.986552,-0.0837897,0.125568,-0.0623235,-0.00742494,0.0113258,-0.00670978,2.77748e-07,-0.000131714,-0.000119825,6.58981e-05,-8.8699e-05,4.39109e-05,0.00119313,
0.0032288,-0.00100688,-0.00272162,-0.000255036,4.56519e-05,0.000179346,0.994898,-0.0524544,0.0782598,-0.0355162,-0.00503731,0.007929,-0.00416058,0.000244079,4.59817e-05,-0.000121293,4.03649e-05,-7.85567e-05,4.26874e-05,-0.000723695,
