x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.23281,-1.38826,-0.292536,-0.000384824,-0.000517332,0.0002054,-0.323423,0.739095,0.557178,-0.196694,-0.00176201,0.000556296,-0.000956036,0.00322863,0.00233652,-0.00455419,5.35686e-05,8.19716e-05,2.41421e-05,-1.23281,7,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,175,yes,0.000589719
-1.21366,-1.38706,-0.289455,0.00421099,0.000778786,0.000407509,-0.319413,0.740541,0.555854,-0.201496,0.001961,0.0014861,-0.00069102,0.00955193,0.00460487,-0.00937368,9.93074e-05,9.95638e-05,-9.31775e-05,-1.38826,
-1.12141,-1.35334,-0.28744,0.0141968,0.00605048,4.21899e-05,-0.291566,0.748222,0.558332,-0.208373,0.00591525,0.00646565,-0.00334232,0.00971008,-0.000610211,-0.00865912,9.9663e-05,9.95024e-05,-8.75202e-05,-0.292536,
-0.948319,-1.25791,-0.275718,0.0203204,0.0131921,0.00233334,-0.232059,0.761219,0.561898,-0.225756,0.00982093,0.0113844,-0.00537126,0.00947912,-0.00432142,-0.00786504,9.9613e-05,9.93568e-05,-5.59385e-06,-0.000384824,
-0.731584,-1.08237,-0.233378,0.022845,0.022113,0.00612255,-0.142849,0.771613,0.569134,-0.245551,0.0145513,0.0144417,-0.00467323,0.00798883,-0.00399583,-0.00355069,9.94569e-05,9.88228e-05,-5.52578e-05,-0.000517332,
-0.505095,-0.820279,-0.166756,0.0222891,0.0303686,0.00715807,-0.0251641,0.772189,0.57777,-0.263201,0.0187195,0.0182381,-0.00533761,-0.00720425,-0.00292139,0.00556617,9.89199e-05,9.77369e-05,-9.42494e-05,0.0002054,
-0.311066,-0.544654,-0.0995013,0.0166481,0.0246367,0.0061774,0.12071,0.758132,0.57749,-0.277802,0.02297,0.0214303,-0.0070493,-0.00584228,-0.00351362,0.00522712,9.99392e-05,9.98769e-05,-9.91169e-05,-0.323423,
-0.170505,-0.323752,-0.0459904,0.0115882,0.0194382,0.00441717,0.289837,0.723137,0.56097,-0.279965,0.0281238,0.0227849,-0.00872369,-0.00860666,-0.00487006,0.0065673,9.85505e-05,-4.74541e-05,9.42319e-05,0.739095,
-0.0849175,-0.168074,-0.0149447,0.00568118,0.0116368,0.00170304,0.462227,0.658124,0.530579,-0.267783,0.0288569,0.0234414,-0.00644505,-0.00807493,-0.00195741,0.00441695,-6.24239e-05,-9.97796e-05,4.89951e-05,0.557178,
-0.0440152,-0.081478,-0.0049837,0.0025263,0.00581127,0.000302171,0.613937,0.568705,0.485426,-0.253017,0.0258882,0.023424,-0.00567851,-0.0033176,-0.000961509,0.0025015,-9.71729e-05,-9.79757e-05,-6.64417e-05,-0.196694,
-0.0251421,-0.0364617,-0.00477731,0.00124006,0.00327242,-0.000200881,0.740156,0.467053,0.418539,-0.242568,0.0227961,0.0262298,-0.00537419,-0.00132847,-0.000645834,0.00265338,-9.24566e-05,-3.69079e-05,9.8767e-05,-0.00176201,
-0.0137965,-0.0142616,-0.00545432,0.0010132,0.00123104,0.000163346,0.839688,0.367788,0.324778,-0.232716,0.0178554,0.0261944,-0.0080597,-0.000717576,-0.000826757,0.00100046,9.97785e-05,-4.14619e-05,9.99725e-05,0.000556296,
-0.00652264,-0.006559,-0.0035815,0.000434817,0.000325625,0.000244435,0.910593,0.277531,0.223201,-0.20965,0.0166836,0.0220855,-0.0095055,-0.000173871,-0.000229041,-4.00189e-05,9.67737e-05,-9.11985e-05,9.93455e-05,-0.000956036,
-0.00330753,-0.00373765,-0.00183189,0.000210924,0.000233661,0.00010766,0.956486,0.193885,0.136907,-0.169614,0.015481,0.015969,-0.0109066,-6.37552e-05,-0.000170673,1.88153e-05,8.51555e-05,-7.67542e-05,9.92264e-05,
-0.00169179,-0.00197805,-0.000952974,0.000114935,0.000116047,7.15901e-05,0.983193,0.113918,0.0771558,-0.119868,0.0160848,0.0100451,-0.0100741,-5.18216e-05,-8.32351e-05,-2.86125e-05,-9.75395e-05,-9.50144e-05,9.88679e-05,
-0.000850487,-0.00107673,-0.000449487,5.48173e-05,6.23496e-05,3.09286e-05,0.995848,0.0446331,0.0377855,-0.0695417,0.0115221,0.00691386,-0.00967093,-2.4858e-05,-3.18373e-05,-1.51844e-05,-9.96893e-05,-9.85116e-05,9.96715e-05,
-0.00042926,-0.000565053,-0.000220773,2.99668e-05,3.93452e-05,1.54724e-05,0.999573,-0.00271557,0.0128656,-0.0254833,0.00743852,0.00364698,-0.00750459,-1.84985e-05,-2.92393e-05,-1.04526e-05,-9.90456e-05,-8.81679e-05,9.829e-05,
-0.000214361,-0.000289559,-0.00010841,1.33721e-05,1.54594e-05,7.37906e-06,0.999503,-0.0305243,0.00254849,0.00469575,0.00376092,0.00080706,-0.0042967,-7.32504e-06,-5.95873e-06,-5.41485e-06,-9.40278e-05,-3.35878e-05,9.01293e-05,
-0.00011227,-0.00016069,-5.46933e-05,7.09211e-06,1.02495e-05,3.41093e-06,0.99898,-0.0408189,0.00114719,0.0183552,0.000385473,-0.000104715,-0.00110232,-3.79439e-06,-5.60537e-06,-2.40633e-06,-9.55996e-05,2.69386e-06,8.68197e-05,
-5.72649e-05,-8.21763e-05,-2.80869e-05,3.92407e-06,5.44714e-06,1.89702e-06,0.99927,-0.0340001,0.000951176,0.0163842,-0.00311401,0.000189291,0.00188932,-2.52356e-06,-3.18583e-06,-1.50055e-06,1.66739e-05,-1.47928e-06,-2.64187e-05,
-2.86991e-05,-4.12369e-05,-1.42913e-05,1.79295e-06,2.7428e-06,8.44004e-07,0.999742,-0.0199617,0.000384619,0.00910982,-0.00250295,3.5221e-05,0.00102615,-8.36622e-07,-1.674e-06,-4.07645e-07,3.71071e-05,1.96578e-07,-1.26786e-05,
-1.44122e-05,-2.07124e-05,-7.26619e-06,1.06784e-06,1.36119e-06,5.55767e-07,0.999911,-0.0108378,0.000220498,0.00509039,-0.00114717,3.38037e-05,0.000585112,-8.04617e-07,-8.0328e-07,-4.86938e-07,1.1475e-05,-2.51182e-07,-8.11509e-06,
-7.18933e-06,-1.04173e-05,-3.64714e-06,3.78774e-07,6.96341e-07,1.66465e-07,0.99996,-0.0061503,0.00010739,0.00282968,-0.000727863,1.21139e-05,0.000319855,-3.97057e-08,-4.36681e-07,2.58035e-08,9.63382e-06,3.81953e-08,-4.2812e-06,
-3.62488e-06,-5.23183e-06,-1.85551e-06,3.35329e-07,3.40584e-07,1.91509e-07,0.999976,-0.00339123,5.80024e-05,0.00158065,-0.000375775,8.29473e-06,0.000180044,-3.56999e-07,-1.99003e-07,-2.36136e-07,4.26907e-06,-4.78893e-08,-2.48688e-06,
-1.78984e-06,-2.63816e-06,-9.15568e-07,3.22676e-08,1.77175e-07,-3.67465e-09,0.99998,-0.00190239,2.92026e-05,0.000881233,-0.00021976,3.48769e-06,9.97977e-05,1.35604e-07,-1.11482e-07,1.13949e-07,2.75914e-06,8.55323e-09,-1.36526e-06,
-9.18364e-07,-1.3208e-06,-4.76854e-07,1.42363e-07,8.66701e-08,9.14051e-08,0.999982,-0.0010557,1.55139e-05,0.000492154,-0.000118914,2.15646e-06,5.58615e-05,-2.24496e-07,-5.35028e-08,-1.58979e-07,1.40732e-06,-7.19262e-09,-7.70815e-07,
