x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.851998,-0.929486,-1.39849,0.000236481,-0.000843286,0.000832434,0.636773,-0.114818,0.399798,0.649229,0.000118305,-0.00125594,0.00185464,-0.00475158,0.00978184,0.00967341,-8.17644e-05,9.67698e-05,9.93051e-05,0.851998,7,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,92,yes,0.000876613
0.834421,-0.920064,-1.32949,-0.00381909,0.00275461,0.0129316,0.651473,-0.126661,0.393459,0.636183,0.00174113,0.00148384,0.00759673,-0.00256171,0.00977319,0.0096695,-9.4251e-05,9.69191e-05,9.91283e-05,-0.929486,
0.772694,-0.867085,-1.15,-0.00864142,0.00789194,0.0228807,0.689126,-0.148666,0.368367,0.60605,0.00366336,0.00362025,0.0150343,0.000818053,0.00999913,0.00999669,-6.94512e-07,9.99899e-05,0.000100008,-1.39849,
0.659196,-0.749386,-0.887526,-0.014086,0.0157725,0.029441,0.748271,-0.181265,0.333696,0.543915,0.000579022,0.00271153,0.0236481,0.00344345,0.009594,0.00605063,9.70336e-05,-8.24471e-05,9.94805e-05,0.000236481,
0.491144,-0.552187,-0.587583,-0.0193521,0.0237989,0.030416,0.813052,-0.202349,0.301655,0.454935,-0.00358207,0.00465413,0.0218563,0.00497911,-0.00439445,-0.00974282,9.95435e-05,3.04892e-05,9.9855e-05,-0.000843286,
0.307328,-0.338026,-0.330345,-0.0173676,0.0189804,0.0211282,0.871259,-0.194102,0.268228,0.362279,-0.00860975,0.00745173,0.0203027,0.00745081,-0.00924759,-0.00910287,9.67242e-05,4.15746e-05,9.9284e-05,0.000832434,
0.165711,-0.180791,-0.165504,-0.0109725,0.0123659,0.0119736,0.922253,-0.158077,0.223671,0.272757,-0.0107011,0.0119199,0.0179755,0.00579787,-0.00794535,-0.00707359,8.85301e-05,-4.03762e-05,-2.1649e-05,0.636773,
0.0819424,-0.0871008,-0.0788274,-0.00579621,0.00633193,0.00541736,0.959813,-0.113849,0.167483,0.194192,-0.00881778,0.0120284,0.0148858,0.00349465,-0.00524325,-0.00334172,8.27065e-05,-5.69643e-05,-9.21653e-05,-0.114818,
0.0408564,-0.0434415,-0.0398857,-0.0024373,0.00237436,0.00239378,0.981856,-0.0760152,0.114088,0.130877,-0.00678271,0.0100475,0.0111011,0.00128443,-0.000976637,-0.00100704,6.16101e-05,-7.83566e-05,-9.0062e-05,0.399798,
0.0215679,-0.0233691,-0.0208708,-0.0014153,0.00163609,0.00141928,0.992758,-0.0475589,0.0716448,0.0836684,-0.00465525,0.00719978,0.00802225,0.000816452,-0.00115697,-0.000887461,4.33244e-05,-6.693e-05,-8.06479e-05,0.649229,
0.010894,-0.0117599,-0.0104929,-0.00071895,0.000685182,0.00065821,0.997433,-0.0280587,0.0421729,0.0502491,-0.0031416,0.00467015,0.00541291,0.000445298,-0.000256056,-0.000299253,3.98597e-05,-5.4015e-05,-6.67416e-05,0.000118305,
0.00548692,-0.00594677,-0.00526581,-0.000361512,0.000477209,0.000389066,0.99916,-0.0158648,0.0238474,0.0286846,-0.00173206,0.00267977,0.00322992,0.000215019,-0.000422923,-0.00030302,2.05483e-05,-3.0885e-05,-4.40795e-05,-0.00125594,
0.0027621,-0.00296067,-0.00263429,-0.000182719,0.000120479,0.000137204,0.999723,-0.00898111,0.013352,0.0160916,-0.0010186,0.00152245,0.00181165,0.00011412,6.13404e-05,-1.21898e-05,1.28479e-05,-1.8256e-05,-2.45574e-05,0.00185464,
0.00138703,-0.00150578,-0.00132946,-9.23429e-05,0.000170636,0.000124051,0.999901,-0.00502042,0.00743664,0.00901026,-0.000563987,0.000845288,0.00102184,5.84194e-05,-0.000222381,-0.000137819,6.91498e-06,-1.00449e-05,-1.4095e-05,
0.000701821,-0.000735707,-0.000659051,-4.4119e-05,-1.64223e-05,9.95903e-06,0.999957,-0.00281069,0.00414321,0.00503197,-0.000319107,0.000472681,0.000569729,2.25562e-05,0.000123875,5.36255e-05,3.98629e-06,-5.67539e-06,-7.8323e-06,
0.000349906,-0.000386295,-0.000339186,-2.66036e-05,8.63389e-05,5.40697e-05,0.999974,-0.00156853,0.0023059,0.00281103,-0.000177349,0.000262536,0.000318718,2.36334e-05,-0.000156387,-8.76199e-05,2.18969e-06,-3.13853e-06,-4.39842e-06,
0.000179219,-0.000177279,-0.000162307,-7.07147e-06,-4.44535e-05,-1.87161e-05,0.999979,-0.000876091,0.00128402,0.00156965,-9.94172e-05,0.000146363,0.00017786,-5.08377e-06,0.000124432,6.26549e-05,1.2359e-06,-1.7555e-06,-2.45203e-06,
