x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.51287,-1.09396,-1.35129,0.0005652,-0.000699312,0.000728114,0.796515,0.34526,-0.361157,0.340478,-0.00057236,0.000584211,-0.00181067,0.00999771,0.00563868,0.00468482,9.997e-05,5.38281e-05,7.12474e-05,-0.51287,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,194,yes,0.000639957
-0.511682,-1.09185,-1.33996,-0.000357221,0.00111484,0.00152514,0.791955,0.346312,-0.363235,0.347758,-0.00115755,-0.000125772,-0.00126587,0.00997173,-0.00380732,0.00303096,1.996e-05,-2.77575e-05,9.91953e-05,-1.09396,
-0.486428,-1.0862,-1.33596,0.00540914,6.60591e-05,-0.000728561,0.791831,0.341431,-0.360104,0.356024,0.00105165,-0.00266461,-0.00163082,0.00981797,0.00588183,0.00148084,3.72454e-06,-6.78111e-05,9.89312e-05,-1.35129,
-0.434614,-1.06367,-1.34666,0.00493028,0.00451251,-0.00147112,0.799695,0.319503,-0.352884,0.365895,0.00450113,-0.0052614,-0.00248995,0.00986904,0.00978354,0.00575664,-9.62467e-06,-3.61008e-05,9.58078e-05,0.0005652,
-0.407184,-0.998684,-1.35313,0.000546688,0.00864617,8.97494e-05,0.81559,0.279916,-0.339183,0.376051,0.00669975,-0.00853358,-0.00217338,0.00937414,0.00917225,0.00943682,-9.40637e-05,-4.49033e-05,9.67408e-05,-0.000699312,
-0.427668,-0.899691,-1.33654,-0.004591,0.0114302,0.00319028,0.841774,0.223933,-0.307888,0.38271,0.00873004,-0.0146242,9.40463e-05,0.00928566,0.00614754,0.0099396,-9.23382e-05,7.94244e-05,9.70643e-05,0.000728114,
-0.487901,-0.772798,-1.28956,-0.00725174,0.0142865,0.00626152,0.88021,0.162892,-0.240024,0.375569,0.00528402,-0.0218264,0.00701674,0.00621899,-0.00961313,0.00999239,9.95909e-05,-3.04518e-05,-9.1819e-06,0.796515,
-0.527693,-0.659683,-1.20912,-0.000547585,0.00853448,0.00995733,0.915412,0.107617,-0.154716,0.355621,0.0057411,-0.0185806,0.00552399,0.00917028,0.00280475,0.00999069,9.98637e-05,9.81316e-05,8.23956e-05,0.34526,
-0.521734,-0.552772,-1.09114,0.00198135,0.0130461,0.0137036,0.939486,0.0646829,-0.0778169,0.32724,0.00181327,-0.0157397,0.00876971,0.00675276,-0.00595118,0.00988649,9.88997e-05,3.20018e-05,9.27375e-05,-0.361157,
-0.468928,-0.430781,-0.930835,0.00872288,0.0113984,0.0184298,0.957857,0.0387243,-0.011223,0.284327,0.0011265,-0.0120286,0.0105982,0.00535448,0.000774185,0.00968383,9.83723e-05,8.79082e-05,9.2e-05,0.340478,
-0.364504,-0.303865,-0.717102,0.0123085,0.0140021,0.0243792,0.972321,0.0236808,0.0353867,0.229643,-6.52518e-05,-0.00670069,0.0125397,-0.000451469,-0.00411779,-0.0010335,9.85657e-05,9.31739e-05,8.4427e-05,-0.00057236,
