x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.235106,0.669825,-0.273764,-0.000953858,0.000916054,0.000233827,-0.654776,-0.611858,0.401769,-0.188359,-0.001134,0.000644685,0.000407081,0.00336429,0.000567892,0.00208912,-5.77587e-05,5.81956e-06,4.81406e-05,-0.235106,7,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,0,yes,0.000733713
-0.240519,0.667564,-0.27074,-0.000119968,-0.00136955,0.000368584,-0.649228,-0.617003,0.402851,-0.188469,-0.0015061,0.00089848,-0.000291235,0.00740284,0.00144873,0.0068282,-9.94021e-05,9.75539e-05,-9.9435e-05,0.669825,
-0.235275,0.619838,-0.266101,0.00123064,-0.00819339,0.000538918,-0.634047,-0.635398,0.39658,-0.192302,-0.00803336,0.000317042,0.00258146,0.00756609,0.00269813,0.00577526,-9.96504e-05,9.90827e-05,-9.92998e-05,-0.273764,
-0.216403,0.507673,-0.256477,0.00266126,-0.0142831,0.00136344,-0.601808,-0.676289,0.373291,-0.202793,-0.0137988,-0.000698108,0.00447991,0.0058259,0.00342669,-0.00121199,-9.96694e-05,9.92815e-05,-9.89135e-05,-0.000953858,
-0.18236,0.36312,-0.231139,0.00416262,-0.0146891,0.00375649,-0.552416,-0.729937,0.335649,-0.222233,-0.0182184,-0.00190575,0.00477005,0.00999975,0.0066967,-0.0031217,-0.000100009,0.000100009,-0.000100007,0.000916054,
-0.130761,0.212908,-0.167034,0.0061634,-0.0155022,0.00917321,-0.48558,-0.785417,0.290189,-0.251287,-0.0213629,-0.00264458,0.00335061,-0.00844568,-0.00729288,-0.00642434,-9.99957e-05,9.99782e-05,-9.99384e-05,0.000233827,
-0.0765503,0.102114,-0.0878711,0.00442646,-0.00658596,0.00673584,-0.400126,-0.834881,0.245901,-0.287098,-0.0237061,-0.0021968,0.00056345,-0.00657539,-0.00459032,0.000235294,-9.98808e-05,9.97347e-05,-9.9585e-05,-0.654776,
-0.0390878,0.0526788,-0.0382093,0.00301754,-0.00318725,0.00317404,-0.29371,-0.874717,0.210732,-0.322818,-0.0258993,-0.000208902,-0.00301022,-0.00489127,-0.00129895,0.000628486,-9.99852e-05,9.99437e-05,-9.99649e-05,-0.611858,
-0.0186881,0.0277004,-0.0184515,0.00106149,-0.00173876,0.000712766,-0.163248,-0.903351,0.188354,-0.349055,-0.0284477,0.00313416,-0.00687178,-0.000606412,-0.00061475,-0.000698518,-9.97795e-05,9.57096e-05,-9.96215e-05,0.401769,
-0.0103236,0.0143522,-0.0108382,0.000590166,-0.000947313,0.000826519,-0.0064336,-0.917137,0.177394,-0.356866,-0.0315465,0.00700353,-0.0108303,-0.000775047,-0.000363322,0.000285212,-0.000100007,-2.46248e-05,-9.99962e-05,-0.188359,
-0.00532477,0.00747061,-0.00533639,0.000401372,-0.000406857,0.000280827,0.174612,-0.903438,0.175086,-0.350217,-0.0352068,0.00607555,-0.0153129,-0.000297329,-6.13614e-05,-0.000162631,-9.89385e-05,9.75807e-05,-7.55645e-05,-0.001134,
-0.00257387,0.00403162,-0.0029189,0.000146068,-0.000286841,0.000198577,0.374343,-0.848343,0.173082,-0.331984,-0.0405414,0.00674837,-0.0172685,-0.000177729,-8.75043e-05,9.45079e-05,2.8843e-05,9.96582e-05,-6.86127e-05,0.000644685,
-0.00136809,0.00203413,-0.00138748,9.04435e-05,-0.000113266,0.000114942,0.571064,-0.748075,0.156273,-0.299718,-0.0420958,0.00699796,-0.0146885,-9.04682e-05,2.14895e-05,9.48036e-06,8.67219e-05,-9.79141e-05,9.78604e-05,0.000407081,
-0.000714512,0.00114068,-0.000615094,3.94498e-05,-6.49327e-05,4.11469e-05,0.729523,-0.621138,0.124523,-0.257779,-0.0361209,0.00820318,-0.0122592,-3.06701e-05,6.67721e-06,1.31065e-05,9.8975e-05,9.93723e-05,9.96999e-05,
-0.000391641,0.000611011,-0.00029676,2.45875e-05,-4.1208e-05,2.37114e-05,0.839903,-0.490475,0.0887993,-0.214671,-0.0311394,0.0053051,-0.00972511,-2.62315e-05,1.3219e-05,1.20322e-05,9.94235e-05,9.96435e-05,9.89354e-05,
-0.000209825,0.000312803,-0.000132792,1.13409e-05,-1.85814e-05,1.02111e-05,0.911209,-0.368004,0.0598455,-0.175104,-0.0252251,0.00462778,-0.00850583,-7.91023e-06,8.00468e-06,1.40268e-06,9.97621e-05,9.93765e-05,8.27969e-05,
-0.000115647,0.000166845,-6.06712e-05,7.37473e-06,-1.05802e-05,4.56405e-06,0.954,-0.265433,0.0316714,-0.135629,-0.019629,0.00555318,-0.007269,-5.83815e-06,4.49594e-06,6.96303e-07,9.99864e-05,9.95955e-05,-7.33703e-05,
-5.99695e-05,8.51074e-05,-2.82222e-05,3.67862e-06,-5.80999e-06,2.12455e-06,0.978909,-0.181406,0.00795758,-0.0934607,-0.0158225,0.00400005,-0.0088944,-2.87782e-06,3.45643e-06,1.93823e-07,9.88518e-05,-4.09338e-06,5.4168e-05,
-3.22372e-05,4.29778e-05,-1.2844e-05,1.8155e-06,-2.63429e-06,1.05517e-06,0.992018,-0.11338,-0.0107102,-0.0538625,-0.0123639,0.00373163,-0.00610129,-8.28164e-07,1.3186e-06,-6.01159e-07,9.99404e-05,-8.9553e-05,5.21288e-05,
-1.67068e-05,2.20141e-05,-6.10827e-06,1.28005e-06,-1.55311e-06,3.16271e-07,0.997504,-0.0598923,-0.0218523,-0.0298953,-0.009429,0.0006047,-0.00290673,-1.13383e-06,1.01343e-06,9.24367e-08,9.82864e-05,-4.59539e-05,1.14836e-06,
-8.27767e-06,1.10559e-05,-3.19032e-06,3.98075e-07,-6.4583e-07,2.82832e-07,0.99942,-0.0215078,-0.0201154,-0.0162696,-0.00602086,-0.00142477,-0.00230645,-5.83914e-08,2.70175e-07,-2.69913e-07,9.78426e-05,5.25313e-06,3.31061e-05,
-4.4079e-06,5.74306e-06,-1.52026e-06,3.7385e-07,-4.15301e-07,5.28502e-08,0.999871,-0.00025447,-0.0132383,-0.0074921,-0.00250398,-0.00138442,-0.00110333,-3.7714e-07,2.94251e-07,5.35291e-08,9.08198e-05,1.6661e-05,2.00492e-05,
-2.19416e-06,2.8643e-06,-7.80884e-07,6.77121e-08,-1.62058e-07,9.57626e-08,0.999942,0.00397257,-0.00763229,-0.00370743,0.000810026,-0.000862267,-0.000389464,8.8084e-08,4.62224e-08,-1.34844e-07,-2.02812e-05,9.89021e-06,4.55415e-06,
-1.12531e-06,1.44787e-06,-3.8158e-07,1.45763e-07,-1.20977e-07,-1.59719e-08,0.999974,0.00175862,-0.00425433,-0.00211776,7.51763e-05,-0.000489609,-0.000248149,-2.13895e-07,1.11283e-07,8.18458e-08,2.54677e-06,6.11154e-06,3.61623e-06,
-5.49728e-07,7.13649e-07,-2.01907e-07,-3.09849e-08,-2.65755e-08,5.19434e-08,0.999982,0.00114049,-0.00236444,-0.00117023,0.000171738,-0.000266291,-0.000130627,1.34682e-07,-1.92834e-08,-9.83977e-08,-3.34695e-06,3.10049e-06,1.74157e-06,
-2.9346e-07,3.67954e-07,-9.14936e-08,8.2273e-08,-4.21328e-08,-2.98773e-08,0.999985,0.000582427,-0.00132014,-0.000656457,5.13143e-05,-0.000151607,-7.496e-05,-1.59415e-07,5.37439e-08,8.05237e-08,-2.31728e-07,1.86553e-06,1.04841e-06,
