x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.812848,-1.08591,1.38117,-0.000656444,-0.000156097,0.000643052,0.297079,-0.76072,0.510908,-0.26837,-0.00191538,0.000102032,0.00176887,-0.00981516,0.00918138,0.00675608,-9.93065e-05,9.86521e-05,-9.82215e-05,0.812848,7,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,136,yes,0.000626191
0.789208,-1.0558,1.31712,-0.00406665,0.00619898,-0.0134806,0.318947,-0.758018,0.500938,-0.269708,-0.00644504,0.00481788,-0.00150282,-0.0098263,0.00923058,0.00554633,-9.95566e-05,9.89529e-05,-9.48839e-05,-1.08591,
0.727917,-0.961697,1.11414,-0.00817739,0.0127307,-0.0271358,0.373825,-0.744236,0.489028,-0.259262,-0.0112069,0.00934486,-0.00499725,-0.00998687,0.00786426,-0.00377966,-9.99805e-05,9.99726e-05,-1.65225e-05,1.38117,
0.599235,-0.809897,0.800115,-0.0175671,0.0176167,-0.0357972,0.457511,-0.712454,0.473263,-0.243126,-0.0171031,0.0107489,-0.00768124,-0.00997475,-0.00971598,-0.00742075,-9.97329e-05,9.97369e-05,-9.92744e-05,-0.000656444,
0.39517,-0.610322,0.467793,-0.0235216,0.0218309,-0.0307593,0.56622,-0.653071,0.451304,-0.221824,-0.0231073,0.0140343,-0.0119686,0.00824838,-0.00973124,0.0035599,-9.65321e-05,9.76651e-05,-9.85705e-05,-0.000156097,
0.199468,-0.418982,0.213837,-0.0156882,0.0162719,-0.0199906,0.694142,-0.554077,0.419893,-0.186636,-0.0295873,0.0165544,-0.0173378,0.00649699,-0.00981751,0.00864961,5.51073e-05,-9.90871e-05,-9.95985e-05,0.000643052,
0.0920491,-0.270522,0.0671377,-0.0059289,0.0132192,-0.00923279,0.810323,-0.430799,0.371186,-0.141363,-0.0269927,0.0170832,-0.0137243,0.00402439,-0.00727097,0.00213674,6.88808e-05,-7.86935e-05,8.72165e-05,0.297079,
0.0515498,-0.161987,0.00664372,-0.0022033,0.00838256,-0.00302454,0.891213,-0.317913,0.30732,-0.100967,-0.0213485,0.0163239,-0.00977132,-0.000826432,-0.00515999,0.00218823,8.54409e-05,5.21469e-06,9.29181e-05,-0.76072,
0.03105,-0.0906385,-0.00593497,-0.00196115,0.00575863,0.000450667,0.942807,-0.226047,0.236117,-0.0650627,-0.0164892,0.0164518,-0.00748589,0.00247291,-0.00198817,-0.00203461,9.58615e-05,-8.41483e-05,5.29735e-05,0.510908,
0.0164251,-0.0458083,-0.00377075,-0.000895005,0.00326011,-0.000110434,0.973105,-0.155875,0.165043,-0.0387649,-0.0121088,0.0138663,-0.00361447,0.00062915,-0.00228506,-0.000296378,9.29222e-05,-8.51291e-05,-1.583e-05,-0.26837,
0.00908605,-0.0230299,-0.00316561,-0.000558158,0.00129637,0.000192107,0.988652,-0.103141,0.106312,-0.0244795,-0.00932709,0.0101666,-0.0021426,0.000401449,-0.000452854,-0.000223786,8.79081e-05,-7.97636e-05,-2.28939e-05,-0.00191538,
0.00479883,-0.0122328,-0.00172983,-0.000293878,0.000867269,8.79036e-05,0.995772,-0.0635676,0.064362,-0.0151212,-0.00660674,0.00676481,-0.00167399,0.000183141,-0.000595351,-8.99657e-05,7.10826e-05,-6.6056e-05,1.1051e-06,0.000102032,
0.00245143,-0.00611748,-0.000932266,-0.000172166,0.000356917,6.6584e-05,0.99859,-0.0367435,0.0370352,-0.00837992,-0.00413435,0.00421491,-0.00107621,0.000135672,-0.000117523,-5.94345e-05,5.09465e-05,-5.09592e-05,9.82686e-06,0.00176887,
0.00123684,-0.0030765,-0.000474923,-6.99541e-05,0.000252079,2.4162e-05,0.999549,-0.0206494,0.020731,-0.00443668,-0.00230205,0.00231992,-0.000523999,2.99723e-05,-0.000231954,-1.16419e-05,2.73205e-05,-2.65719e-05,5.22275e-06,
