x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.7,0.135201,-0.269435,-5.43126e-05,-0.000174688,-0.000938291,-0.146338,0.142372,-0.780262,0.591192,0.00115023,-0.00156461,-0.000444894,-0.00351881,-0.00422924,0.00211869,2.42409e-05,-9.82317e-05,9.92024e-05,-0.7,7,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,155,yes,0.000720993
-0.682764,0.126837,-0.269049,0.00351468,-0.00150386,0.00102229,-0.127617,0.139446,-0.785744,0.588961,0.00175783,-0.00515561,0.00350671,-0.00803941,-0.00731627,0.00497526,3.29856e-05,-9.51175e-05,9.95185e-05,0.135201,
-0.606412,0.0976844,-0.245415,0.0118002,-0.00436163,0.00373873,-0.0828721,0.142064,-0.792203,0.587677,0.00279615,-0.00853293,0.00743681,-0.0067939,-0.00586934,0.000329656,-2.8154e-05,-9.96555e-05,9.95495e-05,-0.269435,
-0.456941,0.0563614,-0.192034,0.0181741,-0.00394067,0.00699328,-0.0129283,0.149616,-0.794368,0.588582,0.00164935,-0.0120439,0.011221,-0.00123009,-0.00272159,-0.00266385,-7.59315e-05,-0.000100009,0.000100009,-5.43126e-05,
-0.268785,0.0277321,-0.109024,0.0195422,-0.00177776,0.00960216,0.0802277,0.159219,-0.782797,0.596192,-0.00109263,-0.0158464,0.0143175,0.0087444,0.00750147,-0.000440809,4.29384e-05,-9.9855e-05,9.95971e-05,-0.000174688,
-0.118979,0.0167382,-0.0383943,0.0103584,-0.000307544,0.00443207,0.195266,0.167363,-0.757214,0.600408,0.000912968,-0.019163,0.0174317,0.00726718,0.004376,0.00167569,1.2576e-05,-9.97645e-05,9.74059e-05,-0.000938291,
-0.051277,0.0129018,-0.0125167,0.00319869,-0.000309898,0.000691552,0.329926,0.175492,-0.720647,0.583962,0.00416723,-0.0213171,0.021566,0.00304961,-0.000684455,0.000525413,-9.87054e-05,-9.99061e-05,-6.88772e-05,-0.146338,
-0.0262836,0.00954321,-0.00669843,0.00189694,-0.000311312,0.000409047,0.470727,0.181932,-0.668138,0.546719,0.00388366,-0.0223249,0.0220998,0.000568975,0.000614052,0.000326242,-9.61119e-05,-9.83133e-05,-9.95236e-05,0.142372,
-0.010877,0.0071129,-0.00458358,0.00119685,-0.000154955,3.01434e-05,0.605781,0.181715,-0.597298,0.493187,0.00510798,-0.0236787,0.023095,-0.000563664,0.000927302,0.000622252,9.95315e-05,-9.81543e-05,-9.99124e-05,-0.780262,
-0.00328625,0.00462573,-0.00367928,0.000294876,-0.000321893,0.000196683,0.729309,0.174913,-0.510495,0.420594,0.00541898,-0.0230613,0.0236929,0.000143016,0.000361105,0.00011278,9.99247e-05,9.8608e-05,-9.99662e-05,0.591192,
-0.0016024,0.00233483,-0.00192877,5.21e-05,-0.00013002,0.000166541,0.827633,0.179081,-0.410975,0.33766,3.96721e-05,-0.0192755,0.024613,5.1741e-05,7.89734e-05,-8.2036e-05,9.59087e-05,-9.93461e-05,-9.68493e-05,0.00115023,
-0.000996683,0.00155579,-0.000546123,7.08261e-05,-2.61301e-05,0.000110947,0.893747,0.192712,-0.317129,0.251897,0.00207789,-0.0146651,0.0216917,-0.000179857,-6.79122e-05,-0.000171183,9.64353e-05,-9.66946e-05,-9.82289e-05,-0.00156461,
-0.000368817,0.00119283,0.00020177,4.7747e-05,-4.63573e-05,3.32716e-05,0.936426,0.187185,-0.245058,0.167174,0.0070127,-0.0106811,0.0178657,-9.35825e-05,-1.64808e-05,-8.3029e-05,7.96737e-06,-9.15697e-05,-9.89828e-05,-0.000444894,
-6.65741e-05,0.000739032,0.000311036,1.04491e-05,-4.44154e-05,-1.36022e-05,0.965439,0.156148,-0.188464,0.0892026,0.0107212,-0.00974486,0.0145004,-1.03785e-05,2.40144e-05,-6.03304e-06,-9.82235e-05,-8.64846e-05,-9.89485e-05,
-7.99622e-06,0.000394841,0.000182318,1.56063e-06,-2.42836e-05,-1.25173e-05,0.984471,0.111717,-0.132954,0.0241919,0.0104795,-0.0107234,0.0112804,-7.38721e-07,1.38639e-05,5.73458e-06,-9.97812e-05,-5.55989e-05,-9.98098e-05,
-4.13229e-07,0.000204171,9.09308e-05,2.13164e-07,-1.37442e-05,-5.87807e-06,0.994536,0.0685393,-0.0747061,-0.0232694,0.00884094,-0.0110937,0.00768858,-7.88429e-07,9.44791e-06,2.36539e-06,-9.92699e-05,8.44582e-05,-9.95907e-05,
1.04595e-06,0.000104947,4.61865e-05,1.7042e-07,-6.0691e-06,-3.16462e-06,0.997587,0.0329343,-0.0271804,-0.0539825,0.00671891,-0.00675001,0.00462543,-7.50796e-07,3.027e-06,2.01027e-06,-9.6395e-05,7.34246e-05,-9.62855e-05,
1.43904e-06,5.67732e-05,2.31444e-05,-7.35846e-08,-3.55091e-06,-1.46858e-06,0.99762,0.00713168,-0.000975598,-0.0679538,0.00425723,-0.00297608,0.000955523,-3.545e-07,1.98538e-06,8.78857e-07,-9.71785e-05,5.82874e-05,-9.74955e-05,
7.20273e-07,2.96392e-05,1.19397e-05,-7.7325e-08,-1.87291e-06,-7.79574e-07,0.997942,-0.00639538,0.0071966,-0.0627124,0.00133477,4.14062e-05,-0.00303938,-1.02418e-07,1.06586e-06,5.10807e-07,-6.87356e-05,4.18189e-06,-4.35311e-05,
2.35694e-07,1.5394e-05,6.15166e-06,-2.91625e-08,-9.75803e-07,-3.77511e-07,0.999007,-0.00683179,0.00556981,-0.0426738,-0.00114852,0.000652721,-0.00494858,-3.05334e-08,5.03304e-07,1.82871e-07,2.51619e-05,-5.43249e-06,6.82964e-05,
6.72081e-08,7.74193e-06,3.10608e-06,-8.9195e-09,-5.54676e-07,-2.30934e-07,0.999665,-0.00340696,0.00304809,-0.023724,-0.000223181,0.000358007,-0.00264863,-2.20052e-08,4.02116e-07,1.85482e-07,-1.68005e-06,-5.02124e-06,3.54666e-05,
6.66265e-09,3.87659e-06,1.55545e-06,-5.6925e-09,-2.18463e-07,-7.8976e-08,0.999865,-0.00212826,0.00169247,-0.0133119,-0.00028836,0.000186432,-0.00151645,4.88689e-09,6.38808e-08,5.40488e-09,4.89377e-06,-1.89896e-06,2.0909e-05,
-1.26818e-09,1.9574e-06,7.87648e-07,3.80071e-09,-1.65331e-07,-7.45721e-08,0.999929,-0.00113274,0.000948519,-0.00742244,-0.000109823,0.000111436,-0.000840322,-1.56949e-08,1.60208e-07,8.40766e-08,8.30883e-07,-1.43246e-06,1.15316e-05,
-6.2064e-09,9.73107e-07,3.90078e-07,-5.44815e-09,-3.15854e-08,-4.90545e-09,0.999948,-0.000657425,0.000523952,-0.00414555,-8.0261e-05,5.85426e-05,-0.00047057,1.29247e-08,-3.80895e-08,-3.36623e-08,1.14649e-06,-6.51233e-07,6.4923e-06,
-3.29047e-09,4.97856e-07,2.01297e-07,6.17284e-09,-6.34118e-08,-3.286e-08,0.999954,-0.000359906,0.000292928,-0.00231356,-3.87183e-05,3.39446e-05,-0.000262316,-1.61859e-08,9.0525e-08,5.37317e-08,4.15014e-07,-4.17658e-07,3.61631e-06,
-3.11669e-09,2.41524e-07,9.60638e-08,-6.45013e-09,1.20911e-08,1.18221e-08,0.999956,-0.00020358,0.000162294,-0.0012916,-2.37921e-05,1.83428e-05,-0.000146499,1.59004e-08,-5.58814e-08,-3.8769e-08,3.11084e-07,-2.11509e-07,2.02206e-06,
