x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.260423,-0.776867,0.918096,0.000467846,-0.00048369,-0.000350892,-0.927789,-0.303599,0.198942,-0.0863571,0.00179835,0.00197089,-0.000650673,0.000654965,0.000541742,-0.00206952,-6.77077e-05,-1.55665e-06,3.43159e-05,-0.260423,7,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,86,yes,0.000801227
-0.251179,-0.774573,0.909072,0.00137879,0.000944569,-0.00145367,-0.92723,-0.301066,0.205612,-0.0856042,-0.000643279,0.000560049,-9.14905e-05,0.00248711,0.00180703,-0.00931476,-9.90056e-05,9.03158e-05,-9.57429e-05,-0.776867,
-0.217659,-0.735267,0.869063,0.00532035,0.00694705,-0.00650611,-0.921099,-0.315352,0.214147,-0.0791912,-0.0045742,0.00436704,0.00245128,-0.00187297,-0.000418538,-0.00880067,-9.93483e-05,9.99754e-05,-9.85307e-05,0.918096,
-0.158896,-0.643363,0.778307,0.00646427,0.0115196,-0.011575,-0.904316,-0.352313,0.23403,-0.0575912,-0.00865611,0.00827028,0.00575877,-0.00360769,-0.0023208,-0.0080761,-9.95853e-05,9.95768e-05,-9.86853e-05,0.000467846,
-0.0928702,-0.509885,0.636603,0.00679704,0.0153371,-0.0166901,-0.873014,-0.411108,0.261809,-0.0170137,-0.0125356,0.011676,0.00999312,-0.00635372,-0.00452249,-0.00415411,-9.99136e-05,9.9846e-05,-8.4913e-05,-0.00048369,
-0.0367635,-0.348261,0.447371,0.00446401,0.0172474,-0.0211745,-0.822176,-0.488973,0.288076,0.0440579,-0.0164015,0.0130781,0.0149946,0.000723892,0.00348209,0.00867695,-9.99934e-05,9.99731e-05,9.98989e-05,-0.000350892,
-0.0138038,-0.198736,0.25869,8.32811e-05,0.012481,-0.0167759,-0.745871,-0.584811,0.300984,0.105243,-0.0233124,0.0103256,0.0147625,0.00692442,0.00804421,0.00664867,-9.9848e-05,9.95899e-05,9.93539e-05,-0.927789,
-0.0144528,-0.105414,0.124811,-0.000295037,0.0057779,-0.0102705,-0.637053,-0.691304,0.309581,0.142888,-0.0298431,0.0100646,0.0118523,0.0044059,0.00815173,-0.00107897,-9.99731e-05,9.99131e-05,9.98648e-05,-0.303599,
-0.0109407,-0.0592495,0.0548057,0.000856757,0.00304852,-0.00383203,-0.48962,-0.791242,0.3281,0.162963,-0.0352213,0.013025,0.00934442,0.000438423,0.00285297,-0.00015776,-9.95417e-05,9.89365e-05,9.7264e-05,0.198942,
-0.0058379,-0.0343371,0.0263191,0.000108267,0.00181673,-0.00195822,-0.300031,-0.868231,0.352052,0.179491,-0.0398127,0.016817,0.00908274,0.0004286,0.00108079,-0.00120604,-9.98615e-05,9.93823e-05,8.56743e-05,-0.0863571,
-0.00376057,-0.01895,0.0128352,0.000267793,0.00117226,-0.000775619,-0.0704203,-0.907505,0.365856,0.193963,-0.0443772,0.0196103,0.0101087,0.000216919,0.00068227,-0.000322319,-2.91269e-05,-2.81158e-05,8.18732e-05,0.00179835,
-0.00203423,-0.0100871,0.00632247,6.55024e-05,0.000587116,-0.000574877,0.179292,-0.897195,0.35494,0.192101,-0.0462658,0.0171733,0.0121653,-5.52797e-05,6.66166e-05,-0.00058921,9.84503e-05,-9.85082e-05,-9.03701e-05,0.00197089,
-0.00142474,-0.00569684,0.00251914,4.16037e-05,0.000264295,-0.000210006,0.408907,-0.835391,0.324367,0.172307,-0.0418398,0.0157855,0.00922642,-5.9114e-05,-0.000121245,-0.000147278,9.95821e-05,-9.91578e-05,2.6507e-05,-0.000650673,
-0.000907939,-0.00331758,0.00115611,5.71693e-05,0.000201353,-6.66433e-05,0.596402,-0.73227,0.29305,0.148943,-0.0392287,0.0133521,0.00441673,-1.52043e-05,2.55905e-06,-0.000117571,9.92733e-05,-9.21121e-05,-8.00965e-05,
-0.000495578,-0.00176276,0.000561951,2.40879e-05,0.000109255,-5.84218e-05,0.741043,-0.604705,0.260001,0.132511,-0.0338489,0.0145312,0.00328777,-3.02149e-05,-6.88722e-05,-5.1312e-05,9.94816e-05,-7.97783e-05,-3.55577e-05,
-0.000285321,-0.000954633,0.000200285,1.68734e-05,4.98902e-05,-1.70847e-05,0.845617,-0.474899,0.210532,0.122675,-0.0286057,0.0155235,0.00389188,-1.39853e-05,-1.94797e-05,-1.23835e-05,9.88937e-05,-7.80242e-05,-6.45371e-05,
-0.0001555,-0.00054598,7.6795e-05,8.85384e-06,3.1391e-05,-8.48312e-06,0.91622,-0.355443,0.150221,0.107725,-0.0237702,0.0137424,0.00592748,-7.61773e-06,-1.57175e-05,-4.48214e-06,9.9055e-05,-8.82884e-05,-7.6235e-05,
-8.57134e-05,-0.000296766,2.2996e-05,4.93638e-06,1.8237e-05,-2.77714e-06,0.95948,-0.25251,0.0944608,0.0817471,-0.019409,0.0100446,0.00701558,-3.64851e-06,-9.8275e-06,-2.72316e-06,9.89167e-05,-8.67415e-05,-8.0418e-05,
-4.72162e-05,-0.000156923,4.92959e-06,2.68599e-06,9.69117e-06,-1.10638e-06,0.983053,-0.167637,0.0543484,0.0502006,-0.0154887,0.00589233,0.00660924,-1.37793e-06,-5.23929e-06,-1.3969e-08,9.97411e-05,-8.11595e-05,-8.99671e-05,
-2.49899e-05,-8.09764e-05,4.47404e-07,1.72441e-06,5.4742e-06,1.05529e-07,0.994111,-0.100645,0.0338073,0.0209862,-0.0118476,0.00186666,0.00499698,-1.14518e-06,-3.46433e-06,-9.6342e-07,9.77032e-05,1.77716e-05,-7.63475e-05,
-1.27887e-05,-4.10716e-05,5.00996e-08,7.08342e-07,2.51414e-06,-2.41368e-07,0.998439,-0.049998,0.0242189,0.00198614,-0.00863493,0.00170766,0.00233662,-2.29845e-07,-1.39967e-06,3.26598e-07,9.87919e-05,1.13264e-05,-6.66401e-05,
-6.852e-06,-2.1569e-05,-5.77875e-07,4.79464e-07,1.3819e-06,1.02246e-07,0.999734,-0.0154915,0.0154611,-0.00475675,-0.00522312,0.00172528,0.000207269,-2.86404e-07,-7.96181e-07,-1.81266e-07,9.65599e-05,-1.54738e-05,-2.27092e-05,
-3.43407e-06,-1.10231e-05,-2.66979e-07,2.06991e-07,7.27015e-07,-4.39039e-08,0.999938,0.00192842,0.00849186,-0.00435672,-0.00175224,0.0010434,-0.000443703,-6.95933e-08,-4.40336e-07,1.31994e-07,7.53851e-05,-1.33094e-05,3.64415e-06,
-1.72911e-06,-5.56889e-06,-1.71749e-07,1.35461e-07,3.63455e-07,6.27524e-08,0.999964,0.00382442,0.00460145,-0.0025389,0.000994166,0.000513868,-0.000299789,-1.05151e-07,-2.12465e-07,-1.24728e-07,-2.79224e-05,-6.35979e-06,4.87395e-06,
-8.55098e-07,-2.80336e-06,-7.02926e-08,4.01399e-08,1.89174e-07,-4.22878e-08,0.99998,0.00141545,0.00258412,-0.00139957,-3.02141e-05,0.000291986,-0.00015303,9.71356e-09,-1.19648e-07,1.07251e-07,5.90875e-06,-3.43739e-06,1.92916e-06,
-4.30259e-07,-1.40676e-06,-4.75753e-08,4.51897e-08,9.01788e-08,4.68424e-08,0.999983,0.00103211,0.00144063,-0.000790357,0.000183735,0.000165686,-9.10602e-05,-5.31833e-08,-5.00634e-08,-1.03806e-07,-4.08182e-06,-2.10735e-06,1.32404e-06,
