x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.971327,-0.515397,0.489752,0.00066265,0.000154923,-0.00031816,0.568795,-0.241032,0.466295,-0.633202,0.00171778,0.00076023,0.000240804,-0.00834308,-0.0066443,-0.0096976,-9.86635e-05,9.52331e-05,-9.93152e-05,0.971327,7,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,53,yes,0.000872102
0.938209,-0.471047,0.456731,-0.0073799,0.00862303,-0.00629969,0.586678,-0.239534,0.463888,-0.619059,-0.00166109,0.00426393,-0.00821041,-0.00593006,-0.0046318,-0.00950717,-9.7384e-05,9.59963e-05,-9.87256e-05,-0.515397,
0.82419,-0.354394,0.36634,-0.0155705,0.0145176,-0.0118486,0.644689,-0.22033,0.449856,-0.577427,-0.0039096,0.00965357,-0.0188051,0.00378503,-0.00414736,-0.00993908,4.998e-05,9.97404e-05,-9.96794e-05,0.489752,
0.623105,-0.222671,0.255021,-0.0244822,0.0115531,-0.0106375,0.739168,-0.191108,0.415716,-0.494156,-0.00537797,0.017598,-0.027611,0.00563826,0.006572,0.00273429,9.95985e-05,8.69497e-05,9.95748e-05,0.00066265,
0.407721,-0.116464,0.158609,-0.0184301,0.0100677,-0.00857034,0.840417,-0.154608,0.352516,-0.381352,-0.00722082,0.0188279,-0.0266763,0.00869141,0.00349011,-0.000334458,9.9316e-05,-9.54995e-05,9.9264e-05,0.000154923,
0.248676,-0.0321547,0.0901831,-0.0131355,0.00710183,-0.00525901,0.912132,-0.10553,0.280021,-0.279854,-0.00990013,0.0139508,-0.0203981,0.00894347,-0.00249788,-0.00215026,5.91192e-05,8.2201e-05,9.80934e-05,-0.00031816,
0.135204,0.00918384,0.0521216,-0.00929141,0.00135493,-0.00263496,0.95367,-0.0583139,0.217714,-0.198899,-0.00669606,0.0118473,-0.0166169,0.00695697,0.000587224,-0.00136662,7.58282e-05,5.52141e-05,9.77706e-05,0.568795,
0.0656065,0.0137093,0.0304113,-0.00452651,-0.000292253,-0.00184299,0.977197,-0.0312919,0.163973,-0.130641,-0.00236357,0.0104072,-0.0125844,0.0031642,0.000245931,0.000146922,3.87331e-05,-2.16137e-06,9.92088e-05,-0.241032,
0.033071,0.00838788,0.0154415,-0.00196296,-0.000713666,-0.00119666,0.989823,-0.0233576,0.116962,-0.0766405,0.000225607,0.00919714,-0.00919602,0.000663841,0.000787414,0.000939712,-3.50006e-05,-7.18063e-05,9.73596e-05,0.466295,
0.0173918,0.00408261,0.00745854,-0.00119135,-0.000135049,-0.000403484,0.99596,-0.021363,0.0779131,-0.0372017,-0.000410309,0.00689031,-0.00628345,0.000777714,3.07546e-05,0.000128227,-3.1182e-05,-6.33267e-05,8.88999e-05,-0.633202,
0.00878156,0.00258141,0.00412951,-0.000530853,-0.000157322,-0.000267512,0.998497,-0.0170116,0.0490086,-0.0125772,-0.00101632,0.00485265,-0.00342802,0.000249092,9.71663e-05,0.000160806,-1.70673e-05,-5.01031e-05,8.21579e-05,0.00171778,
0.0045853,0.00136311,0.00212566,-0.000309744,-8.49802e-05,-0.000133734,0.999438,-0.0110642,0.0290325,-0.00210325,-0.00127436,0.00318051,-0.000736399,0.000188932,4.92224e-05,6.7981e-05,1.48647e-05,-3.57144e-05,2.40625e-05,0.00076023,
0.00229714,0.000692331,0.0010692,-0.000148268,-4.85586e-05,-7.75638e-05,0.99977,-0.00614887,0.0163653,-0.00046224,-0.000685482,0.00189112,7.43295e-05,7.83683e-05,3.70338e-05,5.84335e-05,8.68676e-06,-2.34367e-05,-5.58507e-06,0.000240804,
0.00115234,0.000348924,0.000535598,-8.09203e-05,-1.99101e-05,-2.91257e-05,0.999876,-0.00345072,0.00907762,-0.000429669,-0.000393127,0.00102473,-8.85235e-05,5.55524e-05,8.48682e-06,6.34171e-06,4.98203e-06,-1.20847e-05,2.28994e-06,
0.000577179,0.000177795,0.000270672,-3.41436e-05,-1.41381e-05,-2.3859e-05,0.999908,-0.00192338,0.00506572,-0.000182645,-0.000217035,0.000580531,-1.07597e-05,1.2593e-05,1.33761e-05,2.46059e-05,2.72646e-06,-7.08034e-06,-2.19414e-07,
0.000290377,8.90034e-05,0.000134412,-2.3274e-05,-3.58469e-06,-3.38968e-06,0.999919,-0.00107486,0.00281524,-0.000115315,-0.000121996,0.000319888,-1.63021e-05,2.08464e-05,-1.23844e-06,-7.581e-06,1.5459e-06,-3.82474e-06,3.08476e-07,
0.000144838,4.59513e-05,6.89511e-05,-5.82689e-06,-4.9587e-06,-9.70293e-06,0.999922,-0.000599683,0.00156801,-5.97e-05,-6.7858e-05,0.00017913,-5.98838e-06,-3.26762e-06,6.43237e-06,1.4737e-05,8.55068e-07,-2.16897e-06,5.27408e-08,
