x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.22664,0.95265,-0.0799796,0.000370445,0.000311496,-0.000736256,-0.447702,-0.623137,-0.321097,0.555121,0.000593566,-0.00168395,0.00192163,0.00624117,0.00999976,0.00481289,8.37395e-05,2.27696e-05,2.74582e-05,-1.22664,7,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,195,yes,0.000792441
-1.18902,0.919012,-0.0840622,0.00717778,-0.00699983,-0.000118066,-0.441221,-0.623706,-0.329321,0.554854,-0.000447005,-0.000812684,0.0014514,-0.00293898,-0.0022225,-0.00354882,-9.98018e-05,-7.6194e-05,9.97475e-05,0.95265,
-1.12117,0.867917,-0.0844077,0.00639317,-0.00322444,6.43321e-05,-0.430311,-0.625609,-0.330756,0.560399,-0.00300252,5.11158e-05,0.00207282,0.00265338,0.00977056,0.00320896,-9.95275e-05,5.15915e-05,9.97655e-05,-0.0799796,
-1.02468,0.806596,-0.0797612,0.0128771,-0.00906511,0.000825454,-0.410426,-0.631807,-0.321866,0.573388,-0.00670607,0.000684375,0.00159899,0.00136894,0.00762193,0.00261738,-9.94874e-05,6.06441e-05,9.97987e-05,0.000370445,
-0.871917,0.69247,-0.0685306,0.017621,-0.0138053,0.00139357,-0.380927,-0.643529,-0.299708,0.592405,-0.0101317,0.00123709,0.00121461,0.00148935,0.00663918,0.00151874,-9.94014e-05,-9.62105e-05,9.96897e-05,0.000311496,
-0.674386,0.535465,-0.0531413,0.0218247,-0.0176458,0.00164728,-0.341893,-0.656455,-0.273137,0.614471,-0.0107741,0.000670565,0.00310368,0.000586618,0.000534728,-0.000845449,-9.99891e-05,-9.99234e-05,9.99985e-05,-0.000736256,
-0.45011,0.362628,-0.0374096,0.0230309,-0.0169295,0.00148942,-0.292258,-0.668093,-0.252929,0.635817,-0.0111385,-0.000681046,0.00555163,-0.00249205,-0.00936879,0.00211558,-9.98475e-05,-9.92698e-05,9.99193e-05,-0.447702,
-0.251789,0.218221,-0.0192647,0.0167102,-0.0118737,0.00226739,-0.229431,-0.679864,-0.242059,0.653109,-0.0115785,-0.0028686,0.00848458,0.00333367,-0.00928526,0.00578881,-9.99848e-05,-9.97863e-05,9.99952e-05,-0.623137,
-0.125701,0.118458,-0.00517576,0.00854988,-0.00790055,0.000600574,-0.149819,-0.693134,-0.24163,0.662365,-0.0123812,-0.00580158,0.0119296,0.00167008,-0.00670338,0.00246719,-9.99833e-05,-5.74728e-05,9.999e-05,-0.321097,
-0.0622593,0.0603139,-0.00104622,0.00420832,-0.00363537,0.000314092,-0.0496229,-0.705507,-0.248959,0.661668,-0.0142558,-0.00779019,0.0156297,0.000986764,-0.00263269,0.00189232,-9.98272e-05,8.6862e-05,9.97554e-05,0.555121,
-0.0312209,0.0325667,0.00080655,0.00203271,-0.00186185,0.000102012,0.0720286,-0.70263,-0.258617,0.658956,-0.0175283,-0.00445381,0.0196191,0.000516399,-0.000941669,0.00108685,-9.99482e-05,-9.9905e-05,9.99533e-05,0.000593566,
-0.0159572,0.0177184,0.00103788,0.00103917,-0.00108061,-3.10766e-05,0.219143,-0.678767,-0.262749,0.64976,-0.0227274,-0.00690786,0.0234489,0.000272951,-0.000531378,0.000634727,-9.99473e-05,-9.99127e-05,0.000100003,-0.00168395,
-0.0080435,0.00945889,0.000848401,0.00056418,-0.000562188,1.44003e-05,0.396202,-0.629702,-0.255715,0.617305,-0.0283595,-0.00819567,0.0295221,0.000172221,-0.000122526,0.000441342,-1.70707e-05,-9.26455e-05,3.66019e-05,0.00192163,
-0.00386693,0.00519376,0.000779184,0.000283672,-0.00028427,-1.31245e-05,0.585162,-0.544438,-0.243396,0.549428,-0.028884,-0.00968157,0.0350661,6.06196e-05,9.87719e-06,0.000227952,9.9611e-05,-9.97136e-05,-9.97415e-05,
-0.00172374,0.0029926,0.000655266,0.000151376,-0.000153094,-3.27081e-06,0.747567,-0.446068,-0.224492,0.437838,-0.0235814,-0.0137953,0.0327516,-5.45649e-06,0.000100649,9.97724e-05,9.99502e-05,-9.98807e-05,-9.98901e-05,
-0.00067128,0.00180312,0.000534093,6.20478e-05,-7.98523e-05,-1.65436e-05,0.865472,-0.351602,-0.180298,0.307839,-0.0220635,-0.0161329,0.0275544,-4.13512e-05,5.65989e-05,6.04848e-06,0.000100002,-0.000100006,-9.99804e-05,
-0.000280141,0.00107592,0.000343854,1.63406e-05,-6.2562e-05,-2.16497e-05,0.940285,-0.25754,-0.121157,0.186543,-0.0192866,-0.0154689,0.0228087,4.70625e-06,1.89044e-05,2.83474e-05,9.98572e-05,9.954e-05,-9.87621e-05,
-0.000142383,0.000573003,0.000186929,1.22171e-05,-3.82865e-05,-8.72904e-06,0.979374,-0.170971,-0.0610511,0.0884218,-0.0167673,-0.0129381,0.0155168,-7.88308e-06,2.47866e-05,7.59363e-06,9.99629e-05,9.99593e-05,-9.9408e-05,
-6.39879e-05,0.000293461,0.000104404,3.89228e-06,-1.74359e-05,-7.38359e-06,0.994997,-0.0972815,-0.00754415,0.0204731,-0.0133767,-0.0105746,0.0101221,-2.28098e-06,7.84534e-06,6.83687e-06,9.93107e-05,9.95789e-05,-9.79782e-05,
-3.27545e-05,0.000156039,5.37789e-05,2.50834e-06,-1.01174e-05,-2.63576e-06,0.998271,-0.0394945,0.0361103,-0.0235817,-0.00998127,-0.00806261,0.00613549,-2.72167e-06,5.70311e-06,8.91589e-07,9.96634e-05,9.99045e-05,-9.96799e-05,
-1.60897e-05,7.97062e-05,2.91081e-05,8.60808e-07,-5.14852e-06,-2.25614e-06,0.996495,0.00196886,0.0674379,-0.049111,-0.00662015,-0.00524331,0.00313414,-1.02449e-06,3.06648e-06,2.00954e-06,9.72333e-05,9.96903e-05,-9.91566e-05,
-8.57273e-06,4.11953e-05,1.4564e-05,6.54233e-07,-2.56845e-06,-6.37713e-07,0.994187,0.0270645,0.0847073,-0.0604365,-0.00334751,-0.00216426,0.000846043,-8.19755e-07,1.36017e-06,5.35825e-08,8.94221e-05,9.9092e-05,-9.81432e-05,
-4.36669e-06,2.15616e-05,8.29677e-06,1.82919e-07,-1.36062e-06,-6.12153e-07,0.993712,0.0364776,0.0867649,-0.0603765,-0.000348298,0.00111415,-0.00113854,-1.67025e-07,7.63376e-07,4.60081e-07,7.38316e-05,9.7998e-05,-9.66877e-05,
-2.395e-06,1.10482e-05,4.18057e-06,2.04831e-07,-7.41393e-07,-2.10831e-07,0.995587,0.032217,0.072537,-0.0497526,0.0020958,0.00455531,-0.00322696,-2.7308e-07,4.59661e-07,4.0856e-08,5.14437e-06,2.88233e-05,-1.56372e-05,
-1.20474e-06,5.64084e-06,2.24148e-06,2.87844e-08,-3.41515e-07,-1.76854e-07,0.998107,0.0212297,0.0472197,-0.0327089,0.00230296,0.00560131,-0.00362589,3.87136e-08,1.56563e-07,1.47332e-07,-2.39522e-05,-7.41628e-05,5.88819e-05,
-6.38851e-07,2.85029e-06,1.11475e-06,8.24705e-08,-2.15781e-07,-4.89157e-08,0.999397,0.0119552,0.0261593,-0.0185966,0.00140256,0.00284121,-0.00200425,-1.3087e-07,1.68509e-07,-1.34404e-08,-1.79562e-05,-3.09769e-05,2.75989e-05,
-3.20048e-07,1.4175e-06,5.66185e-07,-1.9619e-08,-7.14489e-08,-6.07479e-08,0.999797,0.00660282,0.0147775,-0.0105723,0.000738738,0.00171518,-0.00119696,7.85818e-08,6.71262e-09,7.50869e-08,-8.2109e-06,-2.18143e-05,1.74746e-05,
