x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.38826,-0.747211,0.577912,-0.000186314,-0.000602545,0.000711548,0.463025,-0.589819,-0.340682,-0.567148,-0.00100059,-0.000552205,-0.00139679,-0.0091341,-0.00977202,0.00501252,-9.93252e-05,-9.34173e-05,-9.88881e-05,1.38826,7,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,48,yes,0.000946642
1.3509,-0.715548,0.548004,-0.00737912,0.00690741,-0.00662262,0.486099,-0.586375,-0.331479,-0.556769,-0.00437108,-0.00260272,-0.00758781,-0.0091713,-0.00977917,0.00276365,-9.90012e-05,-7.5635e-05,-9.94411e-05,-0.747211,
1.23504,-0.618564,0.446706,-0.0159426,0.0124365,-0.0134724,0.538588,-0.57849,-0.307337,-0.529912,-0.00761409,-0.00441305,-0.014267,-0.00992065,-0.00998359,0.00241594,-9.99426e-05,9.71085e-05,-9.99804e-05,0.577912,
1.02663,-0.468771,0.27914,-0.0259116,0.0174337,-0.0198046,0.611631,-0.556453,-0.269737,-0.493454,-0.01042,-0.00917669,-0.0152262,0.00794443,-0.00999665,0.000443163,-8.13643e-05,8.88753e-06,-0.000100001,-0.000186314,
0.742655,-0.304782,0.138021,-0.030647,0.0149915,-0.00832048,0.697692,-0.515249,-0.2135,-0.449594,-0.0123586,-0.0122082,-0.0213374,0.00817509,0.00576447,-0.00322278,9.91613e-05,2.90975e-05,-9.96563e-05,-0.000602545,
0.471332,-0.181612,0.0714466,-0.0234949,0.00979359,-0.00527359,0.784592,-0.462211,-0.14463,-0.387082,-0.0133685,-0.0112876,-0.0214017,0.00812971,0.00355988,-0.00133872,9.96924e-05,-9.94454e-05,-9.96812e-05,0.000711548,
0.269045,-0.10164,0.0369791,-0.0168655,0.00635662,-0.0018521,0.860058,-0.393509,-0.0859651,-0.313105,-0.0173211,-0.00889817,-0.0199505,0.00759784,0.00561599,-0.00309885,7.78892e-05,-9.23063e-05,3.5848e-05,0.463025,
0.137841,-0.0497188,0.0177415,-0.00936557,0.00432917,-0.00219563,0.918934,-0.310248,-0.0452068,-0.239236,-0.0180214,-0.00640916,-0.0161633,0.00700178,2.60556e-05,-0.00165371,2.73988e-05,-5.98742e-05,9.55765e-05,-0.589819,
0.0698371,-0.0221433,0.00533043,-0.00416477,0.00132325,-0.000476291,0.95881,-0.22289,-0.0199053,-0.174869,-0.0178318,-0.0042606,-0.0128049,0.00222673,0.000361157,-0.000376169,8.85572e-05,8.35385e-05,8.53762e-05,-0.340682,
0.0372982,-0.0113473,0.00193334,-0.00233592,0.000882657,-0.000242527,0.981712,-0.146578,-0.00573313,-0.121227,-0.0130102,-0.00189449,-0.0100827,0.00145829,-0.000298083,-0.00018733,8.79364e-05,6.8462e-05,6.66524e-05,-0.567148,
0.0195286,-0.00537518,0.000496401,-0.00120867,0.000333596,-7.10444e-05,0.992678,-0.0921746,-0.00119051,-0.0778862,-0.00892388,1.86188e-05,-0.00768069,0.000598068,-3.70297e-05,-1.38021e-07,7.90638e-05,1.52685e-06,5.45695e-05,-0.00100059,
0.00986121,-0.00263641,0.000164015,-0.000723451,0.000221164,-1.87333e-06,0.997427,-0.0549166,-0.000864539,-0.0457931,-0.00605395,-0.000111679,-0.0052694,0.000574006,-0.000133141,-8.45639e-05,7.08789e-05,2.03857e-06,6.48638e-05,-0.000552205,
0.00495114,-0.00125366,3.55656e-05,-0.000256975,6.07917e-05,-2.82411e-05,0.999174,-0.0311748,-0.000436782,-0.0255585,-0.00345759,-4.73593e-05,-0.00287012,3.08064e-05,7.2426e-06,6.07157e-05,3.99526e-05,1.04778e-06,3.52036e-05,-0.00139679,
0.00250486,-0.000636041,9.82345e-06,-0.000232328,6.26941e-05,2.30302e-05,0.999731,-0.0175489,-0.000243833,-0.0143127,-0.00199568,-2.74873e-05,-0.00164053,0.000257441,-5.73941e-05,-6.44183e-05,2.42952e-05,6.7497e-07,2.1943e-05,
0.00124373,-0.000299651,4.69869e-06,-1.95782e-05,5.97285e-06,-2.46497e-05,0.999908,-0.00979378,-0.000136741,-0.00796248,-0.0011069,-1.42166e-05,-0.000903421,-9.78174e-05,1.84443e-05,5.89715e-05,1.32325e-05,3.61031e-07,1.21025e-05,
0.000640332,-0.000158968,-2.81782e-06,-0.000101184,2.16905e-05,2.32668e-05,0.999963,-0.00546947,-7.91671e-05,-0.00444292,-0.000622934,-8.18121e-06,-0.000505519,0.000163431,-2.76092e-05,-5.57943e-05,7.57434e-06,2.1697e-07,6.91063e-06,
0.000307199,-7.0557e-05,3.48825e-06,3.46652e-05,-3.37022e-06,-2.21146e-05,0.99998,-0.00304739,-4.6227e-05,-0.00247751,-0.000345925,-4.60395e-06,-0.000280993,-0.000116599,1.42131e-05,5.19369e-05,4.17092e-06,1.19629e-07,3.84494e-06,
0.000168235,-4.16816e-05,-3.56759e-06,-6.25088e-05,8.72445e-06,2.07445e-05,0.999985,-0.00169911,-2.7275e-05,-0.00138301,-0.000193393,-2.74753e-06,-0.000156917,0.000126947,-1.34115e-05,-4.84616e-05,2.34597e-06,7.07476e-08,2.15874e-06,
