x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.560993,0.170772,-0.972784,2.80149e-05,-0.000232546,0.000537718,0.198179,0.748917,-0.563712,0.28649,0.00177486,-0.00159072,0.00151056,0.00676348,0.00722407,-0.0085957,9.95347e-05,-9.93428e-05,8.30045e-05,0.560993,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,67,yes,0.000588537
0.53131,0.1617,-0.93205,-0.00590424,-0.00154199,0.00761818,0.223505,0.748685,-0.556642,0.282252,0.0059992,-0.00337773,0.00379155,0.00714959,0.00715248,-0.00848212,9.94342e-05,-9.8764e-05,9.30527e-05,0.170772,
0.445482,0.139981,-0.820065,-0.011132,-0.00270149,0.014792,0.272411,0.746633,-0.544487,0.268075,0.0106862,-0.00446261,0.00618536,0.00541986,0.00514539,-0.00747426,9.93085e-05,-9.92542e-05,9.27806e-05,-0.972784,
0.318274,0.114027,-0.641886,-0.0141321,-0.00236337,0.0208366,0.343535,0.739832,-0.527023,0.238484,0.0160566,-0.00461191,0.00840506,0.00508395,-0.00352531,-0.00361037,9.99805e-05,-9.9972e-05,-9.21645e-05,2.80149e-05,
0.199351,0.0907789,-0.425238,-0.00954928,-0.00223003,0.0223105,0.430515,0.723689,-0.500382,0.201359,0.0173428,-0.00786013,0.00950717,-0.00853568,-0.00912377,0.00860988,0.000100003,-0.00010001,-9.9638e-05,-0.000232546,
0.114917,0.059416,-0.241577,-0.00769865,-0.00434143,0.0144798,0.526426,0.696628,-0.45836,0.165798,0.0190743,-0.0102962,0.0111878,-0.00600931,-0.00860577,0.00189756,9.97285e-05,-9.18684e-05,7.8903e-05,0.000537718,
0.0497928,0.0182612,-0.1229,-0.00560281,-0.00414808,0.00919234,0.630742,0.646931,-0.411724,0.118783,0.0263981,-0.00854043,0.00929368,-0.00365687,-0.0082595,-0.00541321,9.97338e-05,9.97993e-05,9.30441e-05,0.198179,
0.0147793,-0.00483699,-0.0545174,-0.00156345,-0.000772668,0.00423056,0.735464,0.562306,-0.37207,0.066702,0.0287122,-0.00948467,0.00518812,-0.00155183,-0.00331724,-0.00222415,2.45206e-05,9.56987e-05,9.86255e-05,0.748917,
0.00535772,-0.00893937,-0.0244192,-0.000402548,-0.000191168,0.00172245,0.826336,0.45687,-0.327986,0.0290371,0.0270672,-0.0115653,0.00284746,-0.0010557,-0.00070778,-0.00179436,-9.95776e-05,3.80426e-05,9.97549e-05,-0.563712,
0.00246705,-0.00633332,-0.012565,-0.000211137,0.000652346,0.000598349,0.894894,0.353311,-0.272538,0.00550657,0.0221005,-0.0127811,0.00250465,0.000198767,-0.000554866,0.000232149,-9.84325e-05,-6.93035e-05,9.62468e-05,0.28649,
0.000960587,-0.00236122,-0.00729317,-9.14474e-05,0.000140324,0.000472247,0.942991,0.261634,-0.205568,-0.0049089,0.0184924,-0.0153171,0.000920441,-6.85027e-06,-0.000200434,-0.000226497,-9.9772e-05,4.73095e-05,6.29757e-05,0.00177486,
