x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.164565,0.155919,1.4105,-0.000846418,0.000409717,-4.73871e-05,-0.151832,0.368294,-0.662537,0.634311,0.000990935,0.00122048,-0.000147615,-0.000824744,0.00187382,0.00196538,-7.39877e-06,-8.08944e-05,4.94771e-05,-0.164565,7,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,178,yes,0.000868068
-0.16759,0.155763,1.39899,0.000239663,-0.000437323,-0.00225542,-0.146253,0.371133,-0.66441,0.632004,0.00109706,-0.00175048,0.0019002,-0.00845245,0.00969911,0.00728155,9.66337e-05,-9.90965e-05,9.93105e-05,0.155919,
-0.134102,0.149815,1.3105,0.00637108,-0.000797701,-0.0153963,-0.115677,0.375699,-0.668379,0.631458,0.00483973,-0.00533189,0.00642127,-0.00636298,0.00946282,0.00615327,9.70171e-05,-9.95569e-05,9.96866e-05,1.4105,
-0.0514999,0.136435,1.09955,0.00996438,-0.00196387,-0.0267013,-0.052203,0.385662,-0.675579,0.626207,0.00830848,-0.00859996,0.0109839,0.00727493,0.00999978,0.00107696,-4.51818e-05,-9.99703e-05,9.99684e-05,-0.000846418,
0.00910066,0.0935621,0.811201,0.00199817,-0.00656357,-0.0309621,0.037653,0.39796,-0.672966,0.622359,0.00624484,-0.0120931,0.0149694,0.00840815,-0.00488945,-0.00573201,5.22812e-05,-9.99927e-05,9.99856e-05,0.000409717,
0.00961689,0.0355922,0.536704,-0.00163624,-0.00482626,-0.0241922,0.148732,0.407684,-0.654536,0.619082,0.00768536,-0.0150144,0.0183097,0.00968772,-0.00964523,-0.00789709,9.98855e-05,-9.99926e-05,0.000100001,-4.73871e-05,
-0.00795386,0.0102139,0.336792,-0.00137319,-2.09737e-05,-0.0163022,0.279622,0.412937,-0.625427,0.600117,0.0114124,-0.0162801,0.0215566,0.00943199,-0.00930186,-0.00670371,0.000100008,-9.96608e-05,-9.61171e-05,-0.151832,
-0.00735275,0.0340956,0.19796,0.00199422,0.00493084,-0.012035,0.4152,0.409506,-0.584905,0.563743,0.010813,-0.0169329,0.0210731,0.00977307,-0.00971627,-0.0014751,-9.18225e-05,-9.98951e-05,-9.89182e-05,0.368294,
0.0413138,0.0889976,0.0853779,0.00810575,0.0061165,-0.0109693,0.539858,0.397539,-0.529714,0.519545,0.00974188,-0.0169668,0.0207704,-0.00966471,-0.000366765,0.00689806,-9.94639e-05,-9.90463e-05,-3.45051e-05,-0.662537,
0.118754,0.115705,-0.0116,0.0069872,-0.000894378,-0.00812192,0.655526,0.374352,-0.463292,0.464232,0.0117323,-0.0182046,0.0211166,-0.00894081,0.00695317,0.00415923,-8.36669e-05,2.90713e-05,-9.5163e-05,0.634311,
0.148662,0.0908149,-0.0725704,-0.00125227,-0.00401305,-0.00371722,0.762049,0.343583,-0.378353,0.397586,0.00847746,-0.0197791,0.0233854,-0.0037808,0.00497342,0.00316223,9.62684e-05,-9.88499e-05,-6.77901e-05,0.000990935,
0.108137,0.0445977,-0.0916786,-0.00686189,-0.00511225,5.98661e-05,0.847054,0.315124,-0.282822,0.321237,0.00852012,-0.0160726,0.0222913,0.00858442,0.00429588,0.00359506,9.66155e-05,-9.93768e-05,-9.79311e-05,0.00122048,
0.0490679,0.00672863,-0.0858746,-0.00464139,-0.00237974,0.00124547,0.90701,0.280221,-0.20662,0.236827,0.0110253,-0.0103342,0.019685,0.00625469,0.00348023,0.00305261,2.51002e-05,-9.50125e-05,-9.88775e-05,-0.000147615,
0.0147776,-0.00614105,-0.0645502,-0.00204001,-0.000159147,0.00311342,0.948489,0.230248,-0.155343,0.152277,0.0140791,-0.00709466,0.0165153,0.00222149,-0.000100551,-0.000617373,-9.86467e-05,-8.36545e-05,-9.89412e-05,
0.00364886,-0.00545242,-0.0375447,-0.000174773,0.000258774,0.00231164,0.975796,0.169865,-0.114165,0.0767805,0.0135224,-0.00705502,0.0137181,-0.000294839,-0.000401266,-0.00116796,-9.98519e-05,-9.23075e-05,-9.98263e-05,
0.00178659,-0.00308181,-0.0193334,-0.000215662,0.000195777,0.00132433,0.991141,0.110107,-0.0718741,0.0174991,0.0121666,-0.00806212,0.00994612,0.000139819,-0.000306773,-0.000841822,-9.86543e-05,-8.49287e-06,-9.84813e-05,
0.000610353,-0.001759,-0.00974696,-3.15583e-05,5.50588e-05,0.000595558,0.997507,0.0581688,-0.0311023,-0.0241157,0.00956201,-0.00687083,0.00678648,-7.59672e-06,2.3325e-05,-0.000299626,-9.96549e-05,6.24928e-05,-9.96145e-05,
0.000315802,-0.00100511,-0.00502643,-2.96992e-05,9.25886e-05,0.000347897,0.998564,0.0188573,-0.00292496,-0.0495541,0.00670123,-0.00344094,0.00342628,4.19724e-05,-9.66487e-05,-0.000241894,-9.83456e-05,5.51948e-05,-9.79339e-05,
0.000138785,-0.000481932,-0.00254346,-6.44915e-06,1.04163e-05,0.000149467,0.998289,-0.00644744,0.00840052,-0.0570417,0.00361212,-0.000549266,-0.000408694,1.72606e-06,1.67524e-05,-7.56214e-05,-8.88236e-05,9.98179e-06,-7.64093e-05,
8.13269e-05,-0.000316535,-0.00136441,-5.16603e-06,2.24693e-05,8.62955e-05,0.998688,-0.0163421,0.00940609,-0.0470461,0.000385965,0.00037405,-0.00353973,5.7951e-06,-1.4012e-05,-4.76624e-05,-6.59807e-05,2.84176e-06,1.01294e-05,
4.3238e-05,-0.000158668,-0.00069591,-2.28715e-06,9.18754e-06,4.73542e-05,0.999451,-0.0123353,0.00644746,-0.0291813,-0.00198168,0.000836909,-0.00357764,1.14775e-06,-2.30952e-06,-3.05809e-05,4.12866e-05,-1.05261e-05,5.30088e-05,
2.23486e-05,-7.93041e-05,-0.000349294,-1.84488e-06,6.74161e-06,2.19586e-05,0.999822,-0.00619242,0.00343244,-0.0159176,-0.000477111,0.000369184,-0.00174528,2.19808e-06,-6.35874e-06,-1.12011e-05,-5.86472e-07,-4.20737e-06,2.21852e-05,
1.1523e-05,-3.9265e-05,-0.000175823,-2.82573e-07,1.28346e-06,1.27266e-05,0.999925,-0.00374884,0.00194786,-0.00896992,-0.000500243,0.000225907,-0.00103378,-6.26113e-07,1.59521e-06,-9.45113e-06,8.24627e-06,-2.65335e-06,1.44804e-05,
5.86762e-06,-2.00377e-05,-8.80038e-05,-8.52785e-07,2.56375e-06,4.83841e-06,0.999959,-0.00199816,0.00107733,-0.00498359,-0.000199975,0.000122609,-0.000561789,1.42401e-06,-3.63998e-06,-1.19084e-06,1.67614e-06,-1.45336e-06,7.61124e-06,
2.96416e-06,-9.68556e-06,-4.44759e-05,2.85955e-07,-4.87909e-07,3.86534e-06,0.999969,-0.00114923,0.000600169,-0.00278671,-0.000139537,6.84061e-05,-0.000317083,-1.03094e-06,2.25286e-06,-3.89552e-06,1.96028e-06,-7.93218e-07,4.38886e-06,
1.54071e-06,-5.18894e-06,-2.20885e-05,-5.78187e-07,1.38419e-06,6.12776e-07,0.999972,-0.000629452,0.000333794,-0.00155422,-6.8338e-05,3.82546e-05,-0.000175994,1.21786e-06,-2.61904e-06,1.10738e-06,7.44202e-07,-4.53964e-07,2.41755e-06,
