x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.136493,0.35957,0.278017,0.00099274,0.000214033,-0.000864076,-0.01714,0.586398,0.394638,-0.707181,0.000872952,-0.0011981,-0.00142875,-0.000538464,-0.000145901,0.0015994,0.000100007,9.83896e-05,-0.00010001,-0.136493,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,15,yes,0.000964486
-0.131769,0.357512,0.271588,-4.33674e-05,-0.000631757,-0.000426259,0.00275024,0.591308,0.393477,-0.703934,0.00397824,0.00218983,-0.00519598,0.000480691,0.00655803,0.00159589,9.90696e-05,9.25007e-05,-9.89671e-05,0.35957,
-0.124702,0.329453,0.251052,0.00154078,-0.00498873,-0.00362095,0.0506482,0.590991,0.391325,-0.703585,0.00676837,0.00533087,-0.00868314,0.000440456,0.00505708,0.00119133,9.84363e-05,9.17654e-05,-9.90232e-05,0.278017,
-0.101151,0.262877,0.20375,0.00325743,-0.00832711,-0.00576472,0.123429,0.583692,0.386519,-0.703333,0.00925526,0.00806061,-0.0117239,-0.00106891,0.000380681,0.00047777,9.92842e-05,9.61741e-05,-9.94692e-05,0.00099274,
-0.0667149,0.176496,0.14825,0.00364036,-0.00892837,-0.00534871,0.216601,0.567712,0.377712,-0.698663,0.0115693,0.0100048,-0.0142453,-0.00201981,-0.00316015,-0.000909654,9.9999e-05,0.000100001,-0.000100006,0.000214033,
-0.0352102,0.0978472,0.10114,0.00257224,-0.00679091,-0.00419492,0.324366,0.542519,0.365645,-0.683208,0.014221,0.0106231,-0.0161096,-0.00661453,-0.00538415,-0.00282734,9.81995e-05,9.80266e-05,-9.99979e-05,-0.000864076,
-0.0184568,0.0539388,0.0657289,0.000531814,-0.00194786,-0.00321567,0.441118,0.506756,0.355863,-0.649599,0.0184316,0.0100967,-0.0170785,-0.00780462,-0.00252162,0.000172207,9.82357e-05,3.2483e-05,8.95365e-05,-0.01714,
-0.021508,0.0453164,0.0339775,-0.00131366,0.000293635,-0.00339407,0.557851,0.457153,0.345425,-0.600414,0.0182022,0.0114465,-0.0171796,-0.000172697,0.000399865,0.000981071,8.38013e-05,-7.99298e-05,9.40774e-05,0.586398,
-0.0335131,0.0445599,0.00170046,-0.00106847,-0.000421024,-0.00304062,0.668806,0.395926,0.315614,-0.544349,0.0158194,0.0153549,-0.0192689,0.00113038,0.00288301,0.00325353,4.51781e-05,7.72678e-05,4.07525e-05,0.394638,
-0.0308684,0.0285994,-0.0171904,0.00165081,-0.00263011,-0.000614224,0.771325,0.328214,0.258792,-0.479938,0.0140535,0.0175115,-0.0209605,-0.00314653,0.000710688,0.00136091,9.31639e-05,9.74297e-05,9.21793e-05,-0.707181,
-0.0171757,0.00730954,-0.0244387,0.000990812,-0.00157416,-0.000826884,0.854478,0.26661,0.187873,-0.404305,0.0102892,0.0145418,-0.0210742,-0.00387272,0.0029029,0.00412561,7.53204e-05,9.62395e-05,8.43046e-05,0.000872952,
-0.00707831,-0.0015497,-0.0224408,0.000871179,-8.95631e-05,0.00129514,0.912727,0.218342,0.126004,-0.321473,0.00908029,0.00983912,-0.0194115,-0.000775079,-0.000466572,-0.000262664,7.68961e-05,5.70484e-05,9.61467e-05,-0.0011981,
