x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.166365,1.41445,-0.223159,-0.000261484,-0.000591753,-0.000290988,-0.760225,-0.470874,-0.201459,0.399687,-0.00174746,0.00110958,-0.00159027,-0.000390674,-0.000620389,0.00257821,-8.39607e-05,9.26531e-05,4.07856e-05,-0.166365,7,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,103,yes,0.000949239
-0.17272,1.39913,-0.222781,-0.00100659,-0.00247539,0.000363857,-0.759303,-0.47598,-0.195633,0.398284,-0.000816409,-0.000493777,-0.000198755,0.00780095,-0.00394511,0.00831918,-7.92186e-05,6.5184e-05,9.94454e-05,1.41445,
-0.178324,1.32653,-0.205101,-7.74676e-05,-0.0120298,0.00313192,-0.754399,-0.484979,-0.198142,0.395496,-0.00224449,-0.00261655,-0.000114084,0.00836185,-0.00410457,0.00852509,9.89776e-05,9.84323e-05,9.96947e-05,-0.223159,
-0.172565,1.15721,-0.161013,0.00128969,-0.0217881,0.00557974,-0.742296,-0.505268,-0.214821,0.384127,-0.00263483,-0.0087399,0.000164269,0.007271,-0.00328833,0.00530817,9.90644e-05,9.85934e-05,9.97539e-05,-0.000261484,
-0.150393,0.906721,-0.100088,0.00321219,-0.0282106,0.00647788,-0.721829,-0.536282,-0.252703,0.357086,-0.00240595,-0.0144014,-0.00012939,0.00670145,-0.0039603,-0.00289965,-6.74602e-05,9.76863e-05,9.99566e-05,-0.000591753,
-0.110935,0.628588,-0.045039,0.00464644,-0.0272392,0.00452899,-0.693155,-0.573055,-0.303824,0.314387,-0.00267996,-0.0176241,-0.000993347,0.00347765,-0.0046587,-0.00821608,-9.99797e-05,-9.9964e-05,9.99987e-05,-0.000290988,
-0.070818,0.387552,-0.0143646,0.00329155,-0.0208479,0.00175121,-0.653072,-0.619668,-0.345479,0.264858,-0.00824766,-0.0159253,-0.00395251,0.00185003,-0.00228587,-0.00833667,-9.98757e-05,-9.98131e-05,9.98711e-05,-0.760225,
-0.0428334,0.214222,-0.00059846,0.00228255,-0.0137688,0.00119157,-0.596381,-0.681674,-0.361455,0.221352,-0.014243,-0.0133428,-0.00593275,0.0049662,-0.00468759,-0.0067548,-0.000100009,-0.000100009,0.000100008,-0.470874,
-0.0231924,0.110913,0.00456335,0.00169857,-0.00675646,-7.13228e-06,-0.519836,-0.752221,-0.356129,0.192635,-0.0196598,-0.0106246,-0.00555033,0.000678587,-0.00228079,-0.00316193,-9.99909e-05,-9.99788e-05,9.99363e-05,-0.201459,
-0.0112499,0.0588485,0.00418482,0.000726786,-0.00363431,3.72262e-05,-0.420276,-0.820425,-0.342196,0.182146,-0.024044,-0.00933128,-0.00267504,0.000769232,-0.00156431,-0.00126855,-9.98429e-05,-9.97258e-05,9.94637e-05,0.399687,
-0.00573271,0.0311085,0.00405244,0.000395892,-0.00189702,-2.15605e-06,-0.294452,-0.876632,-0.333332,0.183593,-0.0276998,-0.0102452,0.00158252,0.000470813,-0.000988468,-0.000149793,-9.99784e-05,-9.99289e-05,9.99435e-05,-0.00174746,
-0.00291273,0.0162087,0.00277736,0.000170838,-0.00106566,-0.000218693,-0.139809,-0.912801,-0.33602,0.185299,-0.0311285,-0.0128216,0.00622188,0.000234497,-0.000541584,-0.000362192,-9.99636e-05,-9.27962e-05,9.98803e-05,0.00110958,
-0.00146715,0.00826022,0.00161906,0.000124574,-0.000536656,1.23981e-05,0.0435129,-0.91914,-0.348645,0.178118,-0.034764,-0.015547,0.0109473,0.000172728,-0.000295914,0.000159748,-9.98755e-05,-9.94628e-05,-9.53351e-05,-0.00159027,
-0.000680429,0.00433817,0.00128011,3.28206e-05,-0.000243808,-6.40444e-05,0.247885,-0.887821,-0.351738,0.163081,-0.0392366,-0.0163477,0.00939962,6.30355e-05,-9.05805e-05,8.70225e-06,-8.56256e-05,-7.65432e-05,-7.72223e-05,
-0.000347957,0.00231228,0.000763416,3.54674e-05,-0.000164623,-3.54318e-05,0.458999,-0.811241,-0.329373,0.150662,-0.0439947,-0.0148306,0.00843587,5.23683e-05,-8.14037e-05,7.78663e-05,9.77796e-05,9.93647e-05,-7.49964e-05,
-0.000110068,0.00112515,0.000501436,1.38796e-05,-7.57445e-05,-1.11835e-05,0.642651,-0.694306,-0.290617,0.143017,-0.0389205,-0.0125047,0.00689192,1.7122e-05,4.01641e-06,5.11833e-05,9.97159e-05,9.94077e-05,-9.98045e-05,
-2.37579e-05,0.000585389,0.000345879,3.62546e-06,-3.2265e-05,-1.72053e-05,0.776285,-0.567068,-0.241704,0.131753,-0.0326869,-0.0120373,0.00471909,4.62988e-06,-3.54586e-06,1.54579e-05,9.95565e-05,-6.13016e-05,-9.94065e-05,
6.1498e-08,0.000316485,0.000202934,1.38766e-06,-2.19174e-05,-1.078e-05,0.869012,-0.442105,-0.188851,0.116872,-0.0285638,-0.0106187,0.00500999,4.52575e-06,3.81067e-06,1.55076e-05,9.98992e-05,-9.88733e-05,-9.95912e-05,
6.83661e-06,0.00015788,0.000117597,1.83381e-07,-1.00831e-05,-5.68731e-06,0.931109,-0.325399,-0.136438,0.0921405,-0.0236435,-0.0116139,0.00604781,1.05795e-06,3.49641e-06,5.16872e-06,9.95868e-05,-2.15571e-05,-9.63646e-05,
6.79002e-06,8.13436e-05,6.88013e-05,-1.09136e-07,-5.29147e-06,-3.87517e-06,0.968869,-0.22677,-0.0763981,0.0631362,-0.0188115,-0.0130909,0.0038106,9.64194e-08,2.20098e-06,2.69268e-06,9.99409e-05,9.94428e-05,-4.40353e-05,
4.33059e-06,4.11153e-05,3.66345e-05,-3.43524e-07,-2.79021e-06,-2.48173e-06,0.988085,-0.145183,-0.0158808,0.048141,-0.0156907,-0.0102903,-0.000347444,3.54413e-07,1.23694e-06,2.0726e-06,9.92458e-05,9.21781e-05,8.25833e-05,
2.05459e-06,2.03683e-05,1.88011e-05,-9.104e-08,-1.39155e-06,-1.05174e-06,0.995789,-0.0756385,0.0260142,0.0443358,-0.0129501,-0.00530019,0.000123985,6.89367e-09,8.63633e-07,4.97997e-07,9.98861e-05,9.83841e-05,9.35374e-05,
1.11297e-06,1.02426e-05,9.94712e-06,-9.53292e-08,-6.39779e-07,-7.05129e-07,0.998193,-0.0199499,0.042623,0.0368059,-0.00962495,-0.000612632,0.00192124,4.8003e-08,3.44599e-07,5.13238e-07,9.85862e-05,5.63829e-05,5.64316e-05,
5.08789e-07,5.31158e-06,5.00026e-06,-2.51227e-08,-3.51825e-07,-2.80374e-07,0.998736,0.0186661,0.040594,0.0221188,-0.00600327,0.00183611,0.00335551,-6.08237e-09,2.19061e-07,8.00298e-08,9.99472e-05,3.36732e-06,-2.29831e-05,
2.62494e-07,2.68282e-06,2.57958e-06,-2.40411e-08,-1.74425e-07,-2.0257e-07,0.99869,0.0395696,0.0311268,0.00654102,-0.00251392,0.00223616,0.00247795,9.98724e-09,1.20238e-07,1.52247e-07,9.24239e-05,-1.68883e-05,-5.31341e-05,
1.13461e-07,1.38248e-06,1.22707e-06,-6.26908e-09,-8.58118e-08,-6.77573e-08,0.998786,0.0440645,0.0209677,-0.00193344,0.000647076,0.00196586,0.000694582,-1.56537e-09,4.37491e-08,1.4418e-08,9.6978e-05,-1.76689e-05,-3.34958e-05,
5.60384e-08,7.00378e-07,6.2434e-07,-5.37953e-09,-5.05463e-08,-5.29275e-08,0.99938,0.0322121,0.0123646,-0.00276528,0.00409027,0.00149775,-0.000421556,3.30264e-09,4.07931e-08,4.91958e-08,-6.20027e-05,-2.1098e-05,1.25896e-05,
2.5512e-08,3.5335e-07,3.08676e-07,-9.38812e-10,-1.86313e-08,-1.03613e-08,0.999803,0.0174392,0.0067862,-0.00142318,0.00182213,0.000731661,-0.000104835,-1.11286e-09,2.42609e-09,-1.14605e-08,-1.72885e-05,-8.25138e-06,3.77345e-07,
1.29964e-08,1.78423e-07,1.57605e-07,-1.56399e-09,-1.63803e-08,-1.98582e-08,0.999922,0.00992714,0.00383941,-0.000881924,0.00118334,0.000446624,-0.000110372,1.47396e-09,1.83117e-08,2.78817e-08,-1.57864e-05,-5.96105e-06,2.13844e-06,
5.64351e-09,8.88789e-08,7.6425e-08,2.19712e-11,-1.48753e-09,3.60024e-09,0.999962,0.00546189,0.00212947,-0.000480496,0.000603165,0.000236503,-4.93851e-05,-6.66854e-10,-6.96008e-09,-1.71495e-08,-6.72777e-06,-2.85051e-06,5.98883e-07,
3.18977e-09,4.56416e-08,4.07062e-08,-4.86486e-10,-7.17336e-09,-1.07394e-08,0.999974,0.00306594,0.00119509,-0.000276177,0.000355392,0.000136881,-3.21651e-05,5.23948e-10,1.16405e-08,2.0335e-08,-4.46014e-06,-1.77135e-06,4.97355e-07,
1.14769e-09,2.19428e-08,1.82832e-08,3.84577e-11,2.44334e-09,6.25043e-09,0.999978,0.00169944,0.000665488,-0.00015326,0.000191314,7.47064e-05,-1.69324e-05,-1.3427e-10,-8.29815e-09,-1.66876e-08,-2.24103e-06,-9.23611e-07,2.27658e-07,
