x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.00868,-0.621254,-0.86872,-0.000396471,0.000314374,0.000799464,-0.137314,-0.190477,-0.789891,0.566511,0.00117438,0.00115833,-0.00126901,0.00174464,-0.00010036,-0.00216925,-4.33171e-05,-9.97174e-05,7.91971e-05,1.00868,7,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,135,yes,0.000718986
0.998113,-0.608717,-0.857836,-0.0017228,0.00218838,0.00137822,-0.135926,-0.190808,-0.791266,0.564814,-0.000436222,-0.00188141,0.00149273,0.00895262,-0.00917097,-0.00891542,-8.84088e-05,-9.95669e-05,9.87612e-05,-0.621254,
0.930509,-0.557466,-0.802128,-0.0117511,0.00807165,0.00975097,-0.111356,-0.189047,-0.790603,0.571671,-0.00363583,-0.0049899,0.00489107,0.00860087,-0.00881232,-0.00848887,-9.06084e-05,-9.96483e-05,9.94559e-05,-0.86872,
0.766683,-0.448036,-0.665077,-0.020887,0.0138817,0.0176119,-0.0613686,-0.185348,-0.784482,0.588616,-0.00670094,-0.00852983,0.00791322,0.00307777,-0.00471506,-0.0046763,7.44277e-06,-0.000100006,0.000100002,-0.000396471,
0.540907,-0.294623,-0.467535,-0.0241439,0.0168376,0.0218643,0.0134056,-0.181598,-0.775041,0.605106,-0.00609419,-0.0125968,0.0107073,-0.00909234,0.00935979,0.00789979,2.83723e-05,-9.99874e-05,9.99365e-05,0.000314374,
0.332469,-0.163999,-0.284174,-0.0178737,0.00921467,0.0149506,0.112028,-0.176594,-0.765597,0.608376,-0.00434062,-0.0164687,0.0143648,-0.00908868,0.00932523,0.00474464,-9.98945e-05,-0.000100007,9.88478e-05,0.000799464,
0.181193,-0.0997997,-0.161945,-0.0127913,0.00358015,0.00969712,0.236382,-0.163431,-0.747157,0.599301,-0.00663736,-0.0200342,0.019278,-0.00898562,0.00942062,-0.000789243,-9.87558e-05,-9.96914e-05,7.99107e-05,-0.137314,
0.080208,-0.0741336,-0.0827349,-0.00787126,0.00152404,0.00635206,0.38651,-0.136163,-0.708915,0.57401,-0.00678814,-0.023907,0.0255463,-0.0065548,0.00774398,-0.00108587,-9.94994e-05,-9.90474e-05,-9.9903e-05,-0.190477,
0.0102084,-0.0636768,-0.0304851,-0.00657351,0.000640845,0.00428287,0.546959,-0.0968707,-0.647559,0.521626,-0.00669116,-0.0256201,0.0280306,-0.00225017,0.00431082,-0.00447958,9.97339e-05,-9.91155e-05,-9.99603e-05,-0.789891,
-0.0465456,-0.045942,0.00184626,-0.00494225,0.00292799,0.00217199,0.698807,-0.0575168,-0.564576,0.435416,-0.00341617,-0.0274975,0.030274,0.00412543,-0.00450031,-0.00607256,0.00010001,0.000100009,-0.00010001,0.566511,
-0.0632811,-0.0096214,0.0110743,0.00173894,0.00407008,-0.000612763,0.827727,-0.0147576,-0.458284,0.32339,-0.00592898,-0.0258894,0.0304356,-0.00168524,-0.00248725,0.000275489,9.95254e-05,9.83038e-05,-9.9596e-05,0.00117438,
-0.0453612,0.0189224,0.0115226,0.00175866,0.00164657,0.000579724,0.911293,0.0478437,-0.348801,0.213329,-0.00887304,-0.0181449,0.0275022,-0.00285834,-0.00316145,-0.0024675,9.97952e-05,2.38122e-05,-9.98483e-05,0.00115833,
-0.0258404,0.022529,0.0126736,0.00196958,-0.000856374,-0.000543647,0.952483,0.109275,-0.262076,0.10984,-0.00530815,-0.0123666,0.0243129,-0.00148074,0.00025973,4.56206e-05,9.97148e-05,-7.98602e-05,-9.98942e-05,-0.00126901,
-0.0117504,0.0145828,0.00840514,0.000837039,-0.000699468,-0.000339751,0.97203,0.138547,-0.189033,0.0117542,0.00218485,-0.0121397,0.0204559,-0.000664695,7.25638e-05,-4.90349e-05,7.17392e-05,-8.84326e-05,-0.000100004,
-0.0058582,0.00823185,0.00482089,0.000338661,-0.000559705,-0.000390734,0.982562,0.12881,-0.111943,-0.0732159,0.00816513,-0.0140453,0.0163069,-0.000198335,0.000406898,0.000252658,-9.96113e-05,-7.70537e-05,-9.98608e-05,
-0.00313248,0.00422311,0.0022092,0.00021854,-0.000239209,-0.000136572,0.984912,0.103809,-0.0314541,-0.134475,0.00666552,-0.0137111,0.0106073,-0.000175344,6.06766e-05,0.00010689,-9.98975e-05,8.47053e-06,-9.99441e-05,
-0.00156707,0.00221786,0.00113669,9.73866e-05,-0.000160834,-7.99265e-05,0.981305,0.0840577,0.0360329,-0.169025,0.0048962,-0.0102396,0.00570836,-0.000104841,0.000101823,7.68705e-05,-9.87778e-05,9.19877e-05,-9.92737e-05,
-0.000813241,0.00110313,0.000571161,5.46048e-05,-6.1827e-05,-3.43671e-05,0.977741,0.0667445,0.0769172,-0.183144,0.00426391,-0.00416109,0.00168729,-4.95619e-05,9.57581e-06,3.40286e-05,-9.96294e-05,9.54205e-05,-9.97936e-05,
-0.000416419,0.000577626,0.000300361,2.47857e-05,-4.32738e-05,-1.9824e-05,0.97884,0.0495442,0.0853644,-0.178934,0.0031645,0.00202904,-0.00268399,-2.81442e-05,2.65236e-05,2.00276e-05,-8.89922e-05,5.28e-05,-9.56804e-05,
-0.00022339,0.000279926,0.000152892,1.33601e-05,-1.63191e-05,-9.53292e-06,0.985049,0.0378621,0.0653598,-0.154473,0.000885699,0.00628569,-0.00731709,-1.03482e-05,5.29654e-06,8.26292e-06,5.489e-05,-2.55385e-05,-9.76385e-05,
-0.000119645,0.000148069,8.12553e-05,7.20789e-06,-1.01416e-05,-4.67876e-06,0.992398,0.0308024,0.0374409,-0.112615,0.0014401,0.00470114,-0.00990209,-5.03152e-06,5.7103e-06,2.46143e-06,4.32382e-05,-4.007e-05,8.4464e-05,
-6.19393e-05,7.40562e-05,4.19023e-05,4.2242e-06,-4.70667e-06,-3.14781e-06,0.997009,0.0205339,0.0203342,-0.0708943,0.00257561,0.00218494,-0.00695075,-3.29157e-06,2.04616e-06,2.90552e-06,-3.72345e-05,-2.50819e-05,8.25073e-05,
-3.14373e-05,3.70443e-05,2.11612e-05,1.84296e-06,-2.72036e-06,-9.79273e-07,0.998939,0.0111623,0.0116436,-0.0418236,0.00117321,0.0013353,-0.00466037,-9.21534e-07,1.96485e-06,-1.16084e-07,-1.09471e-05,-1.51328e-05,6.52975e-05,
-1.6036e-05,1.8467e-05,1.07664e-05,1.22077e-06,-1.00154e-06,-1.09756e-06,0.999625,0.00630003,0.0064714,-0.0235683,0.00077165,0.000741051,-0.00264035,-1.05499e-06,1.46834e-07,1.37129e-06,-1.06224e-05,-9.17344e-06,3.68326e-05,
-8.03109e-06,9.28114e-06,5.33721e-06,3.78049e-07,-8.4067e-07,1.4637e-08,0.999844,0.00342194,0.00360172,-0.013225,0.000379782,0.000408903,-0.00149451,1.13713e-09,8.80229e-07,-6.55376e-07,-4.19548e-06,-4.90558e-06,2.07891e-05,
-4.11562e-06,4.60015e-06,2.77372e-06,4.01122e-07,-9.56874e-08,-5.27695e-07,0.999913,0.00191197,0.0020067,-0.0073949,0.000224383,0.000229373,-0.000837046,-4.64157e-07,-3.20879e-07,9.21545e-07,-2.84315e-06,-2.83823e-06,1.16165e-05,
-2.02181e-06,2.34896e-06,1.308e-06,1.86951e-08,-3.56192e-07,2.35051e-07,0.999934,0.00105389,0.00111652,-0.0041314,0.000118984,0.00012671,-0.000468171,1.76829e-07,5.6109e-07,-7.02771e-07,-1.37875e-06,-1.54255e-06,6.48204e-06,
-1.06528e-06,1.13263e-06,7.39673e-07,1.7066e-07,1.13498e-07,-3.48877e-07,0.999941,0.000587319,0.000622367,-0.002307,6.7727e-05,7.09224e-05,-0.000261559,-2.72022e-07,-4.00817e-07,7.31838e-07,-8.26671e-07,-8.74525e-07,3.61829e-06,
-4.95718e-07,6.09796e-07,2.93906e-07,-5.54343e-08,-2.18939e-07,2.59831e-07,0.999943,0.000325625,0.000346594,-0.00128796,3.70015e-05,3.93589e-05,-0.000146053,1.8021e-07,4.42897e-07,-6.41918e-07,-4.36268e-07,-4.81653e-07,2.0187e-06,
