x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.422414,-1.00631,0.739288,-0.000343252,-0.000246277,-0.000145945,0.291274,0.707837,-0.633869,0.111073,-0.000938447,0.00182435,0.00111828,-0.00854613,-0.00767396,0.00191251,9.95298e-05,-9.95775e-05,4.33997e-06,-0.422414,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,58,yes,0.000574381
-0.403271,-0.982355,0.719342,0.00413257,0.00506231,-0.00385176,0.294145,0.710366,-0.630713,0.105167,0.002839,-0.00111052,0.00123061,-0.0094003,-0.00844293,0.0031775,9.92133e-05,-9.95071e-05,9.65718e-05,-1.00631,
-0.339731,-0.90489,0.656424,0.00848119,0.0104102,-0.00876228,0.32069,0.70667,-0.624399,0.0888764,0.00908195,-0.00176466,0.00267524,-0.00982777,-0.00897999,0.00188535,9.9879e-05,-9.98633e-05,-1.48244e-05,0.739288,
-0.232887,-0.770431,0.546415,0.0127394,0.0164144,-0.0133062,0.370511,0.694825,-0.613405,0.0605868,0.0133449,-0.00440679,0.00285963,-0.01,-0.00093272,0.00097624,0.000100004,-9.99991e-05,-9.98987e-05,-0.000343252,
-0.116529,-0.574357,0.407405,0.0104141,0.0227242,-0.0144615,0.441198,0.671728,-0.594175,0.0328399,0.0162289,-0.00854578,0.00261635,0.00671125,0.00791079,0.00223197,9.96957e-05,-9.95796e-05,-9.94381e-05,-0.000246277,
-0.0370277,-0.368995,0.277344,0.00565504,0.0184845,-0.0113893,0.530219,0.634426,-0.562404,0.00827136,0.0199693,-0.011973,0.00254759,0.00819807,0.00671415,0.00435479,9.95173e-05,-9.85338e-05,-9.89462e-05,-0.000145945,
0.00115331,-0.212757,0.176316,0.0022024,0.0129629,-0.00858799,0.633793,0.575999,-0.515893,-0.0193626,0.0252582,-0.0141662,0.00223866,0.00745221,0.0047305,0.0053571,9.91717e-05,6.39842e-05,-5.26203e-05,0.291274,
0.0119983,-0.109243,0.103506,0.000192987,0.00796278,-0.00571746,0.738754,0.493664,-0.456132,-0.0496961,0.0268115,-0.015081,0.00148605,0.00594075,0.00159686,0.00556082,9.99947e-05,9.79652e-05,9.99382e-05,0.707837,
0.00970775,-0.053321,0.0568407,-0.000475667,0.0034008,-0.00337324,0.830522,0.396204,-0.385014,-0.0707667,0.0253647,-0.0168101,-0.000544281,0.0026279,0.000774498,0.00219324,-9.70226e-05,2.92076e-06,9.85519e-05,-0.633869,
0.00607824,-0.0264624,0.0304386,-0.000162785,0.00205597,-0.00183559,0.899719,0.299066,-0.308077,-0.0783404,0.0211744,-0.0156895,-0.00156957,0.00108087,-0.000599707,0.0017873,-9.96575e-05,-9.79573e-05,9.94828e-05,0.111073,
0.00386665,-0.0127035,0.0163602,-0.00023352,0.000731476,-0.00092357,0.947345,0.212803,-0.22888,-0.0695966,0.0169241,-0.0172432,-0.00411747,0.000413202,-7.13631e-05,0.000489253,-9.81956e-05,8.77881e-05,8.60006e-05,-0.000938447,
0.00217394,-0.00671118,0.00890375,-9.03353e-05,0.000478384,-0.000559516,0.976276,0.145507,-0.149935,-0.0566735,0.0121655,-0.0146186,-0.00108145,0.000124207,-0.000233889,0.000388264,-9.98922e-05,8.77481e-05,-1.05103e-05,0.00182435,
0.00122641,-0.00333013,0.00461025,-9.12328e-05,0.000202343,-0.000292893,0.990417,0.0948276,-0.0859086,-0.0517785,0.00958855,-0.0104282,-0.000549132,0.000109488,-6.36936e-05,0.000179009,-9.62112e-05,7.94974e-05,-6.03889e-05,0.00111828,
0.000611269,-0.00173996,0.00240712,-2.9053e-05,0.000118033,-0.000146536,0.996578,0.0542234,-0.0429894,-0.0449762,0.00733395,-0.0062553,-0.00210077,1.96134e-05,-6.8404e-05,8.34915e-05,-9.6362e-05,7.35305e-05,-3.18245e-05,
0.000344015,-0.000881788,0.00126824,-2.3356e-05,5.42751e-05,-8.06424e-05,0.998967,0.0252613,-0.0197371,-0.0318906,0.00443114,-0.00285072,-0.00317158,2.00382e-05,-2.33038e-05,4.48762e-05,-8.60011e-05,4.23847e-05,3.96547e-05,
