x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.325479,-0.611839,-0.376229,-0.000770672,-0.000615711,-0.000256454,0.339931,0.627088,-0.579618,-0.394018,-0.00127985,-0.000246123,0.00189977,-0.00834815,0.0058779,0.00179925,9.94781e-05,-9.93095e-05,-9.89319e-05,0.325479,7,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,31,yes,0.000973998
0.29892,-0.585898,-0.352713,-0.00459074,0.00578037,0.00495442,0.348236,0.632277,-0.573257,-0.387729,0.00221095,-0.00495776,-0.00125957,-0.00850974,0.0054577,0.00189905,9.94782e-05,-9.91243e-05,-9.61867e-05,-0.611839,
0.232927,-0.495727,-0.279024,-0.00867391,0.0122408,0.00975892,0.386944,0.630894,-0.561317,-0.370363,0.00563541,-0.00982213,-0.00447596,-0.00999986,0.00202919,-0.000154047,0.000100008,-0.000100007,-9.99862e-05,-0.376229,
0.136629,-0.333387,-0.166775,-0.0107254,0.0202214,0.0126011,0.455275,0.620811,-0.541346,-0.33802,0.00885282,-0.0154578,-0.00792442,0.00938029,-0.0084714,-0.00436507,9.99876e-05,-9.99621e-05,9.47678e-05,-0.000770672,
0.0646729,-0.166715,-0.0713739,-0.00359311,0.0131361,0.00649171,0.544144,0.590984,-0.516522,-0.296374,0.0130632,-0.0146088,-0.0122507,0.00787061,-0.00514792,0.00253533,9.81115e-05,-9.95197e-05,-9.83335e-05,-0.000615711,
0.0342616,-0.0733529,-0.0285769,-0.00237722,0.00547583,0.00224097,0.64888,0.534584,-0.48406,-0.242573,0.0167729,-0.0204324,-0.0159222,0.00399831,-0.00226519,0.000396364,-9.11633e-05,-9.97933e-05,-9.96271e-05,-0.000256454,
0.017989,-0.0361961,-0.0133894,-0.000799645,0.00198611,0.000863936,0.757442,0.45925,-0.428394,-0.178409,0.0192579,-0.0212706,-0.0140828,0.000502631,-0.00068836,0.00025846,-7.82178e-05,-2.24591e-05,-9.59333e-05,0.339931,
0.010545,-0.019927,-0.00650727,-0.000678858,0.00126416,0.000535533,0.84942,0.368908,-0.356848,-0.122595,0.0207789,-0.0198664,-0.0120232,0.000504132,-0.000703182,-5.36023e-05,-6.29288e-05,9.82285e-05,-7.44126e-05,0.627088,
0.00547996,-0.0102927,-0.00296506,-0.000329976,0.000661371,0.000187083,0.916575,0.271218,-0.28246,-0.0807644,0.0201883,-0.0163384,-0.00874655,0.000266826,-0.000334634,5.98686e-05,-8.82218e-05,9.12142e-05,8.38391e-05,-0.579618,
0.00293374,-0.00531539,-0.00147554,-0.000175233,0.000336252,0.000118818,0.958032,0.185186,-0.212748,-0.0509322,0.0148602,-0.0143903,-0.00572053,9.30759e-05,-0.00020096,-3.88823e-05,-8.61363e-05,7.83037e-05,7.08981e-05,-0.394018,
0.00155201,-0.00276797,-0.000678723,-0.000100713,0.000172815,4.32927e-05,0.980723,0.122623,-0.148828,-0.0311683,0.0104828,-0.0122487,-0.00296037,6.66174e-05,-8.61992e-05,-6.88273e-06,-8.48657e-05,7.36683e-05,6.10088e-06,-0.00127985,
0.000794704,-0.00141634,-0.000337626,-5.02989e-05,9.78099e-05,2.58062e-05,0.992155,0.0778067,-0.0958424,-0.0191425,0.00760155,-0.0092873,-0.00203331,2.83184e-05,-6.52459e-05,-1.24071e-05,-7.18075e-05,7.79103e-05,6.40125e-06,-0.000246123,
0.000401946,-0.000710805,-0.000163067,-2.80745e-05,4.33054e-05,9.60105e-06,0.997231,0.0461127,-0.0571081,-0.0109378,0.00511222,-0.00630913,-0.00131626,2.05763e-05,-1.82368e-05,-2.40174e-06,-6.24536e-05,7.21361e-05,1.03691e-05,0.00189977,
0.000202165,-0.000357165,-8.14023e-05,-1.18105e-05,2.75023e-05,6.80521e-06,0.999106,0.0261282,-0.032352,-0.00595442,0.00288495,-0.00361992,-0.000705942,4.92128e-06,-2.30198e-05,-5.38192e-06,-3.38141e-05,4.19403e-05,7.18854e-06,
