x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.786628,-0.387549,0.472794,-0.000968187,0.000960027,0.000685248,0.597062,-0.195712,-0.0623317,-0.775454,0.00108216,0.000871875,0.00158998,-0.00905828,0.00908711,0.00150426,-9.82019e-05,-9.7848e-05,-9.94665e-05,-0.786628,7,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,126,yes,0.000668376
-0.751532,-0.352137,0.433371,0.00792425,0.00620137,-0.00863923,0.609609,-0.20768,-0.0531519,-0.763154,0.00341883,0.00164231,-0.00998848,-0.00822397,0.00886684,0.0038123,-9.58521e-05,9.60378e-05,-9.90595e-05,-0.387549,
-0.629313,-0.260318,0.311041,0.0163704,0.012364,-0.0159549,0.656517,-0.221557,-0.0252349,-0.720572,0.00397027,-0.00113071,-0.0183922,0.00476637,0.00398338,0.00174629,9.91747e-05,9.94961e-05,-6.07719e-05,0.472794,
-0.448606,-0.152383,0.178335,0.0199038,0.00932856,-0.0106509,0.720513,-0.233546,0.00576123,-0.652871,0.00164093,0.00201508,-0.020819,0.00472127,-0.00467745,-0.000836438,9.99703e-05,9.99784e-05,-8.17116e-05,-0.000968187,
-0.265356,-0.0785734,0.0999623,0.0169429,0.00531171,-0.00504187,0.789652,-0.241285,0.0165957,-0.563827,-0.00312674,0.0054029,-0.0237317,0.00101078,-0.00899453,-0.0036042,9.98913e-05,9.99148e-05,-4.34156e-05,0.000960027,
-0.130714,-0.0452057,0.0561491,0.0101895,0.00106188,-0.00374847,0.856977,-0.231728,0.00484347,-0.460227,-0.00814336,0.00609051,-0.0225147,-0.00321131,-0.00669325,0.00271015,8.3777e-05,9.5814e-05,-9.27383e-05,0.000685248,
-0.0561918,-0.0342619,0.0271474,0.00472272,0.000854557,-0.00199656,0.912388,-0.197046,-0.0124965,-0.358478,-0.0113283,0.00279687,-0.0208473,-0.00276749,-0.00313201,0.00256004,6.31632e-05,8.34377e-05,-7.93154e-05,0.597062,
-0.02515,-0.024131,0.0130525,0.00148025,0.00100556,-0.00075981,0.953746,-0.147201,-0.0180354,-0.261379,-0.0110952,-0.000335424,-0.0200381,-0.00056084,-0.000430666,0.000572333,8.25389e-05,3.77816e-05,7.93033e-05,-0.195712,
-0.0132916,-0.013821,0.00700846,0.000892016,0.00102964,-0.000436714,0.979071,-0.0997312,-0.0146364,-0.17665,-0.00861199,-0.000980558,-0.0150269,-0.000217389,-0.00101624,0.000138186,7.39085e-05,1.61846e-05,8.99116e-05,-0.0623317,
-0.00661656,-0.00703543,0.00361324,0.000461782,0.000313972,-0.000247138,0.99145,-0.0632699,-0.00918395,-0.113528,-0.00610686,-0.00121005,-0.0107091,-0.000300502,-7.67545e-05,0.000227152,5.09387e-05,2.40324e-05,8.94376e-05,-0.775454,
-0.00332975,-0.00382148,0.00186084,0.000195806,0.000322325,-9.96278e-05,0.996872,-0.0378691,-0.00479079,-0.0688428,-0.00407114,-0.000550049,-0.00733555,-2.45973e-05,-0.00032337,6.7057e-07,4.51561e-05,9.35569e-06,8.0454e-05,0.00108216,
-0.00165657,-0.00190166,0.000939862,0.000142444,6.08593e-05,-8.57736e-05,0.998956,-0.0217218,-0.00268405,-0.0394772,-0.00239818,-0.000284342,-0.00446392,-0.000144666,5.74132e-05,0.000106227,2.7898e-05,3.18923e-06,5.78939e-05,0.000871875,
-0.000828694,-0.000987268,0.000475393,2.26047e-05,0.000120614,-6.23813e-06,0.999654,-0.0122816,-0.00152012,-0.0220952,-0.00138035,-0.000177519,-0.00250388,5.3183e-05,-0.000165397,-4.66109e-05,1.64038e-05,2.52174e-06,3.33411e-05,0.00158998,
-0.00041467,-0.000477793,0.000241123,6.11743e-05,-1.83803e-05,-4.10106e-05,0.999875,-0.00688439,-0.000841302,-0.0123402,-0.000779003,-9.3021e-05,-0.00140247,-9.78027e-05,9.30525e-05,7.17295e-05,9.35958e-06,1.20472e-06,1.90653e-05,
-0.000203776,-0.000258317,0.000116996,-1.9434e-05,6.17668e-05,1.64144e-05,0.999944,-0.0038464,-0.000472883,-0.00688406,-0.000436335,-5.38706e-05,-0.000781259,7.20626e-05,-0.000112675,-5.36956e-05,5.25324e-06,7.52094e-07,1.06825e-05,
-0.000106544,-0.00011494,6.38666e-05,3.93303e-05,-3.27853e-05,-2.71547e-05,0.999965,-0.00214597,-0.00026404,-0.00384195,-0.000243893,-2.93941e-05,-0.000435979,-8.11344e-05,8.79684e-05,5.70934e-05,2.9453e-06,3.95878e-07,5.99125e-06,
-4.81408e-05,-7.13491e-05,2.67226e-05,-2.7968e-05,4.1197e-05,1.97876e-05,0.999972,-0.00119628,-0.000148396,-0.00214435,-0.00013601,-1.67019e-05,-0.000243186,7.23635e-05,-8.68903e-05,-4.98402e-05,1.64236e-06,2.30905e-07,3.34726e-06,
-2.94875e-05,-2.38079e-05,1.87352e-05,3.19945e-05,-3.14367e-05,-2.14169e-05,0.999974,-0.00066668,-8.3196e-05,-0.00119713,-7.58442e-05,-9.2838e-06,-0.000135745,-7.23736e-05,7.51333e-05,4.81648e-05,9.16785e-07,1.26511e-07,1.87101e-06,
