x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.29562,0.638579,-1.35714,0.000577036,-0.000837494,0.000226254,0.297454,0.826131,-0.353946,0.322104,0.000742214,0.00112944,0.000700258,0.00196339,0.00967088,-0.00848172,9.96913e-05,-9.79451e-05,6.89869e-05,1.29562,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,65,yes,0.000833396
1.26379,0.629286,-1.31938,-0.00690667,-0.00101938,0.00735922,0.309492,0.826778,-0.351646,0.311446,0.00440157,0.000549328,0.00296445,0.00486099,0.00970868,-0.00879386,9.96057e-05,-9.83391e-05,9.539e-05,0.638579,
1.16503,0.615096,-1.20441,-0.0127436,-0.00174371,0.0156812,0.341706,0.824507,-0.345516,0.289898,0.00887376,0.00113549,0.00541531,0.00198755,0.00974214,-0.00726898,9.95374e-05,-9.89931e-05,8.84696e-05,-1.35714,
1.00562,0.59589,-1.01143,-0.0190002,-0.00197707,0.0230113,0.394007,0.817315,-0.336955,0.251415,0.0138566,0.00256215,0.00772467,-0.00675746,0.00997537,0.0090616,9.99915e-05,-9.99499e-05,-9.91927e-05,0.000577036,
0.770963,0.533943,-0.785469,-0.028039,-0.0104167,0.0225303,0.46128,0.802905,-0.318668,0.202501,0.0153467,0.000129478,0.0109122,0.00482497,0.00610149,0.00790724,9.99814e-05,-8.68864e-05,-9.98633e-05,-0.000837494,
0.489996,0.382524,-0.556102,-0.0280916,-0.0198035,0.02355,0.538436,0.78063,-0.28059,0.14819,0.0177193,-0.00113477,0.0149848,0.00635906,-0.00971341,-0.00739736,9.96862e-05,9.97043e-05,7.38836e-05,0.000226254,
0.258606,0.212414,-0.341655,-0.0182303,-0.0143151,0.0189551,0.622844,0.740517,-0.237185,0.0861949,0.021731,-0.000609231,0.0124158,0.00605836,-0.00948434,-0.00888123,9.99253e-05,9.98619e-05,9.9868e-05,0.297454,
0.123722,0.0992202,-0.182572,-0.0088158,-0.0085485,0.0124887,0.71049,0.672676,-0.20483,0.0272182,0.0255974,-0.000658741,0.00840269,0.00151081,-0.00773784,-0.00812862,9.99896e-05,9.9556e-05,9.9901e-05,0.826131,
0.0601499,0.0381993,-0.091411,-0.00399841,-0.00395598,0.00547461,0.796687,0.5768,-0.179585,-0.0180921,0.028246,-0.00259268,0.00450184,0.000668388,-0.00162185,-0.00490266,2.92957e-06,7.49007e-05,9.80249e-05,-0.353946,
0.0304219,0.0127568,-0.0499764,-0.00198379,-0.00125387,0.0026669,0.871105,0.464905,-0.151211,-0.0464738,0.0269049,-0.00454513,0.00284525,0.000630253,0.000261433,-0.00179914,-9.94261e-05,-9.52456e-05,9.92804e-05,0.322104,
0.0153796,0.0057447,-0.0267853,-0.00103551,-0.000173863,0.00191879,0.925654,0.353772,-0.121935,-0.0559009,0.0230246,-0.00542993,-0.00166512,0.000433142,-0.000966576,-0.00108489,-9.88959e-05,-8.36571e-05,8.81532e-05,0.000742214,
