x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.966883,-0.297422,1.34957,-2.82411e-05,0.000148078,-0.000541846,0.0515065,0.757618,-0.503637,0.41196,0.00016602,0.00193238,-0.000163662,-0.00747447,-0.00523462,0.00882827,9.96761e-05,-9.96088e-05,9.88953e-05,-0.966883,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,165,yes,0.000665432
-0.933849,-0.280689,1.30907,0.00659432,0.00321044,-0.00757305,0.0610817,0.761932,-0.50142,0.405347,0.0036256,-0.00116907,0.00341862,-0.00883323,-0.00630436,0.0094797,9.96057e-05,-9.89183e-05,9.8379e-05,-0.297422,
-0.832038,-0.228918,1.19417,0.0136843,0.00707019,-0.0154235,0.0985053,0.767394,-0.491201,0.400156,0.00702393,-0.00409123,0.00696179,-0.00835628,-0.00521515,0.00942471,9.95761e-05,-9.92329e-05,9.87948e-05,1.34957,
-0.665745,-0.145136,1.00056,0.0194487,0.00952166,-0.0232898,0.162242,0.771795,-0.471464,0.394631,0.0102951,-0.00675167,0.0103473,-0.00301159,0.00123612,0.00999667,0.000100009,-0.000100008,0.000100007,-2.82411e-05,
-0.46213,-0.0704258,0.735692,0.0211465,0.00524122,-0.0295426,0.249482,0.771437,-0.440555,0.385434,0.0135687,-0.00878742,0.0134724,0.00921247,0.00894453,-0.0076719,9.9776e-05,-9.90948e-05,9.93305e-05,0.000148078,
-0.281515,-0.0260998,0.476088,0.0152212,0.00396978,-0.0223636,0.355726,0.761808,-0.398479,0.366506,0.0171753,-0.00951454,0.0160745,0.00888877,0.00942184,-0.00570314,9.95387e-05,-9.55181e-05,9.91531e-05,-0.000541846,
-0.152271,0.00930157,0.284941,0.0109318,0.00350987,-0.0158471,0.47494,0.737286,-0.34995,0.329206,0.0217614,-0.00823304,0.017552,0.00600875,0.00926543,-0.00101383,9.87234e-05,9.53647e-05,9.80836e-05,0.0515065,
-0.0602984,0.0361247,0.151597,0.00768823,0.0022075,-0.0107175,0.597518,0.687731,-0.307584,0.274569,0.0259987,-0.00750867,0.0145121,-0.000899302,0.00862199,0.00421814,-4.23189e-05,9.64969e-05,9.75344e-05,0.757618,
-0.0125655,0.0411492,0.0682423,0.00191126,-0.000928804,-0.00568707,0.710616,0.610308,-0.271986,0.220382,0.0262771,-0.00897659,0.0113247,0.00149102,0.00529116,0.00206632,-9.76592e-05,9.00152e-05,9.61248e-05,-0.503637,
-0.00306524,0.0290234,0.0292704,8.1091e-05,-0.00129308,-0.00204098,0.804965,0.518767,-0.225191,0.179397,0.022986,-0.0130529,0.0105117,0.00122849,0.00153701,0.000891783,-9.97869e-05,-4.78543e-05,-2.08212e-05,0.41196,
-0.00143363,0.0162282,0.0146494,0.000286314,-0.00119804,-0.000871549,0.878346,0.425636,-0.163858,0.143091,0.0212019,-0.0125914,0.0107977,-0.000105663,0.0009619,-0.000393154,-9.88011e-05,-8.45944e-05,-9.63877e-05,0.00016602,
-7.76859e-06,0.0080583,0.0076175,1.00275e-05,-0.000424092,-0.000558161,0.931399,0.332251,-0.106615,0.103541,0.0199956,-0.00979881,0.00959949,0.000100585,0.000353582,0.000301388,-9.9993e-05,-8.2646e-05,-9.98624e-05,0.00193238,
6.29292e-05,0.00431119,0.00380581,1.09592e-05,-0.000312908,-0.000205659,0.9662,0.240942,-0.0607665,0.0685041,0.0182359,-0.00811701,0.00697037,5.9515e-06,0.000240392,-3.05967e-05,-9.83834e-05,5.93534e-06,-9.67259e-05,-0.000163662,
9.86225e-05,0.00214193,0.00204005,-2.31164e-06,-0.000119309,-0.00015261,0.986101,0.159107,-0.0252534,0.0403968,0.0150262,-0.00574866,0.00572015,1.56693e-06,7.6383e-05,0.000102099,-9.95115e-05,6.41737e-05,-9.89602e-05,
6.20611e-05,0.00113975,0.00100787,-4.14432e-06,-7.89399e-05,-5.46597e-05,0.995446,0.0936717,-0.00451222,0.0165006,0.0112867,-0.00213941,0.00437161,2.44003e-06,5.68763e-05,1.20468e-05,-9.60733e-05,3.28402e-05,-8.64555e-05,
3.30315e-05,0.00057662,0.000546683,-1.56152e-06,-3.34196e-05,-3.82864e-05,0.998921,0.0461576,0.00178279,0.000506751,0.00775032,-0.000135199,0.00210838,-8.35209e-07,1.76473e-05,2.56794e-05,-9.70463e-05,-2.62373e-06,-7.2873e-05,
1.79354e-05,0.00030818,0.000275603,-1.4859e-06,-2.0046e-05,-1.60627e-05,0.999845,0.0163315,0.00180712,-0.0041101,0.00418158,0.000174111,-0.000251508,7.37744e-07,1.17724e-05,5.69449e-06,-9.58185e-05,-3.98741e-06,-1.40438e-06,
8.48419e-06,0.000156094,0.000139764,-4.46814e-07,-1.0347e-05,-1.11442e-05,0.999976,0.00419444,0.00112796,-0.00259674,0.000673752,0.000100303,-0.00034496,-2.6711e-07,6.27801e-06,9.88121e-06,-1.37743e-05,-6.0004e-07,6.49165e-06,
4.06834e-06,7.84659e-05,6.9652e-05,-4.59219e-07,-5.17295e-06,-2.88166e-06,0.999985,0.00208572,0.000667031,-0.00138011,0.000169807,8.3434e-05,-0.000141054,4.57634e-07,3.05059e-06,-1.30909e-06,-1.0486e-07,-1.25908e-06,1.4797e-06,
