x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.397802,-1.07218,-0.850242,0.000747642,-0.000903529,0.000329751,0.0664129,0.5138,0.570249,0.637506,0.00109474,-0.00138533,0.00143206,0.00881614,0.000551972,0.00407632,9.89444e-05,9.97422e-05,9.94696e-05,0.397802,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,186,yes,0.000946653
0.401566,-1.04608,-0.827266,-3.35931e-05,0.00613088,0.00424201,0.0845471,0.50403,0.569726,0.643598,0.00441675,0.00179984,0.00513908,0.009523,0.00217903,0.00417447,9.67088e-05,9.5726e-05,9.57968e-05,-1.07218,
0.398483,-0.949166,-0.75919,-0.000614241,0.0132848,0.00931118,0.131346,0.492111,0.565289,0.648864,0.0077717,0.0049055,0.00853373,0.00996797,0.00427048,0.00123221,9.76849e-05,9.99583e-05,9.99891e-05,-0.850242,
0.381224,-0.788112,-0.632907,-0.00289391,0.0190135,0.0158273,0.205952,0.477031,0.553377,0.650999,0.0113101,0.00830785,0.0117529,0.00999741,0.00528247,-0.00673752,0.000100005,0.000100005,0.000100009,0.000747642,
0.311726,-0.584336,-0.440258,-0.0111144,0.0219768,0.0224301,0.306951,0.457107,0.528193,0.64641,0.0152595,0.0119266,0.0144706,-0.00530005,-0.00884684,-0.00111621,0.000100007,2.27137e-05,0.000100004,-0.000903529,
0.201117,-0.379112,-0.254993,-0.0108416,0.0189246,0.0147237,0.42753,0.428898,0.486343,0.629867,0.0177445,0.0145525,0.0170406,-0.00832071,-0.00785885,0.00188373,9.98138e-05,-9.39975e-05,9.95982e-05,0.000329751,
0.111773,-0.219403,-0.135698,-0.00701811,0.0127772,0.00943035,0.554621,0.394568,0.431001,0.592405,0.0165991,0.0178286,0.0185029,-0.00578229,-0.00824825,0.00114337,9.99094e-05,5.70111e-05,1.34099e-05,0.0664129,
0.0574265,-0.117918,-0.0654836,-0.00385872,0.00729297,0.00486948,0.679021,0.349458,0.363237,0.533721,0.0190534,0.0171104,0.0214881,-0.00288037,-0.00560274,0.000519711,9.88239e-05,-9.19305e-05,-9.09728e-05,0.5138,
0.0287477,-0.0632136,-0.0299952,-0.00191441,0.00350647,0.00238205,0.787847,0.292444,0.293997,0.455328,0.0149722,0.0168515,0.0215581,-0.000462931,-0.00274668,-3.39623e-05,-7.45366e-06,-7.22009e-05,-9.02637e-05,0.570249,
0.0144709,-0.0354793,-0.013174,-0.000955396,0.0019769,0.00103662,0.869942,0.240991,0.226294,0.365921,0.0127427,0.0155077,0.0197251,0.000102123,-0.00125739,-0.000146088,-8.38585e-05,-8.33904e-05,-7.49958e-05,0.637506,
0.00735174,-0.0188681,-0.00630947,-0.000473433,0.00131782,0.000359433,0.926671,0.190406,0.165064,0.27886,0.0113984,0.0120389,0.017655,-0.000238622,-0.00093826,0.00019267,-6.19421e-05,-9.57482e-05,-9.30759e-05,0.00109474,
0.00361632,-0.00963282,-0.00318324,-0.000290609,0.000522252,0.000280976,0.962342,0.142339,0.115066,0.200944,0.00963926,0.00944735,0.0145932,0.000177637,-0.000340112,-9.35988e-05,-4.47564e-05,-9.04849e-05,-9.18975e-05,-0.00138533,
0.00169548,-0.00535776,-0.00136695,-9.47351e-05,0.000326479,8.88665e-05,0.982681,0.0997015,0.0748015,0.137055,0.00827908,0.00717598,0.0113244,2.20862e-06,-0.000182586,-1.45115e-05,-5.53627e-05,-8.21433e-05,-9.36636e-05,0.00143206,
0.000887798,-0.00281802,-0.000681608,-6.82462e-05,0.000180568,5.02709e-05,0.993012,0.0635445,0.0453963,0.0883638,0.00652712,0.00463126,0.00829033,4.3117e-05,-0.0001183,-1.63071e-05,-6.35624e-05,-5.32056e-05,-8.89087e-05,
0.000431895,-0.00146797,-0.000327364,-2.34818e-05,8.88208e-05,2.18762e-05,0.997515,0.0368666,0.0268362,0.0535164,0.00422343,0.00275293,0.00570427,4.36273e-06,-4.05628e-05,-1.00361e-05,-4.99785e-05,-2.80745e-05,-7.72137e-05,
