x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0379882,-0.867683,-0.222323,0.000961288,-0.000805962,-0.000700192,0.565399,-0.624502,0.220463,0.491647,-0.00110275,-1.01395e-05,0.000510726,-0.000554758,-0.00668391,0.00964152,-9.93068e-05,9.27945e-05,9.92068e-05,0.0379882,7,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,93,yes,0.000675434
0.0551216,-0.831989,-0.207752,0.00246355,0.00792111,0.00366239,0.584963,-0.618232,0.216916,0.478073,-0.00573782,0.000317392,0.00674492,0.000555276,-0.00360746,0.00929319,-9.89527e-05,8.92371e-05,9.89178e-05,-0.867683,
0.0796717,-0.712727,-0.159702,0.00249685,0.0158966,0.00604634,0.632925,-0.603166,0.204954,0.439984,-0.0108021,-0.000102033,0.013056,0.000748557,0.00321167,0.00999579,-0.000100006,-1.89902e-05,0.000100007,-0.222323,
0.0837674,-0.514072,-0.101792,-0.00153385,0.0238991,0.00563486,0.70251,-0.57186,0.186491,0.380358,-0.0156281,0.00152591,0.0161947,-0.00122998,0.00408678,-0.00790601,-9.84595e-05,-8.10275e-05,9.92746e-05,0.000961288,
0.0548084,-0.305714,-0.0628528,-0.00430657,0.0179279,0.00194297,0.782491,-0.516903,0.157051,0.309593,-0.0189145,0.0048699,0.0187829,-0.000519547,-0.00578385,-0.00766262,5.7052e-05,2.43462e-05,9.99968e-05,-0.000805962,
0.0242873,-0.164053,-0.0396642,-0.0019638,0.0103327,0.00249127,0.857588,-0.439772,0.123527,0.236386,-0.0211028,0.0050907,0.0155096,0.000360918,-0.00292202,-0.00540282,9.14211e-05,1.98975e-05,9.2331e-05,-0.000700192,
0.0102305,-0.0847168,-0.0217765,-0.000905776,0.00556558,0.000939379,0.916193,-0.347723,0.0907938,0.17728,-0.0205227,0.00753889,0.0118318,1.47657e-05,-0.00282775,-0.00210374,7.93432e-05,2.41582e-05,-3.57312e-05,0.565399,
0.00444563,-0.0433048,-0.0126688,-0.000282064,0.0027129,0.000794667,0.956413,-0.254537,0.0567226,0.131381,-0.0185335,0.00675744,0.00924788,-3.8148e-05,-0.00112863,-0.00115265,9.36488e-05,-7.50837e-05,-7.86998e-05,-0.624502,
0.00220544,-0.0224719,-0.0069636,-0.000173352,0.00146552,0.000312791,0.979859,-0.174409,0.0315329,0.0919549,-0.0141547,0.0036377,0.00777866,2.3706e-05,-0.000865379,-0.000312532,9.29708e-05,-4.5408e-05,-5.77808e-05,0.220463,
0.000995972,-0.0116034,-0.00402451,-7.38472e-05,0.000708168,0.000260174,0.991627,-0.113619,0.0179314,0.0586409,-0.0104413,0.00176986,0.00592364,4.41308e-05,-0.00031039,-0.000220979,8.81791e-05,-8.75339e-06,-5.34528e-05,0.491647,
0.0004844,-0.00595254,-0.00209613,-2.93406e-05,0.000423699,0.000121666,0.99692,-0.0695856,0.010437,0.0345567,-0.0072666,0.00119466,0.00381624,4.64812e-06,-0.000295265,-8.39337e-05,7.4061e-05,-1.07149e-05,-4.46213e-05,-0.00110275,
0.000239439,-0.00297805,-0.00108449,-1.98999e-05,0.000171574,7.82158e-05,0.998987,-0.0400403,0.00578992,0.0195642,-0.00457195,0.000668948,0.00221453,2.20607e-05,-5.32169e-05,-6.13241e-05,5.69683e-05,-7.13224e-06,-2.76684e-05,-1.01395e-05,
0.000119863,-0.00149916,-0.000545584,-3.93181e-06,0.000124495,2.93427e-05,0.999682,-0.0223804,0.00320396,0.010941,-0.0024955,0.000371011,0.00124527,-3.82461e-06,-0.00011756,-1.10248e-05,2.90904e-05,-3.82221e-06,-1.65211e-05,0.000510726,
6.30046e-05,-0.000746192,-0.000279481,-7.22564e-06,2.61069e-05,2.35511e-05,0.999898,-0.0125535,0.00176779,0.00610176,-0.00143555,0.000205714,0.000693289,1.07266e-05,2.5648e-05,-2.20528e-05,1.77059e-05,-2.21622e-06,-9.32544e-06,
3.03623e-05,-0.000380269,-0.000138507,6.41784e-07,4.71345e-05,4.69041e-06,0.999966,-0.00698952,0.000974806,0.00340391,-0.000789953,0.000112787,0.00038674,-4.20533e-06,-6.63625e-05,4.05067e-06,9.46479e-06,-1.20142e-06,-5.27814e-06,
1.76154e-05,-0.000185387,-7.14041e-05,-3.01126e-06,-8.17443e-06,8.67152e-06,0.999987,-0.00390233,0.000538533,0.00189915,-0.000444837,6.23526e-05,0.000215425,4.9637e-06,4.06326e-05,-1.16986e-05,5.43559e-06,-6.69931e-07,-2.95019e-06,
7.26028e-06,-9.82749e-05,-3.45919e-05,8.23168e-07,2.5616e-05,-1.28852e-06,0.999994,-0.00217362,0.000297535,0.0010602,-0.000246594,3.4391e-05,0.000120235,-2.18864e-06,-4.85813e-05,6.78346e-06,2.97867e-06,-3.68793e-07,-1.65325e-06,
5.37488e-06,-4.4434e-05,-1.8463e-05,-1.0544e-06,-1.48565e-05,4.50102e-06,0.999996,-0.00121218,0.000164494,0.000591948,-0.000137955,1.90076e-05,6.70914e-05,1.50356e-06,3.98895e-05,-8.29212e-06,1.6786e-06,-2.03833e-07,-9.23485e-07,
