x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.399989,1.20393,1.30534,-0.000443608,-0.000325653,-0.000833422,-0.625038,-0.342145,-0.189634,-0.675502,-0.00063957,0.000692458,0.00112627,-0.00187491,-0.000120761,-0.00297229,-7.84049e-05,-4.3816e-05,-9.9793e-05,0.399989,7,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,12,yes,0.000967613
0.387246,1.19516,1.29098,-0.00210382,-0.00143299,-0.00203781,-0.623988,-0.345499,-0.191166,-0.674333,-0.000851452,-0.000102485,-0.00115558,-0.0094968,-0.00832298,-0.00962483,-5.44885e-05,-9.87682e-05,-9.92258e-05,1.20393,
0.362235,1.1544,1.23373,-0.00288925,-0.00668639,-0.00943597,-0.611923,-0.354564,-0.19237,-0.680315,-0.00296166,0.00044546,-0.0040674,-0.00931176,-0.00807937,-0.009286,5.8672e-05,-9.95433e-05,-9.9693e-05,1.30534,
0.329585,1.06281,1.10289,-0.0036848,-0.0115779,-0.0167871,-0.586615,-0.376991,-0.203623,-0.687242,-0.00851976,-0.000161565,-0.00450953,-0.00993385,-0.00827857,-0.00977487,-4.0672e-05,-9.99999e-05,-0.000100005,-0.000443608,
0.285981,0.92189,0.895391,-0.00513416,-0.0165587,-0.0247934,-0.548502,-0.408324,-0.227303,-0.693365,-0.0105649,-0.000947039,-0.0063236,-0.00992439,-0.000915047,-0.00986376,-9.99372e-05,-9.99937e-05,-9.99989e-05,-0.000325653,
0.20791,0.722767,0.628892,-0.0104723,-0.0233081,-0.0285612,-0.496527,-0.441718,-0.251816,-0.703519,-0.0112127,-0.00168868,-0.00934436,0.00698392,0.00895444,0.00857514,-9.99638e-05,-9.99877e-05,-9.99962e-05,-0.000833422,
0.117172,0.497348,0.388345,-0.00754028,-0.021853,-0.0194986,-0.428141,-0.475089,-0.273619,-0.718417,-0.0122237,-0.00288171,-0.0123889,0.00967683,0.00685889,0.00729029,-9.99653e-05,-9.9979e-05,-9.99927e-05,-0.625038,
0.0552033,0.298065,0.232299,-0.004794,-0.0181026,-0.0115797,-0.340556,-0.506579,-0.29295,-0.735923,-0.0135638,-0.00438349,-0.0156121,0.00898021,-0.000559397,0.00597023,-9.9646e-05,-9.97269e-05,-9.98526e-05,-0.342145,
0.0225687,0.149771,0.133585,-0.00185788,-0.0115781,-0.00795608,-0.230638,-0.533855,-0.308767,-0.752641,-0.0152733,-0.00610754,-0.0191157,0.00835311,-0.00244813,0.00457835,-0.00010001,-9.99988e-05,-0.000100003,-0.189634,
0.0104624,0.0681343,0.0699156,-0.000745188,-0.004822,-0.00449097,-0.0953481,-0.553313,-0.319298,-0.763412,-0.0174565,-0.00817182,-0.0229111,0.00376929,-0.000909232,0.00222052,-9.99547e-05,-9.98739e-05,-9.99533e-05,-0.675502,
0.00460718,0.0335738,0.0368921,-0.000497997,-0.00215855,-0.00196278,0.0672471,-0.558258,-0.322078,-0.761631,-0.0200709,-0.0111042,-0.0268846,0.000726281,-0.000542954,0.00121903,-9.90772e-05,-5.66371e-05,-9.93505e-05,-0.00063957,
0.00137795,0.0173331,0.0205218,-0.000191792,-0.00109747,-0.00126281,0.254892,-0.539256,-0.313754,-0.738764,-0.0230604,-0.014578,-0.0305729,0.000408254,-0.000141075,0.000720276,-2.95699e-05,-1.39264e-05,-9.98175e-05,0.000692458,
0.000390839,0.0088001,0.0106934,-2.3487e-05,-0.00062102,-0.000677342,0.455275,-0.488414,-0.286309,-0.687149,-0.0236899,-0.018108,-0.0341677,0.000169074,-0.000191416,0.00044258,9.9705e-05,9.95173e-05,-9.91312e-05,0.00112627,
6.49318e-05,0.00407399,0.00571261,-5.18225e-05,-0.000341114,-0.000302492,0.641387,-0.407342,-0.236644,-0.605526,-0.0236004,-0.0191335,-0.0325846,-5.95477e-05,1.61826e-05,0.000321056,9.98916e-05,8.2598e-05,9.88956e-05,
-0.000241752,0.0018461,0.00319846,-1.89159e-05,-0.000108962,-0.000191008,0.783711,-0.315275,-0.171042,-0.507062,-0.0171841,-0.0173557,-0.0296419,2.88712e-05,2.5157e-05,0.000104924,9.97795e-05,-1.47587e-05,9.94161e-05,
-0.000256173,0.0009814,0.00172388,1.53593e-05,-6.51831e-05,-0.000103008,0.881544,-0.233006,-0.10854,-0.39595,-0.0164694,-0.0121891,-0.0268336,-1.07681e-05,-4.09729e-06,7.20573e-05,9.6321e-05,8.75594e-05,9.92719e-05,
-0.000145446,0.000479117,0.000932421,6.43818e-06,-3.72775e-05,-5.42e-05,0.941578,-0.155949,-0.0586853,-0.292623,-0.0128645,-0.0108423,-0.0205419,-1.2247e-05,1.7104e-05,3.63615e-05,6.18637e-05,9.99154e-05,9.99909e-05,
-8.65483e-05,0.000232985,0.000489945,4.88402e-06,-1.25898e-05,-3.35896e-05,0.973072,-0.0954004,-0.013518,-0.2093,-0.00862426,-0.00885689,-0.0160211,-2.35439e-06,-1.038e-06,2.41327e-05,6.17137e-06,9.6761e-05,9.86133e-05,
-4.42651e-05,0.00012298,0.000250067,3.70779e-06,-9.77597e-06,-1.43043e-05,0.988483,-0.0529044,0.0207306,-0.140117,-0.00606132,-0.00553222,-0.0132747,-6.33865e-06,6.2451e-06,7.876e-06,1.16316e-05,9.98321e-05,9.98769e-05,
-2.36318e-05,5.95659e-05,0.000130733,3.06542e-07,-3.05311e-06,-9.40557e-06,0.995416,-0.0248034,0.0393856,-0.0833159,-0.00371863,-0.00216871,-0.0102166,6.75894e-07,6.47467e-07,6.96989e-06,5.17423e-05,9.50095e-05,9.76768e-05,
-1.46116e-05,3.2346e-05,6.5858e-05,1.49255e-06,-2.39858e-06,-3.57456e-06,0.998119,-0.0123988,0.0429993,-0.0414458,-0.000505659,0.000805582,-0.00683003,-2.0414e-06,1.63861e-06,1.24126e-06,-2.32991e-05,7.57931e-05,9.77456e-05,
-7.09196e-06,1.59273e-05,3.45538e-05,-1.15383e-08,-9.06124e-07,-2.66839e-06,0.999324,-0.00914349,0.0318919,-0.0145494,-0.000559832,0.00372892,-0.00391525,5.66004e-07,3.15089e-07,2.21921e-06,-8.40448e-06,-5.19187e-05,9.04024e-05,
-4.24836e-06,8.29999e-06,1.7122e-05,5.69552e-07,-6.16854e-07,-8.19102e-07,0.999801,-0.00598132,0.0178331,-0.00226736,-0.000638196,0.00192114,-0.00098425,-8.58662e-07,4.66032e-07,-5.04799e-08,5.25993e-06,-2.07931e-05,3.57758e-05,
-2.07696e-06,4.1173e-06,8.69233e-06,-1.36942e-07,-2.22806e-07,-8.65989e-07,0.999924,-0.00338485,0.0100915,-0.000242631,-0.000395197,0.0011777,0.000173077,5.33315e-07,4.29163e-08,1.02231e-06,5.65868e-06,-1.49098e-05,-8.86387e-06,
-1.13001e-06,2.09195e-06,4.29165e-06,3.24911e-07,-1.80971e-07,-1.40716e-08,0.999963,-0.00187805,0.00558286,-0.000414335,-0.000207272,0.000625969,-0.000104892,-6.29021e-07,1.7432e-07,-4.60859e-07,2.44148e-06,-7.28432e-06,3.19855e-06,
-5.04319e-07,1.02101e-06,2.22684e-06,-2.00019e-07,-3.51376e-08,-3.98802e-07,0.999975,-0.00105574,0.00312218,-0.000149839,-0.000121131,0.00035851,-1.04393e-06,5.20548e-07,-3.16044e-08,6.75175e-07,1.59344e-06,-4.40304e-06,-5.03051e-07,
-3.16268e-07,5.36144e-07,1.05266e-06,2.37466e-07,-6.02684e-08,1.63958e-07,0.999979,-0.000587795,0.00173495,-0.000105781,-6.58049e-05,0.000196479,-1.66277e-05,-5.18417e-07,7.32358e-08,-5.04384e-07,8.14858e-07,-2.33731e-06,3.68518e-07,
