x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.03873,0.517185,0.514457,0.000709983,-0.000701957,0.000579316,0.886518,-0.417038,0.11088,-0.166948,0.000883964,-2.45554e-05,0.000225534,-0.00966305,-0.00627882,-0.00966759,-9.89228e-05,8.16342e-06,-9.24018e-05,1.03873,7,10,100,14,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,129,yes,0.000922611
0.990448,0.481554,0.497726,-0.0103422,-0.00647078,-0.00393684,0.891153,-0.407654,0.115191,-0.162463,-0.00450092,-0.00115351,-0.00329132,-0.0099783,-0.00652593,-0.00997774,-9.99462e-05,-3.13759e-05,-9.94228e-05,0.517185,
0.830616,0.385709,0.434391,-0.0215915,-0.0127528,-0.0087953,0.908058,-0.370543,0.125772,-0.149359,-0.0101962,-0.00208422,-0.00600735,-0.00914661,0.00157467,-0.00796553,-9.89975e-05,-6.74082e-05,2.61897e-05,0.514457,
0.570963,0.253337,0.304286,-0.0303403,-0.0136897,-0.0172097,0.931822,-0.312062,0.133498,-0.128467,-0.0130504,-2.20848e-06,-0.00700992,0.00898214,0.00431747,0.00925075,-9.69162e-05,-7.98544e-06,9.07428e-05,0.000709983,
0.319039,0.136336,0.163492,-0.0201049,-0.00966823,-0.0108731,0.95638,-0.243523,0.127305,-0.0991505,-0.0143509,0.0036642,-0.00789741,0.00831743,0.00615367,0.00863435,-8.00685e-05,3.26523e-05,9.93801e-05,-0.000701957,
0.164752,0.0672659,0.0819976,-0.0108641,-0.0040884,-0.00532014,0.978106,-0.169786,0.102391,-0.0632783,-0.015224,0.00746627,-0.00786306,0.00566475,0.00237305,0.00366445,9.59232e-05,-3.9963e-05,8.51721e-05,0.000579316,
0.0833237,0.0359413,0.0430068,-0.00546758,-0.00214194,-0.00246495,0.99157,-0.104647,0.0681075,-0.0347779,-0.0109214,0.00678736,-0.00409663,0.00315033,0.00125805,0.00117059,9.6637e-05,-6.07589e-05,4.49822e-05,0.886518,
0.0427183,0.0191011,0.0230164,-0.00266708,-0.00121007,-0.0015281,0.997241,-0.0594233,0.0395288,-0.0207097,-0.00727973,0.00466891,-0.00168772,0.00127706,0.000685128,0.000987807,9.27278e-05,-5.07629e-05,-1.06034e-05,-0.417038,
0.0218453,0.00976749,0.0117419,-0.00151559,-0.000655955,-0.000723402,0.999205,-0.0311116,0.0215622,-0.0129651,-0.0040779,0.00249823,-0.00148966,0.000979646,0.00045437,0.000340666,6.61813e-05,-2.95522e-05,1.43773e-05,0.11088,
0.0109227,0.00493836,0.00591774,-0.000671794,-0.000306211,-0.000441159,0.999769,-0.0167126,0.0119653,-0.00719209,-0.00168251,0.00134536,-0.000846276,0.00029143,0.000157136,0.000350041,1.45131e-05,-1.57809e-05,1.11965e-05,-0.166948,
0.00548738,0.00249068,0.00295957,-0.000416423,-0.000182764,-0.000150398,0.999929,-0.00960635,0.00669642,-0.00395791,-0.00115938,0.00076404,-0.000449466,0.000334005,0.000153659,1.065e-05,1.61622e-05,-9.01312e-06,5.63955e-06,0.000883964,
0.00273641,0.00125821,0.00149888,-0.000134319,-6.25098e-05,-0.000141717,0.999983,-0.00527222,0.00372655,-0.00220538,-0.000573849,0.00042478,-0.000253409,-4.5876e-06,2.97368e-06,0.000158444,6.32173e-06,-5.04332e-06,3.44479e-06,-2.45554e-05,
0.00138573,0.000636155,0.000741607,-0.000135902,-6.2009e-05,-9.73129e-06,0.999998,-0.00297259,0.00207483,-0.00122537,-0.000345722,0.000236287,-0.000138934,0.000156178,7.59645e-05,-6.26711e-05,4.4663e-06,-2.7842e-06,1.86541e-06,0.000225534,
0.000682118,0.00031955,0.000382894,-5.0498e-06,-7.72255e-07,-6.20065e-05,1,-0.00164751,0.00115509,-0.000683887,-0.000184144,0.000131859,-7.78087e-05,-6.70859e-05,-3.53046e-05,0.000100739,2.17163e-06,-1.56525e-06,1.06758e-06,
