x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.97623,0.687694,0.516562,0.000760393,0.000664232,-0.000198242,0.966125,0.0318444,-0.148319,-0.208779,-0.000129733,-0.000562566,0.00172626,-0.00955118,-0.00983092,-0.00543732,-2.82888e-05,-9.16171e-05,-9.60802e-05,0.97623,7,10,100,13,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,130,yes,0.000841781
0.940055,0.673381,0.472211,-0.00798825,-0.0035586,-0.00867235,0.967542,0.0360607,-0.141749,-0.206082,-0.00108487,-0.00244428,-0.00255809,-0.00996015,-0.00998647,-0.0021144,-2.04605e-05,-9.90578e-05,-9.97544e-05,0.687694,
0.811111,0.615032,0.356193,-0.017765,-0.00822566,-0.0144734,0.974209,0.0438528,-0.126714,-0.181484,-0.00196555,-0.00477315,-0.00684302,-0.00903093,-0.00994925,0.00812086,8.41482e-05,-7.11635e-05,-9.90811e-05,0.516562,
0.578759,0.502564,0.226934,-0.028563,-0.0144735,-0.0112597,0.984111,0.048916,-0.0959487,-0.141159,0.000401328,-0.00873543,-0.00883385,0.00980123,-0.00173241,-0.000109681,3.51792e-05,9.16548e-05,-6.82343e-05,0.000760393,
0.33232,0.337495,0.122721,-0.0206476,-0.0183888,-0.00968755,0.992893,0.0395001,-0.059637,-0.0951187,0.0036763,-0.00622713,-0.00950312,0.00952602,0.00986269,0.00561729,-2.11485e-05,7.60584e-05,9.81226e-05,0.000664232,
0.17069,0.184184,0.0583176,-0.0117408,-0.0120945,-0.00333854,0.997566,0.0228519,-0.0348375,-0.0559246,0.00302615,-0.00370357,-0.00625359,0.00661281,0.007926,0.000125796,-4.33742e-05,3.85115e-05,8.5523e-05,-0.000198242,
0.0848439,0.0923955,0.0292779,-0.0054982,-0.00618752,-0.00253999,0.999245,0.0118372,-0.0200073,-0.0311305,0.00137815,-0.00221761,-0.00368403,0.002751,0.00419769,0.0022848,-1.67908e-05,2.58554e-05,5.70594e-05,0.966125,
0.0424646,0.0466857,0.0143313,-0.00299975,-0.0029303,-0.000466139,0.999767,0.00653605,-0.011265,-0.0172204,0.000742616,-0.00127962,-0.00188143,0.00196496,0.00160692,-0.000651737,-9.23802e-06,1.53644e-05,2.40961e-05,0.0318444,
0.0211839,0.023594,0.00726336,-0.00126531,-0.0016778,-0.000952857,0.999926,0.00364584,-0.00628423,-0.00972571,0.000413714,-0.000712848,-0.00111637,0.000461769,0.00125398,0.00137139,-5.08266e-06,8.5347e-06,1.59416e-05,-0.148319,
0.0106338,0.0118478,0.00351126,-0.000849007,-0.00066869,0.000201333,0.999977,0.00203249,-0.00350535,-0.00541432,0.000231341,-0.000398888,-0.000608089,0.000730896,0.000223898,-0.000884122,-2.89116e-06,4.79163e-06,8.24901e-06,-0.208779,
0.00528969,0.00600642,0.00187121,-0.000221015,-0.000496956,-0.000529881,0.999993,0.00113286,-0.00195299,-0.00303219,0.000128308,-0.000222172,-0.00034472,-0.000105797,0.000476566,0.00102218,-1.58808e-06,2.66537e-06,4.80067e-06,-0.000129733,
0.00267719,0.00298878,0.00083293,-0.000302903,-0.000106778,0.000322202,0.999998,0.000632301,-0.0010881,-0.00169215,7.17758e-05,-0.000123859,-0.000191279,0.000394598,-8.66983e-05,-0.000850232,-8.94761e-07,1.48692e-06,2.62789e-06,-0.000562566,
0.00131305,0.00153716,0.000516485,3.02562e-05,-0.000182276,-0.000385565,0.999999,0.000352765,-0.000606095,-0.000945827,3.99564e-05,-6.89864e-05,-0.000107245,-0.000226466,0.000248165,0.000841781,-4.96013e-07,8.27789e-07,1.4831e-06,0.00172626,
