x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.19844,0.162094,0.664822,-0.000131643,-2.45829e-05,0.000951084,-0.857132,0.326303,-0.357413,0.17637,-0.000277159,0.00161075,-0.000202188,-0.00345771,0.000329051,-0.00146037,9.23341e-05,5.79986e-05,-2.20719e-05,1.19844,7,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,84,yes,0.000683908
1.18312,0.167766,0.664103,-0.00293805,0.0011464,-0.00109554,-0.858009,0.328272,-0.353681,0.175975,0.000644336,-1.73277e-05,0.00077424,-0.00831062,-0.000246388,-0.00897953,9.90343e-05,-9.97024e-05,9.14569e-05,0.162094,
1.1029,0.179934,0.619376,-0.0131068,0.00126382,-0.00784523,-0.845262,0.351545,-0.355429,0.188731,0.00736847,-0.00235401,0.00755846,-0.00453911,-0.0015822,-0.00733916,9.84429e-05,-9.95376e-05,9.68299e-05,0.664822,
0.936211,0.183263,0.522395,-0.0202321,-0.000595593,-0.0114826,-0.80743,0.412835,-0.35922,0.220422,0.0145375,-0.0039744,0.0141222,-0.00158285,0.000679707,-0.0060278,9.91897e-05,-9.99572e-05,9.8707e-05,-0.000131643,
0.710735,0.167557,0.392524,-0.0248805,-0.00260636,-0.0143787,-0.736652,0.508863,-0.359519,0.262973,0.0222104,-0.0047431,0.0193433,0.00273964,0.000565821,0.00215266,9.90026e-05,-9.67211e-05,9.85146e-05,-2.45829e-05,
0.476356,0.135562,0.255624,-0.0220073,-0.00383131,-0.0130463,-0.623485,0.626903,-0.355895,0.302673,0.0296733,-0.00643465,0.0217149,0.00332373,-0.000525006,0.00225424,0.000100006,-9.99932e-05,0.000100006,0.000951084,
0.272497,0.0886164,0.136726,-0.0187676,-0.00556487,-0.0108153,-0.459258,0.742297,-0.35565,0.33406,0.0361618,-0.0112342,0.0225692,0.00481137,-0.00795648,0.0080211,9.89547e-05,-9.85957e-05,9.56302e-05,-0.857132,
0.132173,0.0411691,0.057535,-0.00917422,-0.00385253,-0.00563095,-0.240299,0.826504,-0.358086,0.361828,0.0414835,-0.0175393,0.0231869,0.00247359,-0.00698662,0.00235762,5.14525e-05,6.76018e-05,-3.29832e-05,0.326303,
0.0670224,0.0144844,0.0175137,-0.00372831,-0.00141634,-0.00285471,0.0101138,0.859681,-0.349521,0.372392,0.0425841,-0.016438,0.0223741,0.00228212,-0.00280727,-0.00166861,-9.91435e-05,9.96182e-05,-9.9783e-05,-0.357413,
0.0382603,0.00655504,0.000336393,-0.00192106,-4.20169e-05,-0.000836637,0.247773,0.841171,-0.324592,0.354508,0.0389018,-0.0138365,0.0196578,0.00203827,0.000370575,-0.000963347,-9.99981e-05,0.000100004,-0.000100002,0.17637,
0.0212771,0.00544107,-0.00236287,-0.00142485,-7.58143e-05,0.000223385,0.450755,0.781901,-0.289005,0.319254,0.0352841,-0.0133333,0.0172818,0.000810983,-0.000462095,0.000299148,-9.97697e-05,9.95373e-05,3.21465e-05,-0.000277159,
0.0109067,0.00365615,-0.00113398,-0.0006481,-0.000283711,3.54063e-06,0.620407,0.689777,-0.24746,0.279393,0.0339998,-0.0139137,0.0141594,0.000463557,-1.15898e-05,-0.0002342,-9.99553e-05,6.26893e-06,-9.99471e-05,0.00161075,
0.0058955,0.00183196,-0.00118735,-0.00034621,-7.26549e-05,-3.29982e-05,0.756916,0.578856,-0.188527,0.237576,0.0289758,-0.0152816,0.0172467,0.000273932,0.000141228,7.15612e-05,-9.96304e-05,-9.94304e-05,-9.93723e-05,-0.000202188,
0.00309611,0.00117338,-0.00107287,-0.00020716,-4.95783e-05,5.60631e-05,0.859209,0.465991,-0.11427,0.177576,0.0266626,-0.0117286,0.0192982,0.000130726,-1.98484e-05,1.12985e-05,-9.97163e-05,-9.79506e-05,-9.95954e-05,
0.00156761,0.000676516,-0.000618541,-9.7911e-05,-5.0588e-05,3.5864e-05,0.929501,0.351201,-0.0508062,0.100401,0.025073,-0.00721823,0.0186121,5.84968e-05,1.49938e-05,-3.06131e-05,-9.97769e-05,-8.09091e-05,-9.96128e-05,
0.000825864,0.00031528,-0.00034773,-5.00879e-05,-2.28921e-05,1.79892e-05,0.971166,0.237135,-0.00717312,0.022881,0.0230062,-0.00381949,0.0155556,2.73587e-05,1.17155e-05,-1.33613e-05,-9.9781e-05,-6.41788e-05,-9.95406e-05,
0.000440808,0.000148337,-0.00019969,-2.68283e-05,-1.10873e-05,1.15338e-05,0.990364,0.130932,0.0197366,-0.0401671,0.019934,-0.00187971,0.0113161,1.40153e-05,8.16418e-06,-9.23288e-06,-9.9965e-05,-3.73045e-05,-9.99091e-05,
0.000233948,6.94407e-05,-0.00010949,-1.45427e-05,-5.01298e-06,6.43161e-06,0.995182,0.0400402,0.0345663,-0.082321,0.0161694,-0.000384262,0.00677865,7.88784e-06,4.81814e-06,-5.01142e-06,-9.96656e-05,-1.89257e-05,-9.89347e-05,
0.00012341,3.24957e-05,-5.96734e-05,-7.57876e-06,-2.49729e-06,3.4902e-06,0.993509,-0.0314309,0.0399731,-0.101551,0.0121153,0.000806792,0.00200877,3.85798e-06,3.09216e-06,-2.38373e-06,-9.9499e-05,-4.69633e-05,-9.75691e-05,
6.52124e-05,1.51229e-05,-3.2571e-05,-4.07599e-06,-9.98126e-07,1.89374e-06,0.991034,-0.0800692,0.0422716,-0.0980324,0.00735873,0.000195927,-0.00248529,2.22755e-06,1.40021e-06,-1.19082e-06,-9.91206e-05,-5.37687e-05,-8.90537e-05,
3.41467e-05,7.78692e-06,-1.77372e-05,-2.14885e-06,-4.57187e-07,1.05237e-06,0.990532,-0.103207,0.0490507,-0.0758126,0.0024591,-0.00131706,-0.00603002,1.22958e-06,6.1142e-07,-6.17754e-07,-9.98706e-05,6.52547e-06,6.84874e-05,
1.77652e-05,4.23183e-06,-9.52243e-06,-1.13252e-06,-2.41133e-07,5.80107e-07,0.991694,-0.106297,0.0539631,-0.0478609,-0.000572788,0.000620393,-0.00514779,6.51817e-07,2.60629e-07,-3.07725e-07,-9.92791e-05,3.54833e-05,7.9908e-05,
9.08833e-06,2.26918e-06,-4.96045e-06,-6.03496e-07,-1.44003e-07,3.28292e-07,0.994037,-0.0955113,0.0459862,-0.0247524,-0.00347684,0.00333887,-0.00388015,3.79848e-07,1.54947e-07,-1.94376e-07,-9.9583e-05,-3.53602e-05,7.40383e-05,
4.59577e-06,1.19518e-06,-2.52085e-06,-2.94733e-07,-6.64267e-08,1.58852e-07,0.997022,-0.0697523,0.0303728,-0.0108111,-0.00678736,0.0031568,-0.00151947,1.62075e-07,4.1303e-08,-7.98685e-08,5.38944e-05,-3.27683e-05,1.90259e-05,
2.31537e-06,6.20476e-07,-1.27018e-06,-1.61154e-07,-4.70369e-08,9.12626e-08,0.998977,-0.0408004,0.017537,-0.00552143,-0.00480654,0.00200826,-0.000616952,1.10157e-07,4.94955e-08,-6.43022e-08,6.44367e-05,-2.31443e-05,3.05432e-06,
1.1608e-06,3.18339e-07,-6.34233e-07,-6.97752e-08,-1.26156e-08,3.60704e-08,0.999671,-0.0226106,0.00976933,-0.0030629,-0.00247211,0.00110561,-0.000382195,2.90982e-08,-4.62802e-09,-1.15923e-08,2.74665e-05,-1.27735e-05,4.87242e-06,
