x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.31029,1.36081,-0.539504,0.000364541,0.000538064,-0.000936805,-0.513257,0.209164,0.625447,-0.549212,0.00145074,-0.0019008,-0.000652946,-0.00999698,-0.000677738,0.00481465,-9.63583e-05,7.79363e-05,-5.5301e-05,-0.31029,7,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,9,yes,0.000753431
-0.307227,1.32148,-0.510561,0.000265901,-0.00840844,0.00673062,-0.51258,0.218576,0.624688,-0.547038,0.000916791,-0.000325337,-0.00146507,-0.00840192,0.0084093,-0.00232209,9.8714e-05,9.81739e-05,-9.96078e-05,1.36081,
-0.291358,1.22323,-0.448285,0.00300337,-0.0112637,0.00571141,-0.48973,0.233598,0.631747,-0.553617,0.0041339,0.00475312,-0.00795527,-0.0092508,0.00295947,0.00231289,9.78445e-05,9.88951e-05,-9.9653e-05,-0.539504,
-0.254164,1.07729,-0.371306,0.00461748,-0.0179459,0.0096231,-0.4284,0.262116,0.651406,-0.56872,0.00782494,0.00968489,-0.0138411,-0.00934624,-0.00179758,0.00676379,9.51631e-05,9.4999e-05,-9.7931e-05,0.000364541,
-0.207916,0.84979,-0.238309,0.00482766,-0.0275595,0.0168041,-0.327031,0.299891,0.679173,-0.584675,0.0114163,0.0146662,-0.0188388,0.00268343,0.00691068,-0.000728467,9.57094e-05,9.81597e-05,-9.8707e-05,0.000538064,
-0.158708,0.588393,-0.106094,0.00517656,-0.0248137,0.00971728,-0.183791,0.33802,0.705277,-0.595444,0.0137751,0.0202428,-0.0233458,0.00491951,0.00649507,-0.00150678,9.84254e-05,9.94247e-05,-7.49902e-05,-0.000936805,
-0.106046,0.360061,-0.044247,0.00551157,-0.0209792,0.00288819,-0.00224919,0.365633,0.714119,-0.59695,0.0144681,0.0253892,-0.0268071,0.00829663,0.00118226,-0.00673042,-2.33638e-05,9.42905e-05,9.99162e-05,-0.513257,
-0.0608189,0.19142,-0.0240798,0.00337569,-0.0129343,0.00138638,0.19265,0.368957,0.691041,-0.590961,0.0109702,0.0286648,-0.0243366,0.00620009,0.00171104,-0.00584781,-9.95762e-05,-9.88153e-05,9.9726e-05,0.209164,
-0.0336646,0.0915996,-0.0135334,0.00202542,-0.0072031,0.00084545,0.370841,0.354518,0.641703,-0.570113,0.0111488,0.0250542,-0.0233941,0.00202168,0.000606384,-0.00464173,-9.99734e-05,9.99638e-05,0.000100002,0.625447,
-0.0164656,0.0388867,-0.0050877,0.00135343,-0.00341371,0.000792283,0.531706,0.331595,0.575538,-0.525457,0.0120407,0.0253801,-0.0238913,-0.000385196,-0.000329133,-0.00258976,9.9165e-05,9.74794e-05,9.9894e-05,-0.549212,
-0.00712527,0.0148669,0.000601998,0.000444395,-0.00143156,0.000246916,0.680086,0.29573,0.490461,-0.457701,0.0126595,0.0259166,-0.0251342,0.000205127,0.00020608,-0.001757,9.99937e-05,-9.9371e-05,0.000100003,0.00145074,
-0.00466446,0.00655087,0.000304317,4.9485e-05,-0.000264573,-0.00035643,0.806524,0.265581,0.374207,-0.372707,0.00491209,0.0259245,-0.0289304,0.000106189,0.000120648,0.000257046,9.97959e-05,9.96003e-05,9.98478e-05,-0.0019008,
-0.0031209,0.00334569,-0.00228897,0.000256954,-0.000368721,-0.000154108,0.894208,0.255196,0.243633,-0.275401,0.00349538,0.0203037,-0.0278083,-0.00120569,0.000722545,0.000922784,0.000100008,0.000100007,0.000100008,-0.000652946,
-0.00191869,0.00149089,-0.00131753,-8.37331e-05,1.33355e-06,0.000387042,0.946215,0.23759,0.138972,-0.16978,0.00743986,0.0134895,-0.0247735,0.000437195,-0.000285227,-0.000544437,9.94393e-05,9.94207e-05,9.97551e-05,
-0.00176616,0.00115149,0.000457274,0.000134193,-7.1623e-05,-4.39233e-05,0.976817,0.191457,0.0669138,-0.0678759,0.0137835,0.00930058,-0.0203094,-0.000112602,4.1674e-05,3.449e-05,-9.57798e-05,9.87881e-05,9.97409e-05,
-0.000855595,0.000588347,0.000181615,4.60538e-05,-4.26441e-05,-9.50952e-06,0.991483,0.128509,0.00818926,0.0168239,0.0124481,0.00947287,-0.0158908,-1.56206e-05,3.0629e-05,-6.82629e-06,-9.99947e-05,9.57507e-05,0.000100001,
-0.000465967,0.000291918,9.08596e-05,3.13695e-05,-1.69806e-05,-8.88623e-06,0.992789,0.0757781,-0.0505102,0.0772539,0.00892823,0.0104446,-0.0108139,-1.92641e-05,1.12389e-05,3.81054e-06,-9.88706e-05,-9.67418e-05,9.94757e-05,
-0.000239669,0.000154529,3.64885e-05,1.37769e-05,-1.07469e-05,-1.91794e-06,0.987769,0.0377679,-0.0955237,0.116817,0.00652758,0.00514916,-0.00707949,-4.24599e-06,8.10663e-06,-1.29946e-06,-9.97791e-05,-9.91702e-05,9.98633e-05,
-0.000125192,7.72517e-05,1.72518e-05,9.07395e-06,-4.76929e-06,-1.97077e-06,0.984074,0.0108697,-0.111358,0.137695,0.00395727,-0.000352892,-0.00254694,-5.7973e-06,4.19661e-06,7.20222e-07,-9.63169e-05,-8.68223e-05,9.77076e-05,
-6.21063e-05,4.04609e-05,6.69644e-06,3.53549e-06,-2.60731e-06,-1.52749e-07,0.985543,-0.00412543,-0.0991316,0.136891,0.00129091,-0.00533175,0.0023438,-1.08476e-06,1.76296e-06,-6.40309e-07,-9.50324e-05,-3.82466e-05,9.85992e-05,
-3.22228e-05,2.06995e-05,3.46458e-06,2.43841e-06,-1.34029e-06,-4.98572e-07,0.991416,-0.00426026,-0.0649427,0.112871,-0.0021656,-0.00836446,0.0073191,-1.75753e-06,1.17522e-06,3.46667e-07,8.64254e-05,8.30798e-05,4.54898e-05,
-1.59796e-05,1.08292e-05,1.31309e-06,8.17616e-07,-6.19572e-07,5.37647e-08,0.99653,0.00149376,-0.0329676,0.0756219,-0.000535964,-0.00428962,0.00784524,-9.13487e-08,2.01281e-07,-2.87241e-07,3.31723e-05,5.82927e-05,-8.61758e-05,
-8.16259e-06,5.51502e-06,7.04382e-07,7.45608e-07,-4.4265e-07,-1.76267e-07,0.998814,0.00154654,-0.0177299,0.0439836,0.000476102,-0.00182001,0.00486958,-7.66339e-07,4.48461e-07,2.62553e-07,-1.54845e-05,1.83095e-05,-6.72123e-05,
-4.02265e-06,2.77347e-06,2.70596e-07,8.37364e-08,-1.03812e-07,8.54009e-08,0.999581,0.000427138,-0.0102006,0.0248074,-2.85799e-05,-0.0012036,0.00279453,2.57087e-07,-9.26728e-08,-2.18577e-07,2.47947e-06,1.55635e-05,-3.79893e-05,
-2.07053e-06,1.4128e-06,1.69656e-07,3.06421e-07,-1.68288e-07,-1.04816e-07,0.999828,0.000316639,-0.00563166,0.013891,7.05277e-05,-0.000624255,0.00157418,-4.73262e-07,2.35664e-07,2.1247e-07,-2.01068e-06,7.14849e-06,-2.18386e-05,
-9.96856e-07,6.85037e-07,5.25372e-08,-9.18691e-08,2.20633e-08,8.058e-08,0.999905,0.000127423,-0.00316005,0.00775851,4.54401e-06,-0.000364844,0.000878642,3.27132e-07,-1.33317e-07,-1.89441e-07,1.51114e-07,4.5572e-06,-1.2093e-05,
