x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.637475,0.119747,0.231257,-0.000596887,0.000434884,0.000220106,-0.619984,0.535403,-0.446437,0.360079,-0.000436364,-0.000668814,0.00077507,-0.000937714,0.000815221,-0.00348119,7.313e-05,-8.88346e-05,9.8313e-05,0.637475,7,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,146,yes,0.000722654
0.61651,0.123167,0.226477,-0.00359734,0.000241506,-0.00116536,-0.601919,0.547653,-0.447812,0.37045,0.005695,-0.00333304,0.0062695,-0.000851341,0.00154382,-0.00510472,-5.72908e-05,-5.54112e-05,2.14401e-07,0.119747,
0.559021,0.122206,0.205821,-0.0079073,-0.000446283,-0.0029265,-0.569828,0.570306,-0.452739,0.380887,0.00562981,-0.00256671,0.00400042,-0.000430496,0.00201288,-0.00467298,9.81909e-05,-9.56981e-05,9.38027e-05,0.231257,
0.460251,0.112945,0.168308,-0.0118611,-0.00142168,-0.00451542,-0.520449,0.603323,-0.460488,0.391264,0.0124244,-0.00556753,0.00999558,0.000821542,-0.000256138,0.0011644,9.83253e-05,-9.30646e-05,9.86847e-05,-0.000596887,
0.347581,0.0953981,0.126251,-0.0106742,-0.0020926,-0.00392036,-0.428628,0.655068,-0.469446,0.408401,0.0187202,-0.00943242,0.0151444,0.000343691,-0.000153175,0.000689227,9.73409e-05,-9.81748e-05,9.77194e-05,0.000434884,
0.244307,0.0724517,0.0878642,-0.00998351,-0.00250517,-0.00377651,-0.290933,0.70985,-0.477253,0.428616,0.0242842,-0.0143418,0.0189186,0.000309156,-0.00186044,0.00158134,9.82917e-05,-9.6009e-05,9.18368e-05,0.000220106,
0.154435,0.0480033,0.0536615,-0.00796913,-0.00239473,-0.00315219,-0.108435,0.74774,-0.478639,0.447263,0.0288838,-0.0195754,0.0213854,0.000578705,-0.00311861,0.000976088,9.79358e-05,-4.40003e-07,5.27855e-05,-0.619984,
0.0871244,0.0269399,0.0278,-0.00544324,-0.00182169,-0.00217685,0.104167,0.755345,-0.46473,0.450155,0.032352,-0.0199962,0.022926,0.00159847,-0.00365166,-0.000203638,-7.94281e-05,9.90391e-05,-9.95887e-05,0.535403,
0.0464693,0.0131527,0.0120566,-0.00261138,-0.000923717,-0.0012003,0.309843,0.730954,-0.433859,0.42601,0.0302952,-0.016966,0.0204735,0.00243689,-0.000808805,-0.0015448,-0.000100001,0.000100007,-9.99994e-05,-0.446437,
0.0247969,0.00751921,0.00478433,-0.00163364,-0.00012128,-0.00040165,0.486032,0.680542,-0.391516,0.383886,0.027722,-0.01585,0.0188165,0.00184614,-0.000476554,-0.000169825,-9.93029e-05,9.97114e-05,-5.39078e-05,0.360079,
0.0136342,0.00637683,0.000708594,-0.000561374,-7.1838e-05,-0.000474539,0.6343,0.610759,-0.333381,0.336903,0.024518,-0.0173636,0.0184352,0.000876166,0.000570476,0.000178864,-9.83127e-05,-9.92841e-05,-7.56098e-05,-0.000436364,
0.00831454,0.00538311,-0.0027486,-0.000475,-8.90701e-05,-0.000215373,0.75654,0.530162,-0.257355,0.283465,0.0228953,-0.0161516,0.0196057,0.00109378,0.000877953,0.000847698,-9.93408e-05,-0.000100007,-9.99958e-05,-0.000668814,
0.00432011,0.00335385,-0.00175443,-0.000282694,-0.000266058,0.000438179,0.851784,0.444608,-0.176026,0.214029,0.0213434,-0.013225,0.0207101,-0.00017394,-0.000547008,-0.000679582,-9.96333e-05,-9.99346e-05,-9.99091e-05,0.00077507,
0.00221206,0.00141257,-0.00049939,-0.000158521,-0.000150037,-0.000200802,0.919478,0.356051,-0.102931,0.131131,0.0205896,-0.00934333,0.0199872,0.000215787,0.000355786,0.000205814,-9.93874e-05,-9.88316e-05,-9.9441e-05,
0.00106659,0.000618034,-0.00107945,-5.92367e-05,4.00384e-07,8.47842e-05,0.962137,0.264159,-0.0470005,0.0479867,0.0197201,-0.00618195,0.016875,1.48882e-05,-7.80927e-05,-3.5206e-05,-9.99329e-05,-9.92813e-05,-9.99068e-05,
0.000565186,0.000395625,-0.000510725,-4.27348e-05,-4.67496e-05,3.0482e-05,0.984472,0.174295,-0.00616144,-0.0197275,0.017554,-0.00473871,0.0121809,2.99428e-05,4.33866e-05,-3.44959e-05,-9.95003e-05,-8.96961e-05,-9.92009e-05,
0.00027937,0.000129572,-0.000283207,-1.43287e-05,-7.18292e-06,1.42399e-05,0.99294,0.0963561,0.0261644,-0.0639164,0.0139629,-0.00443763,0.00719291,2.71062e-06,2.41146e-06,-3.28245e-06,-9.9892e-05,-1.82765e-05,-9.98037e-05,
0.000148716,6.6568e-05,-0.000151318,-1.18234e-05,-5.47321e-06,1.2109e-05,0.994407,0.0366366,0.0497709,-0.0855358,0.0101136,-0.00262596,0.00285348,1.00792e-05,5.87244e-06,-1.23593e-05,-9.96118e-05,7.36259e-05,-9.93555e-05,
7.11018e-05,3.02907e-05,-7.33918e-05,-3.7508e-06,-1.90134e-06,3.4174e-06,0.99463,-0.00593201,0.0557703,-0.0868526,0.00693709,0.00166412,-0.00143302,1.14192e-06,1.38473e-06,-6.51263e-07,-9.8897e-05,-3.54073e-06,-9.67921e-05,
3.90907e-05,1.57375e-05,-4.13524e-05,-2.66038e-06,-1.00321e-06,2.9764e-06,0.996146,-0.0296853,0.0473199,-0.0674647,0.0026337,0.0025306,-0.00570999,1.79593e-06,1.0489e-06,-2.2927e-06,-9.04179e-05,-2.08247e-05,5.89401e-05,
1.96198e-05,8.32853e-06,-2.04936e-05,-1.23369e-06,-4.63868e-07,1.18075e-06,0.997906,-0.0347374,0.0354298,-0.0412419,-0.0004639,0.00267082,-0.00447524,6.38709e-07,2.50037e-07,-4.53319e-07,-8.99327e-05,-1.69313e-05,6.75796e-05,
9.93145e-06,4.30022e-06,-1.04474e-05,-7.03605e-07,-3.35245e-07,8.25731e-07,0.999171,-0.0246737,0.0221588,-0.0231475,-0.00354179,0.0027042,-0.00267503,5.06884e-07,3.66831e-07,-7.32206e-07,6.56462e-05,-3.46816e-05,2.97277e-05,
4.97843e-06,2.20894e-06,-5.21445e-06,-2.86785e-07,-7.75222e-08,2.20404e-07,0.99975,-0.0128826,0.0121012,-0.0128439,-0.00117657,0.00132154,-0.00148111,9.38294e-08,-6.54601e-08,8.18761e-08,6.26723e-06,-1.4784e-05,2.01747e-05,
2.51442e-06,1.13075e-06,-2.65465e-06,-2.05819e-07,-1.3778e-07,2.91305e-07,0.999912,-0.00756225,0.00682757,-0.00712468,-0.000951013,0.000789993,-0.000807407,1.89445e-07,2.0554e-07,-3.74373e-07,1.43357e-05,-9.63621e-06,1.04635e-05,
1.24763e-06,5.63309e-07,-1.30236e-06,-4.80157e-08,2.54136e-08,-2.08248e-08,0.999966,-0.00410294,0.0037847,-0.00397525,-0.000432381,0.000427809,-0.000454576,-3.14887e-08,-1.24909e-07,1.98024e-07,4.35976e-06,-5.02116e-06,6.24893e-06,
6.39313e-07,2.97168e-07,-6.82755e-07,-7.32902e-08,-7.88501e-08,1.44699e-07,0.999982,-0.0023318,0.00211211,-0.00221291,-0.000275824,0.000241533,-0.000250665,9.58337e-08,1.53607e-07,-2.59161e-07,3.70426e-06,-2.89023e-06,3.39656e-06,
