x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.34789,-0.302845,-0.706022,-6.28769e-06,0.00070623,0.000285669,0.478215,0.0244963,0.874734,0.0744994,0.00165233,-0.000999315,0.00118695,0.00997855,0.00511882,-0.00999791,-9.91583e-05,4.71865e-05,1.42078e-06,1.34789,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,121,yes,0.000876024
1.28958,-0.275244,-0.680545,-0.0116822,0.00473661,0.00480217,0.477883,0.0165204,0.874845,0.0774672,0.000902064,0.000592837,0.00102752,-0.00413677,-0.00437568,0.00178116,-6.03886e-05,9.98787e-05,2.07773e-06,-0.302845,
1.18904,-0.247899,-0.637873,-0.0084133,0.00075052,0.00374222,0.488672,0.0108451,0.868901,0.0780559,0.000636835,0.00413816,0.00114646,0.00613858,0.00419331,-0.00927358,9.71921e-05,9.96845e-05,-3.1023e-05,-0.706022,
1.05766,-0.226978,-0.580704,-0.0178771,0.00337972,0.00761299,0.514782,0.00340429,0.853453,0.0812724,0.00248845,0.00772187,0.00155906,0.00894906,0.00847972,-0.00978858,9.82713e-05,9.98949e-05,5.72844e-05,-6.28769e-06,
0.822475,-0.163227,-0.485315,-0.0291573,0.00930392,0.0113151,0.55668,-0.0062657,0.826369,0.0847454,0.00158011,0.0118395,0.00235941,-0.00347734,0.000399173,0.000468599,9.95076e-05,9.99845e-05,9.95581e-05,0.00070623,
0.53656,-0.0726993,-0.371141,-0.0280889,0.00880821,0.011529,0.614344,-0.0128297,0.784896,0.0797222,-0.000518287,0.0162429,0.00298092,-0.00612844,-0.00831122,0.00976333,8.94077e-05,9.96645e-05,9.39245e-05,0.000285669,
0.30349,-0.0181591,-0.263915,-0.018628,0.00209952,0.0101907,0.685264,-0.0132817,0.725213,0.0655966,-0.00215651,0.0206657,0.00318477,0.00946972,-0.00584637,0.00990586,8.61535e-05,9.98729e-05,9.90208e-05,0.478215,
0.161138,-0.0163153,-0.166185,-0.00956025,-0.00176586,0.00971511,0.764764,-0.00877127,0.642533,0.0470204,-0.0024386,0.0251734,0.00312041,0.00870231,0.00142319,0.0086274,-2.28243e-06,6.61492e-05,9.00723e-05,0.0244963,
0.109072,-0.0245853,-0.0619005,-0.000641961,8.98036e-05,0.0114638,0.843964,-0.00613529,0.535528,0.0299271,-0.000815076,0.0280349,0.00332297,0.0097339,0.000776633,-0.00996804,-2.24773e-05,-9.92504e-05,5.1757e-05,0.874734,
0.087222,-0.0207431,0.0300206,-0.00323348,0.000646379,0.00664346,0.907255,-0.0112674,0.420146,0.0153705,0.000665288,0.0245307,0.00378144,0.00774705,0.000271964,-0.00853664,4.64806e-05,-9.75693e-05,-6.78386e-05,0.0744994,
0.0523427,-0.0144234,0.0707675,-0.00337927,0.00059207,0.0013488,0.949121,-0.0158102,0.314504,0.00154172,-0.000821788,0.020836,0.00274556,0.00728856,0.000643559,-0.00851114,8.09456e-05,-9.90577e-05,-8.92664e-05,0.00165233,
0.0247371,-0.0075489,0.0545578,-0.00185146,0.000785685,-0.0046889,0.974639,-0.0127325,0.223287,-0.00751655,-0.00148362,0.0169966,0.000861474,-0.000350232,-0.000920166,0.00447605,6.18702e-05,-9.78695e-05,-5.88289e-05,-0.000999315,
0.0119765,-0.00332744,0.0249197,-0.00078888,5.64967e-05,-0.00120571,0.988784,-0.00700127,0.148916,-0.00876418,-0.00108656,0.0132686,-0.000593283,0.000460268,0.000254958,4.47192e-05,3.43471e-05,-9.81411e-05,-9.43516e-06,0.00118695,
0.00599178,-0.00180592,0.0130573,-0.000407946,0.000249722,-0.00116671,0.995725,-0.00365451,0.0921034,-0.00550064,-0.000239051,0.00962844,-0.000785953,9.49238e-05,-0.000323789,0.00114629,6.95685e-08,-9.23352e-05,1.37492e-05,
0.0030131,-0.000671501,0.00612038,-0.000198906,-2.22265e-05,-0.000219045,0.998611,-0.00245182,0.0525127,-0.00270932,-0.000226649,0.00625248,-0.000318054,0.000136245,0.000135317,-0.000191108,2.99596e-06,-8.42543e-05,4.00967e-06,
0.00152184,-0.000354508,0.00313647,-9.84866e-05,8.60977e-05,-0.00037784,0.999575,-0.00146385,0.0289808,-0.00149341,-0.00016397,0.00316869,-0.00016754,2.76599e-05,-0.000159085,0.000521714,2.70284e-06,-3.49035e-05,2.06178e-06,
0.000751349,-0.000161003,0.00153106,-5.69138e-05,-4.73205e-05,5.68104e-05,0.999864,-0.000827233,0.0163364,-0.00083603,-8.87005e-05,0.00189058,-9.6e-05,5.47934e-05,0.00013128,-0.000309285,1.39424e-06,-2.38405e-05,1.2869e-06,
