x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.198682,0.998787,-0.240917,0.000186845,-4.80426e-05,0.000387104,-0.457613,0.03599,-0.520327,0.720107,-0.000662068,0.000630952,-0.000564637,0.00369572,0.0028115,-0.000809447,7.99648e-06,-7.08554e-05,6.97612e-05,-0.198682,7,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,110,yes,0.000760176
-0.200175,0.989504,-0.236776,-0.000482157,-0.00181289,0.000439478,-0.454471,0.0361531,-0.519498,0.722683,-2.92146e-05,-0.00111743,0.00198606,0.00849995,0.00507368,0.00933002,-2.75938e-05,-9.98637e-05,4.31134e-05,0.998787,
-0.192067,0.917832,-0.206349,0.00209671,-0.0125188,0.00560307,-0.441252,0.0378791,-0.525877,0.726165,0.00165624,-0.00234912,0.00274834,0.00609963,0.00504192,0.00446273,7.39345e-05,-6.77149e-05,7.23835e-05,-0.240917,
-0.163217,0.760851,-0.141628,0.00362834,-0.0188725,0.00728003,-0.415648,0.0431976,-0.540286,0.730385,0.00301625,-0.00409865,0.00631564,0.00221443,0.00373467,-0.000903672,9.81692e-05,-8.65774e-05,9.95452e-05,0.000186845,
-0.124548,0.568315,-0.0773084,0.00404678,-0.0196259,0.0055523,-0.368176,0.0556642,-0.563292,0.737598,0.00513143,-0.00647198,0.0110289,-0.000404083,0.00168875,-0.00364221,9.82058e-05,-9.72773e-05,9.97221e-05,-4.80426e-05,
-0.0850188,0.384995,-0.0341472,0.00383968,-0.0170226,0.00311132,-0.294241,0.076434,-0.595905,0.743287,0.00793663,-0.00899645,0.0156366,0.00145121,0.00336998,-0.00375862,8.22338e-05,-9.99625e-05,9.99977e-05,0.000387104,
-0.0528599,0.223954,-0.0170682,0.00251054,-0.0151405,0.000312334,-0.191489,0.104602,-0.633783,0.742096,0.00992285,-0.0115603,0.0205073,-0.00340594,-0.00349686,-0.00785508,-9.85484e-05,-9.97806e-05,9.98077e-05,-0.457613,
-0.0261447,0.110013,-0.00984674,0.0030778,-0.00765326,0.00128309,-0.0600811,0.134341,-0.655829,0.740419,0.00476965,-0.0150165,0.0248259,0.00168068,0.00119242,-0.00567044,6.91371e-06,-9.9675e-05,9.88512e-05,0.03599,
-0.00752818,0.0545229,-0.00260667,0.000724049,-0.00338221,0.000127083,0.0963178,0.159606,-0.648961,0.737624,0.00306273,-0.0182477,0.0286011,0.00074868,-0.000172391,-0.00190655,6.3169e-05,-0.000100002,-0.00010001,-0.520327,
-0.00284391,0.0287509,-0.00162642,0.000273412,-0.0017532,2.63177e-05,0.259678,0.174026,-0.618391,0.721022,0.00250762,-0.019845,0.0264183,0.000984201,-0.000554842,-0.000664003,-7.92257e-07,-9.12734e-05,-9.99655e-05,0.720107,
-0.00111958,0.0150399,-0.00100174,0.000125299,-0.000973584,4.88622e-05,0.412527,0.177527,-0.570866,0.687326,0.00279863,-0.0195931,0.0258195,0.0006752,-0.000496981,-0.00057086,-8.5262e-05,-9.97075e-05,-9.99039e-05,-0.000662068,
0.00110926,0.00858653,-0.00116405,0.000361571,-0.00031909,-0.00011942,0.556562,0.17452,-0.511933,0.630632,0.00518112,-0.0203559,0.027412,6.2797e-05,3.78857e-05,-8.83929e-05,9.97916e-05,-9.96181e-05,-9.99179e-05,0.000630952,
0.00470218,0.00591025,-0.00272576,0.000360543,-0.000215923,-0.000194577,0.695493,0.161377,-0.439298,0.545208,0.00606615,-0.0221257,0.0296022,-0.000222924,0.000370209,0.000245424,9.98774e-05,-9.95616e-05,-9.99187e-05,-0.000564637,
0.00639322,0.0031961,-0.00377969,-2.87449e-05,-0.000311606,1.33381e-07,0.819943,0.148967,-0.338969,0.43654,0.001905,-0.0230952,0.0319295,6.52395e-05,0.000413369,0.000275314,9.99438e-05,-9.98447e-05,-9.99505e-05,
0.0045075,0.000757388,-0.00301281,-0.000331967,-0.000163991,0.000169875,0.908791,0.156119,-0.224013,0.315411,-0.00189356,-0.0177465,0.0306942,0.000339547,4.33881e-05,1.64303e-05,9.98312e-05,-9.97506e-05,-9.98432e-05,
0.00217566,-0.000164819,-0.0018128,-0.000124475,-2.71289e-05,7.88498e-05,0.957564,0.167072,-0.133322,0.193136,0.00117728,-0.0108754,0.0265963,7.5164e-05,3.71541e-05,-1.07451e-06,9.95785e-05,-9.93777e-05,-9.97331e-05,
0.00117136,-0.000226191,-0.00106175,-7.44563e-05,1.34412e-05,7.32259e-05,0.982103,0.15294,-0.0736876,0.0810768,0.00733593,-0.00729379,0.0216589,3.8016e-05,-2.43574e-05,-4.12161e-05,8.59937e-05,-9.80589e-05,-9.96966e-05,
0.000610748,-0.000134754,-0.000533472,-3.85576e-05,3.41261e-06,3.33106e-05,0.993775,0.107032,-0.0272838,-0.0118936,0.012516,-0.00737643,0.0169439,2.30971e-05,-8.83194e-07,-2.1632e-05,-9.95643e-05,-9.35171e-05,-9.97981e-05,
0.000323073,-9.94536e-05,-0.000283082,-1.93027e-05,3.00873e-06,1.7147e-05,0.994939,0.054469,0.0206654,-0.0813723,0.009252,-0.00853009,0.0120432,8.55629e-06,4.6832e-06,-1.02156e-05,-0.000100004,4.77436e-05,-0.000100005,
0.000165702,-5.5351e-05,-0.000145747,-1.22707e-05,5.63325e-06,1.03768e-05,0.989834,0.0166038,0.0599777,-0.127547,0.00653585,-0.00489571,0.00756758,1.16932e-05,-3.05054e-06,-1.02312e-05,-9.88234e-05,8.22729e-05,-9.90446e-05,
7.99253e-05,-2.41607e-05,-7.09985e-05,-4.96545e-06,4.96464e-07,4.68748e-06,0.98552,-0.0101017,0.0761782,-0.150845,0.00424202,-8.30418e-05,0.00256541,2.7076e-06,2.34348e-06,-3.75424e-06,-9.96297e-05,7.68579e-05,-9.96787e-05,
4.13236e-05,-1.39337e-05,-3.6672e-05,-2.75358e-06,1.54015e-06,2.16781e-06,0.986153,-0.0263579,0.0677204,-0.148754,0.00166552,0.00438464,-0.00290988,2.39429e-06,-7.97129e-07,-1.83568e-06,-8.8636e-05,-3.04303e-05,-9.2023e-05,
2.1278e-05,-5.08567e-06,-1.94609e-05,-1.22727e-06,2.49234e-07,1.25424e-06,0.991137,-0.0255573,0.0451742,-0.12191,-0.00264289,0.0047984,-0.00766553,5.32427e-07,1.86142e-07,-8.49479e-07,3.69472e-05,-2.5153e-05,-5.34094e-05,
1.1023e-05,-2.56584e-06,-9.99308e-06,-8.19354e-07,2.64589e-07,6.3337e-07,0.996256,-0.0141734,0.025267,-0.0808863,-0.002111,0.00308339,-0.00888246,7.1318e-07,-1.72049e-07,-4.56487e-07,4.9846e-05,-3.30959e-05,9.63845e-05,
5.57306e-06,-1.14198e-06,-5.1345e-06,-2.65593e-07,2.96826e-08,3.30752e-07,0.998789,-0.00791372,0.0140446,-0.0455099,-0.000395174,0.00145557,-0.00534492,-1.17436e-08,6.77098e-08,-1.83928e-07,-8.71115e-06,-1.65617e-05,7.97363e-05,
2.86666e-06,-6.00819e-07,-2.60071e-06,-2.75962e-07,7.85876e-08,1.76119e-07,0.999594,-0.00521588,0.0081132,-0.0250838,-0.000679479,0.000935897,-0.00282313,3.23419e-07,-8.95854e-08,-1.28817e-07,1.1099e-05,-1.10847e-05,3.71964e-05,
1.42527e-06,-2.69884e-07,-1.31618e-06,-1.15385e-08,-1.03407e-08,7.9718e-08,0.999842,-0.00282165,0.00450062,-0.0140409,-0.00027864,0.00051055,-0.00159882,-1.38934e-07,5.19271e-08,-3.04922e-08,2.32334e-06,-6.12517e-06,2.21099e-05,
