x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.707759,0.00819859,-1.22469,-0.00049875,-0.000616736,0.000288583,0.125317,0.649552,0.647459,-0.378386,-0.00106927,-0.0014816,-0.00133761,-0.00527116,-0.00796872,-0.00658596,9.95934e-05,9.96403e-05,-9.43284e-05,0.707759,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,174,yes,0.000891748
0.683466,0.00777763,-1.18351,-0.00439697,0.000537796,0.00792098,0.132761,0.658351,0.639873,-0.373511,0.00264843,0.00120512,-0.00428911,-0.00685321,-0.00845138,-0.00703237,9.95759e-05,9.80448e-05,-9.64835e-05,0.00819859,
0.617684,0.016076,-1.06315,-0.00887099,0.00117,0.0160368,0.166229,0.668737,0.626834,-0.363646,0.00617445,0.00388453,-0.00732455,-0.00549138,-0.00853701,-0.00606524,9.93564e-05,9.88647e-05,-9.55137e-05,-1.22469,
0.501627,0.0337544,-0.87058,-0.0144904,0.00243081,0.0222825,0.224416,0.678993,0.606085,-0.348237,0.00958626,0.00640368,-0.0102693,0.00195864,-0.000614048,0.00184154,9.91144e-05,9.90801e-05,-8.75326e-05,-0.00049875,
0.353187,0.0563269,-0.654866,-0.0151426,0.00204306,0.0208787,0.304641,0.685588,0.575693,-0.32518,0.0130978,0.00845161,-0.0128007,0.00601839,0.0047621,0.00528975,9.97069e-05,9.95855e-05,-2.18591e-05,-0.000616736,
0.224138,0.0685026,-0.462154,-0.0104781,0.000305807,0.0179292,0.401248,0.683069,0.534258,-0.294937,0.015482,0.0107219,-0.0142132,0.00931243,0.00511706,0.00808696,9.99926e-05,9.9996e-05,-8.66568e-05,0.000288583,
0.153784,0.0568152,-0.297203,-0.00328604,-0.002745,0.0154861,0.51001,0.663998,0.485344,-0.251858,0.0211277,0.0105454,-0.0147333,0.00895364,-0.00606387,0.0056052,9.95482e-05,-9.79589e-05,-9.11306e-05,0.125317,
0.121154,0.0194534,-0.163401,-0.00284846,-0.00499012,0.01139,0.622643,0.618787,0.437904,-0.194047,0.0244883,0.0103779,-0.0122229,0.00883845,-0.0078173,-0.00327242,9.36512e-05,-9.82476e-05,-9.89013e-05,0.649552,
0.085928,-0.0153576,-0.0685579,-0.00394508,-0.0023127,0.00743104,0.729132,0.545214,0.39019,-0.137317,0.0263408,0.0121006,-0.00919896,0.00922972,-0.00752621,-0.00621232,-9.95305e-05,-9.91744e-05,-9.98692e-05,0.647459,
0.0440652,-0.0222607,-0.0186764,-0.00415429,0.000569889,0.00233799,0.818408,0.460777,0.33091,-0.0914991,0.0214463,0.0140511,-0.0091146,0.00626167,-0.00240855,-0.00112498,-9.98841e-05,9.88894e-05,-9.98897e-05,-0.378386,
0.0171389,-0.0159197,-0.00248062,-0.00109048,0.000582607,0.000881212,0.887988,0.375487,0.258705,-0.0594557,0.0207853,0.0162992,-0.00602334,0.00149735,-0.00105086,-0.00114604,-9.97866e-05,8.7295e-05,-5.3136e-05,-0.00106927,
0.00873827,-0.00998764,0.000952761,-0.000539242,0.000550818,-0.000209361,0.941099,0.285586,0.175862,-0.042667,0.0189306,0.0184669,-0.00439889,0.000182025,5.87494e-05,0.000386413,-9.98162e-05,-4.17948e-05,9.9762e-05,-0.0014816,
0.0044696,-0.00512286,0.000341894,-0.000320788,0.00043103,9.25638e-05,0.974711,0.200426,0.0945973,-0.0281735,0.016584,0.0144553,-0.00471215,0.000273752,-0.000396069,-2.57043e-05,-9.86344e-05,-9.57733e-05,9.78695e-05,-0.00133761,
0.00222394,-0.00237145,0.000648726,-0.000122648,0.000116961,-2.50215e-05,0.99131,0.126727,0.0335568,-0.00966866,0.0134631,0.00943121,-0.00457943,4.31921e-05,-1.1348e-05,-8.80333e-06,-9.96492e-05,-9.87615e-05,9.91918e-05,
0.00116285,-0.00125341,0.000353841,-8.93747e-05,0.000106733,-3.39761e-05,0.997619,0.0683612,-0.00316835,0.00685284,0.0100471,0.00467944,-0.00292436,7.08734e-05,-8.52473e-05,4.58158e-05,-9.63884e-05,-8.61173e-05,8.69357e-05,
0.000559429,-0.000561438,0.000160404,-3.10475e-05,3.24544e-05,-3.83242e-06,0.999358,0.026888,-0.0178429,0.0146764,0.00656696,0.000886058,-0.000575351,1.24235e-05,-1.44284e-05,-5.07735e-06,-9.71976e-05,-6.31223e-05,6.42126e-05,
0.0003001,-0.000297839,9.73967e-05,-2.0789e-05,2.02585e-05,-8.6657e-06,0.999782,0.00297769,-0.0160462,0.011887,0.00300484,-0.00169862,0.00154833,1.45382e-05,-1.27632e-05,9.41704e-06,-9.78138e-05,2.08875e-05,-3.14356e-05,
0.000150873,-0.000149133,4.88666e-05,-9.0178e-06,9.52109e-06,-9.96176e-07,0.999919,-0.00321332,-0.00923437,0.00624351,-0.000527728,-0.00105178,0.00065547,3.81219e-06,-4.84061e-06,-3.28899e-06,1.08233e-05,1.27629e-05,-7.00686e-06,
7.61041e-05,-7.48927e-05,2.51355e-05,-5.92804e-06,5.33721e-06,-3.74944e-06,0.999965,-0.00158271,-0.00514481,0.00355985,-0.000125621,-0.000582998,0.000420247,5.25255e-06,-3.73519e-06,5.88999e-06,-1.96879e-07,7.06922e-06,-6.28066e-06,
3.81169e-05,-3.7397e-05,1.20941e-05,-1.65561e-06,2.17467e-06,1.14288e-06,0.99998,-0.000950745,-0.00287029,0.00196371,-0.000127619,-0.000326886,0.000218124,-4.93975e-07,-7.15832e-07,-4.06832e-06,2.02115e-06,3.99618e-06,-2.8416e-06,
1.93781e-05,-1.88691e-05,6.58283e-06,-2.09146e-06,1.52989e-06,-2.24534e-06,0.999984,-0.000504315,-0.00159916,0.00110271,-5.12126e-05,-0.000181427,0.0001264,2.7048e-06,-1.35445e-06,4.49306e-06,3.9795e-07,2.19732e-06,-1.78274e-06,
