x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.758492,0.638362,0.488944,0.00049582,0.000113751,0.000243259,-0.545204,0.456998,0.586201,-0.387652,0.000773992,-0.000813483,-0.00153195,-0.00373386,0.00428474,-0.000334624,-7.5935e-05,8.31972e-05,-6.02903e-05,-0.758492,7,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,134,yes,0.000652539
-0.750382,0.629521,0.486577,0.00113865,-0.00189071,-0.000715766,-0.539785,0.463709,0.58469,-0.389541,0.00100385,0.00106272,-0.0015586,-0.00593638,0.00835301,-0.00888306,-5.23534e-05,1.75377e-05,-3.36712e-05,0.638362,
-0.697987,0.594772,0.469801,0.00936769,-0.00502958,-0.00262724,-0.531973,0.465748,0.586572,-0.394989,-9.89719e-05,0.00186078,-0.000958606,-0.00597216,0.00801078,-0.00497891,9.81537e-05,9.90506e-05,-9.89327e-05,0.488944,
-0.578604,0.529327,0.433809,0.0145791,-0.00806978,-0.00454261,-0.504663,0.47666,0.593214,-0.407689,0.005586,0.00658186,-0.00730932,-0.00396614,0.00676856,0.00120604,9.89114e-05,9.88507e-05,-9.87206e-05,0.00049582,
-0.430896,0.43915,0.37347,0.0150966,-0.0100737,-0.0075347,-0.435667,0.508283,0.606966,-0.4283,0.011288,0.0113958,-0.0128414,-0.00191442,0.003858,0.00389612,9.91165e-05,9.90901e-05,-9.89377e-05,0.000113751,
-0.28849,0.33148,0.284396,0.0135307,-0.0116034,-0.0103325,-0.322164,0.550238,0.624356,-0.451262,0.0164555,0.0168614,-0.0170995,-0.000224557,-0.00251006,0.00475561,9.97236e-05,9.9721e-05,-9.93158e-05,0.000243259,
-0.173542,0.21114,0.182535,0.00948818,-0.0125708,-0.0101606,-0.162989,0.585496,0.638432,-0.472277,0.0204766,0.0231745,-0.0199544,0.00424089,-0.00784413,-0.00195286,9.99042e-05,9.98812e-05,-9.99724e-05,-0.545204,
-0.0983625,0.110584,0.0972948,0.00523342,-0.00753533,-0.00702191,0.0368,0.596763,0.637141,-0.486402,0.0235358,0.0289463,-0.0220878,0.000517714,-0.00514061,-0.00501115,-8.33322e-05,-3.89617e-05,-2.00464e-05,0.456998,
-0.0549247,0.0564644,0.0468275,0.00315055,-0.00320224,-0.00332819,0.245911,0.579981,0.607119,-0.484331,0.0221145,0.027652,-0.0220454,-0.00286311,-0.00325005,-0.00281657,-9.93694e-05,-3.52961e-05,9.97171e-05,0.586201,
-0.0323,0.0324729,0.0234061,0.00118079,-0.00151052,-0.00164828,0.434381,0.542157,0.550373,-0.463135,0.0199979,0.0265542,-0.0209661,-0.00459086,-0.00114051,-0.00244819,-9.99247e-05,-9.97483e-05,9.99919e-05,-0.387652,
-0.0262275,0.0252891,0.00842529,-0.000168687,0.000202398,-0.00160039,0.597609,0.487737,0.470525,-0.428492,0.0175107,0.0267305,-0.0211122,0.00310535,0.000330464,0.000970543,9.96392e-05,-9.95868e-05,9.9975e-05,0.000773992,
-0.0223627,0.0221014,-0.00461979,0.00105745,-0.000904758,-0.000901758,0.733163,0.429517,0.359587,-0.385585,0.0114262,0.0272756,-0.0233952,-0.000966803,0.000403063,0.000633583,9.93964e-05,9.96042e-05,9.95268e-05,-0.000813483,
-0.0119358,0.0127628,-0.0128141,0.000984082,-0.000927995,-0.000718496,0.833792,0.377554,0.232962,-0.328559,0.0100157,0.0223817,-0.023329,-0.00445975,0.00298594,0.00356914,0.000100006,0.000100007,0.000100006,-0.00153195,
-0.00576017,0.00658187,-0.00955792,3.32468e-05,-0.000178759,0.00146768,0.902503,0.325053,0.125866,-0.252873,0.0111721,0.01509,-0.0223227,0.000918808,-0.00111218,-0.00160887,9.88256e-05,9.91201e-05,9.95648e-05,
-0.00452928,0.00423185,-0.00153619,0.000265474,-0.000331743,0.000113385,0.9487,0.262648,0.0550915,-0.167035,0.0147143,0.00814345,-0.019379,-0.000190898,0.000175642,-0.000151401,2.22221e-05,9.98149e-05,9.99429e-05,
-0.00240381,0.00205244,-0.000792833,0.000153989,-0.000108258,3.31455e-05,0.97867,0.185132,0.0134723,-0.0877709,0.016835,0.00549877,-0.0153643,-9.95279e-05,2.20559e-05,8.43706e-07,-9.86944e-05,9.64162e-05,9.94809e-05,
-0.00125226,0.0011226,-0.000474013,7.56344e-05,-7.93256e-05,3.14579e-05,0.993722,0.106577,-0.0212279,-0.0256019,0.0140993,0.00652469,-0.0115741,-4.19542e-05,4.71299e-05,-2.92699e-05,-9.9776e-05,-1.68404e-05,9.99002e-05,
-0.000652603,0.000554484,-0.000249158,4.37871e-05,-3.53133e-05,1.31138e-05,0.997411,0.043779,-0.0525531,0.0208966,0.0102669,0.0046566,-0.0086754,-3.03493e-05,2.04486e-05,-8.00524e-06,-9.96429e-05,-9.54269e-05,9.9872e-05,
-0.00033872,0.000284267,-0.00013859,1.88338e-05,-1.9202e-05,9.01216e-06,0.996303,0.000140306,-0.0671415,0.0530353,0.00655193,0.000291483,-0.00521082,-8.05189e-06,1.31479e-05,-6.79319e-06,-9.87275e-05,-8.62284e-05,9.91319e-05,
-0.0001843,0.000144157,-7.39926e-05,1.19602e-05,-8.93405e-06,3.84797e-06,0.995591,-0.0249755,-0.0601743,0.0670174,0.00293347,-0.00356697,-0.00100837,-7.18059e-06,5.87845e-06,-1.9751e-06,-8.92317e-05,4.52548e-06,9.0716e-05,
-9.56075e-05,7.56877e-05,-4.11574e-05,5.7561e-06,-4.77602e-06,2.70101e-06,0.9967,-0.0309724,-0.0417876,0.061829,-0.000911545,-0.00397593,0.00274096,-2.4177e-06,2.7158e-06,-1.71528e-06,-5.10749e-05,3.22532e-05,8.15109e-05,
-4.82917e-05,3.82029e-05,-2.0795e-05,3.70376e-06,-2.70792e-06,1.36486e-06,0.998629,-0.020541,-0.0244526,0.0407461,-0.00332445,-0.00296696,0.00563516,-3.04891e-06,2.12176e-06,-9.52569e-07,6.76324e-05,3.98181e-05,-9.62165e-05,
-2.40919e-05,1.92965e-05,-1.05565e-05,1.13709e-06,-1.06273e-06,6.71926e-07,0.999599,-0.0103598,-0.0134667,0.0212892,-0.000748209,-0.00142706,0.00220577,9.30294e-08,2.31179e-07,-3.45932e-07,-3.51328e-06,1.57355e-05,-2.36505e-05,
-1.22269e-05,9.75228e-06,-5.30927e-06,1.23518e-06,-8.45595e-07,3.78004e-07,0.999847,-0.00633218,-0.00766377,0.0121698,-0.000864943,-0.000896868,0.00144012,-1.48338e-06,8.5903e-07,-2.95933e-07,1.44166e-05,1.16757e-05,-2.08279e-05,
-6.04265e-06,4.83038e-06,-2.67383e-06,1.81334e-11,-1.40898e-07,1.47523e-07,0.999933,-0.00334965,-0.00424164,0.00670736,-0.00032909,-0.000470565,0.000748307,6.89719e-07,-2.36974e-07,-2.921e-08,2.37778e-06,5.50646e-06,-9.81371e-06,
-3.13526e-06,2.48755e-06,-1.34674e-06,5.81976e-07,-3.26033e-07,1.18365e-07,0.999959,-0.00193306,-0.00238025,0.00376052,-0.000237968,-0.000273901,0.000430697,-1.00433e-06,4.67754e-07,-1.26925e-07,3.33157e-06,3.46249e-06,-6.00677e-06,
