x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.628243,-0.199873,0.314164,0.000485181,0.000395466,-0.00047482,-0.501174,0.597233,0.425165,-0.459752,0.000741531,-0.0014765,0.000327776,0.00063247,0.000176021,0.00416219,8.48452e-05,7.7799e-05,-9.61562e-05,0.628243,7,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,5,yes,0.000910761
0.616841,-0.189912,0.304586,-0.00276801,0.00158,-0.00146084,-0.48444,0.611542,0.425846,-0.458246,0.00648831,0.00155059,-0.00529926,0.00147438,0.0016309,0.00620695,9.84992e-05,9.70607e-05,-9.8785e-05,-0.199873,
0.565855,-0.165114,0.273649,-0.00741911,0.00329229,-0.00479457,-0.427872,0.643617,0.430529,-0.466189,0.0130298,0.00521035,-0.010762,0.000509284,0.000273635,0.00434478,9.76955e-05,9.51442e-05,-9.66705e-05,0.314164,
0.474539,-0.129419,0.218188,-0.0108308,0.0037515,-0.00636707,-0.327634,0.684657,0.439149,-0.480683,0.0188964,0.00979165,-0.0150706,0.000167268,-0.000735117,0.002525,9.88764e-05,9.80895e-05,-9.52258e-05,0.000485181,
0.355161,-0.0916032,0.152531,-0.0130419,0.00374061,-0.00681825,-0.183307,0.718895,0.448929,-0.498056,0.0240307,0.0151369,-0.0181668,-0.00142313,-0.000272594,-0.00223749,9.81705e-05,9.30087e-05,-9.40565e-05,0.000395466,
0.231147,-0.0570583,0.0944082,-0.0118023,0.00329529,-0.00483332,0.000669616,0.730091,0.452653,-0.511945,0.0281919,0.0198785,-0.0205243,-0.00236431,0.00271621,-0.00337393,-4.07342e-05,-1.61835e-05,-8.52383e-05,-0.00047482,
0.129965,-0.0297849,0.0550791,-0.00847159,0.0023953,-0.00302586,0.20072,0.713774,0.437414,-0.508842,0.028246,0.0187033,-0.0222919,-0.00267534,0.00456722,-0.00271596,-9.79042e-05,-8.41684e-05,9.96921e-05,-0.501174,
0.065475,-0.0106573,0.0326109,-0.00448666,0.00170748,-0.00143872,0.385583,0.673787,0.405466,-0.482651,0.0263295,0.0172933,-0.0199595,-0.000142808,0.00319718,0.00046629,-9.93033e-05,-9.09534e-05,9.97586e-05,0.597233,
0.0321635,0.000100429,0.0207753,-0.00215812,0.000553937,-0.000821791,0.545603,0.610735,0.361306,-0.445863,0.0240156,0.0185193,-0.0186915,0.00152043,0.00103728,0.000858247,-9.99594e-05,-9.99397e-05,0.000100004,0.425165,
0.0166143,0.000918891,0.0146039,-0.000911493,-0.000391944,-0.000320551,0.682275,0.532071,0.289411,-0.409421,0.0187078,0.022799,-0.0203324,0.000324138,0.00013078,-0.000652596,9.78661e-05,9.96511e-05,7.89459e-05,-0.459752,
0.0088124,-0.000884406,0.0109441,-0.000646774,1.98537e-05,-0.000427034,0.79257,0.450793,0.191459,-0.363233,0.0163971,0.0200029,-0.0219896,0.000764921,-0.000119433,-0.000534685,0.000100005,0.000100008,0.000100003,0.000741531,
0.00433853,-0.000504127,0.0059351,-0.000228687,4.04283e-05,-0.000583704,0.874522,0.373776,0.100018,-0.292331,0.015225,0.0134202,-0.0230116,-8.34839e-05,0.000390382,0.000437435,9.85597e-05,9.9574e-05,9.94792e-05,-0.0014765,
0.00251868,-0.0001863,0.00230298,-0.000146679,4.14364e-05,-0.00013816,0.932281,0.297616,0.0389551,-0.201755,0.0168529,0.0057081,-0.021359,8.05099e-05,1.91942e-05,5.91206e-05,6.74873e-06,9.949e-05,9.9728e-05,0.000327776,
0.00138083,4.59749e-05,0.00124801,-8.04571e-05,8.46637e-06,-7.34121e-05,0.970434,0.214053,0.00883369,-0.110938,0.0179586,0.00238299,-0.0177888,3.98973e-05,4.67666e-06,3.09865e-05,-9.98378e-05,9.96289e-05,9.99284e-05,
0.000739419,6.65724e-05,0.000662992,-4.7777e-05,-2.73306e-06,-4.40324e-05,0.990666,0.130924,-0.01162,-0.0352868,0.0153745,0.00305282,-0.0138678,3.00153e-05,1.01376e-05,2.55746e-05,-9.98416e-05,9.75905e-05,9.98839e-05,
0.000383508,4.9313e-05,0.000338842,-2.37115e-05,3.32682e-07,-2.13103e-05,0.99722,0.0615524,-0.0360767,0.0198817,0.0117803,0.00482465,-0.0096434,1.32402e-05,-3.79085e-06,1.29583e-05,-9.98163e-05,-6.07778e-05,9.9858e-05,
0.000197909,3.3357e-05,0.000174422,-1.34473e-05,-3.17314e-06,-1.16463e-05,0.996771,0.0105623,-0.0551234,0.0567939,0.00813904,0.00150542,-0.00617432,1.0509e-05,2.70185e-06,8.89712e-06,-9.96828e-05,-8.06287e-05,9.97756e-05,
0.000101187,1.70784e-05,8.89856e-05,-5.93436e-06,8.06952e-08,-5.52672e-06,0.995339,-0.0226332,-0.0550937,0.0753576,0.00467087,-0.00230297,-0.0019328,3.19403e-06,-1.77685e-06,3.60006e-06,-9.50385e-05,-6.55151e-06,9.41415e-05,
5.44769e-05,1.28228e-05,4.70116e-05,-3.39212e-06,-9.07783e-07,-2.86037e-06,0.995662,-0.0371235,-0.042231,0.0736264,0.000746985,-0.00325501,0.00217212,2.10521e-06,3.08739e-07,1.85487e-06,-9.2568e-05,2.53086e-05,8.75515e-05,
2.85288e-05,6.43824e-06,2.47521e-05,-1.78771e-06,-3.77004e-07,-1.57785e-06,0.997674,-0.0312571,-0.0272533,0.0534334,-0.00319694,-0.00285302,0.00574144,9.41572e-07,2.89874e-08,9.43117e-07,2.90239e-05,3.04528e-05,-6.16069e-05,
1.43973e-05,3.16935e-06,1.25247e-05,-1.0349e-06,-2.83283e-07,-8.60871e-07,0.999217,-0.0180508,-0.0156581,0.0303739,-0.00209373,-0.00179776,0.00351677,7.87556e-07,2.54818e-07,6.26356e-07,2.65336e-05,2.31655e-05,-4.64674e-05,
7.2263e-06,1.54631e-06,6.32254e-06,-3.97864e-07,-4.32028e-08,-3.75845e-07,0.999733,-0.0100635,-0.00874138,0.016856,-0.00110463,-0.000968948,0.00190517,9.55174e-08,-7.28628e-08,1.51459e-07,1.2019e-05,1.15274e-05,-2.49118e-05,
3.65301e-06,7.90671e-07,3.18854e-06,-3.16552e-07,-1.08005e-07,-2.50834e-07,0.999892,-0.00566893,-0.00491356,0.0094138,-0.000654392,-0.000561566,0.00107527,3.2087e-07,1.61178e-07,2.26478e-07,8.07379e-06,7.08205e-06,-1.46424e-05,
1.81355e-06,3.86047e-07,1.59618e-06,-5.15303e-08,2.7551e-08,-6.71427e-08,0.999942,-0.0031488,-0.00273737,0.00524195,-0.000354271,-0.000308302,0.00059479,-8.92972e-08,-1.0637e-07,-2.86668e-08,4.10083e-06,3.75049e-06,-8.09369e-06,
9.31246e-07,2.05937e-07,8.10818e-07,-1.24671e-07,-6.37804e-08,-9.00268e-08,0.999957,-0.00175957,-0.00153022,0.00292499,-0.000201701,-0.00017428,0.000332374,1.83364e-07,1.27159e-07,1.1843e-07,2.44307e-06,2.16921e-06,-4.56794e-06,
4.48023e-07,9.47448e-08,3.98655e-07,2.76932e-08,4.20243e-08,7.68906e-09,0.999962,-0.0009782,-0.000852788,0.00163168,-0.000110995,-9.65387e-05,0.000185083,-1.15758e-07,-1.09355e-07,-6.4512e-08,1.3115e-06,1.18344e-06,-2.54449e-06,
