x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.40336,1.1929,-1.44335,-0.000333859,-0.000978873,0.000710726,0.80076,0.388015,0.111506,0.442486,0.000965905,0.00107886,-0.000216624,-0.00983527,0.00978897,0.00815626,8.26224e-05,9.73869e-05,9.81327e-05,1.40336,7,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,109,yes,0.000976936
1.3688,1.14522,-1.36887,-0.00658949,-0.0085438,0.0141914,0.807452,0.382498,0.106018,0.436436,0.00253261,0.000929672,0.00273798,-0.00985784,0.00969708,0.00824456,6.57248e-05,9.74112e-05,9.86257e-05,1.1929,
1.27153,1.02251,-1.15925,-0.0128923,-0.0159218,0.0277514,0.823135,0.36785,0.104419,0.4198,0.00413942,0.000250645,0.00579851,-0.00999075,0.00996884,-0.000805473,9.67502e-05,9.98293e-05,9.99488e-05,-1.44335,
1.09132,0.848262,-0.839533,-0.0231651,-0.0188081,0.0361651,0.847074,0.345263,0.106155,0.389858,0.00524114,0.000857615,0.00934104,-0.00976411,-0.00306312,-0.00952924,9.35369e-05,9.58681e-05,9.92664e-05,-0.000333859,
0.823846,0.641602,-0.500129,-0.0303774,-0.0225344,0.0316723,0.877816,0.317027,0.108028,0.342431,0.00625716,0.00208419,0.0130438,0.00732876,-0.00947599,-0.00962474,9.91702e-05,7.94479e-05,9.97841e-05,-0.000978873,
0.550545,0.427713,-0.250707,-0.0242419,-0.0205239,0.0182666,0.912698,0.282804,0.104567,0.275798,0.00784684,0.00453298,0.0162099,0.00953727,-0.00576393,-0.00798346,8.71321e-05,-8.59396e-05,9.51056e-05,0.000710726,
0.343535,0.237896,-0.122014,-0.0170559,-0.0177434,0.00755914,0.946543,0.234077,0.0869225,0.204219,0.0127594,0.00583982,0.0138464,0.00922636,0.00683747,-0.00559161,-7.87375e-06,-8.09369e-05,-3.66098e-05,0.80076,
0.195745,0.106237,-0.0652347,-0.0123194,-0.00871555,0.00371213,0.972576,0.172601,0.0616948,0.143158,0.0129435,0.00522325,0.0112286,0.00835921,0.00553612,-0.00154127,-7.01697e-05,-6.86146e-05,-9.11408e-05,0.388015,
0.100623,0.0501261,-0.0342132,-0.00662134,-0.00258282,0.0024672,0.988003,0.115402,0.0396118,0.0946526,0.010487,0.00377412,0.00839362,0.00400942,-0.000511483,-0.00107772,-8.51398e-05,-4.59947e-05,-8.92898e-05,0.111506,
0.0511058,0.0252949,-0.0167919,-0.00327392,-0.00242672,0.00105179,0.995422,0.0712265,0.0240042,0.0589947,0.00736365,0.00245768,0.0059256,0.00204352,0.00253629,-0.000676881,-7.22983e-05,-2.97977e-05,-7.35002e-05,0.442486,
0.0258696,0.0123522,-0.00857851,-0.00176195,-0.000171869,0.000580624,0.998449,0.0412227,0.0139873,0.0346273,0.00468172,0.0015297,0.00382841,0.0010653,-0.00107322,-0.000208883,-5.6502e-05,-1.97612e-05,-5.57585e-05,0.000965905,
0.0129684,0.00633577,-0.0041969,-0.000818768,-0.00103401,0.000305233,0.999506,0.0230683,0.00795066,0.0196206,0.00258988,0.000874736,0.00217008,0.000460713,0.00167964,-0.000290176,-3.01871e-05,-1.08959e-05,-2.99055e-05,0.00107886,
0.0065209,0.00301526,-0.00214358,-0.000471806,0.00036958,0.00010166,0.999842,0.0129096,0.00448963,0.0110648,0.00147589,0.00050605,0.00125011,0.000333232,-0.00120556,4.80446e-05,-1.79399e-05,-6.51216e-06,-1.76428e-05,-0.000216624,
0.00328189,0.00166918,-0.00106013,-0.000173857,-0.000638118,0.000117401,0.999949,0.00718389,0.0025152,0.00619275,0.00081512,0.000282083,0.000697783,2.7813e-05,0.001301,-0.000170553,-9.73361e-06,-3.55144e-06,-9.65558e-06,
0.00163227,0.000698857,-0.000532936,-0.000159118,0.00044396,-1.30975e-05,0.999982,0.00400483,0.00140964,0.00346624,0.000456777,0.000159392,0.000392514,0.000187283,-0.00111441,0.000102271,-5.5249e-06,-2.03212e-06,-5.455e-06,
0.000834317,0.000484916,-0.000273192,2.53463e-06,-0.000486174,6.56758e-05,0.999992,0.00222952,0.000788091,0.00193689,0.000253481,8.88453e-05,0.000219127,-0.000110626,0.00108014,-0.000127235,-3.04379e-06,-1.12181e-06,-3.02727e-06,
0.000404724,0.00012105,-0.000128383,-9.15743e-05,0.000413039,-3.70373e-05,0.999995,0.00124225,0.000440852,0.00108245,0.000141492,4.98514e-05,0.000122616,0.000176025,-0.000976936,0.000104163,-1.70675e-06,-6.32669e-07,-1.69527e-06,
