x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.4642,-0.234764,-0.489138,-0.000324228,5.00677e-06,-2.74984e-05,0.687535,0.375104,0.0699923,-0.617814,-0.00150815,-0.000885411,-6.3441e-05,-0.00304338,0.00875673,0.00298131,-9.97742e-05,-9.87535e-05,-9.90846e-05,-0.4642,7,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,193,yes,0.000814715
-0.442106,-0.233491,-0.469767,0.00474688,0.000299563,0.00389515,0.694425,0.365707,0.0666684,-0.616106,0.00433192,0.00415431,-0.00244223,-0.00530034,0.00898781,0.00382016,-9.52817e-05,-9.75606e-05,-9.84926e-05,-0.234764,
-0.371472,-0.22115,-0.412814,0.00940357,0.00234131,0.00742672,0.72157,0.320103,0.0560209,-0.611324,0.00969783,0.010449,-0.00639073,-0.00796145,0.00987797,0.00892932,4.00964e-05,-9.97673e-05,-9.99176e-05,-0.489138,
-0.259315,-0.18271,-0.310165,0.0130226,0.00575513,0.0130185,0.76672,0.245974,0.022293,-0.592532,0.00907962,0.0163766,-0.0133507,-0.00109873,-0.00451857,0.000535291,9.76205e-05,9.61776e-05,-9.90303e-05,-0.000324228,
-0.149002,-0.12478,-0.187305,0.00904714,0.00573082,0.0115677,0.816263,0.169562,-0.0305719,-0.551342,0.00689277,0.0142382,-0.0155745,7.39779e-05,-0.00654382,-0.00452525,9.77897e-05,9.05499e-05,-9.89248e-05,5.00677e-06,
-0.0783334,-0.0737758,-0.0973852,0.00515395,0.00422926,0.00644221,0.860063,0.10847,-0.0797245,-0.492051,0.00443853,0.0105742,-0.0173544,-1.12161e-05,-0.00463174,-0.00291102,9.9438e-05,7.01058e-05,-9.97991e-05,-2.74984e-05,
-0.0396573,-0.0405391,-0.0494985,0.00265537,0.00227901,0.00316655,0.898317,0.0658195,-0.115896,-0.418575,0.002605,0.00578491,-0.0181383,-0.000484148,-0.00224618,-0.00111879,9.81506e-05,3.3696e-05,-9.68495e-05,0.687535,
-0.0199581,-0.0224339,-0.0255191,0.00131876,0.00128244,0.00165303,0.931506,0.0387511,-0.131804,-0.336696,0.00178173,0.000811495,-0.0183771,-0.00041443,-0.00102437,-0.000584667,9.95447e-05,-4.18647e-05,-9.71129e-05,0.375104,
-0.0100226,-0.0119639,-0.0129075,0.000682971,0.000785258,0.00088442,0.960591,0.0235931,-0.123747,-0.24767,0.0009577,-0.00463135,-0.0193398,-0.000257534,-0.000701655,-0.000418295,9.43043e-05,2.42596e-05,9.6187e-05,0.0699923,
-0.00502514,-0.00624669,-0.006467,0.00032647,0.000345401,0.000412599,0.981265,0.0150885,-0.0962879,-0.166039,0.00141869,-0.0066929,-0.0143275,-0.000171905,-0.000209849,-0.00018049,7.08933e-05,3.82118e-05,9.82595e-05,-0.617814,
-0.00258985,-0.00339457,-0.00332533,0.000161565,0.00022058,0.000219254,0.99234,0.00446195,-0.0619524,-0.106556,0.0028962,-0.00678533,-0.0100367,-6.39798e-05,-0.000150867,-0.000118262,-5.73816e-05,5.93544e-05,9.87185e-05,-0.00150815,
-0.0013192,-0.00174695,-0.00167766,9.36657e-05,0.000107455,0.000111512,0.997369,-0.00493476,-0.0344108,-0.0632108,0.000960098,-0.00396846,-0.00753838,-6.16308e-05,-6.76762e-05,-6.46423e-05,-2.95989e-05,4.13233e-05,9.30434e-05,-0.000885411,
-0.000662133,-0.000921918,-0.000855484,3.8174e-05,5.6757e-05,5.34986e-05,0.999244,-0.00702384,-0.0187629,-0.0325454,-0.00014927,-0.00219275,-0.00479109,-1.26124e-05,-3.00282e-05,-2.7881e-05,-1.04726e-05,2.49092e-05,8.77338e-05,-6.3441e-05,
-0.000341355,-0.000474362,-0.000437724,2.61488e-05,3.266e-05,3.00992e-05,0.999788,-0.00516947,-0.0102981,-0.0154851,-0.000606647,-0.00117467,-0.00204186,-2.05657e-05,-2.2778e-05,-1.94782e-05,8.27931e-06,1.42816e-05,3.6996e-05,
-0.000169585,-0.000238919,-0.000219223,8.29571e-06,1.43322e-05,1.36279e-05,0.99992,-0.00287378,-0.00573444,-0.00825022,-0.000312885,-0.000650238,-0.000853029,5.86014e-07,-6.12593e-06,-6.62077e-06,3.19355e-06,7.89914e-06,9.19754e-06,
-8.57395e-05,-0.000120342,-0.000110361,8.49386e-06,9.3867e-06,8.14154e-06,0.999957,-0.00161725,-0.00319871,-0.00472244,-0.000189909,-0.000364022,-0.000558259,-9.67086e-06,-8.36079e-06,-6.24053e-06,2.40656e-06,4.45375e-06,8.40737e-06,
-4.20444e-05,-6.04163e-05,-5.51625e-05,2.73545e-07,2.56311e-06,2.90198e-06,0.999969,-0.000893448,-0.00178232,-0.00260492,-9.98482e-05,-0.000202421,-0.00028881,4.27363e-06,9.90171e-07,-4.43117e-07,1.10999e-06,2.46585e-06,3.78154e-06,
-2.18082e-05,-3.05771e-05,-2.79147e-05,3.77019e-06,3.4193e-06,2.54628e-06,0.999973,-0.000499689,-0.000993611,-0.00146362,-5.77829e-05,-0.000113007,-0.000167735,-6.19659e-06,-4.58149e-06,-2.7193e-06,7.00062e-07,1.38205e-06,2.37095e-06,
