x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.900623,-0.818557,-0.277999,0.000365528,0.000709673,-0.000101954,-0.863532,-0.499867,-0.0216655,-0.0630557,-0.00185081,0.00119322,0.000614515,0.00298739,0.000184083,0.00124941,6.429e-06,1.52901e-06,4.2213e-05,-0.900623,7,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,77,yes,0.000630695
-0.884414,-0.813863,-0.276313,0.00287762,0.000234267,0.000438253,-0.859707,-0.506806,-0.0201544,-0.0603805,-0.00129739,8.95532e-06,-0.000157104,0.00884628,0.00761213,-0.00693808,-9.94647e-05,-2.54204e-05,-4.90135e-05,-0.818557,
-0.82501,-0.766194,-0.259471,0.00897461,0.0093024,0.002978,-0.851448,-0.52076,-0.0186803,-0.0591299,-0.00515192,0.00102179,4.33007e-06,0.00796202,0.00526429,-0.00417538,-9.97631e-05,-1.50186e-05,-9.86941e-05,-0.277999,
-0.707028,-0.643092,-0.218794,0.014623,0.0152865,0.00523137,-0.832391,-0.55182,-0.0145221,-0.0490831,-0.00934394,0.0030416,0.00196866,0.00632107,0.00247299,-0.00194484,-9.98309e-05,1.21412e-05,-9.72788e-05,0.000365528,
-0.537652,-0.474985,-0.160328,0.019268,0.018289,0.0065196,-0.800672,-0.598498,-0.0125185,-0.0238407,-0.0132199,0.00381307,0.00519679,0.00107292,-0.000449375,0.00201461,-0.000100004,8.79804e-05,-9.10793e-05,0.000709673,
-0.342297,-0.298318,-0.0949647,0.0197963,0.0170402,0.00651274,-0.754433,-0.655716,-0.0258897,0.0141472,-0.0163198,0.0011177,0.00932296,-0.00832868,-0.00501917,0.00769932,-9.99562e-05,4.62855e-05,8.24121e-05,-0.000101954,
-0.181911,-0.159964,-0.048025,0.0122457,0.0107175,0.00268862,-0.691542,-0.719243,-0.0508092,0.0433639,-0.0196399,-0.00181687,0.00570525,-0.00681536,-0.00109211,0.00645344,-9.99387e-05,-7.05085e-05,9.43724e-05,-0.863532,
-0.0891959,-0.0783779,-0.0282985,0.00629272,0.00562626,0.00108932,-0.607944,-0.789176,-0.0629985,0.0603684,-0.0240041,0.000387271,0.00289945,-0.0041419,0.000885386,0.00375611,-9.99132e-05,-9.29914e-05,9.3559e-05,-0.499867,
-0.0436887,-0.0379233,-0.0186118,0.00279404,0.00247423,0.000735586,-0.499514,-0.860143,-0.060797,0.083407,-0.0281988,0.00271813,0.00316769,-0.0016115,0.000892435,0.00124812,-9.99906e-05,-9.90498e-05,9.93877e-05,-0.0216655,
-0.0224125,-0.0194209,-0.0106957,0.00145407,0.00122359,0.000800705,-0.363745,-0.922543,-0.0572572,0.115496,-0.0320671,0.00338159,0.00519103,-0.000718678,2.98365e-05,0.00103258,-9.99803e-05,-9.60303e-05,9.96826e-05,-0.0630557,
-0.0117196,-0.0098132,-0.00545557,0.000675398,0.00073075,0.000231653,-0.19954,-0.966772,-0.0606276,0.147889,-0.03588,0.00213839,0.00746053,-0.000322719,0.000486617,0.000288493,-0.000100006,-9.00153e-05,9.97995e-05,-0.00185081,
-0.00630864,-0.00482175,-0.00337532,0.000404191,0.000272416,0.000160969,-0.00803667,-0.982971,-0.0707545,0.169421,-0.0398576,-0.000316221,0.00932159,-0.00022348,9.84501e-05,0.000120265,-9.91172e-05,-8.58176e-05,7.70846e-05,0.00119322,
-0.00328311,-0.00256834,-0.00195693,0.000200144,0.000182707,0.000120603,0.205278,-0.960162,-0.0808383,0.171512,-0.043938,-0.00354859,0.0100458,-9.65848e-05,0.000146122,4.58712e-05,-2.03002e-05,-8.79539e-05,-6.25365e-05,0.000614515,
-0.00170599,-0.00122963,-0.00107048,0.000113861,9.1812e-05,5.15543e-05,0.420381,-0.889825,-0.0756979,0.160472,-0.0452942,-0.00335999,0.00563576,-8.23773e-05,6.73185e-05,-1.24703e-05,9.97158e-05,9.9625e-05,-9.9631e-05,
-0.000890859,-0.000580301,-0.000624289,4.82978e-05,4.0964e-05,3.51723e-05,0.605602,-0.779684,-0.056921,0.148617,-0.0406094,-0.0029574,0.00517767,-2.36077e-05,3.16106e-05,-1.54306e-05,9.94434e-05,1.5675e-05,-9.8259e-05,
-0.000502735,-0.000270152,-0.000356228,2.89552e-05,2.26484e-05,1.74197e-05,0.747245,-0.649927,-0.0380805,0.133254,-0.0362096,-0.00219716,0.00422688,-1.70786e-05,7.82421e-06,-1.82388e-05,9.99132e-05,-9.82041e-05,-9.91657e-05,
-0.000273372,-0.000121692,-0.000207919,1.67684e-05,7.64501e-06,1.14126e-05,0.849188,-0.514427,-0.0273117,0.116113,-0.031308,-0.000264911,0.00594398,-9.42412e-06,5.70043e-06,-6.01022e-06,9.95656e-05,-9.68214e-05,-9.32273e-05,
-0.000144934,-5.9837e-05,-0.000115922,8.89077e-06,5.08474e-06,6.8058e-06,0.917675,-0.386938,-0.0248037,0.086688,-0.0260995,-0.00182847,0.00810944,-5.43826e-06,5.89551e-07,-5.94568e-06,9.98999e-05,-9.52374e-05,-7.30231e-05,
-7.68456e-05,-2.57769e-05,-6.39078e-05,4.68626e-06,1.93735e-06,3.39893e-06,0.960245,-0.275328,-0.0158464,0.0430046,-0.0215441,-0.0049248,0.00916386,-2.60206e-06,-4.45611e-07,-1.9475e-06,9.99676e-05,9.86139e-05,-5.48786e-05,
-4.06197e-05,-1.20432e-05,-3.54402e-05,2.54336e-06,8.72482e-07,2.22556e-06,0.983826,-0.178991,0.000972276,0.005309,-0.0181143,-0.00407758,0.00470421,-1.41954e-06,-1.82613e-07,-1.43534e-06,9.94445e-05,9.51998e-05,-7.07447e-05,
-2.12649e-05,-5.54983e-06,-1.8684e-05,1.32227e-06,4.58967e-07,1.1053e-06,0.994979,-0.0981551,0.0152403,-0.0115214,-0.014547,-0.00248086,0.00102846,-7.07009e-07,-3.20548e-07,-6.17513e-07,9.92124e-05,9.12022e-05,-5.29459e-05,
-1.11572e-05,-2.45622e-06,-1.005e-05,6.99531e-07,1.67576e-07,6.14375e-07,0.999104,-0.0345385,0.0207163,-0.0123522,-0.0109248,5.38983e-05,-0.00124783,-3.82819e-07,-1.15386e-07,-3.37503e-07,9.87597e-05,6.51352e-05,3.05618e-05,
-5.83839e-06,-1.20794e-06,-5.32776e-06,3.65242e-07,8.45999e-08,3.28858e-07,0.999787,0.010614,0.0144242,-0.00931894,-0.0071465,0.00227404,-0.000235003,-1.97508e-07,-7.69287e-08,-1.7463e-07,9.9662e-05,-3.26631e-05,6.6625e-06,
-3.03916e-06,-6.01748e-07,-2.79386e-06,1.95204e-07,3.72963e-08,1.77426e-07,0.999234,0.0372795,0.00626041,-0.00918191,-0.00355062,0.000890344,-2.42636e-05,-1.08983e-07,-3.35099e-08,-9.44184e-08,9.90164e-05,-1.08058e-05,-2.50951e-05,
-1.5513e-06,-3.08629e-07,-1.43083e-06,1.02549e-07,2.11618e-08,9.51674e-08,0.9989,0.0460348,0.00263772,-0.00739203,3.97068e-05,0.000507656,-0.000773676,-6.0636e-08,-2.28794e-08,-5.56798e-08,9.89214e-05,-7.14179e-06,8.34724e-06,
-7.8258e-07,-1.58571e-07,-7.21645e-07,5.12906e-08,8.4584e-09,4.6764e-08,0.999304,0.036812,0.000990216,-0.00432483,0.00365166,0.000131718,-0.000480795,-2.92887e-08,-5.01157e-09,-2.5553e-08,-2.93362e-05,-2.56276e-06,7.30948e-06,
-3.9302e-07,-8.24502e-08,-3.62381e-07,2.66362e-08,6.54627e-09,2.51177e-08,0.999762,0.0212445,0.000526115,-0.00244554,0.00257811,5.25184e-05,-0.00026999,-1.66909e-08,-7.30078e-09,-1.655e-08,-3.5934e-05,-1.0744e-06,3.9425e-06,
-1.96994e-07,-4.22126e-08,-1.81442e-07,1.25924e-08,1.39869e-09,1.10923e-08,0.999922,0.0116412,0.00030944,-0.00138027,0.00126379,3.25205e-05,-0.00015495,-6.66874e-09,1.12397e-09,-5.01542e-09,-1.35896e-05,-6.08249e-07,2.19628e-06,
-9.90924e-08,-2.18608e-08,-9.13747e-08,6.98384e-09,2.6424e-09,6.92039e-09,0.999969,0.00656519,0.000177972,-0.000774133,0.000766716,1.93184e-05,-8.72608e-05,-4.81341e-09,-3.92388e-09,-5.58095e-09,-9.85614e-06,-3.95944e-07,1.22964e-06,
-4.95352e-08,-1.08702e-08,-4.56218e-08,2.94009e-09,-4.64541e-10,2.23368e-09,0.999985,0.00363297,0.000102154,-0.000433381,0.000406201,1.04571e-05,-4.89377e-05,-1.17137e-09,2.25881e-09,2.38023e-11,-4.71723e-06,-1.93319e-07,6.80717e-07,
-2.50366e-08,-5.8059e-09,-2.31298e-08,1.95237e-09,1.47363e-09,2.26371e-09,0.999989,0.00203335,5.92637e-05,-0.000242393,0.000233656,6.42723e-06,-2.74295e-05,-1.63418e-09,-2.83841e-09,-2.61163e-09,-2.8967e-06,-1.26843e-07,3.81064e-07,
