x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.925735,0.2549,-0.680722,-0.000959511,0.000206805,0.000704006,-0.621098,0.726576,0.277857,-0.0955061,-0.0013243,0.0017367,0.00165476,-0.00113315,-0.000468111,0.00137974,6.45601e-05,4.69612e-05,2.7661e-05,0.925735,7,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,89,yes,0.000692191
0.909016,0.259325,-0.671756,-0.00238714,0.000669623,0.00108895,-0.618688,0.725822,0.284414,-0.0975541,0.00187136,0.000792507,-0.000275345,-0.00906767,-0.00831804,0.00155534,9.96143e-05,9.89871e-05,-9.70003e-05,0.2549,
0.84094,0.253462,-0.619454,-0.011238,-0.00184302,0.00933725,-0.599445,0.739968,0.290043,-0.094808,0.00770959,0.0015306,0.00025548,-0.00834007,-0.00712535,0.000736145,9.97395e-05,9.87748e-05,-9.8018e-05,-0.680722,
0.689544,0.221034,-0.490681,-0.0190693,-0.00461693,0.0163437,-0.556922,0.768297,0.303582,-0.0860015,0.0131201,0.00314084,0.00098765,-0.00921922,-0.00312979,-0.000254358,0.000100009,0.000100008,-0.000100006,-0.000959511,
0.464495,0.152624,-0.306873,-0.0259278,-0.00908881,0.0203517,-0.489152,0.805157,0.326736,-0.0754839,0.017915,0.00593703,0.00163597,0.00929186,0.00897495,0.0029226,9.99239e-05,9.9787e-05,-9.91518e-05,0.000206805,
0.248603,0.0785439,-0.147379,-0.0171796,-0.00582505,0.0116601,-0.393722,0.843822,0.357979,-0.0692788,0.0221325,0.00962524,0.00165428,0.00911685,0.00816738,0.00322246,9.99924e-05,9.99678e-05,-9.96099e-05,0.000704006,
0.11938,0.035864,-0.0694162,-0.00860201,-0.00281543,0.0040782,-0.268477,0.877266,0.391354,-0.071874,0.0260617,0.0136152,0.000937808,0.00565072,0.00303364,-0.000414493,9.9983e-05,9.99431e-05,-3.22125e-05,-0.621098,
0.05843,0.0165518,-0.0366004,-0.00360222,-0.00100668,0.00260477,-0.113067,0.896909,0.420222,-0.0786313,0.0305667,0.0157892,0.000866482,0.00168916,0.00141801,0.00130082,9.99653e-05,9.98084e-05,-7.80151e-05,0.726576,
0.0303431,0.00804887,-0.0179123,-0.00198622,-0.000747845,0.00119769,0.0704457,0.893328,0.435571,-0.0853062,0.0348182,0.0184582,-0.000818636,0.00156251,0.000431971,0.000637589,9.98801e-05,9.91717e-05,-9.95703e-05,0.277857,
0.0158353,0.00334819,-0.00898175,-0.000899209,-0.000229624,0.000630241,0.27616,0.856939,0.426252,-0.0877198,0.0395718,0.0198702,-0.00321296,0.0006409,-1.5269e-05,0.00048324,-3.76858e-05,-6.88516e-05,-7.92026e-05,-0.0955061,
0.00881585,0.00139364,-0.0044284,-0.000488257,-0.00018927,0.000304732,0.476773,0.780955,0.396414,-0.0751149,0.039431,0.0161276,-0.00249207,0.00047292,-0.000248194,5.14565e-05,-9.52633e-05,-9.82586e-05,2.45033e-05,-0.0013243,
0.00471641,0.000389995,-0.00229924,-0.000322201,-3.12717e-05,0.000121471,0.643196,0.6759,0.355624,-0.0545479,0.0349426,0.0153005,-0.00272931,0.000276994,-3.2531e-05,8.6266e-05,-9.9243e-05,-9.57271e-05,-9.96018e-05,0.0017367,
0.00245854,0.000118955,-0.00120944,-0.000125565,-2.8517e-05,0.000101525,0.770052,0.55977,0.303213,-0.0414043,0.0299956,0.0158476,-0.00125003,0.000109883,-0.000102241,-6.49002e-05,-9.98718e-05,1.24193e-05,-9.96613e-05,0.00165476,
0.00132293,-3.53841e-05,-0.000609677,-9.85228e-05,-8.63573e-06,1.73075e-05,0.863602,0.441196,0.240257,-0.0422197,0.0264271,0.0175078,0.000138367,7.86726e-05,1.51258e-05,2.0207e-06,-9.92727e-05,-2.51876e-05,-6.7531e-06,
0.000653041,-6.28897e-05,-0.000373761,-3.50636e-05,2.48944e-06,2.98608e-05,0.92878,0.328271,0.165405,-0.047068,0.022537,0.0175256,-0.00185348,2.0134e-05,-1.70637e-05,-2.35216e-05,-9.98913e-05,-8.01923e-05,9.93709e-05,
0.000347182,-4.48468e-05,-0.000185678,-2.54464e-05,1.53384e-07,7.6607e-06,0.9684,0.227822,0.0930731,-0.0400816,0.0191391,0.0130663,-0.00404846,1.9542e-05,3.98575e-06,-2.14807e-06,-9.97942e-05,-9.77567e-05,9.73775e-05,
0.000173426,-2.9902e-05,-0.000106504,-9.28046e-06,2.88493e-06,8.01183e-06,0.988726,0.142502,0.039786,-0.0224311,0.0155821,0.00819677,-0.00454866,4.15829e-06,-4.01508e-06,-5.20425e-06,-9.90014e-05,-9.30612e-05,8.97352e-05,
9.59619e-05,-1.3549e-05,-5.084e-05,-6.13505e-06,2.9715e-07,3.15371e-06,0.997202,0.0739784,0.00861055,-0.00379294,0.0120235,0.0038918,-0.003423,3.67477e-06,3.27676e-07,-1.8268e-06,-9.85445e-05,-8.0643e-05,8.16818e-05,
4.98376e-05,-8.91969e-06,-2.67401e-05,-3.08679e-06,6.25596e-07,1.64799e-06,0.99969,0.0228394,-0.00286027,0.00789054,0.00847709,0.000465376,-0.00132038,1.5922e-06,-4.19681e-07,-7.88479e-07,-9.95302e-05,-2.13607e-05,7.20478e-05,
2.56067e-05,-4.52302e-06,-1.36975e-05,-1.75797e-06,2.51605e-07,9.64015e-07,0.999891,-0.0104494,-0.00314135,0.00835851,0.00483786,-0.000435911,0.00110073,1.18279e-06,-4.45405e-08,-6.64194e-07,-9.87323e-05,1.5866e-05,-2.06013e-05,
1.2951e-05,-2.38118e-06,-6.88336e-06,-7.73168e-07,1.76378e-07,4.00385e-07,0.999646,-0.0255968,-0.00231757,0.00429575,0.00122391,3.28421e-05,0.000487708,3.30316e-07,-1.12368e-07,-1.53345e-07,-9.80046e-05,-6.10245e-06,-8.81361e-06,
6.58822e-06,-1.18541e-06,-3.50277e-06,-4.99082e-07,6.37463e-08,2.75813e-07,0.999722,-0.0227705,-0.00176566,0.00236838,-0.00235379,-0.000271996,0.000274827,4.07403e-07,1.00195e-08,-2.38632e-07,2.18264e-05,6.04094e-06,-3.28081e-06,
3.2916e-06,-5.81236e-07,-1.74637e-06,-1.60299e-07,5.88881e-08,7.55903e-08,0.9999,-0.0130009,-0.000899989,0.00130602,-0.00155511,-7.32387e-05,0.000150569,-3.60486e-09,-6.68708e-08,2.29399e-08,2.10165e-05,4.42694e-07,-2.02954e-06,
1.67014e-06,-2.87147e-07,-8.88805e-07,-1.63791e-07,-1.22226e-10,9.58128e-08,0.99996,-0.00714879,-0.000542994,0.000725338,-0.000785839,-6.82595e-05,8.23548e-05,1.90085e-07,3.92289e-08,-1.20636e-07,8.72432e-06,1.21659e-06,-1.08344e-06,
8.23653e-07,-1.42519e-07,-4.3615e-07,-5.62941e-09,2.97317e-08,-5.23253e-09,0.999977,-0.00401832,-0.000296069,0.000404292,-0.00046644,-2.99914e-05,4.61698e-05,-8.10665e-08,-5.33098e-08,6.20208e-08,5.91033e-06,3.75104e-07,-6.32988e-07,
4.28075e-07,-6.9015e-08,-2.28335e-07,-7.33195e-08,-1.53129e-08,4.67647e-08,0.999983,-0.00222702,-0.000170824,0.00022518,-0.000250102,-1.97528e-05,2.55268e-05,1.21569e-07,4.601e-08,-8.2712e-08,2.93246e-06,3.11584e-07,-3.47246e-07,
2.01815e-07,-3.59942e-08,-1.06201e-07,2.79239e-08,2.23176e-08,-2.23225e-08,0.999985,-0.00124494,-9.53372e-05,0.000125697,-0.000142747,-1.0268e-05,1.42793e-05,-8.7949e-08,-4.88762e-08,6.42698e-08,1.75894e-06,1.4363e-07,-1.96569e-07,
