x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.24947,-0.566241,-0.360637,-0.000406983,0.000199924,0.000346269,0.706752,0.678488,0.176263,0.0953207,-0.00165082,-0.00116192,0.00163648,-0.00957675,0.00616975,-0.00957934,9.96947e-05,7.86842e-05,8.99973e-05,1.24947,7,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,82,yes,0.000641391
1.19636,-0.541268,-0.332055,-0.0102395,0.00474389,0.00535986,0.709351,0.67334,0.183951,0.0979592,0.00373498,-0.00172545,0.000211858,-0.00939009,0.00462341,-0.00949323,9.9375e-05,9.33493e-05,9.36194e-05,-0.566241,
1.04397,-0.472802,-0.260623,-0.0202989,0.00890098,0.00885498,0.729162,0.648415,0.187323,0.113079,0.00975878,-0.00288465,-0.000846415,-0.00993185,0.00397278,-0.00992452,9.99767e-05,9.85627e-05,9.9658e-05,-0.360637,
0.785876,-0.364138,-0.159865,-0.031405,0.0127468,0.0111537,0.766107,0.597626,0.189971,0.140795,0.0167755,-0.00471848,-0.000726363,0.00741599,-0.00708484,0.000982541,9.98812e-05,-3.89466e-05,-6.38261e-05,-0.000406983,
0.500147,-0.238136,-0.0773324,-0.0256819,0.0123592,0.00538028,0.813884,0.523349,0.193,0.162608,0.0186985,-0.00191719,0.00307843,0.0074355,-0.00582618,0.0064213,9.998e-05,4.48642e-06,-6.47929e-05,0.000199924,
0.284066,-0.134121,-0.0368218,-0.0174922,0.00840063,0.00290604,0.864278,0.436743,0.190976,0.16062,0.0198868,0.00136022,0.00703121,0.00712171,-0.00581717,0.00609774,9.99107e-05,1.41634e-06,-8.7501e-05,0.000346269,
0.149013,-0.0710093,-0.015568,-0.00951362,0.00414191,0.00157489,0.912681,0.343419,0.17578,0.1348,0.0198465,0.00613908,0.00925024,0.00483726,-0.00332932,0.00207893,4.32089e-05,-3.53881e-05,-8.3184e-05,0.706752,
0.0769747,-0.0392149,-0.00494599,-0.00489217,0.00214087,0.000675243,0.952514,0.250912,0.141891,0.0980825,0.0187899,0.00899943,0.00802875,0.00280269,-0.00145823,0.000283232,-9.60987e-05,-4.06872e-05,-8.46445e-05,0.678488,
0.0399653,-0.0215178,-0.00139118,-0.00250361,0.00135901,8.40996e-05,0.978077,0.170777,0.100115,0.06459,0.0141394,0.00858011,0.00606323,0.00124471,-0.000801846,0.000397261,-9.58404e-05,-7.09886e-05,-4.81212e-05,0.176263,
0.0204676,-0.0111064,-0.000484963,-0.00139836,0.000717219,0.000119398,0.991086,0.110224,0.0634389,0.0395962,0.0104196,0.00643128,0.00400545,0.00092268,-0.000475458,-4.8369e-05,-9.10412e-05,-6.87945e-05,-3.17231e-05,0.0953207,
0.0103209,-0.00567137,-9.76642e-05,-0.00062995,0.000365678,-3.27898e-05,0.996795,0.0667384,0.0374463,0.0231725,0.00707766,0.00405092,0.00258034,0.000275455,-0.000183128,0.000125837,-7.35574e-05,-4.8559e-05,-2.97881e-05,-0.00165082,
0.00519323,-0.00284412,-3.3786e-05,-0.000395913,0.000200556,4.78641e-05,0.998951,0.0382396,0.0214088,0.0130741,0.00434689,0.00237451,0.00147636,0.000332324,-0.000146571,-8.86327e-05,-5.25803e-05,-2.8804e-05,-1.88998e-05,-0.00116192,
0.00259924,-0.00142724,8.32513e-06,-0.000122394,8.28109e-05,-3.8282e-05,0.999669,0.0213847,0.0120702,0.00732186,0.00240139,0.00135897,0.000831448,-1.40101e-05,-2.16567e-05,8.93245e-05,-2.79513e-05,-1.68919e-05,-1.09737e-05,0.00163648,
0.00131752,-0.000717513,-5.1531e-06,-0.000134022,5.93349e-05,3.56415e-05,0.999894,0.0119667,0.00676057,0.00408563,0.00136769,0.000763268,0.00046473,0.000163495,-5.56464e-05,-8.00652e-05,-1.65714e-05,-9.47892e-06,-6.29927e-06,
0.00065147,-0.000354712,8.54238e-06,1.02073e-06,1.35299e-05,-3.27424e-05,0.999965,0.00666061,0.0037801,0.00227866,0.000755487,0.000427836,0.000258624,-7.76791e-05,1.06307e-05,7.50449e-05,-8.98394e-06,-5.32819e-06,-3.52509e-06,
0.000338134,-0.000182141,-4.50779e-06,-6.37496e-05,2.08238e-05,3.0103e-05,0.999987,0.00371368,0.00211143,0.0012717,0.000423626,0.000239055,0.00014432,0.000110765,-2.6769e-05,-6.93517e-05,-5.10626e-06,-2.97499e-06,-1.98098e-06,
0.000159908,-8.64194e-05,5.90061e-06,2.82009e-05,-1.38229e-06,-2.79921e-05,0.999994,0.00206738,0.00117911,0.00070984,0.000235073,0.000133554,8.04747e-05,-8.45178e-05,1.28427e-05,6.45644e-05,-2.81187e-06,-1.66216e-06,-1.10626e-06,
9.00201e-05,-4.75371e-05,-4.40394e-06,-4.22261e-05,8.91733e-06,2.59207e-05,0.999996,0.00115183,0.000658343,0.000396366,0.000131241,7.4579e-05,4.49304e-05,8.86048e-05,-1.44495e-05,-5.99656e-05,-1.5777e-06,-9.28086e-07,-6.18865e-07,
