x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.05783,-0.262773,1.13812,-0.000840957,0.000310184,0.000990813,-0.510083,-0.348002,-0.0940688,0.780936,0.00121545,-0.000183714,0.00182546,1.04687e-05,0.00720386,-0.00999485,8.02828e-05,2.67801e-05,-7.2105e-05,-1.05783,7,10,100,42,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,154,yes,0.000647853
-1.02213,-0.252423,1.1232,0.00796686,0.00179142,-0.0039907,-0.505252,-0.34599,-0.0998585,0.784245,0.0002101,-8.36562e-05,0.0012394,0.00282572,-0.000515245,-0.00920102,-7.1285e-05,9.95911e-05,9.96286e-05,-0.262773,
-0.930777,-0.221547,1.05736,0.0103085,0.00440254,-0.00917549,-0.493657,-0.35235,-0.101227,0.78861,-0.00283969,-0.00201838,0.00318691,-0.00152618,0.00665446,-0.00941939,9.97835e-05,9.95432e-05,9.95914e-05,1.13812,
-0.784988,-0.165904,0.94113,0.0188811,0.006672,-0.0140115,-0.46657,-0.370861,-0.0873234,0.79822,-0.00921752,-0.000724947,0.00440636,0.00388927,0.00159882,-0.00863471,8.49378e-05,9.96203e-05,9.96785e-05,-0.000840957,
-0.57736,-0.0948456,0.779149,0.0227112,0.00746775,-0.0183977,-0.425147,-0.39469,-0.0493004,0.813053,-0.0137749,0.00104682,0.00498273,0.00972106,-0.00332136,-0.00826401,-9.99106e-05,9.99898e-05,9.99994e-05,0.000310184,
-0.35282,-0.0212079,0.568522,0.0223076,0.0072386,-0.023884,-0.372796,-0.422093,-0.00209306,0.826361,-0.0147678,-0.000759962,0.00640072,0.00882793,-0.00447741,0.00970163,-9.96256e-05,9.96596e-05,9.99302e-05,0.000990813,
-0.184395,0.0338949,0.34392,0.0113223,0.00401064,-0.021341,-0.309528,-0.45498,0.0428984,0.833883,-0.0157148,-0.00207678,0.0081314,0.000565676,0.00626767,0.0095573,-9.95735e-05,9.72373e-05,9.99271e-05,-0.510083,
-0.093661,0.0454046,0.161421,0.00659904,-0.00161963,-0.0152611,-0.233617,-0.490647,0.0849685,0.835155,-0.0165687,-0.00296679,0.0104754,-0.00892211,0.00599739,0.00959545,-9.98486e-05,9.97885e-05,9.99978e-05,-0.348002,
-0.0412548,0.0221334,0.0554891,0.00365274,-0.00303972,-0.00579969,-0.141994,-0.52642,0.122222,0.829333,-0.0174613,-0.00340595,0.0137311,-0.0048629,-0.00119813,0.00551225,8.01481e-05,9.97405e-05,9.99116e-05,-0.0940688,
-0.017587,0.0055687,0.0191238,0.00108602,-0.000267,-0.00137158,-0.0368425,-0.552601,0.144292,0.820038,-0.0140362,-0.000665058,0.0174284,-0.00071226,0.000376835,0.000839942,-0.000100005,0.000100009,0.000100009,0.780936,
-0.0090275,0.00282977,0.00966317,0.000615137,-0.000283757,-0.000510596,0.0855085,-0.563988,0.150235,0.807487,-0.0159596,0.00150093,0.0221093,-1.99501e-05,-9.75886e-05,0.000509522,-9.97201e-05,9.96221e-05,9.94225e-05,0.00121545,
-0.00450461,0.00124551,0.00529164,0.000296922,-2.5799e-05,-0.000359166,0.234497,-0.556659,0.143756,0.783875,-0.0172994,0.0053037,0.0282633,-0.000136741,0.000129356,0.000190988,-9.88109e-05,-9.40259e-05,9.94174e-05,-0.000183714,
-0.00233305,0.000843711,0.00266803,0.00013482,-5.29539e-05,-0.000164288,0.405105,-0.520513,0.129026,0.740463,-0.0222995,0.00805598,0.0307276,-3.73437e-05,1.28854e-05,8.96369e-05,-1.87198e-05,-1.74981e-05,9.84452e-05,0.00182546,
-0.00123862,0.000453572,0.00140055,8.48596e-05,-2.50547e-05,-8.76989e-05,0.583428,-0.454197,0.105665,0.664912,-0.0221962,0.00872257,0.0374657,-2.72503e-05,2.83129e-05,5.73936e-05,9.9724e-05,-9.98219e-05,-9.95375e-05,
-0.000615142,0.000268745,0.000771377,3.99072e-05,-1.09817e-05,-3.8172e-05,0.739792,-0.388318,0.0648009,0.545578,-0.0165197,0.00244284,0.0378848,-1.53822e-05,1.89694e-05,2.38746e-05,9.99712e-05,-9.99576e-05,-9.92683e-05,
-0.000339745,0.000197064,0.000492624,1.54329e-05,-2.29976e-06,-1.80516e-05,0.858552,-0.334632,0.0452853,0.385737,-0.0184083,-0.00610552,0.0367589,-6.92768e-06,4.64385e-06,2.83797e-06,9.99709e-05,-9.9593e-05,-9.9474e-05,
-0.000220914,0.000177907,0.000334118,8.36951e-06,-1.1647e-06,-1.39581e-05,0.938126,-0.265003,0.0573557,0.215289,-0.0204616,-0.00839286,0.0316246,-3.04864e-06,-6.38172e-06,-2.62148e-06,9.99654e-05,7.00649e-05,-9.99319e-05,
-0.000140249,0.000136374,0.000201278,7.45546e-06,-7.11142e-06,-1.2909e-05,0.979073,-0.1759,0.0794772,0.0642429,-0.0221873,-0.00760669,0.0247509,-5.44915e-06,7.35409e-07,8.00956e-06,9.98337e-05,9.89042e-05,-8.31848e-05,
-8.20888e-05,7.80276e-05,0.000103907,4.27855e-06,-4.62507e-06,-6.70851e-06,0.99039,-0.0773757,0.0982955,-0.0587991,-0.0215132,-0.00579701,0.0197329,-3.46026e-06,1.404e-06,5.2343e-06,9.99141e-05,9.99408e-05,-9.98996e-05,
-4.71113e-05,4.22174e-05,5.46541e-05,2.77733e-06,-2.61847e-06,-3.19072e-06,0.981254,0.0185108,0.108857,-0.157895,-0.0198081,-0.00415812,0.0159996,-2.63151e-06,9.99076e-07,2.61571e-06,9.95686e-05,9.95541e-05,-9.95956e-05,
-2.53383e-05,2.25392e-05,2.9767e-05,1.60463e-06,-1.3509e-06,-1.81381e-06,0.95895,0.10344,0.111347,-0.239375,-0.0170326,-0.00263397,0.0140504,-1.77229e-06,5.31095e-07,1.77915e-06,-9.93821e-05,9.97223e-05,-9.99176e-05,
-1.31831e-05,1.22605e-05,1.58557e-05,8.2321e-07,-7.2308e-07,-9.79663e-07,0.931875,0.175481,0.0907304,-0.304253,-0.0161901,0.00505695,0.00960275,-8.80737e-07,3.31496e-07,9.1297e-07,-9.92845e-05,-1.16107e-05,-9.98843e-05,
-6.85474e-06,6.61136e-06,8.24753e-06,4.28201e-07,-4.10433e-07,-5.41711e-07,0.906595,0.233161,0.0316586,-0.350301,-0.0155576,0.0121463,0.00451304,-4.63059e-07,2.46413e-07,5.12239e-07,-4.76595e-05,-9.99798e-05,-0.000100009,
-3.66335e-06,3.47139e-06,4.25026e-06,1.96953e-07,-2.15663e-07,-2.55822e-07,0.883509,0.273534,-0.0598603,-0.375501,-0.0140302,0.0172002,-0.00123022,-1.57802e-07,1.27258e-07,1.595e-07,9.98126e-05,-9.90916e-05,-9.99036e-05,
-2.05852e-06,1.8183e-06,2.2423e-06,1.19276e-07,-1.13591e-07,-1.44848e-07,0.862953,0.295095,-0.159124,-0.378014,-0.0107361,0.0151165,-0.00528133,-7.65227e-08,7.1559e-08,9.43885e-08,9.98006e-05,-9.54944e-05,-9.97957e-05,
-1.11997e-06,9.50443e-07,1.14997e-06,6.59333e-08,-5.92062e-08,-7.36454e-08,0.849919,0.300657,-0.244028,-0.357307,-0.00702939,0.0113969,-0.00967953,-3.35273e-08,3.64227e-08,4.50828e-08,9.99792e-05,9.96548e-05,-9.99695e-05,
