x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.432518,0.621434,0.646534,-0.000792159,-0.000560782,0.000614851,0.724477,-0.508423,0.459593,-0.0735804,0.000593189,-0.00115635,-0.00177837,0.00843257,0.00999769,-0.00999983,-2.41364e-05,-2.71991e-05,-9.12185e-05,0.432518,7,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,97,yes,0.000594631
0.398616,0.58729,0.623116,-0.00599559,-0.00627874,-0.00528775,0.722073,-0.506949,0.46544,-0.0705694,0.000209438,-0.000414315,-0.000479925,0.00523895,0.00768275,-0.00807345,-9.93496e-05,9.70056e-05,-9.8736e-05,0.621434,
0.314857,0.504209,0.546605,-0.0107378,-0.0103034,-0.0100332,0.731317,-0.492637,0.466478,-0.0698781,-0.0060836,0.0015786,-0.0029208,0.00490164,0.00541449,-0.00436492,-9.87859e-05,9.35211e-05,-9.8063e-05,0.646534,
0.198619,0.388803,0.43033,-0.0124738,-0.0126715,-0.0132481,0.760706,-0.448733,0.463882,-0.0690843,-0.0125532,0.00363073,-0.00599252,0.00911702,0.00500378,0.00329993,-9.99455e-05,4.92674e-05,-9.98825e-05,-0.000792159,
0.101406,0.263191,0.291861,-0.00689068,-0.0122802,-0.0143388,0.80554,-0.373101,0.455667,-0.065234,-0.0181252,0.00588022,-0.00918974,-0.00751067,-0.00687843,0.00838879,-9.97457e-05,-9.67774e-05,-6.87566e-05,-0.000560782,
0.048768,0.148532,0.174139,-0.00376536,-0.0110113,-0.00913299,0.853159,-0.276195,0.438653,-0.0583696,-0.0195936,0.00670816,-0.00945385,-0.00809519,0.00102363,0.00934912,-9.99865e-05,-9.99434e-05,9.99957e-05,0.000614851,
0.0207688,0.0666306,0.0965286,-0.00193282,-0.00564956,-0.00616456,0.89229,-0.179422,0.411351,-0.0490349,-0.0167789,0.00800577,-0.00847194,-0.00442236,0.00151324,0.00629471,6.40106e-05,7.23214e-05,9.89178e-05,0.724477,
0.00848145,0.0258527,0.0478704,-0.00062072,-0.00265944,-0.00341686,0.923199,-0.0981045,0.370084,-0.033159,-0.0125016,0.011289,-0.00815492,-0.00272025,0.00184419,0.00374502,9.52768e-05,9.95376e-05,9.97885e-05,-0.508423,
0.00423028,0.00988495,0.0234187,-0.000319838,-0.000606028,-0.00137373,0.949896,-0.0406718,0.309703,-0.0102477,-0.00705923,0.0150849,-0.00683865,-0.000300738,0.000262854,0.000843175,7.31845e-05,2.93997e-05,9.68212e-05,0.459593,
0.00195056,0.00510102,0.0125458,-0.00015697,-0.000357886,-0.000786466,0.971927,-0.0106442,0.23464,0.0129253,-0.00214655,0.0164445,-0.00465403,-8.44328e-05,0.000244772,0.000463521,-1.04868e-05,-8.91765e-05,9.97421e-05,-0.0735804,
0.000841648,0.00255383,0.00644989,-7.59372e-05,-0.000152687,-0.000427883,0.986413,-0.00122995,0.161738,0.028406,0.000193935,0.0133783,-0.0018856,-1.31071e-05,7.97745e-05,0.000281879,-5.3923e-05,-9.02505e-05,8.3397e-05,0.000593189,
