x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.585909,0.831668,0.111479,0.000381331,0.000154587,-0.000346804,0.79125,-0.265278,0.44602,0.323445,-6.63035e-05,0.00138188,-0.000682224,0.00264461,-0.00967024,-0.00792509,-9.68258e-05,9.84795e-05,9.79747e-05,-0.585909,7,10,100,15,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,76,yes,0.000915843
-0.564965,0.786965,0.0902214,0.00384619,-0.00906832,-0.00393995,0.801276,-0.256468,0.433225,0.323261,-0.00212801,0.00557767,0.00186719,0.000946026,-0.00987213,-0.00795154,-9.88379e-05,9.95603e-05,9.93295e-05,0.831668,
-0.510808,0.648078,0.0366375,0.00700128,-0.0186864,-0.00683427,0.826409,-0.238543,0.402793,0.312893,-0.00401001,0.00977463,0.00480066,-0.00049801,-0.00952784,0.00724791,-9.772e-05,9.90847e-05,9.83873e-05,0.111479,
-0.396924,0.452461,-0.00656226,0.0156682,-0.0205498,-0.00168177,0.863921,-0.212404,0.35313,0.289521,-0.00573536,0.0136919,0.00827187,-0.00039097,0.00578476,0.00459405,-9.88281e-05,9.94507e-05,9.98587e-05,0.000381331,
-0.245212,0.276851,-0.0131355,0.014686,-0.0145863,0.000418491,0.908933,-0.178444,0.283509,0.248229,-0.00764803,0.0170972,0.0124827,-0.00408213,0.00854654,-0.000811602,-5.99811e-05,7.98276e-05,-6.71705e-05,0.000154587,
-0.129324,0.155153,-0.00980229,0.00857669,-0.00963801,0.00017459,0.950765,-0.132304,0.207865,0.187963,-0.0115253,0.0156175,0.0136428,-0.00345578,0.00668513,0.000309022,8.24198e-05,-9.79836e-05,-9.24527e-05,-0.000346804,
-0.0649753,0.0814919,-0.00613381,0.00436016,-0.00502502,0.000541202,0.977974,-0.0831717,0.14217,0.128191,-0.0086887,0.0122138,0.0105459,-0.00199689,0.00320172,-0.000714925,8.51012e-05,-9.75241e-05,-7.83134e-05,0.79125,
-0.0325953,0.0423438,-0.00308268,0.0021494,-0.0027714,5.86546e-05,0.991317,-0.047619,0.0906199,0.0825002,-0.00563677,0.00903541,0.00771209,-0.00113289,0.00180341,0.000132571,7.29194e-05,-9.10387e-05,-7.11727e-05,-0.265278,
-0.0164818,0.0216621,-0.00176651,0.00108121,-0.00135792,0.000202248,0.99696,-0.0260419,0.0536109,0.0501345,-0.00297718,0.00594938,0.00523187,-0.000563396,0.000723131,-0.000295259,3.8764e-05,-7.07298e-05,-6.09806e-05,0.44602,
-0.00823725,0.0109338,-0.000884252,0.000571276,-0.000785009,-2.75244e-05,0.999011,-0.0146365,0.0303693,0.028907,-0.00157548,0.00337661,0.00327111,-0.000383177,0.000576607,0.000160024,1.87873e-05,-3.82066e-05,-4.57903e-05,0.323445,
-0.00413139,0.00547651,-0.000471919,0.000249493,-0.000306537,0.000109555,0.999686,-0.00832667,0.0170654,0.0162093,-0.000945064,0.00194966,0.00181174,-0.000105268,8.51683e-05,-0.000203847,1.20879e-05,-2.36592e-05,-2.43569e-05,-6.63035e-05,
-0.002077,0.00276685,-0.000218116,0.000161712,-0.000235298,-5.89373e-05,0.9999,-0.00465526,0.00950511,0.00909887,-0.000521144,0.00107619,0.00103297,-0.000143625,0.000227652,0.000162373,6.4411e-06,-1.27407e-05,-1.43453e-05,0.00138188,
-0.00104289,0.00137248,-0.000129176,4.44607e-05,-4.39484e-05,7.66927e-05,0.999967,-0.00260979,0.00530277,0.00508128,-0.000296023,0.00060531,0.000574183,1.63445e-05,-5.6047e-05,-0.000164475,3.73744e-06,-7.31453e-06,-7.87998e-06,-0.000682224,
-0.000527695,0.000702605,-4.70987e-05,5.8826e-05,-8.993e-05,-6.0286e-05,0.999988,-0.00145731,0.0029516,0.00284068,-0.000164431,0.000335422,0.000322076,-7.91496e-05,0.000127611,0.000146242,2.04636e-06,-4.01085e-06,-4.45213e-06,
-0.000262698,0.000339156,-4.03432e-05,-6.2363e-06,1.69967e-05,6.16323e-05,0.999995,-0.000814721,0.00164476,0.00158644,-9.23348e-05,0.000187444,0.000179625,4.55206e-05,-7.85869e-05,-0.000139369,1.15843e-06,-2.25734e-06,-2.47492e-06,
