x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.00068,1.04274,-1.2688,-0.000789924,0.000266511,0.000928345,0.558205,0.629203,0.53946,-0.0386509,-6.7693e-05,-0.000410907,-0.00167587,-0.00854769,0.00986167,0.00851201,9.91001e-05,9.9187e-05,5.41253e-05,-1.00068,7,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,182,yes,0.000558787
-0.974213,1.00492,-1.24508,0.00608453,-0.00779302,0.00385923,0.567154,0.627249,0.532794,-0.0320216,0.00411335,0.00216802,-0.00120222,-0.00877072,0.00985576,0.00871377,9.91429e-05,9.91154e-05,8.88056e-05,1.04274,
-0.879167,0.886993,-1.19038,0.0128944,-0.0156967,0.00719443,0.595585,0.612484,0.519197,-0.0240006,0.00798306,0.005088,-0.00123931,-0.00933083,0.0099995,0.00999981,0.000100007,0.000100006,9.97536e-05,-1.2688,
-0.714886,0.688267,-1.09921,0.0198843,-0.0238799,0.0112408,0.642247,0.583962,0.496308,-0.0135263,0.012354,0.00764837,-0.00135952,-0.00556703,0.00999811,-0.00478603,0.000100002,9.99989e-05,9.96087e-05,-0.000789924,
-0.514877,0.468917,-0.953241,0.0198891,-0.0198005,0.0178717,0.704875,0.536272,0.464274,0.00242042,0.0177821,0.00940867,-0.000976487,-0.00522464,0.00998811,-0.00814496,9.99758e-05,0.00010001,6.53937e-05,0.000266511,
-0.330888,0.307394,-0.745052,0.0166055,-0.0123152,0.0234899,0.779639,0.458548,0.425837,0.0233009,0.0243602,0.0107729,0.00165302,-0.00455434,0.00484552,-0.00759599,9.99745e-05,-8.7228e-05,-9.9132e-05,0.000928345,
-0.191795,0.212137,-0.50487,0.0110673,-0.00670188,0.0242411,0.853048,0.358882,0.377214,0.0347012,0.022488,0.0139262,0.0032774,0.00144612,-0.00813763,-0.00846716,6.95666e-05,-3.19901e-05,-9.87333e-05,0.558205,
-0.104515,0.140549,-0.301554,0.00663402,-0.0079441,0.0163301,0.9137,0.260184,0.31052,0.0318689,0.0204526,0.0170291,0.00366616,0.00187556,-0.00166929,-0.00886625,-9.90811e-05,-5.4695e-05,-9.88971e-05,0.629203,
-0.0514195,0.0721972,-0.16863,0.00417798,-0.00593081,0.0100953,0.95601,0.178135,0.231691,0.0247254,0.0141539,0.016761,0.00147954,-0.000487048,0.00219238,-0.00671118,-9.43736e-05,-8.78603e-05,-1.49997e-05,0.53946,
-0.0220852,0.0299223,-0.088914,0.00178937,-0.00261332,0.00572789,0.980038,0.119955,0.156879,0.0224744,0.0103887,0.0137044,-0.000211048,-0.000373194,0.00156214,-0.00412303,-9.74412e-05,-8.30383e-05,5.99534e-05,-0.0386509,
-0.0102438,0.0136129,-0.0463523,0.000631404,-0.000694755,0.00273838,0.992042,0.0756821,0.0981218,0.0218331,0.00799714,0.00976828,0.000630028,-9.82108e-05,-7.11295e-05,-0.00123425,-9.37154e-05,-8.01161e-05,4.81243e-05,-6.7693e-05,
-0.00511471,0.00704661,-0.0240168,0.000407905,-0.000629732,0.00172574,0.997247,0.0430574,0.0579005,0.016438,0.00522256,0.00630339,0.00167974,-0.000210068,0.000540423,-0.00133842,-7.36404e-05,-7.05771e-05,-1.1292e-05,-0.000410907,
-0.00245606,0.00338963,-0.0121076,0.000131922,-0.000108899,0.000651387,0.99912,0.0237136,0.0329559,0.00951896,0.0025335,0.0036827,0.00113546,-2.23495e-05,-0.00014525,-0.000120298,-2.52166e-05,-4.43491e-05,-1.43936e-05,-0.00167587,
-0.00123245,0.00172833,-0.00611604,0.000113569,-0.000223755,0.000547269,0.999714,0.0134552,0.0185191,0.00521606,0.00157386,0.00209447,0.000591449,-0.000104739,0.000306285,-0.000583936,-1.98343e-05,-2.5517e-05,-7.24734e-06,
-0.000603751,0.00082552,-0.00304191,1.26798e-05,4.19327e-05,6.69083e-05,0.999904,0.00744523,0.0103493,0.00290742,0.000832174,0.00117261,0.000335251,3.59993e-05,-0.000190848,0.000197455,-9.35894e-06,-1.43245e-05,-4.49479e-06,
-0.000307837,0.000442999,-0.00156076,4.67912e-05,-0.000118145,0.000229513,0.999963,0.00416599,0.00577676,0.001613,0.000480478,0.000655898,0.000183251,-7.21835e-05,0.000221053,-0.00035858,-5.84237e-06,-8.03678e-06,-2.44797e-06,
-0.000151205,0.000194999,-0.000752319,-1.58684e-05,6.81402e-05,-6.79592e-05,0.999981,0.00231164,0.00322192,0.000899423,0.000261769,0.000365681,0.000102461,5.4432e-05,-0.00018028,0.0002465,-3.04423e-06,-4.47388e-06,-1.4004e-06,
-7.85152e-05,0.000121594,-0.000408051,3.08572e-05,-8.25816e-05,0.00013687,0.999987,0.00128876,0.00179698,0.000501295,0.000147651,0.000204109,5.68678e-05,-6.40969e-05,0.000177522,-0.000273359,-1.76715e-06,-2.50098e-06,-7.77308e-07,
-3.73024e-05,3.91305e-05,-0.000176501,-2.31023e-05,6.58462e-05,-9.0593e-05,0.999989,0.000716298,0.00100202,0.000279803,8.14849e-05,0.000113769,3.17553e-05,5.94846e-05,-0.00015749,0.00023233,-9.58596e-07,-1.39238e-06,-4.36783e-07,
