x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.32778,-0.441702,0.375459,0.000530037,0.000655428,-0.000729444,0.0667029,-0.165641,-0.837086,-0.517109,0.000925148,0.000750477,-0.00174851,-0.00838323,0.00303111,0.00418283,-7.32234e-05,-9.97984e-05,-9.98506e-05,-1.32778,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,81,yes,0.00092703
-1.2848,-0.421558,0.362221,0.00804904,0.00339475,-0.00195276,0.0803824,-0.177238,-0.834875,-0.514887,-0.00176193,-0.00283629,-0.00519118,-0.00940527,0.00511016,0.00770433,1.49075e-05,-9.94479e-05,-9.89315e-05,-0.441702,
-1.15964,-0.357424,0.33449,0.0169202,0.00948117,-0.00368273,0.118821,-0.195219,-0.829509,-0.509593,-0.000976469,-0.00612173,-0.00928857,-0.00986671,0.00712092,0.0089516,-9.55122e-05,-9.99423e-05,-9.95673e-05,0.375459,
-0.942588,-0.223055,0.289998,0.0263764,0.0174737,-0.00535955,0.181968,-0.217936,-0.817633,-0.500868,-0.00330876,-0.0100678,-0.0125283,-0.00991876,-0.00419226,-0.00908633,-9.99486e-05,-9.99947e-05,-7.44132e-05,0.000530037,
-0.652751,-0.0928645,0.222109,0.0315801,0.00864411,-0.0083399,0.269449,-0.239556,-0.798231,-0.482531,-0.00485261,-0.0140421,-0.0151628,0.00914419,-0.00795381,-0.00703956,-9.97205e-05,-9.97899e-05,-7.40976e-05,0.000655428,
-0.379366,-0.0399289,0.149427,0.0233619,0.00179312,-0.00601561,0.377712,-0.257752,-0.764629,-0.454137,-0.00619063,-0.0179673,-0.0179113,0.00878927,-0.00791591,0.00227029,-9.99319e-05,-9.98304e-05,-9.99114e-05,-0.000729444,
-0.193524,-0.0260886,0.0942539,0.0139844,0.000761327,-0.00469678,0.503348,-0.269799,-0.710871,-0.4105,-0.00872144,-0.021986,-0.0208229,0.00646377,-0.00670143,0.00478578,-9.98669e-05,3.72294e-05,-9.99126e-05,0.0667029,
-0.0937065,-0.0173299,0.0558706,0.00617038,0.000756505,-0.00266102,0.633172,-0.266095,-0.636896,-0.35021,-0.0109371,-0.0242322,-0.0195647,0.0015412,-0.00293384,0.00218031,1.66847e-05,8.99931e-05,-9.85645e-05,-0.165641,
-0.0469491,-0.0111296,0.0337036,0.00326466,0.000383148,-0.00164851,0.749765,-0.240776,-0.546028,-0.285879,-0.011131,-0.0255705,-0.0163938,-8.20817e-05,-0.00148952,0.00161742,9.83736e-05,6.77141e-05,-6.15546e-05,-0.837086,
-0.0230785,-0.00736002,0.0200566,0.00154027,0.000317807,-0.00100549,0.844756,-0.203331,-0.438616,-0.229453,-0.00897955,-0.0265267,-0.013787,-0.000443488,-0.000545707,0.000635088,9.97903e-05,2.27978e-05,9.98518e-05,-0.517109,
-0.0116142,-0.00421478,0.0111365,0.000759476,0.000292096,-0.000751591,0.914217,-0.163979,-0.325272,-0.177493,-0.00874643,-0.0235883,-0.0124142,2.89389e-06,-0.000474292,0.000510066,9.42384e-05,9.41618e-05,9.90062e-05,0.000925148,
